
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0015245, 1.7896762074E-05, -0.93792825937271107, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.8018286937E-05, -0.93531471490860008, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.8054111933000002E-05, -0.932863116264343, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.7832837329E-05, -0.93048906326293912, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.7896762074E-05, -0.92771345376968406, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 1.7822301743E-05, -0.92524778842926, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.7671272872E-05, -0.92286664247512806, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.7544127331000002E-05, -0.92061233520507812, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.7535698134000002E-05, -0.91822773218154907, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.7313721401E-05, -0.91544502973556507, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.690418685E-05, -0.912916004657745, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.7152155124E-05, -0.910369336605072, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 1.7187980120000002E-05, -0.90798115730285611, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.7117734387000002E-05, -0.90538167953491211, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 1.7245582058000002E-05, -0.902570784091949, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.7131784261000003E-05, -0.90042918920517012, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.7080505131000002E-05, -0.89792126417160012, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.7067157387000003E-05, -0.89536404609680209, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.7129676053E-05, -0.89285260438919112, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.7044678316000003E-05, -0.89035880565643311, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.6846584913E-05, -0.88779801130294811, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.6863445126E-05, -0.885247826576233, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 1.6788280846000003E-05, -0.8826906085014341, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.6679399778E-05, -0.88010871410369906, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.6775637050000003E-05, -0.8778579235076901, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.6783364117E-05, -0.87525486946106, 0.0015495, 0.0015495
DataValue, 0.0015505, 1.6615476852E-05, -0.8727363944053651, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 1.6506595784E-05, -0.8703588247299191, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.6582460376000002E-05, -0.86772406101226807, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.6461637642000003E-05, -0.86524081230163608, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 1.6316229448000002E-05, -0.862817406654358, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.6222098566000002E-05, -0.860478579998016, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 1.6104788301E-05, -0.85780864953994707, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.6127267372E-05, -0.85520559549331709, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.5970619643E-05, -0.852912545204163, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 1.6032434360000003E-05, -0.85037291049957309, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 1.6086523829E-05, -0.8476642370224, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.5941817765000002E-05, -0.84537118673324607, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 1.5903884560000002E-05, -0.842764616012573, 0.0015625, 0.0015625
DataValue, 0.0015635, 1.569736196E-05, -0.84023201465606712, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.5631330825E-05, -0.83777695894241311, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.5434641682E-05, -0.835328936576843, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 1.5470468497E-05, -0.833067536354065, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 1.5438858100000002E-05, -0.83055609464645408, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.5178947251000001E-05, -0.828132748603821, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.5204938791000001E-05, -0.82561421394348111, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.5134692148000001E-05, -0.82303231954574607, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.4984366317E-05, -0.82060194015502907, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 1.4801727048000002E-05, -0.81783336400985707, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 1.4969614313E-05, -0.81488162279129006, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.4836147784000002E-05, -0.81214827299118009, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 1.4718836610000002E-05, -0.80973893404007, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.4801727048000002E-05, -0.80726623535156206, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.4580452444000001E-05, -0.804772436618805, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.4508801542000002E-05, -0.80224335193634011, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 1.4569915038E-05, -0.799654424190521, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 1.4505991203000001E-05, -0.797354340553284, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.4485620341000002E-05, -0.794624507427216, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.4328971702E-05, -0.7921729087829591, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.42826093E-05, -0.789682626724243, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.4197611563E-05, -0.787336707115173, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.4167406334000001E-05, -0.785085916519165, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.4106291928000001E-05, -0.78256744146347, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.4132985598000001E-05, -0.7801405191421511, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.4086623196000002E-05, -0.777717173099518, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.4054310668E-05, -0.77510005235672008, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.4138605366000002E-05, -0.7725111246109011, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.397422966E-05, -0.77034485340118408, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 1.3951751498000001E-05, -0.76760095357894909, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.3873778698000001E-05, -0.76527619361877408, 0.0015935, 0.0015935
DataValue, 0.0015945, 1.3672172827E-05, -0.76241600513458208, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.3701675925E-05, -0.760031402111053, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.3682709323E-05, -0.75779116153717008, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 1.3652504094E-05, -0.755184590816498, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 1.3516929357000002E-05, -0.75268375873565707, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.3646884327000001E-05, -0.75015819072723411, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.3368709915000002E-05, -0.7477946877479551, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 1.3302678781E-05, -0.74539244174957309, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 1.3325859982E-05, -0.74291270971298207, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.3287927686000001E-05, -0.740380108356476, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.3220491383000001E-05, -0.738020122051239, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.3178343579000001E-05, -0.735536873340607, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.3198715351000002E-05, -0.73301136493682906, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.3035041775000002E-05, -0.7303026318550111, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.2885418073000001E-05, -0.72828078269958507, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.2842568140000001E-05, -0.7255861759185791, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.2628318473000001E-05, -0.72328960895538308, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.2775131836000001E-05, -0.72050344944000211, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.2699266335000002E-05, -0.71812230348587, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.2659928871E-05, -0.71542418003082309, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.2452703231000002E-05, -0.71299374103546109, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.2491338566000001E-05, -0.710503458976746, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.2390184565E-05, -0.707907438278198, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.2257420167000001E-05, -0.7050755023956301, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.2279196199000001E-05, -0.70284581184387207, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.2161885024000001E-05, -0.70035201311111406, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.2173124560000001E-05, -0.69805186986923207, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.2054409126E-05, -0.69514948129653908, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.2062136193E-05, -0.69278597831726108, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.1978543625E-05, -0.690232276916504, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.1904083294000002E-05, -0.68803077936172508, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.2031930964000001E-05, -0.68548411130905107, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.1874579286000001E-05, -0.683007895946503, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.1802929293E-05, -0.680330872535706, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1628719221000001E-05, -0.677896916866302, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.1543019355E-05, -0.675755321979523, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1508598618E-05, -0.673300266265869, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.1543721484000001E-05, -0.67069369554519609, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.1336495845E-05, -0.66792511940002408, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.1441162314E-05, -0.66574478149414107, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.1347735381000001E-05, -0.663043141365051, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.1220589840000001E-05, -0.660549283027649, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 1.1257820915000002E-05, -0.65808367729187, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.1222698049E-05, -0.65569901466369607, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.1033033843000001E-05, -0.652962148189545, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.1073776477E-05, -0.650503516197205, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.1061131772E-05, -0.647773683071136, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.0934689271000001E-05, -0.64543133974075306, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.0891839338000002E-05, -0.64282828569412209, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.0874277905E-05, -0.640521168708801, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 1.0772420865E-05, -0.638312637805939, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.0748537534E-05, -0.635794162750244, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.0796305105E-05, -0.633233368396759, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.0627012671000002E-05, -0.63060218095779408, 0.0016475, 0.0016475
DataValue, 0.0016485, 1.0520941032E-05, -0.628270387649536, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.047528076E-05, -0.625758945941925, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.0473173461E-05, -0.6231665015220641, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 1.0353052858E-05, -0.62063390016555808, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.0346028830000001E-05, -0.61845356225967407, 0.0016525, 0.0016525
DataValue, 0.0016535, 1.0263138392000001E-05, -0.61609005928039506, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 1.0213263522000001E-05, -0.612764954566956, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 1.0157769793E-05, -0.609996378421783, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 1.0182355254000002E-05, -0.60757297277450606, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 1.0079093954E-05, -0.605174243450165, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 9.9695107560000013E-06, -0.602835416793823, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 1.0072069927000001E-05, -0.6003310084342961, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 9.9842618510000009E-06, -0.59747433662414506, 0.0016605, 0.0016605
DataValue, 0.0016615, 9.767904885E-06, -0.595255255699158, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 9.756665349E-06, -0.592581808567047, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 9.78265598E-06, -0.589940011501312, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 9.571216651E-06, -0.58750605583190907, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 9.5845625760000011E-06, -0.58504748344421409, 0.0016655, 0.0016655
DataValue, 0.0016665, 9.5691084430000015E-06, -0.582807242870331, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 9.411757674E-06, -0.580524742603302, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 9.357668205E-06, -0.57802033424377408, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 9.336595213E-06, -0.57556527853012107, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 9.158170542E-06, -0.57275444269180309, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 9.088626939000001E-06, -0.57025003433227506, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 9.1040810730000009E-06, -0.56800276041030906, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 9.098461305E-06, -0.56550538539886508, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 8.939003237E-06, -0.562912940979004, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 9.033132301000001E-06, -0.560806572437286, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 8.870864804E-06, -0.558182418346405, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 8.888426237E-06, -0.555702686309814, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 8.902475201E-06, -0.553339183330536, 0.0016785, 0.0016785
DataValue, 0.0016795, 8.72685996E-06, -0.55081009864807107, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 8.823799362E-06, -0.54818242788314808, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 8.750041161E-06, -0.545783698558807, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 8.7893795350000009E-06, -0.54332506656646706, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 8.750041161E-06, -0.54076433181762706, 0.0016835, 0.0016835
DataValue, 0.0016845, 8.62289653E-06, -0.538460731506348, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 8.6004174590000015E-06, -0.536171197891235, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 8.542816431E-06, -0.533286333084106, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 8.6987620310000013E-06, -0.530669212341309, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 8.538600923E-06, -0.528348028659821, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 8.5969049910000015E-06, -0.525730907917023, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 8.487321793E-06, -0.523511826992035, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 8.383357454000001E-06, -0.520961582660675, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 8.3784407250000012E-06, -0.518414914608002, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 8.189479558E-06, -0.51617473363876309, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 8.214065019E-06, -0.513451933860779, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 8.0510944830000011E-06, -0.511204659938812, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 8.153653653E-06, -0.50868970155715909, 0.0016965, 0.0016965
DataValue, 0.0016975, 8.045474715000001E-06, -0.506460070610046, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 7.9759311120000012E-06, -0.503670334815979, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 7.949940482E-06, -0.50098979473114, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 7.85229895E-06, -0.49843963980674705, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 7.839654245E-06, -0.49591058492660506, 0.0017015, 0.0017015
DataValue, 0.0017025, 7.693543012E-06, -0.49350127577781705, 0.0017025, 0.0017025
