
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1403355598449712, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.165770888328552, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2039356231689451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2424832582473762, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.280858039855957, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3191485404968262, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3572245836257941, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.357052326202393, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3189277648925781, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2809340953826902, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.242708683013916, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.204329371452332, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1663329601287842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1306887865066531, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1091136932373051, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0926212072372441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0799129009246831, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0618083477020262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0422877073287962, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.023171544075012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0043525695800781, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.98538994789123513, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.96604514122009311, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.97853511571884111, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0364755392074592, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 1.015296578407288, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.9920046329498291, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.96799087524414107, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.942983865737915, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.917704582214355, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.891964256763458, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.8650209903717041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.83744794130325306, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.809855163097382, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.78080624341964711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.75111448764801, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.72053438425064109, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.68924593925476108, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.65770810842514, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.62587761878967307, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.59331792593002308, 0.004835, 0.004835
DataValue, 0.004845, -0.001146750175394, 0.559785783290863, 0.004845, 0.004845
DataValue, 0.004855, -0.0010800849413500002, 0.525648057460785, 0.004855, 0.004855
DataValue, 0.004865, -0.000962663150858, 0.49162065982818604, 0.004865, 0.004865
DataValue, 0.004875, -0.00085156428394800006, 0.457474857568741, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.000747492245864, 0.42314592003822304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.00065259193070200006, 0.38788989186286904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.000563159119338, 0.35212877392768904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.00048165451153200006, 0.316273927688599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.000406157923862, 0.28015211224556, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000337956531439, 0.243633314967155, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.000274015619652, 0.206768989562988, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000214324769331, 0.16915015876293202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000160174167831, 0.13207201659679402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00011012191680500001, 0.094769492745399, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -6.3638231950000009E-05, 0.057232733815908, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.9172919565E-05, 0.019446592777967002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:46:36
MetaData, TestRecord.TestTarget, FlashNumB_4_25um_D11
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e9c0bde9-2e43-49ea-a952-1894cb951c35
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.42141902446747
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.36557114124298
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.594888979E-06, 0.019655115902424, 5E-06, 5E-06
DataValue, 1.5E-05, -3.5525325075E-05, 0.058059431612492, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -6.9025038101E-05, 0.095995619893074008, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00011285434447900001, 0.13367679715156602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00016869310638900002, 0.17101806402206402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000239093336859, 0.20811557769775402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.000322111445712, 0.24399437010288202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00042056213715100006, 0.278853058815002, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.000534934573807, 0.31260573863983104, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.000664050399791, 0.34615555405616805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000810919445939, 0.379349589347839, 0.000105, 0.000105
DataValue, 0.000115, -0.00097141950391200008, 0.411087840795517, 0.000115, 0.000115
DataValue, 0.000125, -0.0011232539545740002, 0.442253351211548, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.47273162007331804, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.50247061252594, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.531643867492676, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.560382068157196, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.588261604309082, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.61579871177673307, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.64293390512466408, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.66958200931549106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.695749640464783, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.72117406129837, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.74634170532226607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.771617114543915, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.796954154968262, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.822167575359344, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.845869183540344, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.86970114707946811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.89312344789505, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.91592508554458607, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.93931990861892711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.96145057678222612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.98366755247116111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0059937238693242, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.0297114849090581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.0520327091217041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.076873779296875, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.100732207298279, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.1259815692901611, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.1520097255706792, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.180438280105591, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.2113237380981452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.243075370788574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.2707762718200681, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.29174816608429, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.3087998628616331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.3132531642913821, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3298882246017461, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3655711412429812, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.365481376647949, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3255039453506472, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2847794294357302, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2453339099884031, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2064840793609621, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1795481443405151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1582707166671751, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1370548009872441, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1161534786224372, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0957086086273191, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.075154185295105, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0554895401000981, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0365878343582151, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0192204713821411, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0060306787490851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.9962493777275081, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.036449074745178, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.0612609386444092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 1.040513873100281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 1.0178055763244631, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.99447309970855713, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.96964287757873513, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.94486904144287109, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.91879510879516613, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.89161586761474609, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.8636282682418821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.834987938404083, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.80569559335708607, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.77532225847244307, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.74428498744964611, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.711924314498901, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146190334111, 0.67917835712432906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.00106853665784, 0.646169900894165, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.00094371085288000008, 0.612756073474884, 0.000835, 0.000835
DataValue, 0.000845, -0.000829654920381, 0.57826232910156206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0007222440326590001, 0.54330039024353, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00062791456002700007, 0.508067965507507, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.000541852787137, 0.47260412573814403, 0.000875, 0.000875
DataValue, 0.000885, -0.00046381389256600005, 0.43681797385215804, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.000391715933802, 0.40055844187736506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.000326978071826, 0.363471120595932, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00027043785667, 0.326351761817932, 0.000915, 0.000915
DataValue, 0.000925, -0.00021905555331600002, 0.289377182722092, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00017488183220800002, 0.251598805189133, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.000135673864861, 0.21353508532047302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000101329169411, 0.174665823578834, 0.000955, 0.000955
DataValue, 0.000965, -7.2490482125E-05, 0.136184021830559, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -4.766206257E-05, 0.097501434385777, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -2.6437330234E-05, 0.058738190680742007, 0.000985, 0.000985
DataValue, 0.000995, -7.4220429270000007E-06, 0.019849549978971003, 0.000995, 0.000995
DataValue, 0.001005, 1.0293625564E-05, -0.019626619294286003, 0.001005, 0.001005
DataValue, 0.001015, 2.7635163860000003E-05, -0.058850586414337006, 0.001015, 0.001015
