
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0032785, -0.0001132214893, 0.41470107436180104, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -0.0001132214893, 0.41672995686531106, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -0.0001132214893, 0.418825745582581, 0.0032805, 0.0032805
DataValue, 0.0032815, -0.0001132214893, 0.42117163538932806, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -0.0001132214893, 0.423161774873733, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -0.0001132214893, 0.425623923540115, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -0.0001132214893, 0.427871167659759, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -0.0001132214893, 0.430047988891602, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -0.0001132214893, 0.43229877948761003, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -0.0001132214893, 0.43397542834281905, 0.0032875, 0.0032875
DataValue, 0.0032885, -0.0001132214893, 0.43669822812080406, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -0.0001132214893, 0.43843474984169, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -0.0001132214893, 0.44073131680488603, 0.0032905, 0.0032905
DataValue, 0.0032915, -0.0001132214893, 0.44305959343910206, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -0.0001132214893, 0.445180058479309, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -0.0001132214893, 0.44701170921325706, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -0.0001132214893, 0.449484407901764, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -0.0001132214893, 0.451752781867981, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -0.0001132214893, 0.453947216272354, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -0.0001132214893, 0.45609587430954, 0.0032975, 0.0032975
DataValue, 0.0032985, -0.0001132214893, 0.458283245563507, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -0.0001132214893, 0.46005147695541404, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -0.0001132214893, 0.46226000785827603, 0.0033005, 0.0033005
DataValue, 0.0033015, -0.0001132214893, 0.464475572109222, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -0.0001132214893, 0.46666648983955406, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -0.0001132214893, 0.468734115362167, 0.0033035, 0.0033035
DataValue, 0.0033045, -0.0001132214893, 0.470720708370209, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -0.0001132214893, 0.47293627262115506, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -0.0001132214893, 0.474848926067352, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -0.0001132214893, 0.47708562016487105, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -0.0001132214893, 0.478832721710205, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -0.0001132214893, 0.481041222810745, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -0.0001132214893, 0.48329201340675304, 0.0033105, 0.0033105
DataValue, 0.0033115, -0.0001132214893, 0.48532444238662703, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -0.0001132214893, 0.487532943487167, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -0.0001132214893, 0.48985770344734203, 0.0033135, 0.0033135
DataValue, 0.0033145, -0.0001132214893, 0.49178090691566506, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -0.0001132214893, 0.493869692087173, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -0.0001132214893, 0.49600774049758906, 0.0033165, 0.0033165
DataValue, 0.0033175, -0.0001132214893, 0.498135268688202, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -0.0001132214893, 0.49998098611831704, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -0.0001132214893, 0.502524137496948, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -0.0001132214893, 0.50442618131637607, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -0.0001132214893, 0.506546676158905, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -0.0001132214893, 0.50872349739074707, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -0.0001132214893, 0.51098483800888106, 0.0033235, 0.0033235
DataValue, 0.0033245, -0.0001132214893, 0.513161659240723, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -0.0001132214893, 0.514975666999817, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -0.0001132214893, 0.51729691028595, 0.0033265, 0.0033265
DataValue, 0.0033275, -0.0001132214893, 0.51935750246048007, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -0.0001132214893, 0.52142161130905107, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -0.0001132214893, 0.523700535297394, 0.0033295, 0.0033295
DataValue, 0.0033305, -0.0001132214893, 0.525761127471924, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -0.0001132214893, 0.52784639596939109, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -0.0001132214893, 0.529945731163025, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -0.0001132214893, 0.532111942768097, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -0.0001132214893, 0.534309923648834, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -0.0001132214893, 0.536342322826385, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -0.0001132214893, 0.538681149482727, 0.0033365, 0.0033365
DataValue, 0.0033375, -0.0001132214893, 0.540882647037506, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -0.0001132214893, 0.54298901557922408, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -0.0001132214893, 0.54501438140869107, 0.0033395, 0.0033395
DataValue, 0.0033405, -0.0001132214893, 0.54700100421905506, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -0.0001132214893, 0.54907566308975209, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -0.0001132214893, 0.55136168003082309, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -0.0001132214893, 0.553341269493103, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -0.0001132214893, 0.556123912334442, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -0.0001132214893, 0.55832540988922108, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -0.0001132214893, 0.560304939746857, 0.0033465, 0.0033465
DataValue, 0.0033475, -0.0001132214893, 0.5625169873237611, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -0.0001132214893, 0.564052760601044, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -0.0001132214893, 0.566134452819824, 0.0033495, 0.0033495
DataValue, 0.0033505, -0.0001132214893, 0.56871634721756, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -0.0001132214893, 0.57085794210434, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -0.0001132214893, 0.57275652885437, 0.0033525, 0.0033525
DataValue, 0.0033535, -0.0001132214893, 0.574517667293549, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -0.0001132214893, 0.576919913291931, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -0.0001132214893, 0.579107344150543, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -0.0001132214893, 0.580889642238617, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -0.0001132214893, 0.58298897743225109, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -0.0001132214893, 0.58522212505340609, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -0.0001132214893, 0.587124228477478, 0.0033595, 0.0033595
DataValue, 0.0033605, -0.0001132214893, 0.589054465293884, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -0.0001132214893, 0.591262996196747, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -0.0001132214893, 0.5934257507324221, 0.0033625, 0.0033625
DataValue, 0.0033635, -0.0001132214893, 0.5955814123153691, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -0.0001132214893, 0.598004817962646, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -0.0001132214893, 0.60073107481002808, 0.0033655, 0.0033655
DataValue, 0.0033665, -0.0001132214893, 0.603242576122284, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -0.0001132214893, 0.60577511787414506, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -0.0001132214893, 0.60812455415725708, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -0.0001132214893, 0.610403537750244, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -0.0001132214893, 0.61314392089843706, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -0.0001132214893, 0.61593359708786, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -0.0001132214893, 0.618219614028931, 0.0033725, 0.0033725
DataValue, 0.0033735, -0.0001132214893, 0.62065356969833407, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -0.0001132214893, 0.623288333415985, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -0.0001132214893, 0.62585258483886708, 0.0033755, 0.0033755
DataValue, 0.0033765, -0.0001132214893, 0.628328800201416, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -0.0001132214893, 0.63076275587081909, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -0.0001132214893, 0.63335520029068, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -0.0001132214893, 0.63579267263412509, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -0.0001132214893, 0.637811005115509, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -0.0001132214893, 0.64026260375976607, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -0.0001132214893, 0.643052279949188, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -0.0001132214893, 0.645359456539154, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -0.0001132214893, 0.64773350954055808, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -0.0001132214893, 0.65042459964752208, 0.0033855, 0.0033855
DataValue, 0.0033865, -0.0001132214893, 0.65274935960769609, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -0.0001132214893, 0.65536296367645308, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -0.0001132214893, 0.65800118446350109, 0.0033885, 0.0033885
DataValue, 0.0033895, -0.0001132214893, 0.66056191921234109, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -0.0001132214893, 0.66297829151153609, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -0.0001132214893, 0.66554963588714611, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -0.0001132214893, 0.66820192337036111, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -0.0001132214893, 0.670121610164642, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -0.0001132214893, 0.67279160022735607, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -0.0001132214893, 0.6751656532287601, 0.0033955, 0.0033955
DataValue, 0.0033965, -0.0001132214893, 0.6776735782623291, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -0.0001132214893, 0.6800511479377751, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -0.0001132214893, 0.68253445625305209, 0.0033985, 0.0033985
DataValue, 0.0033995, -0.0001132214893, 0.68491554260253906, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -0.0001132214893, 0.68756788969039906, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -0.0001132214893, 0.689924359321594, 0.0034015, 0.0034015
DataValue, 0.0034025, -0.0001132214893, 0.6923054456710811, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -0.0001132214893, 0.69485569000244107, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -0.0001132214893, 0.697578430175781, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -0.0001132214893, 0.69970244169235207, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -0.0001132214893, 0.702291369438171, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -0.0001132214893, 0.70495426654815707, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -0.0001132214893, 0.70748686790466309, 0.0034085, 0.0034085
DataValue, 0.0034095, -0.0001132214893, 0.710051119327545, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -0.0001132214893, 0.7123582959175111, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -0.0001132214893, 0.71484154462814309, 0.0034115, 0.0034115
DataValue, 0.0034125, -0.0001132214893, 0.717159271240234, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -0.0001132214893, 0.719945430755615, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -0.0001132214893, 0.7220905423164371, 0.0034145, 0.0034145
DataValue, 0.0034155, -0.0001132214893, 0.72461611032486006, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -0.0001132214893, 0.72736001014709506, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -0.0001132214893, 0.72968477010726907, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -0.0001132214893, 0.73236179351806607, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -0.0001132214893, 0.734524488449097, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -0.0001132214893, 0.7371134161949161, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -0.0001132214893, 0.73952978849411011, 0.0034215, 0.0034215
DataValue, 0.0034225, -0.0001132214893, 0.74221384525299106, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -0.0001132214893, 0.744179308414459, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -0.0001132214893, 0.746775269508362, 0.0034245, 0.0034245
DataValue, 0.0034255, -0.0001132214893, 0.749783396720886, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -0.0001132214893, 0.75267171859741211, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -0.0001132214893, 0.75501054525375411, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -0.0001132214893, 0.757617115974426, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -0.0001132214893, 0.76020252704620406, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -0.0001132214893, 0.762347638607025, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -0.0001132214893, 0.765260636806488, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -0.0001132214893, 0.76768755912780806, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -0.0001132214893, 0.769927799701691, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -0.0001132214893, 0.772234916687012, 0.0034345, 0.0034345
DataValue, 0.0034355, -0.0001132214893, 0.774774551391602, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -0.0001132214893, 0.777356445789337, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -0.0001132214893, 0.780100345611572, 0.0034375, 0.0034375
DataValue, 0.0034385, -0.0001132214893, 0.78278791904449507, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -0.0001132214893, 0.78481328487396207, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -0.0001132214893, 0.78735995292663608, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -0.0001132214893, 0.78993481397628806, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -0.0001132214893, 0.792654037475586, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -0.0001132214893, 0.79509150981903109, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -0.0001132214893, 0.79757481813430808, 0.0034445, 0.0034445
DataValue, 0.0034455, -0.0001132214893, 0.80004394054412808, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -0.0001132214893, 0.802298307418823, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -0.0001132214893, 0.80484139919281006, 0.0034475, 0.0034475
DataValue, 0.0034485, -0.0001132214893, 0.80750077962875411, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -0.0001132214893, 0.80968821048736606, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -0.0001132214893, 0.81236869096756, 0.0034505, 0.0034505
DataValue, 0.0034515, -0.0001132214893, 0.81476390361785911, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -0.0001132214893, 0.817349314689636, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -0.0001132214893, 0.820036888122559, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -0.0001132214893, 0.822583556175232, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -0.0001132214893, 0.82484841346740712, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -0.0001132214893, 0.827328205108643, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -0.0001132214893, 0.82994884252548207, 0.0034575, 0.0034575
