
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.3733854000000003E-07, -2.849672794342041, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.68827677E-07, -2.7898173332214364, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9386401900000003E-07, -2.7302536964416504, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1785916100000004E-07, -2.6701905727386483, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3036366200000005E-07, -2.6099474430084233, 0.003565, 0.003565
DataValue, 0.003575, -3.3253866100000005E-07, -2.5503449440002441, 0.003575, 0.003575
DataValue, 0.003585, -3.5075061100000003E-07, -2.4903998374938974, 0.003585, 0.003585
DataValue, 0.003595, -3.5863377000000005E-07, -2.4299511909484863, 0.003595, 0.003595
DataValue, 0.003605, -3.60787027E-07, -2.3705780506134033, 0.003605, 0.003605
DataValue, 0.003615, -3.6800477700000003E-07, -2.3109123706817631, 0.003615, 0.003615
DataValue, 0.003625, -3.77140196E-07, -2.2507448196411133, 0.003625, 0.003625
DataValue, 0.003635, -3.81566622E-07, -2.190670490264893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8240381200000005E-07, -2.1311206817626953, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9179096200000004E-07, -2.0710933208465581, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9339661800000003E-07, -2.0108389854431152, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9790296600000005E-07, -1.9510599374771123, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.08616017E-07, -1.8914079666137702, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1590246300000005E-07, -1.8312264680862431, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0817076300000005E-07, -1.7712635993957522, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15647264E-07, -1.7113198041915891, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.32027775E-07, -1.6515640020370481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.31757115E-07, -1.5911254882812502, 0.003735, 0.003735
DataValue, 0.003745, -4.3183004500000003E-07, -1.5314686298370361, 0.003745, 0.003745
DataValue, 0.003755, -4.43060543E-07, -1.4717346429824831, 0.003755, 0.003755
DataValue, 0.003765, -4.52941293E-07, -1.41117537021637, 0.003765, 0.003765
DataValue, 0.003775, -4.5176614100000006E-07, -1.3512083292007451, 0.003775, 0.003775
DataValue, 0.003785, -4.66609009E-07, -1.2914848327636721, 0.003785, 0.003785
DataValue, 0.003795, -4.6339280900000005E-07, -1.2314543724060061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8298954900000007E-07, -1.1713413000106812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8507269000000006E-07, -1.111596345901489, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.94963274E-07, -1.0515943765640261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.06843719E-07, -0.99114501476287808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1377679700000007E-07, -0.93147087097168, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.2541611200000009E-07, -0.87141263484954812, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.43346175E-07, -0.811204016208649, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.49773006E-07, -0.75138658285141, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.66579843E-07, -0.6918504834175111, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.89823344E-07, -0.631516873836517, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.01702368E-07, -0.57104599475860607, 0.003905, 0.003905
DataValue, 0.003915, -6.1757526700000009E-07, -0.511473596096039, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.4305334000000008E-07, -0.45133334398269603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.7398787000000007E-07, -0.39134973287582403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.94803248E-07, -0.33185267448425304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.32173021E-07, -0.27184548974037204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.64307913E-07, -0.21179990470409402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.0241250100000007E-07, -0.15165539085865, 0.003975, 0.003975
DataValue, 0.003985, -8.5248166200000007E-07, -0.091907314956188008, 0.003985, 0.003985
DataValue, 0.003995, -8.99607414E-07, -0.031839907169342, 0.003995, 0.003995
DataValue, 0.004005, -9.60329999E-07, 0.028572881594300003, 0.004005, 0.004005
DataValue, 0.004015, -1.014763257E-06, 0.088254414498806014, 0.004015, 0.004015
DataValue, 0.004025, -1.08184679E-06, 0.14775674045085901, 0.004025, 0.004025
DataValue, 0.004035, -1.149689069E-06, 0.208196997642517, 0.004035, 0.004035
DataValue, 0.004045, -1.1945528510000001E-06, 0.26833975315094, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24788869E-06, 0.327776581048965, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2880821030000002E-06, 0.388028144836426, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.343956114E-06, 0.448077946901321, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.424509719E-06, 0.507568299770355, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5600658120000002E-06, 0.567393839359283, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.742782047E-06, 0.627779126167297, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.949593752E-06, 0.68783354759216309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1919991010000004E-06, 0.7475284337997441, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.448625992E-06, 0.80791234970092807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.645559562E-06, 0.86765724420547508, 0.004145, 0.004145
DataValue, 0.004155, -2.7956557460000004E-06, 0.9273296594619751, 0.004155, 0.004155
DataValue, 0.004165, -2.864170256E-06, 0.9872604608535771, 0.004165, 0.004165
DataValue, 0.004175, -2.847789119E-06, 1.0475665330886841, 0.004175, 0.004175
DataValue, 0.004185, -2.7011160460000003E-06, 1.1074562072753911, 0.004185, 0.004185
DataValue, 0.004195, -2.529321137E-06, 1.1673415899276731, 0.004195, 0.004195
DataValue, 0.004205, -2.4340859000000002E-06, 1.227652907371521, 0.004205, 0.004205
DataValue, 0.004215, -2.5017432110000003E-06, 1.2877136468887331, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.857886557E-06, 1.347494840621948, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4885968030000003E-06, 1.4073232412338261, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.103731499E-06, 1.4675694704055791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.366125722E-06, 1.5271509885787962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2814294830000005E-06, 1.586968779563904, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0265808820000004E-06, 1.6474590301513672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.689749292E-06, 1.7073507308959961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.384970796E-06, 1.7670452594757082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.072106665E-06, 1.827227830886841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7287699140000004E-06, 1.8876258134841921, 0.004315, 0.004315
DataValue, 0.004325, -2.387645964E-06, 1.9471182823181152, 0.004325, 0.004325
DataValue, 0.004335, -2.0961622340000004E-06, 2.0068013668060303, 0.004335, 0.004335
DataValue, 0.004345, -1.824343144E-06, 2.0673913955688481, 0.004345, 0.004345
DataValue, 0.004355, -1.5879952570000001E-06, 2.1274218559265141, 0.004355, 0.004355
DataValue, 0.004365, -1.3898219320000002E-06, 2.1874327659606934, 0.004365, 0.004365
DataValue, 0.004375, -1.2295308810000002E-06, 2.2475452423095703, 0.004375, 0.004375
DataValue, 0.004385, -1.08857023E-06, 2.306932926177979, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7149393200000015E-07, 2.366716623306274, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8779705700000012E-07, 2.4267041683197021, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.0320620600000006E-07, 2.4867799282073983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.445631810000001E-07, 2.5467305183410653, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.96591883E-07, 2.6065728664398193, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.66131371E-07, 2.6670043468475342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.35397384E-07, 2.7266116142272954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1917109000000009E-07, 2.7866442203521733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.0663222700000006E-07, 2.8468911647796631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.961583160000001E-07, 2.9067296981811523, 0.004485, 0.004485
DataValue, 0.004495, -5.88792602E-07, 2.9664196968078613, 0.004495, 0.004495
DataValue, 0.004505, 1.1588986000000001E-08, 2.9669070243835454, 0.004505, 0.004505
DataValue, 0.004515, 1.6715904400000002E-07, 2.9072334766387944, 0.004515, 0.004515
DataValue, 0.004525, 2.28389325E-07, 2.8472669124603271, 0.004525, 0.004525
DataValue, 0.004535, 2.56794038E-07, 2.787081241607666, 0.004535, 0.004535
DataValue, 0.004545, 2.8375157500000003E-07, 2.7271749973297124, 0.004545, 0.004545
DataValue, 0.004555, 2.98000572E-07, 2.6675531864166264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16734202E-07, 2.6070046424865723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2471129400000004E-07, 2.547062873840332, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3360763E-07, 2.4874310493469243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.48162331E-07, 2.4276962280273442, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4739383600000003E-07, 2.3673443794250493, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.57600641E-07, 2.3076801300048833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.66353248E-07, 2.2481207847595224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7383040300000004E-07, 2.1878118515014653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7515351900000003E-07, 2.1280891895294189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7859410900000003E-07, 2.0685262680053711, 0.004655, 0.004655
DataValue, 0.004665, 3.8869572400000003E-07, 2.0077002048492432, 0.004665, 0.004665
DataValue, 0.004675, 3.96924548E-07, 1.9477534294128422, 0.004675, 0.004675
DataValue, 0.004685, 3.93393492E-07, 1.8883180618286131, 0.004685, 0.004685
DataValue, 0.004695, 4.10521466E-07, 1.8282027244567871, 0.004695, 0.004695
DataValue, 0.004705, 4.0762427E-07, 1.7677973508834841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1188383200000004E-07, 1.7084935903549192, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.24677211E-07, 1.6485662460327151, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.21727407E-07, 1.588247537612915, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.36210598E-07, 1.5284825563430791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3428519800000006E-07, 1.4687873125076292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.51054177E-07, 1.4083051681518561, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5115092500000003E-07, 1.3483401536941531, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.53255126E-07, 1.288610100746155, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.69794799E-07, 1.2286577224731452, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7486980700000006E-07, 1.1683534383773802, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79212815E-07, 1.1082719564437871, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8965097200000008E-07, 1.048768877983093, 0.004825, 0.004825
DataValue, 0.004835, 5.0331522100000006E-07, 0.98834240436553911, 0.004835, 0.004835
DataValue, 0.004845, 5.14662759E-07, 0.928083419799805, 0.004845, 0.004845
DataValue, 0.004855, 5.1843852600000008E-07, 0.86840683221817, 0.004855, 0.004855
DataValue, 0.004865, 5.3342233700000008E-07, 0.808523237705231, 0.004865, 0.004865
DataValue, 0.004875, 5.4828763E-07, 0.74838608503341708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.55574104E-07, 0.6884351968765261, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.83683629E-07, 0.628800511360168, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.97122778E-07, 0.56828248500824008, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.08077016E-07, 0.50819110870361306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3012993200000006E-07, 0.44901409745216403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5980305000000007E-07, 0.38881042599678, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8469080400000008E-07, 0.328744798898697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.09817584E-07, 0.26930019259452803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.501798790000001E-07, 0.20903246104717302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8549948100000006E-07, 0.14873938262462602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2669686200000012E-07, 0.089113473892212011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.68873087E-07, 0.029180910438299002, 0.004995, 0.004995
