
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.4060007900000002E-07, -2.9101386070251474, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2237998100000002E-07, -2.8496649265289311, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6386766200000004E-07, -2.79009222984314, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9390889700000004E-07, -2.7304577827453613, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.20334948E-07, -2.670234203338623, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3002427800000005E-07, -2.6098687648773193, 0.003565, 0.003565
DataValue, 0.003575, -3.4264869000000003E-07, -2.5503160953521733, 0.003575, 0.003575
DataValue, 0.003585, -3.5434334200000003E-07, -2.4905364513397221, 0.003585, 0.003585
DataValue, 0.003595, -3.66504992E-07, -2.4301810264587402, 0.003595, 0.003595
DataValue, 0.003605, -3.72560208E-07, -2.3707032203674321, 0.003605, 0.003605
DataValue, 0.003615, -3.78515182E-07, -2.310921430587769, 0.003615, 0.003615
DataValue, 0.003625, -3.8937616900000004E-07, -2.2505040168762211, 0.003625, 0.003625
DataValue, 0.003635, -3.8983893100000004E-07, -2.1907310485839844, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.91316973E-07, -2.1309294700622563, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0438379800000004E-07, -2.07088303565979, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0788330600000005E-07, -2.0108649730682373, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1908433000000005E-07, -1.9511349201202393, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1197247900000005E-07, -1.8913843631744391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3086242800000005E-07, -1.8310433626174931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2539409200000005E-07, -1.7708221673965452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3612746500000004E-07, -1.7112190723419192, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4361655700000006E-07, -1.6514079570770262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5080977900000004E-07, -1.5911448001861572, 0.003735, 0.003735
DataValue, 0.003745, -4.5635383100000006E-07, -1.5315915346145632, 0.003745, 0.003745
DataValue, 0.003755, -4.5958199700000003E-07, -1.4718089103698731, 0.003755, 0.003755
DataValue, 0.003765, -4.7687473200000007E-07, -1.4110113382339482, 0.003765, 0.003765
DataValue, 0.003775, -4.78775576E-07, -1.3512938022613532, 0.003775, 0.003775
DataValue, 0.003785, -4.8479012100000006E-07, -1.2914179563522341, 0.003785, 0.003785
DataValue, 0.003795, -4.95457584E-07, -1.231142520904541, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0869761E-07, -1.1710518598556521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.18132424E-07, -1.111621737480164, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3202802500000007E-07, -1.0516000986099241, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.38475888E-07, -0.99081689119339011, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.53067764E-07, -0.931362092494965, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.6838951E-07, -0.87143057584762607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.94425728E-07, -0.81097239255905107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.10479503E-07, -0.75124192237854, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1721698300000008E-07, -0.691646635532379, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.49079823E-07, -0.63131797313690208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7154923E-07, -0.57110130786895708, 0.003905, 0.003905
DataValue, 0.003915, -6.93983566E-07, -0.51145321130752608, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2386984600000006E-07, -0.45140832662582403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.6740491300000009E-07, -0.391569405794144, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.9947324100000006E-07, -0.33164179325103804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.3747681900000011E-07, -0.271754294633865, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.91412924E-07, -0.21176786720752702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.4566246400000011E-07, -0.151474431157112, 0.003975, 0.003975
DataValue, 0.003985, -9.98290147E-07, -0.09171965718269301, 0.003985, 0.003985
DataValue, 0.003995, -1.0728537060000001E-06, -0.031890254467726004, 0.003995, 0.003995
DataValue, 0.004005, -1.15147634E-06, 0.028424307703972, 0.004005, 0.004005
DataValue, 0.004015, -1.228897759E-06, 0.088162526488304013, 0.004015, 0.004015
DataValue, 0.004025, -1.313611278E-06, 0.14773245155811302, 0.004025, 0.004025
DataValue, 0.004035, -1.413273594E-06, 0.20834767818450903, 0.004035, 0.004035
DataValue, 0.004045, -1.4836000450000001E-06, 0.268515795469284, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5422843940000002E-06, 0.32810753583908103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.6023557240000002E-06, 0.388255208730698, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.6432053370000002E-06, 0.44840359687805204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6726155540000002E-06, 0.50767320394516, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7585336990000001E-06, 0.56763643026351907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.89605089E-06, 0.628142833709717, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.039246283E-06, 0.68761980533599809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.211869287E-06, 0.747597098350525, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3895343020000003E-06, 0.807741284370422, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4764817680000003E-06, 0.86771291494369507, 0.004145, 0.004145
DataValue, 0.004155, -2.479441264E-06, 0.9275820851325991, 0.004155, 0.004155
DataValue, 0.004165, -2.4239541290000004E-06, 0.98752629756927512, 0.004165, 0.004165
DataValue, 0.004175, -2.273933887E-06, 1.0479193925857542, 0.004175, 0.004175
DataValue, 0.004185, -2.046911959E-06, 1.1077181100845341, 0.004185, 0.004185
DataValue, 0.004195, -1.834407612E-06, 1.1677200794219971, 0.004195, 0.004195
DataValue, 0.004205, -1.6813933140000002E-06, 1.227800130844116, 0.004205, 0.004205
DataValue, 0.004215, -1.6188813560000002E-06, 1.2877523899078371, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.7209465570000001E-06, 1.3475399017333982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9957938090000003E-06, 1.4075083732604981, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.409627996E-06, 1.4678405523300171, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.807290002E-06, 1.5277661085128782, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1098759340000002E-06, 1.5876109600067141, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2958575960000004E-06, 1.6477434635162351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3548799370000002E-06, 1.7077260017395022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3523269850000004E-06, 1.7673534154891972, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.278034001E-06, 1.8276034593582151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1080255670000002E-06, 1.8877719640731812, 0.004315, 0.004315
DataValue, 0.004325, -2.8506806300000003E-06, 1.9472633600234992, 0.004325, 0.004325
DataValue, 0.004335, -2.5979936710000004E-06, 2.0073914527893071, 0.004335, 0.004335
DataValue, 0.004345, -2.3523446090000003E-06, 2.067987442016602, 0.004345, 0.004345
DataValue, 0.004355, -2.0790846520000004E-06, 2.1274325847625732, 0.004355, 0.004355
DataValue, 0.004365, -1.859082886E-06, 2.1875112056732182, 0.004365, 0.004365
DataValue, 0.004375, -1.6560414910000002E-06, 2.247794628143311, 0.004375, 0.004375
DataValue, 0.004385, -1.4721991870000002E-06, 2.3073329925537114, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.308923402E-06, 2.3670051097869873, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.181395533E-06, 2.4269523620605473, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.063052878E-06, 2.4869756698608403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.57738507E-07, 2.5466220378875732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.80971925E-07, 2.6070492267608643, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.24569156E-07, 2.6673040390014653, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.66275377E-07, 2.7269997596740723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.32217188E-07, 2.7867481708526611, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.12551014E-07, 2.8467605113983154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.9042448600000008E-07, 2.9069216251373291, 0.004485, 0.004485
DataValue, 0.004495, -6.8485866200000008E-07, 2.9665985107421884, 0.004495, 0.004495
DataValue, 0.004505, -4.2020371000000004E-08, 2.9668753147125244, 0.004505, 0.004505
DataValue, 0.004515, 1.4694177300000002E-07, 2.9071910381317143, 0.004515, 0.004515
DataValue, 0.004525, 2.1883531100000003E-07, 2.8474094867706303, 0.004525, 0.004525
DataValue, 0.004535, 2.53962753E-07, 2.7872004508972172, 0.004535, 0.004535
DataValue, 0.004545, 2.82600979E-07, 2.72749137878418, 0.004545, 0.004545
DataValue, 0.004555, 3.0355587900000003E-07, 2.6679444313049321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16134702E-07, 2.607298851013184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2859151100000003E-07, 2.547299861907959, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3741773100000004E-07, 2.4876666069030762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.53357933E-07, 2.427562952041626, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5499022000000003E-07, 2.367387056350708, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.64995088E-07, 2.3079643249511723, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6977630200000005E-07, 2.2485489845275883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7748486600000004E-07, 2.1881875991821294, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8648707300000004E-07, 2.1282505989074711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8639382200000005E-07, 2.0687847137451172, 0.004655, 0.004655
DataValue, 0.004665, 3.99078516E-07, 2.0081770420074463, 0.004665, 0.004665
DataValue, 0.004675, 4.0240902900000004E-07, 1.9480808973312382, 0.004675, 0.004675
DataValue, 0.004685, 4.0930916600000005E-07, 1.8884011507034302, 0.004685, 0.004685
DataValue, 0.004695, 4.1465060000000003E-07, 1.8284087181091311, 0.004695, 0.004695
DataValue, 0.004705, 4.1990441000000006E-07, 1.7683225870132451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2637822200000005E-07, 1.7086770534515381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.34916245E-07, 1.6488701105117802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3966872500000005E-07, 1.5884535312652592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4619091E-07, 1.5286498069763181, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4958804300000004E-07, 1.46865451335907, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6554015400000005E-07, 1.40828537940979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6984388300000003E-07, 1.348501443862915, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7286096100000006E-07, 1.289094805717468, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.88137857E-07, 1.22905170917511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9529182900000005E-07, 1.1686660051345832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0527353300000008E-07, 1.1089087724685671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.12039719E-07, 1.0492984056472781, 0.004825, 0.004825
DataValue, 0.004835, 5.31665933E-07, 0.9888169765472411, 0.004835, 0.004835
DataValue, 0.004845, 5.34658511E-07, 0.928737580776215, 0.004845, 0.004845
DataValue, 0.004855, 5.53711857E-07, 0.868934571743011, 0.004855, 0.004855
DataValue, 0.004865, 5.6469133400000008E-07, 0.808976352214813, 0.004865, 0.004865
DataValue, 0.004875, 5.7901041800000008E-07, 0.74846071004867509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9937355E-07, 0.688772141933441, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.1714445100000008E-07, 0.62909346818923906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.37312667E-07, 0.5686898231506351, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.57358839E-07, 0.50873470306396507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.7980511200000005E-07, 0.44942426681518605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.1135451700000005E-07, 0.388968527317047, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.4412258800000009E-07, 0.328947573900223, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.74910575E-07, 0.26954841613769503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.1510529500000008E-07, 0.209772169589996, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.58306635E-07, 0.149217844009399, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.020373000000001E-07, 0.089118756353855008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.5483608200000018E-07, 0.029331950470805, 0.004995, 0.004995
