
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 1.4988915000000002E-08, -2.9108643531799321, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5284105E-08, -2.8505938053131104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5093388000000003E-08, -2.7905566692352304, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5615752000000003E-08, -2.7310035228729252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4858499000000002E-08, -2.6708273887634282, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4637633E-08, -2.6104001998901372, 0.003565, 0.003565
DataValue, 0.003575, 1.6081323E-08, -2.5512125492095952, 0.003575, 0.003575
DataValue, 0.003585, 1.4776464000000002E-08, -2.4913365840911874, 0.003585, 0.003585
DataValue, 0.003595, 1.4905478E-08, -2.43093204498291, 0.003595, 0.003595
DataValue, 0.003605, 1.5115825E-08, -2.3712797164916992, 0.003605, 0.003605
DataValue, 0.003615, 1.6049070000000003E-08, -2.3113188743591313, 0.003615, 0.003615
DataValue, 0.003625, 1.5049215E-08, -2.251079797744751, 0.003625, 0.003625
DataValue, 0.003635, 1.5360531E-08, -2.1912117004394531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5446773E-08, -2.1315608024597172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5936884000000002E-08, -2.071513414382935, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.515439E-08, -2.0112147331237793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5751077E-08, -1.9516630172729492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5375957E-08, -1.8917639255523682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.499172E-08, -1.8314120769500732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4709853000000002E-08, -1.7715653181076052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5181033000000003E-08, -1.71175742149353, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4907581000000002E-08, -1.6518530845642092, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6103760000000003E-08, -1.5914832353591921, 0.003735, 0.003735
DataValue, 0.003745, 1.4252696000000001E-08, -1.5317006111145022, 0.003745, 0.003745
DataValue, 0.003755, 1.4290559E-08, -1.471981406211853, 0.003755, 0.003755
DataValue, 0.003765, 1.4887948E-08, -1.4114729166030882, 0.003765, 0.003765
DataValue, 0.003775, 1.5100399E-08, -1.351573705673218, 0.003775, 0.003775
DataValue, 0.003785, 1.46776E-08, -1.2919108867645262, 0.003785, 0.003785
DataValue, 0.003795, 1.4814326000000001E-08, -1.2316297292709351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4610990000000001E-08, -1.1716363430023191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5418726000000003E-08, -1.112134695053101, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5550546000000002E-08, -1.0519278049468992, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4292662E-08, -0.9913277626037601, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4620806000000002E-08, -0.93173283338546709, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5910942E-08, -0.871933698654175, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5317058000000003E-08, -0.81160753965377808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4982605000000002E-08, -0.75149857997894309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4534563E-08, -0.69158995151519809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5562465E-08, -0.63137608766555808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5000834E-08, -0.571477293968201, 0.003905, 0.003905
DataValue, 0.003915, 1.4721773000000002E-08, -0.511909127235413, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5655718E-08, -0.45171076059341403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.3802551E-08, -0.39171412587165805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5192953E-08, -0.331775933504105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4661473000000002E-08, -0.27180922031402605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5331782E-08, -0.21160908043384502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4453228E-08, -0.151916280388832, 0.003975, 0.003975
DataValue, 0.003985, 1.5594017000000003E-08, -0.092298462986946009, 0.003985, 0.003985
DataValue, 0.003995, 1.4898466000000002E-08, -0.032076850533485, 0.003995, 0.003995
DataValue, 0.004005, 1.5311450000000002E-08, 0.028207078576088004, 0.004005, 0.004005
DataValue, 0.004015, 1.4152430000000001E-08, 0.088018529117107, 0.004015, 0.004015
DataValue, 0.004025, 1.5051318000000002E-08, 0.14766098558902702, 0.004025, 0.004025
DataValue, 0.004035, 1.4521942E-08, 0.208192765712738, 0.004035, 0.004035
DataValue, 0.004045, 1.4348755000000001E-08, 0.26812744140625, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5541429E-08, 0.32767060399055503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4668484000000002E-08, 0.38786968588829, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4501608E-08, 0.447893798351288, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.496157E-08, 0.507232069969177, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5619259000000002E-08, 0.56732517480850209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4887948E-08, 0.62765097618103, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4648151000000002E-08, 0.68737864494323708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6044863000000002E-08, 0.74736613035202, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4190994000000001E-08, 0.807594418525696, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5282701000000003E-08, 0.867655158042908, 0.004145, 0.004145
DataValue, 0.004155, 1.5542131E-08, 0.927484214305878, 0.004155, 0.004155
DataValue, 0.004165, 1.4577334000000001E-08, 0.98744457960128806, 0.004165, 0.004165
DataValue, 0.004175, 1.4998731E-08, 1.0475708246231081, 0.004175, 0.004175
DataValue, 0.004185, 1.5030984000000002E-08, 1.1077089309692381, 0.004185, 0.004185
DataValue, 0.004195, 1.4743509000000002E-08, 1.1678024530410771, 0.004195, 0.004195
DataValue, 0.004205, 1.5490246E-08, 1.2278089523315432, 0.004205, 0.004205
DataValue, 0.004215, 1.5283403E-08, 1.2875436544418342, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4575932E-08, 1.3474800586700442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5021870000000002E-08, 1.4073432683944702, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4144717000000001E-08, 1.4676563739776611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5622064E-08, 1.5273643732070921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4551390000000001E-08, 1.5871866941452031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4337536000000002E-08, 1.6473139524459841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4967179000000002E-08, 1.7074918746948242, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4371894E-08, 1.7673188447952271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4976996E-08, 1.8272566795349121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3609030000000001E-08, 1.8875645399093632, 0.004315, 0.004315
DataValue, 0.004325, 1.5169814E-08, 1.9472640752792361, 0.004325, 0.004325
DataValue, 0.004335, 1.4573127000000002E-08, 2.0071477890014653, 0.004335, 0.004335
DataValue, 0.004345, 1.4561207000000002E-08, 2.0675854682922363, 0.004345, 0.004345
DataValue, 0.004355, 1.6091841000000002E-08, 2.1273424625396733, 0.004355, 0.004355
DataValue, 0.004365, 1.3298417000000002E-08, 2.187226295471191, 0.004365, 0.004365
DataValue, 0.004375, 1.5101802E-08, 2.247455358505249, 0.004375, 0.004375
DataValue, 0.004385, 1.4418871000000002E-08, 2.3070559501647954, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4686715000000001E-08, 2.366660356521606, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4332628E-08, 2.4266221523284912, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5211183000000002E-08, 2.4867451190948491, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4339641000000001E-08, 2.5466279983520512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4213431000000001E-08, 2.6064832210540771, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4528953E-08, 2.6669142246246342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.396522E-08, 2.7268469333648682, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4464447000000002E-08, 2.7866170406341553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4547885E-08, 2.8467130661010742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4216236E-08, 2.9068069458007812, 0.004485, 0.004485
DataValue, 0.004495, 1.4765946E-08, 2.9666619300842294, 0.004495, 0.004495
DataValue, 0.004505, 1.6193509E-08, 2.9664866924285893, 0.004505, 0.004505
DataValue, 0.004515, 1.4076705000000001E-08, 2.906937837600708, 0.004515, 0.004515
DataValue, 0.004525, 1.4904074000000003E-08, 2.8470587730407724, 0.004525, 0.004525
DataValue, 0.004535, 1.5123538000000002E-08, 2.786711692810059, 0.004535, 0.004535
DataValue, 0.004545, 1.5550546000000002E-08, 2.72706151008606, 0.004545, 0.004545
DataValue, 0.004555, 1.5060433E-08, 2.6672308444976811, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5784032E-08, 2.6068637371063232, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5727938E-08, 2.546822309494019, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5610144000000002E-08, 2.487179279327393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4239374000000001E-08, 2.4274060726165771, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5457291E-08, 2.3671412467956543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5144574E-08, 2.3073365688323983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5532315E-08, 2.2476933002471924, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5335289E-08, 2.1875414848327641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5319863E-08, 2.127888441085815, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5676754E-08, 2.0681977272033691, 0.004655, 0.004655
DataValue, 0.004665, 1.4825544000000002E-08, 2.007516622543335, 0.004665, 0.004665
DataValue, 0.004675, 1.6187199000000002E-08, 1.9476130008697512, 0.004675, 0.004675
DataValue, 0.004685, 1.4625714000000001E-08, 1.8878779411315922, 0.004685, 0.004685
DataValue, 0.004695, 1.4838165000000002E-08, 1.8277908563613892, 0.004695, 0.004695
DataValue, 0.004705, 1.5035191E-08, 1.7676008939743042, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4904776E-08, 1.7080073356628422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5107410000000003E-08, 1.6482167243957522, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4951754E-08, 1.5877228975296021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5288311E-08, 1.527973055839539, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5167711E-08, 1.468008875846863, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4641841000000002E-08, 1.4076637029647832, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4914592E-08, 1.3480134010314941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5617857000000002E-08, 1.2882741689682011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5274988000000002E-08, 1.2282310724258421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4555598E-08, 1.1679010391235352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4011497000000002E-08, 1.1080663204193122, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.450301E-08, 1.0484904050827031, 0.004825, 0.004825
DataValue, 0.004835, 1.6107267000000002E-08, 0.98805189132690407, 0.004835, 0.004835
DataValue, 0.004845, 1.4927213E-08, 0.927927494049072, 0.004845, 0.004845
DataValue, 0.004855, 1.5296024E-08, 0.86794811487197909, 0.004855, 0.004855
DataValue, 0.004865, 1.523993E-08, 0.80831968784332309, 0.004865, 0.004865
DataValue, 0.004875, 1.4501608E-08, 0.748112201690674, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4413262E-08, 0.688042640686035, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5832411E-08, 0.62829917669296309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4892155000000002E-08, 0.56787157058715809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5039399E-08, 0.507889032363892, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5281300000000003E-08, 0.44859865307807906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4713359000000001E-08, 0.38863086700439403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.518524E-08, 0.328226178884506, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.423096E-08, 0.26883053779602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5273587000000002E-08, 0.20887227356433902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4705646E-08, 0.14805424213409402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5749675E-08, 0.088315322995186, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5305138E-08, 0.028780253604054003, 0.004995, 0.004995
