
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, 1.483536E-08, -2.8504152297973633, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5464302000000002E-08, -2.7904868125915532, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4998029000000002E-08, -2.7306144237518311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4158741000000001E-08, -2.6706540584564213, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4881637E-08, -2.6107044219970703, 0.003565, 0.003565
DataValue, 0.003575, 1.4903373E-08, -2.5510628223419194, 0.003575, 0.003575
DataValue, 0.003585, 1.4529655000000001E-08, -2.4907822608947754, 0.003585, 0.003585
DataValue, 0.003595, 1.5735651E-08, -2.4303817749023442, 0.003595, 0.003595
DataValue, 0.003605, 1.5360531E-08, -2.371030330657959, 0.003605, 0.003605
DataValue, 0.003615, 1.4348054000000001E-08, -2.3113467693328862, 0.003615, 0.003615
DataValue, 0.003625, 1.5281300000000003E-08, -2.251172780990601, 0.003625, 0.003625
DataValue, 0.003635, 1.4752624E-08, -2.191318273544312, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4704945E-08, -2.131379365921021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4584345000000001E-08, -2.07158374786377, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4915994E-08, -2.0116102695465092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5962828E-08, -1.9513982534408572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4779268E-08, -1.8915389776229861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4112464000000002E-08, -1.8315891027450562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5959321E-08, -1.7712531089782722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4649554E-08, -1.71135675907135, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4806613E-08, -1.6516970396041872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5604535E-08, -1.59110152721405, 0.003735, 0.003735
DataValue, 0.003745, 1.4283548E-08, -1.5313808917999272, 0.003745, 0.003745
DataValue, 0.003755, 1.5039399E-08, -1.4720082283020022, 0.003755, 0.003755
DataValue, 0.003765, 1.5605936E-08, -1.411537289619446, 0.003765, 0.003765
DataValue, 0.003775, 1.4409055000000001E-08, -1.3512874841690061, 0.003775, 0.003775
DataValue, 0.003785, 1.478628E-08, -1.2919474840164191, 0.003785, 0.003785
DataValue, 0.003795, 1.4559805000000002E-08, -1.231583952903748, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5901126000000002E-08, -1.17126452922821, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4897063000000001E-08, -1.1118508577346802, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5026778E-08, -1.0518587827682502, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.6025933000000003E-08, -0.99128973484039307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4172764000000002E-08, -0.93167191743850708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.60673E-08, -0.87187421321868908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4721773000000002E-08, -0.811528265476227, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4493194000000002E-08, -0.75151544809341408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5675351000000002E-08, -0.69188743829727206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4180476000000001E-08, -0.631731986999512, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5065341000000002E-08, -0.571380138397217, 0.003905, 0.003905
DataValue, 0.003915, 1.4866913E-08, -0.51160633563995406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4549287E-08, -0.45159140229225203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5164206000000002E-08, -0.391363799571991, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4775061000000001E-08, -0.331437587738037, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4948247000000002E-08, -0.27164831757545504, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5084973E-08, -0.211899176239967, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5137561000000002E-08, -0.15179058909416202, 0.003975, 0.003975
DataValue, 0.003985, 1.5918655E-08, -0.091912947595119, 0.003985, 0.003985
DataValue, 0.003995, 1.4412561E-08, -0.031863141804934006, 0.003995, 0.003995
DataValue, 0.004005, 1.4810820000000002E-08, 0.028370087966323003, 0.004005, 0.004005
DataValue, 0.004015, 1.5778422E-08, 0.088169217109680009, 0.004015, 0.004015
DataValue, 0.004025, 1.4765245E-08, 0.147895812988281, 0.004025, 0.004025
DataValue, 0.004035, 1.5384369000000002E-08, 0.20821882784366602, 0.004035, 0.004035
DataValue, 0.004045, 1.4378204000000002E-08, 0.26811406016349804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6100957000000003E-08, 0.32763540744781505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4400642000000001E-08, 0.38785350322723405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5577891E-08, 0.44814059138298, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.445463E-08, 0.507393658161163, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5118630000000002E-08, 0.567471265792847, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4993121E-08, 0.628009736537933, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5426439E-08, 0.687563478946686, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4908281E-08, 0.747699916362762, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5292517E-08, 0.80783981084823608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4393629E-08, 0.86782413721084606, 0.004145, 0.004145
DataValue, 0.004155, 1.5407508E-08, 0.927525043487549, 0.004155, 0.004155
DataValue, 0.004165, 1.4841671000000001E-08, 0.987628042697906, 0.004165, 0.004165
DataValue, 0.004175, 1.4169959E-08, 1.0480133295059202, 0.004175, 0.004175
DataValue, 0.004185, 1.5434152E-08, 1.1077667474746702, 0.004185, 0.004185
DataValue, 0.004195, 1.4427987000000001E-08, 1.16741931438446, 0.004195, 0.004195
DataValue, 0.004205, 1.6185096E-08, 1.2274131774902342, 0.004205, 0.004205
DataValue, 0.004215, 1.3177115000000001E-08, 1.2878791093826292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4203615E-08, 1.3477997779846191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.569849E-08, 1.407342195510864, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.3971531E-08, 1.4680503606796271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4256903E-08, 1.5276752710342412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4914592E-08, 1.5871564149856572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4578736000000001E-08, 1.6475889682769782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4855694000000001E-08, 1.7075873613357542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5572281000000002E-08, 1.7671935558319092, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.505202E-08, 1.8273947238922121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4538770000000002E-08, 1.8875870704650881, 0.004315, 0.004315
DataValue, 0.004325, 1.4019911E-08, 1.9469726085662842, 0.004325, 0.004325
DataValue, 0.004335, 1.4979801000000002E-08, 2.006853342056274, 0.004335, 0.004335
DataValue, 0.004345, 1.3969427000000001E-08, 2.0676546096801762, 0.004345, 0.004345
DataValue, 0.004355, 1.4058474000000001E-08, 2.127183198928833, 0.004355, 0.004355
DataValue, 0.004365, 1.4514229E-08, 2.1865661144256592, 0.004365, 0.004365
DataValue, 0.004375, 1.4955960000000002E-08, 2.2470912933349614, 0.004375, 0.004375
DataValue, 0.004385, 1.4158741000000001E-08, 2.3067541122436523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.3583788000000001E-08, 2.3663148880004883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4541574E-08, 2.426613569259644, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3989760000000001E-08, 2.48676872253418, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4613093000000001E-08, 2.5462429523468022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3825689000000001E-08, 2.6063075065612793, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3765390000000001E-08, 2.6672544479370122, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4514229E-08, 2.7268543243408203, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4224650000000001E-08, 2.7862439155578613, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4367687000000001E-08, 2.8464560508728032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3123827000000002E-08, 2.906726598739624, 0.004485, 0.004485
DataValue, 0.004495, 1.4529655000000001E-08, 2.9663782119750981, 0.004495, 0.004495
DataValue, 0.004505, 1.6436111E-08, 2.9666979312896733, 0.004505, 0.004505
DataValue, 0.004515, 1.5143872000000002E-08, 2.9071121215820312, 0.004515, 0.004515
DataValue, 0.004525, 1.5802962E-08, 2.8469471931457524, 0.004525, 0.004525
DataValue, 0.004535, 1.5925666000000003E-08, 2.7868821620941162, 0.004535, 0.004535
DataValue, 0.004545, 1.5338093E-08, 2.7273306846618652, 0.004545, 0.004545
DataValue, 0.004555, 1.4620806000000002E-08, 2.6670460700988774, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5401898000000002E-08, 2.606786727905273, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5594017000000003E-08, 2.5471057891845703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5180332E-08, 2.4873726367950444, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4951754E-08, 2.427199125289917, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5953713E-08, 2.3672077655792241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6240488000000002E-08, 2.3075385093688974, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4817831000000002E-08, 2.247867345809937, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6387030000000003E-08, 2.1877121925354004, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5627673E-08, 2.128122091293335, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5190849000000002E-08, 2.0680992603302, 0.004655, 0.004655
DataValue, 0.004665, 1.613952E-08, 2.0076100826263432, 0.004665, 0.004665
DataValue, 0.004675, 1.3825689000000001E-08, 1.9476805925369261, 0.004675, 0.004675
DataValue, 0.004685, 1.6496411000000003E-08, 1.8881419897079472, 0.004685, 0.004685
DataValue, 0.004695, 1.4568219E-08, 1.8279678821563721, 0.004695, 0.004695
DataValue, 0.004705, 1.5359127E-08, 1.7680832147598271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4285651000000001E-08, 1.7084418535232542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5237827E-08, 1.6482691764831541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4599070000000001E-08, 1.5878539085388181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4678301E-08, 1.5282579660415652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5286908E-08, 1.468547105789185, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4322111000000001E-08, 1.4081417322158811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4995926E-08, 1.3478627204895022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4666381000000001E-08, 1.2881593704223631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4222547E-08, 1.2281730175018311, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5106711E-08, 1.168030261993408, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5822595000000002E-08, 1.108120918273926, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4511425000000002E-08, 1.0484182834625242, 0.004825, 0.004825
DataValue, 0.004835, 1.4654462000000002E-08, 0.98780792951583907, 0.004835, 0.004835
DataValue, 0.004845, 1.4911787E-08, 0.92782008647918712, 0.004845, 0.004845
DataValue, 0.004855, 1.5711812E-08, 0.86811143159866311, 0.004855, 0.004855
DataValue, 0.004865, 1.5421531E-08, 0.80804300308227506, 0.004865, 0.004865
DataValue, 0.004875, 1.544467E-08, 0.7477695941925051, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4971386000000003E-08, 0.687943398952484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5343703E-08, 0.628325223922729, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4243581E-08, 0.56771105527877808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4087222E-08, 0.507850289344788, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5330381E-08, 0.44858631491661105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4968581000000002E-08, 0.38827809691429105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4716865E-08, 0.32823640108108504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4376802000000002E-08, 0.268758714199066, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5005043E-08, 0.20862582325935403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4181178000000002E-08, 0.148351401090622, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4533160000000002E-08, 0.088632546365261008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6023128000000002E-08, 0.028811587020755, 0.004995, 0.004995
