
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035450000000000004, 1.4860603E-08, -2.7321431636810303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4878833000000002E-08, -2.6718993186950684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5678156E-08, -2.6115851402282724, 0.003565, 0.003565
DataValue, 0.003575, 1.5216793E-08, -2.5522308349609384, 0.003575, 0.003575
DataValue, 0.003585, 1.5500062E-08, -2.4925308227539062, 0.003585, 0.003585
DataValue, 0.003595, 1.4618702000000001E-08, -2.4324839115142822, 0.003595, 0.003595
DataValue, 0.003605, 1.5663431E-08, -2.3727340698242192, 0.003605, 0.003605
DataValue, 0.003615, 1.4967179000000002E-08, -2.313008069992065, 0.003615, 0.003615
DataValue, 0.003625, 1.534791E-08, -2.2526264190673833, 0.003625, 0.003625
DataValue, 0.003635, 1.4587150000000002E-08, -2.1926965713500981, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5808572000000002E-08, -2.1331713199615483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5339495E-08, -2.073116779327393, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5223103E-08, -2.0127768516540532, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.6296580000000002E-08, -1.9529138803482062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5218896000000002E-08, -1.8931173086166382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5180332E-08, -1.8329459428787231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4402745000000001E-08, -1.7730904817581181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5786837000000002E-08, -1.7134988307952881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5831009E-08, -1.6533793210983281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.508848E-08, -1.5930168628692631, 0.003735, 0.003735
DataValue, 0.003745, 1.6060289000000002E-08, -1.5336253643035891, 0.003745, 0.003745
DataValue, 0.003755, 1.4700037000000001E-08, -1.4736945629119871, 0.003755, 0.003755
DataValue, 0.003765, 1.6162659E-08, -1.4129596948623662, 0.003765, 0.003765
DataValue, 0.003775, 1.4760337000000001E-08, -1.3532541990280151, 0.003775, 0.003775
DataValue, 0.003785, 1.5866769E-08, -1.293701171875, 0.003785, 0.003785
DataValue, 0.003795, 1.5777021E-08, -1.2333502769470222, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5121435E-08, -1.1731449365615851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6020323E-08, -1.1137126684188841, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5725835000000002E-08, -1.05370020866394, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5852043000000002E-08, -0.99299693107605, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4393629E-08, -0.93346148729324308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4625714000000001E-08, -0.87342542409896806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4946846000000002E-08, -0.81329673528671309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.6136013E-08, -0.75340610742569, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4651657000000001E-08, -0.69354039430618308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5814882000000002E-08, -0.633657872676849, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4907581000000002E-08, -0.57329326868057207, 0.003905, 0.003905
DataValue, 0.003915, 1.5487441E-08, -0.51315122842788707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5821193000000002E-08, -0.45320320129394503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5880792E-08, -0.39321076869964605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5142469E-08, -0.33344510197639504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5210482E-08, -0.27335867285728505, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5378761E-08, -0.21323071420192702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5063939000000002E-08, -0.153480187058449, 0.003975, 0.003975
DataValue, 0.003985, 1.6372306E-08, -0.093855328857899, 0.003985, 0.003985
DataValue, 0.003995, 1.5886402E-08, -0.034167103469372004, 0.003995, 0.003995
DataValue, 0.004005, 1.5406806E-08, 0.026237234473228004, 0.004005, 0.004005
DataValue, 0.004015, 1.4888649E-08, 0.086148321628571, 0.004015, 0.004015
DataValue, 0.004025, 1.5651512E-08, 0.145793944597244, 0.004025, 0.004025
DataValue, 0.004035, 1.537806E-08, 0.206396505236626, 0.004035, 0.004035
DataValue, 0.004045, 1.5786837000000002E-08, 0.266713887453079, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5615052E-08, 0.32601657509803805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4831154000000002E-08, 0.38575375080108604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.6065899E-08, 0.44605350494384804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4795395000000001E-08, 0.505632221698761, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4908982000000002E-08, 0.565471529960632, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5220298000000002E-08, 0.62578886747360207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4669887E-08, 0.68560916185379006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6380719000000003E-08, 0.74548715353012107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.607852E-08, 0.8057837486267091, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4528953E-08, 0.86598002910614, 0.004145, 0.004145
DataValue, 0.004155, 1.5164206000000002E-08, 0.92560452222824108, 0.004155, 0.004155
DataValue, 0.004165, 1.5773514E-08, 0.985425114631653, 0.004165, 0.004165
DataValue, 0.004175, 1.4913891000000002E-08, 1.0458124876022341, 0.004175, 0.004175
DataValue, 0.004185, 1.5318461E-08, 1.10574471950531, 0.004185, 0.004185
DataValue, 0.004195, 1.4582242E-08, 1.1655058860778811, 0.004195, 0.004195
DataValue, 0.004205, 1.4608185000000002E-08, 1.2257059812545781, 0.004205, 0.004205
DataValue, 0.004215, 1.5579994000000003E-08, 1.2859547138214111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4939133000000002E-08, 1.3454827070236211, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5603131E-08, 1.4054691791534422, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4566816000000002E-08, 1.4658375978469851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5440463E-08, 1.525509238243103, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4312996000000001E-08, 1.5852570533752441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5909539E-08, 1.6458356380462651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4381710000000001E-08, 1.7057731151580811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5062536E-08, 1.7651860713958743, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5422232000000002E-08, 1.8253643512725832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5341598E-08, 1.8855060338974001, 0.004315, 0.004315
DataValue, 0.004325, 1.5507775E-08, 1.9450048208236692, 0.004325, 0.004325
DataValue, 0.004335, 1.4791188000000002E-08, 2.0049369335174561, 0.004335, 0.004335
DataValue, 0.004345, 1.4446917000000002E-08, 2.065442800521851, 0.004345, 0.004345
DataValue, 0.004355, 1.4993823E-08, 2.1251933574676514, 0.004355, 0.004355
DataValue, 0.004365, 1.5779124000000002E-08, 2.1849057674407963, 0.004365, 0.004365
DataValue, 0.004375, 1.4489689000000001E-08, 2.2451918125152592, 0.004375, 0.004375
DataValue, 0.004385, 1.5016962000000003E-08, 2.304862499237061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.6263625000000002E-08, 2.3644483089447021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4816430000000002E-08, 2.424562931060791, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4822740000000001E-08, 2.4845006465911874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4660070000000001E-08, 2.5441386699676514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.6406663E-08, 2.6042907238006592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5434152E-08, 2.66461181640625, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4905478E-08, 2.7243471145629883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5297426E-08, 2.7842905521392822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5731445E-08, 2.8445718288421631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5935482E-08, 2.9043610095977783, 0.004485, 0.004485
DataValue, 0.004495, 1.5110215E-08, 2.9641389846801762, 0.004495, 0.004495
DataValue, 0.004505, 1.5557557E-08, 2.9644203186035161, 0.004505, 0.004505
DataValue, 0.004515, 1.5655019E-08, 2.904690265655518, 0.004515, 0.004515
DataValue, 0.004525, 1.6335845000000002E-08, 2.8447196483612061, 0.004525, 0.004525
DataValue, 0.004535, 1.4972789E-08, 2.7845306396484384, 0.004535, 0.004535
DataValue, 0.004545, 1.6640149E-08, 2.7249732017517094, 0.004545, 0.004545
DataValue, 0.004555, 1.5711812E-08, 2.6652116775512704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5863263000000002E-08, 2.604589700698853, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6044162E-08, 2.5446691513061523, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5516187E-08, 2.4848725795745854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6794404E-08, 2.425029039382935, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5995782E-08, 2.364901065826416, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6011908000000002E-08, 2.30542254447937, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5350714E-08, 2.2456636428833012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5967736E-08, 2.18547797203064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6175980000000002E-08, 2.125356912612915, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5422232000000002E-08, 2.0658483505249023, 0.004655, 0.004655
DataValue, 0.004665, 1.5960724E-08, 2.0054523944854741, 0.004665, 0.004665
DataValue, 0.004675, 1.6342856E-08, 1.9452646970748901, 0.004675, 0.004675
DataValue, 0.004685, 1.6318316000000002E-08, 1.8857926130294802, 0.004685, 0.004685
DataValue, 0.004695, 1.6254511000000002E-08, 1.8255963325500491, 0.004695, 0.004695
DataValue, 0.004705, 1.5399795E-08, 1.7655564546585081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6948659000000002E-08, 1.7061541080474851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6307798E-08, 1.6461507081985471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6963384E-08, 1.585750937461853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6512537000000002E-08, 1.5260043144226072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5794550000000002E-08, 1.4660463333129881, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5479728E-08, 1.4057649374008181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7130260000000002E-08, 1.3459073305130012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6516044E-08, 1.2861286401748662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6420685E-08, 1.2261583805084231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6116381000000003E-08, 1.1659213304519651, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6130405000000003E-08, 1.1058580875396731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6391237E-08, 1.046177983283997, 0.004825, 0.004825
DataValue, 0.004835, 1.4813625E-08, 0.985850036144257, 0.004835, 0.004835
DataValue, 0.004845, 1.6228567E-08, 0.92580693960189808, 0.004845, 0.004845
DataValue, 0.004855, 1.5608741E-08, 0.866126477718353, 0.004855, 0.004855
DataValue, 0.004865, 1.5860458E-08, 0.80615305900573708, 0.004865, 0.004865
DataValue, 0.004875, 1.5507073E-08, 0.74599236249923706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.575879E-08, 0.686233699321747, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5253253000000002E-08, 0.62644058465957608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5063238E-08, 0.565873563289642, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4847281E-08, 0.506062150001526, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5266576E-08, 0.44666400551796004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6007702E-08, 0.38640156388282804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5329679000000003E-08, 0.32644435763359103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.542714E-08, 0.26691842079162603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4742808000000002E-08, 0.20692813396453902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5483234000000002E-08, 0.146642431616783, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5906735E-08, 0.08670213073492, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5059733E-08, 0.026828011497855003, 0.004995, 0.004995
