
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, 1.4090728000000001E-08, -2.9103879928588872, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4481976000000001E-08, -2.8503258228302, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5050617E-08, -2.7906386852264404, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4943339000000002E-08, -2.7310714721679692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4041647000000001E-08, -2.6708416938781743, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4385216E-08, -2.6104452610015874, 0.003565, 0.003565
DataValue, 0.003575, 1.3926656E-08, -2.5510494709014893, 0.003575, 0.003575
DataValue, 0.003585, 1.4721071000000001E-08, -2.4911813735961914, 0.003585, 0.003585
DataValue, 0.003595, 1.5030283E-08, -2.4307873249053964, 0.003595, 0.003595
DataValue, 0.003605, 1.3548029000000001E-08, -2.3713686466217041, 0.003605, 0.003605
DataValue, 0.003615, 1.4296168000000002E-08, -2.3116834163665771, 0.003615, 0.003615
DataValue, 0.003625, 1.4534563E-08, -2.2511882781982422, 0.003625, 0.003625
DataValue, 0.003635, 1.4729485000000002E-08, -2.1912798881530762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5019767E-08, -2.1318743228912354, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4882339000000001E-08, -2.0716981887817383, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4644645E-08, -2.0115523338317871, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.3744355000000001E-08, -1.9515979290008552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4938431E-08, -1.8917998075485232, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5947402000000003E-08, -1.8315919637680052, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4381710000000001E-08, -1.771619558334351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4632725000000001E-08, -1.7116422653198242, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4826947E-08, -1.6518808603286741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6392638E-08, -1.5916539430618291, 0.003735, 0.003735
DataValue, 0.003745, 1.4540873000000002E-08, -1.5321019887924192, 0.003745, 0.003745
DataValue, 0.003755, 1.5089181000000002E-08, -1.472115159034729, 0.003755, 0.003755
DataValue, 0.003765, 1.4742808000000002E-08, -1.4114711284637451, 0.003765, 0.003765
DataValue, 0.003775, 1.4254800000000002E-08, -1.3515388965606692, 0.003775, 0.003775
DataValue, 0.003785, 1.4906178000000002E-08, -1.29189145565033, 0.003785, 0.003785
DataValue, 0.003795, 1.5820492E-08, -1.2318106889724731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5051318000000002E-08, -1.17167854309082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5114423E-08, -1.1120938062667851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5053422E-08, -1.0520362854003911, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5538625E-08, -0.99162101745605513, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5678857000000002E-08, -0.931947231292725, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5583499E-08, -0.87183296680450406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5182435E-08, -0.8114849925041201, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4725279E-08, -0.751605212688446, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.3953301000000001E-08, -0.6919391751289371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5421531E-08, -0.631957352161407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5789642000000003E-08, -0.571701228618622, 0.003905, 0.003905
DataValue, 0.003915, 1.5153688E-08, -0.51204925775528, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4683209000000002E-08, -0.45201987028121904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4898466000000002E-08, -0.391745448112488, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5778422E-08, -0.331975549459457, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4940534E-08, -0.272066563367844, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5713916E-08, -0.21182207763195002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4798199000000002E-08, -0.15190501511096902, 0.003975, 0.003975
DataValue, 0.003985, 1.5157894000000002E-08, -0.092176645994186013, 0.003985, 0.003985
DataValue, 0.003995, 1.5406107E-08, -0.032252889126539, 0.003995, 0.003995
DataValue, 0.004005, 1.4993823E-08, 0.028070475906134002, 0.004005, 0.004005
DataValue, 0.004015, 1.4519839000000002E-08, 0.087855868041515, 0.004015, 0.004015
DataValue, 0.004025, 1.5295322000000002E-08, 0.147409602999687, 0.004025, 0.004025
DataValue, 0.004035, 1.4325617E-08, 0.207756549119949, 0.004035, 0.004035
DataValue, 0.004045, 1.4974892000000002E-08, 0.268241882324219, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4714060000000001E-08, 0.327600568532944, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5394185E-08, 0.38775280117988603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4810119000000002E-08, 0.447980761528015, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5094791E-08, 0.50724226236343406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5392784E-08, 0.567032933235168, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4393629E-08, 0.627710163593292, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4764543000000002E-08, 0.68740332126617409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5723732E-08, 0.747014403343201, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5300230000000002E-08, 0.807161748409271, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4456033000000001E-08, 0.867033779621124, 0.004145, 0.004145
DataValue, 0.004155, 1.5320564000000002E-08, 0.92705255746841408, 0.004155, 0.004155
DataValue, 0.004165, 1.4542977000000001E-08, 0.98726540803909313, 0.004165, 0.004165
DataValue, 0.004175, 1.5369645E-08, 1.0479605197906492, 0.004175, 0.004175
DataValue, 0.004185, 1.4844476000000002E-08, 1.107377290725708, 0.004185, 0.004185
DataValue, 0.004195, 1.536684E-08, 1.1670869588851931, 0.004195, 0.004195
DataValue, 0.004205, 1.4318605E-08, 1.227583646774292, 0.004205, 0.004205
DataValue, 0.004215, 1.4622909E-08, 1.287466883659363, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4814326000000001E-08, 1.3471987247467041, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4486884E-08, 1.4075024127960212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4227455000000002E-08, 1.4677197933197022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5497958E-08, 1.5270302295684812, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5190148E-08, 1.5869779586791992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4863407000000001E-08, 1.647887110710144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4599771000000002E-08, 1.7074873447418211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5420129E-08, 1.7669266462326052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4527552E-08, 1.8273186683654792, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4510023000000001E-08, 1.8873491287231452, 0.004315, 0.004315
DataValue, 0.004325, 1.3785022000000001E-08, 1.9467240571975712, 0.004325, 0.004325
DataValue, 0.004335, 1.4932121E-08, 2.0069484710693359, 0.004335, 0.004335
DataValue, 0.004345, 1.478628E-08, 2.067541360855103, 0.004345, 0.004345
DataValue, 0.004355, 1.5197159E-08, 2.126943826675415, 0.004355, 0.004355
DataValue, 0.004365, 1.5019767E-08, 2.1868405342102051, 0.004365, 0.004365
DataValue, 0.004375, 1.3731734000000001E-08, 2.2471113204956064, 0.004375, 0.004375
DataValue, 0.004385, 1.4615196000000002E-08, 2.306639671325684, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4124383000000001E-08, 2.3666849136352544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4671991000000001E-08, 2.4267153739929204, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4817131000000002E-08, 2.48624849319458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.3858644000000001E-08, 2.5460095405578613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.446024E-08, 2.6062579154968262, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4718267E-08, 2.6666114330291752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.3747159000000002E-08, 2.7264270782470703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4348054000000001E-08, 2.7861156463623051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4962971E-08, 2.8463814258575444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4711255E-08, 2.9062175750732422, 0.004485, 0.004485
DataValue, 0.004495, 1.6573539000000002E-08, 2.9660582542419434, 0.004495, 0.004495
DataValue, 0.004505, 1.3226197E-08, 2.9664559364318852, 0.004505, 0.004505
DataValue, 0.004515, 1.5486037000000002E-08, 2.9067511558532724, 0.004515, 0.004515
DataValue, 0.004525, 1.4785578E-08, 2.8468415737152104, 0.004525, 0.004525
DataValue, 0.004535, 1.5497257000000002E-08, 2.7867527008056641, 0.004535, 0.004535
DataValue, 0.004545, 1.5633281000000002E-08, 2.7268779277801514, 0.004545, 0.004545
DataValue, 0.004555, 1.5507775E-08, 2.6671462059021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4608185000000002E-08, 2.6065137386322021, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6452237E-08, 2.5465576648712163, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4342445000000002E-08, 2.48705530166626, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5200666E-08, 2.42720627784729, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5833814E-08, 2.36669135093689, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.508848E-08, 2.3071558475494394, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.450301E-08, 2.2475004196166992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5739859000000002E-08, 2.1874926090240483, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5260264E-08, 2.127778291702271, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6417181000000002E-08, 2.068073034286499, 0.004655, 0.004655
DataValue, 0.004665, 1.5384369000000002E-08, 2.007380485534668, 0.004665, 0.004665
DataValue, 0.004675, 1.5482533E-08, 1.9474316835403442, 0.004675, 0.004675
DataValue, 0.004685, 1.4990317000000002E-08, 1.8881391286849982, 0.004685, 0.004685
DataValue, 0.004695, 1.6457847000000002E-08, 1.8278752565383911, 0.004695, 0.004695
DataValue, 0.004705, 1.3578179000000002E-08, 1.7675818204879761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6459250000000002E-08, 1.7077443599700932, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5615052E-08, 1.6479811668396, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4650955E-08, 1.5876715183258061, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4495298E-08, 1.5277611017227171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6729196E-08, 1.4681518077850342, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4767348000000001E-08, 1.4076312780380251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6836474E-08, 1.3478138446807861, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4582943E-08, 1.2881836891174321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5992978000000003E-08, 1.2277987003326421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5683064000000003E-08, 1.167704224586487, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4777866E-08, 1.1079230308532722, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4032532E-08, 1.0480355024337771, 0.004825, 0.004825
DataValue, 0.004835, 1.3827793000000002E-08, 0.987675905227661, 0.004835, 0.004835
DataValue, 0.004845, 1.5354921000000002E-08, 0.927741587162018, 0.004845, 0.004845
DataValue, 0.004855, 1.5177527E-08, 0.86800301074981712, 0.004855, 0.004855
DataValue, 0.004865, 1.5466405E-08, 0.80828344821929909, 0.004865, 0.004865
DataValue, 0.004875, 1.4371192000000002E-08, 0.74797874689102206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4308088000000001E-08, 0.68800532817840609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6348466E-08, 0.62835478782653809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4334031000000001E-08, 0.567870557308197, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5718122E-08, 0.50793516635894809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4093533E-08, 0.448531746864319, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5679559E-08, 0.38827529549598705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4370491000000002E-08, 0.327975153923035, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4322812000000002E-08, 0.26826122403144803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4575932E-08, 0.208360001444817, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5148078000000003E-08, 0.14787116646766702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5767904000000002E-08, 0.088129080832005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5164206000000002E-08, 0.028485216200352003, 0.004995, 0.004995
