
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0034850000000000003, 1.5045009E-08, -2.9105334281921391, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4423078000000001E-08, -2.9702081680297852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3994669000000001E-08, -2.9702334403991704, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4251293E-08, -2.9108245372772221, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4842373000000001E-08, -2.8506920337677, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4733692000000001E-08, -2.7908177375793461, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4640438000000001E-08, -2.7312014102935791, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4388021000000001E-08, -2.6712205410003662, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3748561E-08, -2.6110091209411621, 0.003565, 0.003565
DataValue, 0.003575, 1.4805211000000002E-08, -2.5515756607055664, 0.003575, 0.003575
DataValue, 0.003585, 1.3893702000000001E-08, -2.4914982318878174, 0.003585, 0.003585
DataValue, 0.003595, 1.3631468000000002E-08, -2.4311554431915283, 0.003595, 0.003595
DataValue, 0.003605, 1.5298127E-08, -2.3717303276062012, 0.003605, 0.003605
DataValue, 0.003615, 1.4550690000000001E-08, -2.3118541240692143, 0.003615, 0.003615
DataValue, 0.003625, 1.4634828000000001E-08, -2.2514641284942631, 0.003625, 0.003625
DataValue, 0.003635, 1.4139809000000002E-08, -2.191645622253418, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4072498000000002E-08, -2.1319165229797363, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4573127000000002E-08, -2.071901798248291, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3430935E-08, -2.011812686920166, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4083716000000001E-08, -1.9519319534301762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4770854000000002E-08, -1.8919061422348023, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5073756E-08, -1.8318006992340092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5188746E-08, -1.7718410491943362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4301076000000001E-08, -1.7121975421905522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5096894000000002E-08, -1.6522308588027952, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.3978542000000002E-08, -1.5919655561447141, 0.003735, 0.003735
DataValue, 0.003745, 1.4714761000000001E-08, -1.5322216749191282, 0.003745, 0.003745
DataValue, 0.003755, 1.4714761000000001E-08, -1.4724781513214111, 0.003755, 0.003755
DataValue, 0.003765, 1.4448320000000001E-08, -1.4117995500564582, 0.003765, 0.003765
DataValue, 0.003775, 1.4737198000000002E-08, -1.3516029119491582, 0.003775, 0.003775
DataValue, 0.003785, 1.3962415000000001E-08, -1.2922041416168211, 0.003785, 0.003785
DataValue, 0.003795, 1.4141212E-08, -1.2320321798324592, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4076705000000001E-08, -1.171949982643127, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4016405000000001E-08, -1.1120402812957762, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4593461000000002E-08, -1.0522105693817141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4626415000000001E-08, -0.99199312925338712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4083716000000001E-08, -0.932349979877472, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4419572E-08, -0.87234282493591309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5340898000000002E-08, -0.811944425106049, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4427987000000001E-08, -0.75219845771789506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4873924000000002E-08, -0.692221879959106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4761038000000001E-08, -0.632190763950348, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.3872667000000001E-08, -0.571962475776672, 0.003905, 0.003905
DataValue, 0.003915, 1.4322111000000001E-08, -0.51227211952209506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4242179000000002E-08, -0.45225858688354503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4636933E-08, -0.391845434904098, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4817131000000002E-08, -0.332211434841156, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4906178000000002E-08, -0.271946161985397, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.391053E-08, -0.21198579668998702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4126488E-08, -0.152247920632362, 0.003975, 0.003975
DataValue, 0.003985, 1.423096E-08, -0.092496328055859, 0.003985, 0.003985
DataValue, 0.003995, 1.3681952000000001E-08, -0.032652840018272004, 0.003995, 0.003995
DataValue, 0.004005, 1.4562609E-08, 0.027694813907146003, 0.004005, 0.004005
DataValue, 0.004015, 1.4360675000000001E-08, 0.087886504828930012, 0.004015, 0.004015
DataValue, 0.004025, 1.4097038000000001E-08, 0.147453263401985, 0.004025, 0.004025
DataValue, 0.004035, 1.5145975E-08, 0.207787185907364, 0.004035, 0.004035
DataValue, 0.004045, 1.4467952E-08, 0.267686307430267, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3778712000000001E-08, 0.327153772115707, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4159442000000002E-08, 0.38729616999626204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4879534000000002E-08, 0.44762763381004306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4348054000000001E-08, 0.50705850124359109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.3807459000000002E-08, 0.56703716516494707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5130549E-08, 0.62745875120163008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5762296E-08, 0.68713188171386708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.3975738000000001E-08, 0.74713802337646507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.3586593E-08, 0.8073899149894711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4823441000000001E-08, 0.86716860532760609, 0.004145, 0.004145
DataValue, 0.004155, 1.3857942E-08, 0.9268885254859921, 0.004155, 0.004155
DataValue, 0.004165, 1.5108814E-08, 0.98684287071228, 0.004165, 0.004165
DataValue, 0.004175, 1.5185941000000002E-08, 1.0473035573959351, 0.004175, 0.004175
DataValue, 0.004185, 1.4904074000000003E-08, 1.1072287559509282, 0.004185, 0.004185
DataValue, 0.004195, 1.417627E-08, 1.1671916246414191, 0.004195, 0.004195
DataValue, 0.004205, 1.4514229E-08, 1.2271842956542971, 0.004205, 0.004205
DataValue, 0.004215, 1.4836062000000001E-08, 1.287319660186768, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4266019000000001E-08, 1.3472272157669072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.412789E-08, 1.4070974588394172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4838867E-08, 1.4674229621887212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4484780000000001E-08, 1.5272034406661992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4853591E-08, 1.5870416164398191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.3532604E-08, 1.6473640203475952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4396434000000001E-08, 1.7073038816452031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.3933668000000001E-08, 1.7671108245849612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.468391E-08, 1.8271813392639162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3454775000000001E-08, 1.8873772621154792, 0.004315, 0.004315
DataValue, 0.004325, 1.4094935E-08, 1.9470049142837522, 0.004325, 0.004325
DataValue, 0.004335, 1.4373295E-08, 2.0066909790039062, 0.004335, 0.004335
DataValue, 0.004345, 1.4756130000000002E-08, 2.067359447479248, 0.004345, 0.004345
DataValue, 0.004355, 1.3095080000000002E-08, 2.1269979476928711, 0.004355, 0.004355
DataValue, 0.004365, 1.3614640000000001E-08, 2.1867756843566903, 0.004365, 0.004365
DataValue, 0.004375, 1.4498804000000002E-08, 2.247122049331665, 0.004375, 0.004375
DataValue, 0.004385, 1.4809418000000001E-08, 2.3067600727081303, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4087924E-08, 2.3662726879119873, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3977841000000002E-08, 2.4263498783111572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4114567E-08, 2.486422061920166, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4015002E-08, 2.5461175441741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3621651E-08, 2.606093168258667, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4132798000000002E-08, 2.6664237976074223, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.3926656E-08, 2.7261934280395512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5483934E-08, 2.7861828804016113, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4029026000000001E-08, 2.8462975025177, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4193799000000002E-08, 2.9063620567321782, 0.004485, 0.004485
DataValue, 0.004495, 1.4918799E-08, 2.9659028053283691, 0.004495, 0.004495
DataValue, 0.004505, 1.4962971E-08, 2.9659302234649663, 0.004505, 0.004505
DataValue, 0.004515, 1.4618702000000001E-08, 2.9063203334808354, 0.004515, 0.004515
DataValue, 0.004525, 1.5171217E-08, 2.8464560508728032, 0.004525, 0.004525
DataValue, 0.004535, 1.5638891E-08, 2.7863059043884282, 0.004535, 0.004535
DataValue, 0.004545, 1.3828494000000002E-08, 2.7264444828033452, 0.004545, 0.004545
DataValue, 0.004555, 1.4845178E-08, 2.6667051315307622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5061836E-08, 2.6063659191131592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4512826000000001E-08, 2.5465023517608643, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4923007E-08, 2.4867575168609624, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4784177E-08, 2.426935195922852, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3702285E-08, 2.3667163848876953, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5502867E-08, 2.3070967197418213, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4381008E-08, 2.2474310398101811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5116527E-08, 2.187273263931274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5310047E-08, 2.127019882202148, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5183137000000002E-08, 2.067830085754395, 0.004655, 0.004655
DataValue, 0.004665, 1.4779969E-08, 2.007290363311768, 0.004665, 0.004665
DataValue, 0.004675, 1.5186643E-08, 1.9472662210464482, 0.004675, 0.004675
DataValue, 0.004685, 1.4535965E-08, 1.8876843452453611, 0.004685, 0.004685
DataValue, 0.004695, 1.3888092000000001E-08, 1.8274341821670532, 0.004695, 0.004695
DataValue, 0.004705, 1.5101101E-08, 1.76720404624939, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5213287E-08, 1.7078151702880862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5179630000000002E-08, 1.6479240655899052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3860046000000001E-08, 1.5874483585357671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4883741000000001E-08, 1.5275548696517942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6572136E-08, 1.4680869579315192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4005888E-08, 1.40814733505249, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5799458000000002E-08, 1.3478564023971562, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4216937E-08, 1.288022041320801, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4326318E-08, 1.227930068969727, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4050061000000001E-08, 1.167383074760437, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5663431E-08, 1.1076927185058592, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3507362000000001E-08, 1.048070430755615, 0.004825, 0.004825
DataValue, 0.004835, 1.4218339000000001E-08, 0.98778188228607211, 0.004835, 0.004835
DataValue, 0.004845, 1.5176827000000002E-08, 0.9277179837226871, 0.004845, 0.004845
DataValue, 0.004855, 1.4613093000000001E-08, 0.86793929338455211, 0.004855, 0.004855
DataValue, 0.004865, 1.4930018E-08, 0.80791836977005, 0.004865, 0.004865
DataValue, 0.004875, 1.5342300000000002E-08, 0.747427761554718, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3327164000000002E-08, 0.68776452541351307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.450862E-08, 0.62837976217269909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4723876000000002E-08, 0.56765788793563809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3562053000000001E-08, 0.507462680339813, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5450279000000002E-08, 0.44824200868606606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4886545000000002E-08, 0.38782709836959806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4363479000000002E-08, 0.327818125486374, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4735095000000001E-08, 0.268501698970795, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.373524E-08, 0.208457887172699, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5523900000000002E-08, 0.14801974594593, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4655864E-08, 0.088439606130123014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3977841000000002E-08, 0.028611609712243004, 0.004995, 0.004995
