
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003565, 1.4906879E-08, -2.6121034622192383, 0.003565, 0.003565
DataValue, 0.003575, 1.5075157E-08, -2.5526976585388184, 0.003575, 0.003575
DataValue, 0.003585, 1.5860458E-08, -2.4930005073547363, 0.003585, 0.003585
DataValue, 0.003595, 1.565081E-08, -2.4324135780334473, 0.003595, 0.003595
DataValue, 0.003605, 1.5327576E-08, -2.3729963302612314, 0.003605, 0.003605
DataValue, 0.003615, 1.5549142E-08, -2.3129317760467534, 0.003615, 0.003615
DataValue, 0.003625, 1.5392082000000003E-08, -2.25298547744751, 0.003625, 0.003625
DataValue, 0.003635, 1.5536521E-08, -2.1930961608886723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5780525E-08, -2.1335535049438481, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5321266E-08, -2.073470830917358, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5401199E-08, -2.0130589008331303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5838722E-08, -1.9536387920379641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5550546000000002E-08, -1.8937681913375852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5096193E-08, -1.8334040641784672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5807871E-08, -1.7732566595077521, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5636788E-08, -1.7134857177734382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5593315E-08, -1.6536700725555422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6371605000000002E-08, -1.5935258865356452, 0.003735, 0.003735
DataValue, 0.003745, 1.4864108000000001E-08, -1.5336388349533081, 0.003745, 0.003745
DataValue, 0.003755, 1.5039399E-08, -1.4738019704818732, 0.003755, 0.003755
DataValue, 0.003765, 1.4808717000000001E-08, -1.4131729602813721, 0.003765, 0.003765
DataValue, 0.003775, 1.5894814E-08, -1.3531756401062012, 0.003775, 0.003775
DataValue, 0.003785, 1.5132652000000002E-08, -1.2936465740203862, 0.003785, 0.003785
DataValue, 0.003795, 1.5651512E-08, -1.2333648204803471, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4483378000000001E-08, -1.1734163761138921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6180888000000002E-08, -1.113858699798584, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.509409E-08, -1.0536719560623171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.6159152E-08, -0.99326765537262007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5477625E-08, -0.93371039628982511, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.6405961000000002E-08, -0.87367749214172408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.534791E-08, -0.813356935977936, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.3577479E-08, -0.75358563661575306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.6018220000000002E-08, -0.69389599561691306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4850086000000002E-08, -0.633615970611572, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5006444E-08, -0.57298803329467807, 0.003905, 0.003905
DataValue, 0.003915, 1.5279896000000002E-08, -0.51352196931839, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5917252E-08, -0.453615814447403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5640294E-08, -0.39343717694282504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.6094646000000002E-08, -0.33342257142067, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5770008E-08, -0.273739635944366, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5755283000000002E-08, -0.21372185647487602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5685869E-08, -0.15375338494777702, 0.003975, 0.003975
DataValue, 0.003985, 1.5431347000000002E-08, -0.094219021499157007, 0.003985, 0.003985
DataValue, 0.003995, 1.6373006000000002E-08, -0.034311804920435, 0.003995, 0.003995
DataValue, 0.004005, 1.4102648000000001E-08, 0.026229489594698, 0.004005, 0.004005
DataValue, 0.004015, 1.5662730000000003E-08, 0.085911728441715, 0.004015, 0.004015
DataValue, 0.004025, 1.5640294E-08, 0.14562670886516602, 0.004025, 0.004025
DataValue, 0.004035, 1.5669743E-08, 0.205936700105667, 0.004035, 0.004035
DataValue, 0.004045, 1.5831711E-08, 0.26622450351715105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6361087E-08, 0.325967997312546, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5835917E-08, 0.38594913482666005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5183137000000002E-08, 0.446072190999985, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5261667E-08, 0.50569951534271207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.6369501E-08, 0.565425753593445, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4986812E-08, 0.625770926475525, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.499172E-08, 0.68563693761825606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6049070000000003E-08, 0.74511533975601207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.6356179000000002E-08, 0.805541157722473, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5135457E-08, 0.865447640419006, 0.004145, 0.004145
DataValue, 0.004155, 1.5568775E-08, 0.92523801326751709, 0.004155, 0.004155
DataValue, 0.004165, 1.4394331000000001E-08, 0.985408902168274, 0.004165, 0.004165
DataValue, 0.004175, 1.5324069E-08, 1.045742869377136, 0.004175, 0.004175
DataValue, 0.004185, 1.4667783000000001E-08, 1.105530381202698, 0.004185, 0.004185
DataValue, 0.004195, 1.5939689000000003E-08, 1.1652876138687132, 0.004195, 0.004195
DataValue, 0.004205, 1.5151585000000002E-08, 1.2255915403366091, 0.004205, 0.004205
DataValue, 0.004215, 1.5014859E-08, 1.2859451770782471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5495154E-08, 1.34554648399353, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4577334000000001E-08, 1.405437111854553, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4907581000000002E-08, 1.4657436609268191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5779824E-08, 1.5255697965621951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5436255000000002E-08, 1.5853823423385622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4559103000000001E-08, 1.6455705165863042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4929316000000002E-08, 1.7055766582489012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5384369000000002E-08, 1.7650539875030522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.6422788000000003E-08, 1.8250590562820441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4916695000000003E-08, 1.8854517936706541, 0.004315, 0.004315
DataValue, 0.004325, 1.4313697000000001E-08, 1.9450365304946902, 0.004325, 0.004325
DataValue, 0.004335, 1.5768606E-08, 2.0050511360168461, 0.004335, 0.004335
DataValue, 0.004345, 1.5324069E-08, 2.065651655197144, 0.004345, 0.004345
DataValue, 0.004355, 1.4864810000000002E-08, 2.1254787445068364, 0.004355, 0.004355
DataValue, 0.004365, 1.5066043E-08, 2.1852653026580811, 0.004365, 0.004365
DataValue, 0.004375, 1.5195056000000003E-08, 2.245386123657227, 0.004375, 0.004375
DataValue, 0.004385, 1.5817687000000003E-08, 2.3051595687866211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4477068000000001E-08, 2.3647480010986333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.509409E-08, 2.42484974861145, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.6132509000000002E-08, 2.4849412441253662, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5284805E-08, 2.5446984767913823, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5025375E-08, 2.6046707630157471, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4872523E-08, 2.6649200916290283, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.6143026000000003E-08, 2.7245142459869394, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4758935E-08, 2.7845926284790044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5422934E-08, 2.8447520732879643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5129848000000002E-08, 2.9048743247985844, 0.004485, 0.004485
DataValue, 0.004495, 1.5983863000000002E-08, 2.9645612239837651, 0.004495, 0.004495
DataValue, 0.004505, 1.6091841000000002E-08, 2.96484637260437, 0.004505, 0.004505
DataValue, 0.004515, 1.6165464000000002E-08, 2.9053442478179932, 0.004515, 0.004515
DataValue, 0.004525, 1.5524602E-08, 2.8452081680297852, 0.004525, 0.004525
DataValue, 0.004535, 1.6787393000000003E-08, 2.784866571426392, 0.004535, 0.004535
DataValue, 0.004545, 1.5552649E-08, 2.7249519824981694, 0.004545, 0.004545
DataValue, 0.004555, 1.6436111E-08, 2.6652281284332284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6303591E-08, 2.6046981811523442, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5923563E-08, 2.544920921325684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6047668000000003E-08, 2.485007762908936, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6305695000000003E-08, 2.4250311851501474, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5474118E-08, 2.364909410476685, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5237125E-08, 2.3056151866912842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5495855000000002E-08, 2.2459361553192143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5593315E-08, 2.1857259273529053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5950908000000002E-08, 2.1259806156158452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5954413E-08, 2.0662441253662114, 0.004655, 0.004655
DataValue, 0.004665, 1.4666381000000001E-08, 2.0056555271148682, 0.004665, 0.004665
DataValue, 0.004675, 1.5338093E-08, 1.9458529949188232, 0.004675, 0.004675
DataValue, 0.004685, 1.4524747000000001E-08, 1.8864935636520392, 0.004685, 0.004685
DataValue, 0.004695, 1.587939E-08, 1.8262356519699101, 0.004695, 0.004695
DataValue, 0.004705, 1.4622208000000002E-08, 1.765837669372559, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5901126000000002E-08, 1.706350564956665, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5293921000000002E-08, 1.6464109420776372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4362779000000002E-08, 1.5859808921813972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5774216000000002E-08, 1.5261268615722661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7025787E-08, 1.4663568735122681, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5162103E-08, 1.40622079372406, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4281444000000002E-08, 1.346448540687561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5614351000000003E-08, 1.2864465713500981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4500907E-08, 1.226245760917664, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5944597000000002E-08, 1.1660758256912231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5103906E-08, 1.1059827804565432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.499733E-08, 1.0460231304168701, 0.004825, 0.004825
DataValue, 0.004835, 1.5375957E-08, 0.98587328195571911, 0.004835, 0.004835
DataValue, 0.004845, 1.4686715000000001E-08, 0.925994217395782, 0.004845, 0.004845
DataValue, 0.004855, 1.5053422E-08, 0.866263091564178, 0.004855, 0.004855
DataValue, 0.004865, 1.4407653000000001E-08, 0.806226313114166, 0.004865, 0.004865
DataValue, 0.004875, 1.5108112E-08, 0.745887458324432, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5487441E-08, 0.686384379863739, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5213988000000003E-08, 0.626674711704254, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4610990000000001E-08, 0.566102802753448, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4765245E-08, 0.50631457567215, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6300087E-08, 0.447026640176773, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4641841000000002E-08, 0.38696768879890403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5352818E-08, 0.32658836245536804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.597054E-08, 0.26700294017791704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5877987E-08, 0.20688834786415103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5240632000000002E-08, 0.14648929238319403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5861861000000002E-08, 0.08689682930707901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5043605000000002E-08, 0.027434984222054003, 0.004995, 0.004995
