
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, 1.5284105E-08, 1.405714273452759, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4311594E-08, 1.4660890102386481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5945298E-08, 1.5258595943450932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5526004E-08, 1.5858033895492552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4802406000000001E-08, 1.6460169553756712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5488842E-08, 1.7058066129684451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4939834E-08, 1.7654687166213992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5321266E-08, 1.8255294561386111, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5260966000000003E-08, 1.8859694004058842, 0.004315, 0.004315
DataValue, 0.004325, 1.4259708000000001E-08, 1.9454287290573122, 0.004325, 0.004325
DataValue, 0.004335, 1.4944041E-08, 2.005497932434082, 0.004335, 0.004335
DataValue, 0.004345, 1.4824844000000002E-08, 2.06584906578064, 0.004345, 0.004345
DataValue, 0.004355, 1.4320007E-08, 2.1253006458282471, 0.004355, 0.004355
DataValue, 0.004365, 1.5899722E-08, 2.185215950012207, 0.004365, 0.004365
DataValue, 0.004375, 1.5273587000000002E-08, 2.2454478740692143, 0.004375, 0.004375
DataValue, 0.004385, 1.5718122E-08, 2.3051004409790044, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4789785000000001E-08, 2.36485767364502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5554752E-08, 2.4251389503479004, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5328979E-08, 2.4849207401275644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4978397E-08, 2.544491291046143, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5038697000000003E-08, 2.6044566631317143, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5441865E-08, 2.6647677421569824, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4709152000000002E-08, 2.7246143817901611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5241334E-08, 2.7845199108123784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4941937000000002E-08, 2.8446948528289804, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.577772E-08, 2.9049081802368164, 0.004485, 0.004485
DataValue, 0.004495, 1.5540028E-08, 2.9646990299224854, 0.004495, 0.004495
DataValue, 0.004505, 1.563749E-08, 2.9646027088165283, 0.004505, 0.004505
DataValue, 0.004515, 1.6287466000000002E-08, 2.9047670364379883, 0.004515, 0.004515
DataValue, 0.004525, 1.5390681000000003E-08, 2.8449249267578134, 0.004525, 0.004525
DataValue, 0.004535, 1.6891164E-08, 2.7847743034362793, 0.004535, 0.004535
DataValue, 0.004545, 1.636319E-08, 2.7250297069549561, 0.004545, 0.004545
DataValue, 0.004555, 1.6074312000000002E-08, 2.6654694080352783, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4818533000000002E-08, 2.6050608158111572, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6334443E-08, 2.5450105667114262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5518992000000002E-08, 2.485587596893311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5204872000000002E-08, 2.4255011081695561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5070951E-08, 2.3651051521301274, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6307098E-08, 2.305536270141602, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6490802E-08, 2.2460224628448491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5089883E-08, 2.1857647895812993, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5307242E-08, 2.1259222030639653, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5178228000000002E-08, 2.0660889148712163, 0.004655, 0.004655
DataValue, 0.004665, 1.5047812E-08, 2.0056474208831792, 0.004665, 0.004665
DataValue, 0.004675, 1.6531470000000002E-08, 1.945747017860413, 0.004675, 0.004675
DataValue, 0.004685, 1.5739859000000002E-08, 1.8862707614898682, 0.004685, 0.004685
DataValue, 0.004695, 1.5904631E-08, 1.8262610435485842, 0.004695, 0.004695
DataValue, 0.004705, 1.6215946E-08, 1.7658172845840452, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5670443E-08, 1.7060079574584961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5160699000000003E-08, 1.6462777853012092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5458692E-08, 1.5859304666519172, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5519694E-08, 1.5263123512268071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4955960000000002E-08, 1.4664850234985352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6178785E-08, 1.406061053276062, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5503566000000002E-08, 1.3461699485778811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5720225E-08, 1.2866134643554692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6149336000000002E-08, 1.2266848087310791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6422788000000003E-08, 1.1661663055419922, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.520908E-08, 1.1062901020050051, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6009103E-08, 1.0467123985290532, 0.004825, 0.004825
DataValue, 0.004835, 1.5933379000000003E-08, 0.98596835136413608, 0.004835, 0.004835
DataValue, 0.004845, 1.5908137E-08, 0.925808370113373, 0.004845, 0.004845
DataValue, 0.004855, 1.5941792E-08, 0.86621481180191007, 0.004855, 0.004855
DataValue, 0.004865, 1.5030984000000002E-08, 0.80628365278244007, 0.004865, 0.004865
DataValue, 0.004875, 1.429757E-08, 0.746013104915619, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5767904000000002E-08, 0.686193227767944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5416623E-08, 0.626588463783264, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5521096E-08, 0.5661013722419741, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4804510000000002E-08, 0.50634270906448409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5812779E-08, 0.44676259160041804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5232919000000002E-08, 0.38648465275764504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5866769E-08, 0.32643449306488004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6073612E-08, 0.26694026589393605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5129148E-08, 0.207042902708054, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4542977000000001E-08, 0.146464288234711, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5601028E-08, 0.086889080703259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5362634000000002E-08, 0.027042072266340002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:52:59
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3c6270e0-064c-4e37-8a79-e28ff381b726
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3344692E-08, -2.97167921066284
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3344692E-08, 2.96482682228088
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5474118E-08, 0.026609376072884, 5E-06, 5E-06
DataValue, 1.5E-05, 1.4158039000000001E-08, 0.086205355823040009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4599070000000001E-08, 0.14603793621063202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.6011208E-08, 0.206597536802292, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5695685000000003E-08, 0.266583263874054, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.520978E-08, 0.32609754800796503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5356324000000003E-08, 0.38611814379692105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5063238E-08, 0.446120768785477, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6138818E-08, 0.50569140911102306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5892711000000003E-08, 0.56577217578887906, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4377503000000002E-08, 0.62606066465377808, 0.000105, 0.000105
DataValue, 0.000115, 1.5563867E-08, 0.685632705688477, 0.000115, 0.000115
DataValue, 0.000125, 1.4793291E-08, 0.74533152580261208, 0.000125, 0.000125
DataValue, 0.000135, 1.4732992000000001E-08, 0.80595308542251609, 0.000135, 0.000135
DataValue, 0.000145, 1.5328979E-08, 0.86588704586029008, 0.000145, 0.000145
DataValue, 0.000155, 1.5920758E-08, 0.92557036876678511, 0.000155, 0.000155
DataValue, 0.000165, 1.4052866E-08, 0.98552191257476807, 0.000165, 0.000165
DataValue, 0.000175, 1.5274988000000002E-08, 1.0458987951278691, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.6026632E-08, 1.105656743049622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5111619E-08, 1.1655886173248291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4418871000000002E-08, 1.2257196903228762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5389979E-08, 1.285990953445435, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5431347000000002E-08, 1.3456562757492072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4968581000000002E-08, 1.4057110548019411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4989617E-08, 1.465917229652405, 0.000245, 0.000245
DataValue, 0.000255, 1.4860603E-08, 1.5256431102752692, 0.000255, 0.000255
DataValue, 0.000265, 1.4730888E-08, 1.5850559473037722, 0.000265, 0.000265
DataValue, 0.000275, 1.5378761E-08, 1.6455923318862922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4725279E-08, 1.705659747123718, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4100545E-08, 1.7653982639312742, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5729341E-08, 1.8255238533020022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4416067000000001E-08, 1.8855408430099492, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4744210000000002E-08, 1.9448097944259641, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4758233E-08, 2.0048480033874512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4797498000000002E-08, 2.0655674934387211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4917397E-08, 2.1253409385681152, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4734393000000001E-08, 2.185213565826416, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5030984000000002E-08, 2.2455084323883061, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4915294000000003E-08, 2.3050203323364262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4812923000000002E-08, 2.3646893501281743, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5129148E-08, 2.4246995449066162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4794693000000001E-08, 2.4845056533813481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4593461000000002E-08, 2.544425487518311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5377358E-08, 2.6043682098388672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4579437000000001E-08, 2.6647558212280273, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4068291E-08, 2.7247576713562012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4194500000000002E-08, 2.7845127582550053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.534791E-08, 2.8446435928344731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4125085000000001E-08, 2.9045031070709233, 0.000485, 0.000485
DataValue, 0.000495, 1.4998731E-08, 2.9642753601074223, 0.000495, 0.000495
DataValue, 0.000505, 1.5446773E-08, 2.9647965431213383, 0.000505, 0.000505
DataValue, 0.000515, 1.5700593000000002E-08, 2.9050698280334473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5821193000000002E-08, 2.8446774482727051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5148078000000003E-08, 2.7843623161315922, 0.000535, 0.000535
DataValue, 0.000545, 1.6240488000000002E-08, 2.7248847484588623, 0.000545, 0.000545
DataValue, 0.000555, 1.505202E-08, 2.6652314662933354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5753882000000002E-08, 2.604744672775269, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5781227E-08, 2.5447289943695073, 0.000575, 0.000575
DataValue, 0.000585, 1.5773514E-08, 2.4851984977722172, 0.000585, 0.000585
DataValue, 0.000595, 1.5521797E-08, 2.425079345703125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5535120000000002E-08, 2.3650753498077393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6532169E-08, 2.3054444789886483, 0.000615, 0.000615
DataValue, 0.000625, 1.5493750000000003E-08, 2.245714664459229, 0.000625, 0.000625
DataValue, 0.000635, 1.5470613000000002E-08, 2.185430526733398, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5360531E-08, 2.125809907913208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5995782E-08, 2.066210269927979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4800303E-08, 2.0055274963378911, 0.000665, 0.000665
DataValue, 0.000675, 1.563749E-08, 1.9455491304397581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6631034000000003E-08, 1.8862531185150151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4924408E-08, 1.8261970281600952, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5242735E-08, 1.7657190561294562, 0.000705, 0.000705
DataValue, 0.000715, 1.5455889E-08, 1.706003665924072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5278495000000002E-08, 1.6462426185607912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.559542E-08, 1.5861279964447022, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5748272E-08, 1.5262566804885862, 0.000745, 0.000745
DataValue, 0.000755, 1.501626E-08, 1.4665731191635132, 0.000755, 0.000755
