
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, 1.5841527000000002E-08, -2.7903530597686772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.505202E-08, -2.7307817935943604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5658523E-08, -2.6707124710083012, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4948949E-08, -2.6103100776672363, 0.003565, 0.003565
DataValue, 0.003575, 1.5774916E-08, -2.551024436950684, 0.003575, 0.003575
DataValue, 0.003585, 1.6410869000000002E-08, -2.4914891719818124, 0.003585, 0.003585
DataValue, 0.003595, 1.5673248E-08, -2.430827379226685, 0.003595, 0.003595
DataValue, 0.003605, 1.5326874000000002E-08, -2.3711047172546391, 0.003605, 0.003605
DataValue, 0.003615, 1.5401199E-08, -2.3115973472595224, 0.003615, 0.003615
DataValue, 0.003625, 1.5455889E-08, -2.2513988018035893, 0.003625, 0.003625
DataValue, 0.003635, 1.4428688000000001E-08, -2.1913175582885742, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5794550000000002E-08, -2.1316437721252441, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4990317000000002E-08, -2.0718109607696533, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5015559000000002E-08, -2.0115237236022954, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5411715E-08, -1.9518347978591921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5337392000000003E-08, -1.8918333053588872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4781372000000001E-08, -1.8314176797866821, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4833257E-08, -1.7717241048812871, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.604276E-08, -1.7122063636779792, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4730187000000002E-08, -1.6519610881805422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5160699000000003E-08, -1.5917803049087522, 0.003735, 0.003735
DataValue, 0.003745, 1.5673248E-08, -1.5320791006088261, 0.003745, 0.003745
DataValue, 0.003755, 1.5095491E-08, -1.4718797206878662, 0.003755, 0.003755
DataValue, 0.003765, 1.4986812E-08, -1.4113538265228272, 0.003765, 0.003765
DataValue, 0.003775, 1.6689931E-08, -1.3514466285705571, 0.003775, 0.003775
DataValue, 0.003785, 1.4398537000000002E-08, -1.2917739152908332, 0.003785, 0.003785
DataValue, 0.003795, 1.5713214000000002E-08, -1.2318297624588011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4800303E-08, -1.1716517210006712, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4998731E-08, -1.111955046653748, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4347353000000001E-08, -1.0520281791687012, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4770153000000002E-08, -0.9915636181831361, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.7247354000000003E-08, -0.93166345357894909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.3343992000000001E-08, -0.87205725908279408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5075157E-08, -0.811670184135437, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4596265E-08, -0.751727044582367, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5346506E-08, -0.691794514656067, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5338093E-08, -0.6317474842071531, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5319161E-08, -0.571551263332367, 0.003905, 0.003905
DataValue, 0.003915, 1.4593461000000002E-08, -0.51178628206253007, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5591212000000002E-08, -0.45185756683349604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.6058186E-08, -0.39160498976707503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4589954E-08, -0.33197027444839505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4981202000000002E-08, -0.27231162786483804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4653059000000001E-08, -0.21226286888122603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5362634000000002E-08, -0.152096539735794, 0.003975, 0.003975
DataValue, 0.003985, 1.4510723000000001E-08, -0.09236606210470201, 0.003985, 0.003985
DataValue, 0.003995, 1.5475521000000002E-08, -0.032482791692019, 0.003995, 0.003995
DataValue, 0.004005, 1.4576632E-08, 0.027975767850876004, 0.004005, 0.004005
DataValue, 0.004015, 1.4559103000000001E-08, 0.087683707475662009, 0.004015, 0.004015
DataValue, 0.004025, 1.4531758000000001E-08, 0.147134631872177, 0.004025, 0.004025
DataValue, 0.004035, 1.5702696E-08, 0.20763473212719003, 0.004035, 0.004035
DataValue, 0.004045, 1.5133354E-08, 0.26786586642265303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3675641000000001E-08, 0.32722806930542003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5445371000000003E-08, 0.38732680678367604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5228011000000003E-08, 0.44780403375625605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4735796000000002E-08, 0.507234513759613, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.499733E-08, 0.567037880420685, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4902673000000003E-08, 0.62745630741119407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.6046966E-08, 0.687180817127228, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.3867758000000001E-08, 0.746647238731384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5925666000000003E-08, 0.80702972412109408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.3033377000000001E-08, 0.867275655269623, 0.004145, 0.004145
DataValue, 0.004155, 1.5892711000000003E-08, 0.92689377069473311, 0.004155, 0.004155
DataValue, 0.004165, 1.5271484E-08, 0.986868262290955, 0.004165, 0.004165
DataValue, 0.004175, 1.4701439000000001E-08, 1.047432065010071, 0.004175, 0.004175
DataValue, 0.004185, 1.4643944E-08, 1.1069657802581792, 0.004185, 0.004185
DataValue, 0.004195, 1.5445371000000003E-08, 1.1669003963470461, 0.004195, 0.004195
DataValue, 0.004205, 1.4611691000000001E-08, 1.2275434732437132, 0.004205, 0.004205
DataValue, 0.004215, 1.3840413000000001E-08, 1.2874429225921631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4427285E-08, 1.347037196159363, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4443412000000001E-08, 1.4069898128509522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4434296E-08, 1.4670902490615851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4439906E-08, 1.5270844697952271, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4298272E-08, 1.587071895599365, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5448176E-08, 1.647568464279175, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3853736000000001E-08, 1.7071310281753542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5709007E-08, 1.7665823698043821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4486183000000002E-08, 1.8269106149673462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.446024E-08, 1.8868502378463752, 0.004315, 0.004315
DataValue, 0.004325, 1.4614495000000002E-08, 1.9465117454528811, 0.004325, 0.004325
DataValue, 0.004335, 1.4956662E-08, 2.0067780017852783, 0.004335, 0.004335
DataValue, 0.004345, 1.3561352000000001E-08, 2.067100048065186, 0.004345, 0.004345
DataValue, 0.004355, 1.5597523000000002E-08, 2.1265192031860352, 0.004355, 0.004355
DataValue, 0.004365, 1.4127188000000002E-08, 2.186611652374268, 0.004365, 0.004365
DataValue, 0.004375, 1.4601173000000002E-08, 2.2468230724334721, 0.004375, 0.004375
DataValue, 0.004385, 1.4810820000000002E-08, 2.306155920028687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.5059733E-08, 2.3659987449646, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3890196000000002E-08, 2.4263482093811044, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5005742000000003E-08, 2.4863667488098153, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5106009000000003E-08, 2.5461869239807133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5055525E-08, 2.6064436435699463, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4437101000000001E-08, 2.6666147708892822, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5413118000000002E-08, 2.7262561321258554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3498247E-08, 2.7861590385437012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.3649698000000001E-08, 2.8461372852325444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4614495000000002E-08, 2.9062223434448242, 0.004485, 0.004485
DataValue, 0.004495, 1.3398682000000001E-08, 2.9659426212310791, 0.004495, 0.004495
DataValue, 0.004505, 1.5324771E-08, 2.9660961627960214, 0.004505, 0.004505
DataValue, 0.004515, 1.6222257E-08, 2.9064917564392094, 0.004515, 0.004515
DataValue, 0.004525, 1.4657266E-08, 2.8464615345001221, 0.004525, 0.004525
DataValue, 0.004535, 1.5026778E-08, 2.7864930629730233, 0.004535, 0.004535
DataValue, 0.004545, 1.5411715E-08, 2.7266721725463872, 0.004545, 0.004545
DataValue, 0.004555, 1.5826803E-08, 2.666831493377686, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5780525E-08, 2.6062455177307133, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.562627E-08, 2.5463037490844731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5924964E-08, 2.4867494106292733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5312851000000002E-08, 2.4264602661132812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4741405000000001E-08, 2.3664851188659672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5567373000000003E-08, 2.3067648410797124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4704244E-08, 2.2472419738769531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5768606E-08, 2.1869173049926762, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.661631E-08, 2.1270079612731934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6262224000000002E-08, 2.0675139427185063, 0.004655, 0.004655
DataValue, 0.004665, 1.5136861E-08, 2.0074291229248051, 0.004665, 0.004665
DataValue, 0.004675, 1.5388578E-08, 1.9471915960311892, 0.004675, 0.004675
DataValue, 0.004685, 1.5608741E-08, 1.8873512744903562, 0.004685, 0.004685
DataValue, 0.004695, 1.6515342000000002E-08, 1.8271771669387822, 0.004695, 0.004695
DataValue, 0.004705, 1.5309345000000002E-08, 1.7670749425888062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5565970000000002E-08, 1.7074130773544312, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5256759E-08, 1.6476702690124512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5319161E-08, 1.5875651836395262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4836763000000001E-08, 1.5276830196380622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4640438000000001E-08, 1.4676606655120852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5983161E-08, 1.4072767496109011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5059031000000003E-08, 1.3474187850952151, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4923707E-08, 1.2878228425979612, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5846435E-08, 1.2275135517120361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5144574E-08, 1.1673053503036501, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5422934E-08, 1.107684969902039, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5014157000000002E-08, 1.0477137565612791, 0.004825, 0.004825
DataValue, 0.004835, 1.5995782E-08, 0.98748224973678611, 0.004835, 0.004835
DataValue, 0.004845, 1.49805E-08, 0.927547574043274, 0.004845, 0.004845
DataValue, 0.004855, 1.4369089000000001E-08, 0.86801815032959007, 0.004855, 0.004855
DataValue, 0.004865, 1.5887803E-08, 0.807890892028809, 0.004865, 0.004865
DataValue, 0.004875, 1.4928615E-08, 0.74758404493331909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5292517E-08, 0.6877250671386721, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5454486E-08, 0.627887606620789, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5756687000000003E-08, 0.56768357753753707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4918799E-08, 0.507929146289825, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4883741000000001E-08, 0.448212772607803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4729485000000002E-08, 0.388064056634903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5440463E-08, 0.32832124829292303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5293219E-08, 0.26853549480438205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5507775E-08, 0.20830684900283802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4311594E-08, 0.147936657071114, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4960168E-08, 0.088358275592327, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6258015E-08, 0.028739413246512004, 0.004995, 0.004995
