
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, 1.5496555E-08, -2.7901344299316411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4659370000000001E-08, -2.7305579185485844, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4935626000000002E-08, -2.6703460216522221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5918655E-08, -2.6101620197296143, 0.003565, 0.003565
DataValue, 0.003575, 1.5609443E-08, -2.550662517547607, 0.003575, 0.003575
DataValue, 0.003585, 1.5061135000000002E-08, -2.4908814430236821, 0.003585, 0.003585
DataValue, 0.003595, 1.5321266E-08, -2.4304566383361821, 0.003595, 0.003595
DataValue, 0.003605, 1.5898321E-08, -2.3709266185760502, 0.003605, 0.003605
DataValue, 0.003615, 1.4861304E-08, -2.3111252784729004, 0.003615, 0.003615
DataValue, 0.003625, 1.4659370000000001E-08, -2.2509448528289804, 0.003625, 0.003625
DataValue, 0.003635, 1.5366140000000002E-08, -2.1913774013519292, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5186643E-08, -2.131560325622559, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4500907E-08, -2.0714683532714844, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5294621E-08, -2.0109865665435791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5523201E-08, -1.9513503313064582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5263069E-08, -1.8917206525802612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4627116000000002E-08, -1.8314197063446052, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5072354E-08, -1.7711408138275151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4270927E-08, -1.7115433216094971, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4885143000000002E-08, -1.6513922214508061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6286062E-08, -1.5912846326828, 0.003735, 0.003735
DataValue, 0.003745, 1.5406107E-08, -1.5316611528396611, 0.003745, 0.003745
DataValue, 0.003755, 1.5350714E-08, -1.4716609716415412, 0.003755, 0.003755
DataValue, 0.003765, 1.5287609000000002E-08, -1.4112528562545781, 0.003765, 0.003765
DataValue, 0.003775, 1.5747570000000002E-08, -1.3513307571411131, 0.003775, 0.003775
DataValue, 0.003785, 1.4622909E-08, -1.2918299436569212, 0.003785, 0.003785
DataValue, 0.003795, 1.6168269000000003E-08, -1.2315649986267092, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5059031000000003E-08, -1.1713728904724121, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6084829E-08, -1.1116822957992552, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5796653E-08, -1.0517095327377322, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5310748E-08, -0.99132245779037509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5504970000000003E-08, -0.931650757789612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4254098000000001E-08, -0.871855556964874, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5240632000000002E-08, -0.811425149440765, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4815728000000001E-08, -0.75136017799377408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5062536E-08, -0.691652595996857, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5602431E-08, -0.63148206472396806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5053422E-08, -0.57130336761474609, 0.003905, 0.003905
DataValue, 0.003915, 1.4614495000000002E-08, -0.51148629188537609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5695685000000003E-08, -0.451669573783874, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5633281000000002E-08, -0.391543000936508, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5824698E-08, -0.33181044459343, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4252696000000001E-08, -0.27192822098732, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4912489000000002E-08, -0.211840391159058, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4747716000000001E-08, -0.151743054389954, 0.003975, 0.003975
DataValue, 0.003985, 1.4149625E-08, -0.091990046203136014, 0.003985, 0.003985
DataValue, 0.003995, 1.6039253E-08, -0.032050095498562005, 0.003995, 0.003995
DataValue, 0.004005, 1.5966334000000003E-08, 0.028202150017023003, 0.004005, 0.004005
DataValue, 0.004015, 1.5560362E-08, 0.088110774755478, 0.004015, 0.004015
DataValue, 0.004025, 1.5442566000000002E-08, 0.14814931154251101, 0.004025, 0.004025
DataValue, 0.004035, 1.4130694000000001E-08, 0.20823536813259103, 0.004035, 0.004035
DataValue, 0.004045, 1.5579293E-08, 0.268314749002457, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3978542000000002E-08, 0.327954024076462, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4948949E-08, 0.38804960250854503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5786135E-08, 0.448326498270035, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5115825E-08, 0.50754684209823608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5246242E-08, 0.56771105527877808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4564713000000001E-08, 0.62792456150054909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4727382000000001E-08, 0.687629699707031, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4648151000000002E-08, 0.74744290113449108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5582097E-08, 0.80756169557571411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5309345000000002E-08, 0.867666065692902, 0.004145, 0.004145
DataValue, 0.004155, 1.4935626000000002E-08, 0.92760741710662808, 0.004155, 0.004155
DataValue, 0.004165, 1.4962971E-08, 0.98783999681472812, 0.004165, 0.004165
DataValue, 0.004175, 1.5022572E-08, 1.0478837490081792, 0.004175, 0.004175
DataValue, 0.004185, 1.4573127000000002E-08, 1.1076730489730842, 0.004185, 0.004185
DataValue, 0.004195, 1.4681105000000001E-08, 1.16763973236084, 0.004195, 0.004195
DataValue, 0.004205, 1.5274988000000002E-08, 1.2278673648834231, 0.004205, 0.004205
DataValue, 0.004215, 1.4655162000000002E-08, 1.2877689599990851, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4762440000000001E-08, 1.3476846218109131, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4664278E-08, 1.4076678752899172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4599771000000002E-08, 1.4680370092391972, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5351414000000003E-08, 1.5277886390686042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4885845000000002E-08, 1.5875993967056272, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5360531E-08, 1.6478519439697272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3524190000000002E-08, 1.7075679302215581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.6163359000000002E-08, 1.7671287059783942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4796797000000002E-08, 1.8272923231124882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5507073E-08, 1.8874797821044922, 0.004315, 0.004315
DataValue, 0.004325, 1.5082870000000002E-08, 1.9472281932830811, 0.004325, 0.004325
DataValue, 0.004335, 1.3921047000000001E-08, 2.007038831710815, 0.004335, 0.004335
DataValue, 0.004345, 1.5755985E-08, 2.0677509307861333, 0.004345, 0.004345
DataValue, 0.004355, 1.3305428000000002E-08, 2.1274785995483403, 0.004355, 0.004355
DataValue, 0.004365, 1.5401199E-08, 2.1873776912689213, 0.004365, 0.004365
DataValue, 0.004375, 1.5096193E-08, 2.2475941181182861, 0.004375, 0.004375
DataValue, 0.004385, 1.5274287E-08, 2.30717396736145, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4781372000000001E-08, 2.3667232990264893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4280743000000001E-08, 2.42676854133606, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4621507000000002E-08, 2.4866871833801274, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5026778E-08, 2.5465438365936284, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4644645E-08, 2.6061265468597412, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5519694E-08, 2.6666269302368164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5267977E-08, 2.7264964580535893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4524747000000001E-08, 2.786306619644165, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4207822000000002E-08, 2.8464972972869873, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3803252E-08, 2.9064340591430664, 0.004485, 0.004485
DataValue, 0.004495, 1.4782072000000001E-08, 2.9663205146789551, 0.004495, 0.004495
DataValue, 0.004505, 1.4395733000000001E-08, 2.9665505886077881, 0.004505, 0.004505
DataValue, 0.004515, 1.5972644000000002E-08, 2.9069595336914062, 0.004515, 0.004515
DataValue, 0.004525, 1.5178228000000002E-08, 2.84693455696106, 0.004525, 0.004525
DataValue, 0.004535, 1.5567373000000003E-08, 2.78683614730835, 0.004535, 0.004535
DataValue, 0.004545, 1.5532315E-08, 2.727075576782227, 0.004545, 0.004545
DataValue, 0.004555, 1.4576632E-08, 2.6671590805053711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5504970000000003E-08, 2.6069633960723881, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5740559E-08, 2.5469594001770024, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4111762000000001E-08, 2.4872288703918461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6169670000000003E-08, 2.4270541667938232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4350858000000002E-08, 2.3671014308929443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5985265000000002E-08, 2.3076128959655762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4603277E-08, 2.247989416122437, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4820636E-08, 2.1873419284820561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4650955E-08, 2.127428531646729, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5744767E-08, 2.0679526329040532, 0.004655, 0.004655
DataValue, 0.004665, 1.5667640000000003E-08, 2.0077438354492192, 0.004665, 0.004665
DataValue, 0.004675, 1.4488286E-08, 1.9477654695510862, 0.004675, 0.004675
DataValue, 0.004685, 1.5210482E-08, 1.8881050348281863, 0.004685, 0.004685
DataValue, 0.004695, 1.5309345000000002E-08, 1.8281302452087402, 0.004695, 0.004695
DataValue, 0.004705, 1.5319863E-08, 1.7677508592605591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63688E-08, 1.7081534862518311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5178228000000002E-08, 1.6484043598175051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5141067E-08, 1.5877753496170042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5591212000000002E-08, 1.5278973579406741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4915994E-08, 1.4682996273040772, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5031686E-08, 1.4078625440597532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4721773000000002E-08, 1.348082423210144, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4268823000000002E-08, 1.2883428335189822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6098852E-08, 1.2285120487213141, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3543823000000002E-08, 1.1680154800415041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5377358E-08, 1.108146190643311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5694283000000002E-08, 1.0484685897827151, 0.004825, 0.004825
DataValue, 0.004835, 1.4292662E-08, 0.98798429965972911, 0.004835, 0.004835
DataValue, 0.004845, 1.5296024E-08, 0.928025007247925, 0.004845, 0.004845
DataValue, 0.004855, 1.4459538000000002E-08, 0.8683445453643801, 0.004855, 0.004855
DataValue, 0.004865, 1.5225206000000002E-08, 0.80850279331207309, 0.004865, 0.004865
DataValue, 0.004875, 1.4509321000000001E-08, 0.74801641702652011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5217493E-08, 0.68847149610519409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4716163000000002E-08, 0.628786444664001, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4521241E-08, 0.56808739900589, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4538770000000002E-08, 0.508111536502838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6134612E-08, 0.44880989193916304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5312851000000002E-08, 0.388700932264328, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5069549E-08, 0.32852193713188205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4263914000000002E-08, 0.26923543214798, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4692324000000001E-08, 0.209012046456337, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4777866E-08, 0.14838096499443002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4810119000000002E-08, 0.088664226233959, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5077262E-08, 0.029125284403563004, 0.004995, 0.004995
