
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 1.5107410000000003E-08, 1.468346834182739, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5377358E-08, 1.4080948829650881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4496700000000001E-08, 1.3475743532180791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5443268E-08, 1.2877960205078132, 0.000785, 0.000785
DataValue, 0.000795, 1.5230816E-08, 1.2280187606811521, 0.000795, 0.000795
DataValue, 0.000805, 1.5033088E-08, 1.167821407318115, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5965632E-08, 1.1081448793411262, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4672692000000001E-08, 1.048403739929199, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5314955E-08, 0.98759597539901711, 0.000835, 0.000835
DataValue, 0.000845, 1.5134756E-08, 0.92768734693527211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5488142000000002E-08, 0.868301570415497, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4401342000000001E-08, 0.80819964408874512, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5834516E-08, 0.747680187225342, 0.000875, 0.000875
DataValue, 0.000885, 1.5897619000000002E-08, 0.687744081020355, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5658523E-08, 0.6281657218933101, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5096193E-08, 0.567872643470764, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6142325E-08, 0.507728815078735, 0.000915, 0.000915
DataValue, 0.000925, 1.4770153000000002E-08, 0.44836840033531206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5349311E-08, 0.38808798789978005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6086231E-08, 0.327999800443649, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5263069E-08, 0.268590778112411, 0.000955, 0.000955
DataValue, 0.000965, 1.5335990000000003E-08, 0.20886734127998302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5028881E-08, 0.14806516468524902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5328979E-08, 0.088103376328945007, 0.000985, 0.000985
DataValue, 0.000995, 1.5752478E-08, 0.028575699776411, 0.000995, 0.000995
DataValue, 0.001005, 1.4707048000000001E-08, -0.031730059534311, 0.001005, 0.001005
DataValue, 0.001015, 1.5353519000000002E-08, -0.091705575585365, 0.001015, 0.001015
DataValue, 0.001025, 1.4866913E-08, -0.151447668671608, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5343002E-08, -0.21156929433345803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4815027000000001E-08, -0.27173843979835505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5102502E-08, -0.33139604330062905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5040801E-08, -0.391021609306335, 0.001065, 0.001065
DataValue, 0.001075, 1.5028180000000002E-08, -0.45144531130790705, 0.001075, 0.001075
DataValue, 0.001085, 1.5857653E-08, -0.511609852313995, 0.001085, 0.001085
DataValue, 0.001095, 1.4200110000000002E-08, -0.571013629436493, 0.001095, 0.001095
DataValue, 0.001105, 1.5043605000000002E-08, -0.6313556432724, 0.001105, 0.001105
DataValue, 0.001115, 1.5316358E-08, -0.691724419593811, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4656565E-08, -0.75130528211593606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4748417000000001E-08, -0.811208963394165, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4509321000000001E-08, -0.87166965007782, 0.001145, 0.001145
DataValue, 0.001155, 1.5157894000000002E-08, -0.93167400360107411, 0.001155, 0.001155
DataValue, 0.001165, 1.5023973E-08, -0.99115312099456809, 0.001165, 0.001165
DataValue, 0.001175, 1.5809274E-08, -1.05157995223999, 0.001175, 0.001175
DataValue, 0.001185, 1.4885845000000002E-08, -1.1115467548370361, 0.001185, 0.001185
DataValue, 0.001195, 1.4895661000000001E-08, -1.1713771820068362, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5674651E-08, -1.2317420244216921, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4212730000000001E-08, -1.2920122146606452, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6103760000000003E-08, -1.3513011932373051, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4583645000000001E-08, -1.4111189842224121, 0.001235, 0.001235
DataValue, 0.001245, 1.5098296000000002E-08, -1.471843004226685, 0.001245, 0.001245
DataValue, 0.001255, 1.5160699000000003E-08, -1.5315703153610232, 0.001255, 0.001255
DataValue, 0.001265, 1.5765801E-08, -1.5913857221603391, 0.001265, 0.001265
DataValue, 0.001275, 1.5115825E-08, -1.6519664525985722, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5869572000000002E-08, -1.7117419242858891, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5509176E-08, -1.7713192701339722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5055525E-08, -1.8311722278594971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4322111000000001E-08, -1.8913656473159792, 0.001315, 0.001315
DataValue, 0.001325, 1.5456589000000002E-08, -1.9513267278671271, 0.001325, 0.001325
DataValue, 0.001335, 1.5419428E-08, -2.0112030506134033, 0.001335, 0.001335
DataValue, 0.001345, 1.5821193000000002E-08, -2.0716745853424072, 0.001345, 0.001345
DataValue, 0.001355, 1.5326174E-08, -2.131792306900024, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4466551E-08, -2.1911883354187012, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5502867E-08, -2.2510511875152592, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5339495E-08, -2.311194896697998, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5537925000000002E-08, -2.3711097240448002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5558959E-08, -2.430556058883667, 0.001405, 0.001405
DataValue, 0.001415, 1.4805211000000002E-08, -2.4908452033996582, 0.001415, 0.001415
DataValue, 0.001425, 1.5550546000000002E-08, -2.5508759021759033, 0.001425, 0.001425
DataValue, 0.001435, 1.5056226000000002E-08, -2.6104238033294682, 0.001435, 0.001435
DataValue, 0.001445, 1.6073612E-08, -2.6705358028411874, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5514786E-08, -2.7307758331298833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5284105E-08, -2.7903640270233154, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5720927000000002E-08, -2.8502707481384282, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5127744000000003E-08, -2.9106228351593022, 0.001485, 0.001485
DataValue, 0.001495, 1.4905478E-08, -2.9701015949249272, 0.001495, 0.001495
DataValue, 0.001505, 1.5972644000000002E-08, -2.9701306819915771, 0.001505, 0.001505
DataValue, 0.001515, 1.5451681000000003E-08, -2.9106996059417733, 0.001515, 0.001515
DataValue, 0.001525, 1.5373852000000002E-08, -2.8503553867340092, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5411015E-08, -2.7904107570648193, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5415923000000002E-08, -2.7311587333679204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5762996000000002E-08, -2.6710422039031982, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4549287E-08, -2.6105804443359384, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4866212000000002E-08, -2.551261425018311, 0.001575, 0.001575
DataValue, 0.001585, 1.5526705000000003E-08, -2.4912841320037842, 0.001585, 0.001585
DataValue, 0.001595, 1.5322668E-08, -2.4311192035675053, 0.001595, 0.001595
DataValue, 0.001605, 1.6321120000000003E-08, -2.3714776039123544, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4587851000000002E-08, -2.3117344379425053, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.6245396E-08, -2.2515792846679692, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5199264E-08, -2.1915116310119633, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5844332000000003E-08, -2.1316018104553223, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5527407E-08, -2.0719306468963623, 0.001655, 0.001655
DataValue, 0.001665, 1.5608039000000002E-08, -2.011662483215332, 0.001665, 0.001665
DataValue, 0.001675, 1.499172E-08, -1.9518052339553831, 0.001675, 0.001675
DataValue, 0.001685, 1.543275E-08, -1.8921022415161131, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.6215246000000002E-08, -1.8320236206054692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5054825000000002E-08, -1.7716575860977171, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4795395000000001E-08, -1.7120542526245122, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5760191E-08, -1.6521885395050051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5045709E-08, -1.5916137695312502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5941092E-08, -1.5318121910095222, 0.001745, 0.001745
DataValue, 0.001755, 1.5527407E-08, -1.4724204540252692, 0.001755, 0.001755
DataValue, 0.001765, 1.4782774000000002E-08, -1.411592960357666, 0.001765, 0.001765
DataValue, 0.001775, 1.5639593000000002E-08, -1.3514783382415772, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4772958000000001E-08, -1.2919548749923711, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.610306E-08, -1.231914281845093, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5012054E-08, -1.1716232299804692, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5995081E-08, -1.112152218818665, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.4361376000000001E-08, -1.0521444082260132, 0.001825, 0.001825
DataValue, 0.001835, 1.6009805E-08, -0.99142140150070213, 0.001835, 0.001835
DataValue, 0.001845, 1.4657266E-08, -0.93200951814651511, 0.001845, 0.001845
DataValue, 0.001855, 1.5999287000000002E-08, -0.871947407722473, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5481129E-08, -0.811206519603729, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4751922000000002E-08, -0.75159573554992709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5064641E-08, -0.6920779347419741, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4971386000000003E-08, -0.631941139698029, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5498658000000002E-08, -0.571595966815948, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.6014713000000003E-08, -0.512115776538849, 0.001915, 0.001915
DataValue, 0.001925, 1.5075859E-08, -0.45202937722206105, 0.001925, 0.001925
DataValue, 0.001935, 1.5000134000000002E-08, -0.39180001616478005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5649409E-08, -0.331898808479309, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5303737E-08, -0.272050380706787, 0.001955, 0.001955
DataValue, 0.001965, 1.4428688000000001E-08, -0.21196466684341403, 0.001965, 0.001965
DataValue, 0.001975, 1.5415221E-08, -0.15219616889953602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.4599771000000002E-08, -0.092199534177780013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5379461E-08, -0.032213456928730004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.4982605000000002E-08, 0.02806624956429, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5523201E-08, 0.08770588785409901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5340197E-08, 0.14744587242603302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4480573E-08, 0.207828029990196, 0.002035, 0.002035
DataValue, 0.002045, 1.5157894000000002E-08, 0.26800280809402505, 0.002045, 0.002045
DataValue, 0.002055, 1.5066744E-08, 0.327590346336365, 0.002055, 0.002055
DataValue, 0.002065, 1.5631178E-08, 0.387730985879898, 0.002065, 0.002065
DataValue, 0.002075, 1.4918097000000003E-08, 0.44789803028106706, 0.002075, 0.002075
DataValue, 0.002085, 1.5809974000000002E-08, 0.507173597812653, 0.002085, 0.002085
DataValue, 0.002095, 1.60673E-08, 0.56718432903289806, 0.002095, 0.002095
DataValue, 0.002105, 1.4552092000000001E-08, 0.62764781713485707, 0.002105, 0.002105
DataValue, 0.002115, 1.5229412000000003E-08, 0.68701004981994607, 0.002115, 0.002115
DataValue, 0.002125, 1.5484636000000002E-08, 0.746822893619537, 0.002125, 0.002125
DataValue, 0.002135, 1.5621362E-08, 0.80742019414901711, 0.002135, 0.002135
DataValue, 0.002145, 1.5314955E-08, 0.867411196231842, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4571023000000001E-08, 0.92687547206878707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4891453000000001E-08, 0.98712033033371, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5946000000000003E-08, 1.0475567579269411, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4355767000000002E-08, 1.1073452234268191, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.445463E-08, 1.16705846786499, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4904776E-08, 1.227316737174988, 0.002205, 0.002205
DataValue, 0.002215, 1.4793993000000001E-08, 1.287408828735352, 0.002215, 0.002215
DataValue, 0.002225, 1.4256903E-08, 1.3472437858581541, 0.002225, 0.002225
DataValue, 0.002235, 1.4179776000000002E-08, 1.4069541692733771, 0.002235, 0.002235
DataValue, 0.002245, 1.5878689000000003E-08, 1.4670666456222532, 0.002245, 0.002245
DataValue, 0.002255, 1.4703542000000002E-08, 1.5269936323165891, 0.002255, 0.002255
DataValue, 0.002265, 1.5310748E-08, 1.587060332298279, 0.002265, 0.002265
DataValue, 0.002275, 1.4901971E-08, 1.6475287675857542, 0.002275, 0.002275
DataValue, 0.002285, 1.3936472000000001E-08, 1.7072346210479741, 0.002285, 0.002285
DataValue, 0.002295, 1.5136861E-08, 1.7666122913360602, 0.002295, 0.002295
DataValue, 0.002305, 1.4744210000000002E-08, 1.8267561197280882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4389423000000002E-08, 1.8867700099945071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4038141000000002E-08, 1.9465715885162351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4773659000000001E-08, 2.00645899772644, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4778567E-08, 2.0671579837799072, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.5232217E-08, 2.126731157302856, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3912633E-08, 2.1865863800048833, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4672692000000001E-08, 2.2470483779907231, 0.002375, 0.002375
DataValue, 0.002385, 1.4244984000000001E-08, 2.3065280914306641, 0.002385, 0.002385
DataValue, 0.002395, 1.5415221E-08, 2.366024494171143, 0.002395, 0.002395
DataValue, 0.002405, 1.3777309E-08, 2.4262428283691411, 0.002405, 0.002405
DataValue, 0.002415, 1.4739302E-08, 2.4864435195922852, 0.002415, 0.002415
DataValue, 0.002425, 1.4662174000000002E-08, 2.5460588932037354, 0.002425, 0.002425
DataValue, 0.002435, 1.4315801000000002E-08, 2.605942010879517, 0.002435, 0.002435
DataValue, 0.002445, 1.3980646000000001E-08, 2.6663720607757573, 0.002445, 0.002445
DataValue, 0.002455, 1.4605380000000001E-08, 2.7262732982635502, 0.002455, 0.002455
DataValue, 0.002465, 1.4449722000000001E-08, 2.7859890460968022, 0.002465, 0.002465
DataValue, 0.002475, 1.4872523E-08, 2.84621262550354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5004341000000003E-08, 2.906423807144165, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4339641000000001E-08, 2.9662985801696782, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5915148E-08, 2.9663095474243164, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4839568E-08, 2.9065840244293213, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6647862E-08, 2.8465387821197514, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6288165E-08, 2.7864973545074463, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6150739E-08, 2.7268011569976811, 0.002545, 0.002545
DataValue, 0.002555, 1.5057628000000002E-08, 2.6669449806213383, 0.002555, 0.002555
DataValue, 0.002565, 1.5053422E-08, 2.6065976619720463, 0.002565, 0.002565
DataValue, 0.002575, 1.5231517000000002E-08, 2.5462269783020024, 0.002575, 0.002575
DataValue, 0.002585, 1.6211038E-08, 2.4869401454925542, 0.002585, 0.002585
DataValue, 0.002595, 1.533669E-08, 2.4270801544189453, 0.002595, 0.002595
DataValue, 0.002605, 1.5309345000000002E-08, 2.3668854236602783, 0.002605, 0.002605
DataValue, 0.002615, 1.543275E-08, 2.3073174953460693, 0.002615, 0.002615
DataValue, 0.002625, 1.5655019E-08, 2.2476959228515634, 0.002625, 0.002625
DataValue, 0.002635, 1.5452382E-08, 2.18745231628418, 0.002635, 0.002635
DataValue, 0.002645, 1.5856953000000003E-08, 2.1276264190673833, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4950352E-08, 2.0678889751434331, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5033789E-08, 2.0073039531707764, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6295878E-08, 1.94743025302887, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5146677000000003E-08, 1.8877398967742922, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5734949000000002E-08, 1.8276858329772951, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5039399E-08, 1.7675131559371951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6704655000000002E-08, 1.7079689502716062, 0.002715, 0.002715
DataValue, 0.002725, 1.5254654000000002E-08, 1.6479216814041142, 0.002725, 0.002725
DataValue, 0.002735, 1.6136715000000003E-08, 1.5876309871673582, 0.002735, 0.002735
DataValue, 0.002745, 1.6003495E-08, 1.527947783470154, 0.002745, 0.002745
DataValue, 0.002755, 1.533669E-08, 1.46803879737854, 0.002755, 0.002755
DataValue, 0.002765, 1.4907581000000002E-08, 1.4079189300537112, 0.002765, 0.002765
DataValue, 0.002775, 1.5903931000000002E-08, 1.347994804382324, 0.002775, 0.002775
DataValue, 0.002785, 1.6131105E-08, 1.288071393966675, 0.002785, 0.002785
DataValue, 0.002795, 1.5943195000000002E-08, 1.227979302406311, 0.002795, 0.002795
DataValue, 0.002805, 1.569218E-08, 1.167629599571228, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5340898000000002E-08, 1.10765266418457, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5246242E-08, 1.0478119850158691, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5289013E-08, 0.987747371196747, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5036594E-08, 0.92731344699859608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.607852E-08, 0.867796719074249, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.584363E-08, 0.807871878147125, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.492511E-08, 0.74757349491119407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4799602E-08, 0.68758141994476307, 0.002885, 0.002885
DataValue, 0.002895, 1.5873781E-08, 0.628067135810852, 0.002895, 0.002895
DataValue, 0.002905, 1.5124940000000002E-08, 0.56759417057037309, 0.002905, 0.002905
DataValue, 0.002915, 1.5938989E-08, 0.507847487926483, 0.002915, 0.002915
DataValue, 0.002925, 1.6171773E-08, 0.448405355215073, 0.002925, 0.002925
DataValue, 0.002935, 1.5285506E-08, 0.388310849666595, 0.002935, 0.002935
DataValue, 0.002945, 1.5038697000000003E-08, 0.32807797193527205, 0.002945, 0.002945
DataValue, 0.002955, 1.6448030000000002E-08, 0.268788635730743, 0.002955, 0.002955
DataValue, 0.002965, 1.5117928E-08, 0.208859249949455, 0.002965, 0.002965
DataValue, 0.002975, 1.5256058E-08, 0.14805072546005202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5157894000000002E-08, 0.088245965540409, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4862706000000001E-08, 0.028399663046002003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5223804E-08, -0.031779702752829, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5420831000000002E-08, -0.091670721769333011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5676754E-08, -0.151468440890312, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5758088000000003E-08, -0.21195234358310702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6308499E-08, -0.272031009197235, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5359127E-08, -0.331769943237305, 0.003055, 0.003055
DataValue, 0.003065, 1.5488842E-08, -0.39144513010978704, 0.003065, 0.003065
DataValue, 0.003075, 1.4189592E-08, -0.451391786336899, 0.003075, 0.003075
DataValue, 0.003085, 1.5207677000000003E-08, -0.511585593223572, 0.003085, 0.003085
DataValue, 0.003095, 1.5086377E-08, -0.571166753768921, 0.003095, 0.003095
DataValue, 0.003105, 1.4616599E-08, -0.63140916824340809, 0.003105, 0.003105
DataValue, 0.003115, 1.5697088E-08, -0.6915174126625061, 0.003115, 0.003115
DataValue, 0.003125, 1.4709152000000002E-08, -0.750998258590698, 0.003125, 0.003125
DataValue, 0.003135, 1.5188045E-08, -0.811106145381927, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4488286E-08, -0.87167066335678112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4932823000000002E-08, -0.931373000144958, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5310047E-08, -0.9907894134521481, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4559805000000002E-08, -1.0514395236968992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6156347E-08, -1.1117551326751711, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4987513000000002E-08, -1.171275734901428, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5060433E-08, -1.2314516305923462, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5968437E-08, -1.2915133237838752, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4137706000000001E-08, -1.3512474298477171, 0.003225, 0.003225
DataValue, 0.003235, 1.5153688E-08, -1.4110133647918701, 0.003235, 0.003235
DataValue, 0.003245, 1.4772256E-08, -1.4714484214782722, 0.003245, 0.003245
DataValue, 0.003255, 1.4707750000000002E-08, -1.5313682556152342, 0.003255, 0.003255
DataValue, 0.003265, 1.5181033000000003E-08, -1.5910301208496092, 0.003265, 0.003265
DataValue, 0.003275, 1.5043605000000002E-08, -1.6512995958328252, 0.003275, 0.003275
DataValue, 0.003285, 1.5248345000000003E-08, -1.7115299701690672, 0.003285, 0.003285
DataValue, 0.003295, 1.4573827000000001E-08, -1.7712305784225462, 0.003295, 0.003295
DataValue, 0.003305, 1.4638335000000001E-08, -1.8313183784484861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5425037000000003E-08, -1.8913604021072392, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4728084000000002E-08, -1.9514528512954712, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.496157E-08, -2.0111603736877441, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4822740000000001E-08, -2.0716161727905273, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6093244000000002E-08, -2.131546258926392, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4348054000000001E-08, -2.1908388137817383, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5617857000000002E-08, -2.2507030963897714, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5593315E-08, -2.311010599136353, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4782072000000001E-08, -2.3708870410919194, 0.003395, 0.003395
DataValue, 0.003405, 1.4657266E-08, -2.4305505752563481, 0.003405, 0.003405
DataValue, 0.003415, 1.4808717000000001E-08, -2.4910769462585454, 0.003415, 0.003415
DataValue, 0.003425, 1.5737054E-08, -2.5510051250457764, 0.003425, 0.003425
DataValue, 0.003435, 1.5587707E-08, -2.6102461814880371, 0.003435, 0.003435
DataValue, 0.003445, 1.4599070000000001E-08, -2.6705489158630371, 0.003445, 0.003445
DataValue, 0.003455, 1.5352116E-08, -2.7308440208435063, 0.003455, 0.003455
DataValue, 0.003465, 1.5249746000000003E-08, -2.790424108505249, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5136861E-08, -2.8499979972839364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.450301E-08, -2.9106504917144784, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4675496000000002E-08, -2.9700546264648442, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5164206000000002E-08, -2.9701046943664551, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5166309E-08, -2.9108304977416992, 0.0035150000000000003, 0.0035150000000000003
