
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0018655000000000002, 1.41789087E-07, -0.26050522923469505, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.5968369400000002E-07, -0.253030747175217, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.43869855E-07, -0.24575692415237402, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.5753357700000001E-07, -0.238282427191734, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.4886370500000002E-07, -0.230744555592537, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.52539727E-07, -0.223537638783455, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.6745190100000002E-07, -0.215763881802559, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.41927799E-07, -0.20791971683502203, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.71890875E-07, -0.200610682368278, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.49834733E-07, -0.193160846829414, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.51638062E-07, -0.18550327420234702, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.62735489E-07, -0.178275227546692, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.46297424E-07, -0.17076551914215102, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.6238870200000002E-07, -0.16322413086891202, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.3457575700000002E-07, -0.155608803033829, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.6661960000000002E-07, -0.14839132130146002, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.6661960000000002E-07, -0.141015410423279, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.41372936E-07, -0.13344585895538302, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.4726845200000002E-07, -0.125816449522972, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.44979595E-07, -0.11839124560356101, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.3839049000000001E-07, -0.11086042225360901, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.5940627000000002E-07, -0.103473946452141, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.4643613600000002E-07, -0.096059300005436013, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.5122191100000002E-07, -0.088799573481083013, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.5878202900000002E-07, -0.081265226006508012, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.33812804E-07, -0.073744960129261, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.5989178300000002E-07, -0.066400729119778, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.4726845200000002E-07, -0.058859340846539, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.3540805800000002E-07, -0.051585528999567004, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.6023857100000002E-07, -0.043526593595743006, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.4456344400000002E-07, -0.035946477204561005, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.66203449E-07, -0.028408609330654002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.50320233E-07, -0.021120714023709002, 0.0018975, 0.0018975
DataValue, 0.0018985, 1.4719908800000002E-07, -0.014005332253873001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.6814549E-07, -0.006217493209988, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.5045895900000002E-07, -0.0018799627432600002, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 1.5614639900000002E-07, -0.00184475549031, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 1.4865563E-07, -0.0016898437170310002, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 1.76260485E-07, -0.0014363516820590002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 1.5725613900000002E-07, -0.0011828595306720001, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 1.5080574700000002E-07, -0.0013694579247390001, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 1.5448178200000002E-07, -0.001380020054057, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 1.3943088100000002E-07, -0.00148564169649, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 1.5503664500000002E-07, -0.0012708776630460002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 1.6599536E-07, -0.0014363516820590002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.5559152200000002E-07, -0.001725050853565, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.57048063E-07, -0.001710967975669, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 1.44355369E-07, -0.001587742706761, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 1.58435242E-07, -0.0019574186299, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 1.6266614000000001E-07, -0.0017637788550930002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.47615239E-07, -0.0016088670818140002, 0.0019155, 0.0019155
DataValue, 0.0019165, 1.62458065E-07, -0.001721530221403, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 1.63567805E-07, -0.0018060274887830002, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 1.43592416E-07, -0.0016299913404510002, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 1.61972551E-07, -0.001503245322965, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.41789087E-07, -0.0018306726124140001, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 1.49834733E-07, -0.0018095482373610002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.61625749E-07, -0.001851796987467, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 1.45534472E-07, -0.001767299603671, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.51499336E-07, -0.0016546364640820002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.4185845000000002E-07, -0.001992625882849, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.5559152200000002E-07, -0.0016018255846570002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 1.52539727E-07, -0.0018025068566200001, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 1.5697870000000002E-07, -0.0017637788550930002, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.5482857000000002E-07, -0.0017004058463500002, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 1.6342907800000002E-07, -0.0015384525759150002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.44910246E-07, -0.001707447343506, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 1.59267543E-07, -0.0018553176196290002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 1.53302679E-07, -0.0017004058463500002, 0.0019335, 0.0019335
DataValue, 0.0019345, 1.45465108E-07, -0.0019362942548470001, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 1.6724382600000002E-07, -0.0017954653594640002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 1.51152548E-07, -0.0017320923507210002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 1.50042808E-07, -0.0019362942548470001, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.6488562E-07, -0.002010229509324, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.57880365E-07, -0.0018623591167850001, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.5455113100000002E-07, -0.002094726776704, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.52747802E-07, -0.001872921246104, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 1.6016920800000002E-07, -0.002140496158972, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 1.6093216E-07, -0.002186265541241, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.6148703700000002E-07, -0.0019891050178560002, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 1.5982242E-07, -0.0022003485355530004, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 1.5129126000000002E-07, -0.002260200912133, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 1.5982242E-07, -0.0020172710064800003, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 1.53094604E-07, -0.0019116492476310002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 1.61348311E-07, -0.0017743409844120002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 1.64400106E-07, -0.0018095482373610002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.4317626600000002E-07, -0.0019222113769500001, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 1.63498441E-07, -0.0020067086443310003, 0.0019525, 0.0019525
DataValue, 0.0019535, 1.46366773E-07, -0.00174265448004, 0.0019535, 0.0019535
DataValue, 0.0019545, 1.5690933700000002E-07, -0.0017567374743520001, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.5177677400000002E-07, -0.0019222113769500001, 0.0019555, 0.0019555
DataValue, 0.0019565, 1.33882168E-07, -0.001904607750475, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.5635447400000002E-07, -0.001499724690802, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.48516904E-07, -0.0018341933609920002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 1.55175371E-07, -0.001489162445068, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.57394851E-07, -0.001513807568699, 0.0019605, 0.0019605
DataValue, 0.0019615, 1.3533870900000002E-07, -0.0014962039422240002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.61903188E-07, -0.0014152273070070001, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 1.61348311E-07, -0.001365937176161, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.4671357500000002E-07, -0.001489162445068, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.64053318E-07, -0.001313126296736, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.50042808E-07, -0.001380020054057, 0.0019665, 0.0019665
DataValue, 0.0019675, 1.5753357700000001E-07, -0.0014363516820590002, 0.0019675, 0.0019675
DataValue, 0.0019685, 1.47337801E-07, -0.0016088670818140002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 1.5129126000000002E-07, -0.0013553750468420001, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.52539727E-07, -0.001429310184903, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.49626644E-07, -0.001587742706761, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 1.3755818900000002E-07, -0.001725050853565, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 1.5122191100000002E-07, -0.0015243696980180002, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.4754587600000002E-07, -0.0013870615512130001, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 1.56077036E-07, -0.0014609966892750001, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 1.53857542E-07, -0.001482121064328, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.46366773E-07, -0.001503245322965, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.54412419E-07, -0.001563097699545, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 1.47129725E-07, -0.0016405535861850002, 0.0019795, 0.0019795
DataValue, 0.0019805, 1.4754587600000002E-07, -0.0016440743347630002, 0.0019805, 0.0019805
DataValue, 0.0019815, 1.5670126200000002E-07, -0.0018060274887830002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.4803139000000002E-07, -0.0017778617329900002, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.5538344700000002E-07, -0.001682802219875, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.4109549800000001E-07, -0.001710967975669, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 1.78618691E-07, -0.0017356130992990002, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 1.43869855E-07, -0.0014609966892750001, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.6148703700000002E-07, -0.001587742706761, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 1.49626644E-07, -0.001619429211132, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 1.6044664600000002E-07, -0.0017708203522490001, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.52470363E-07, -0.0016264707082880002, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.7452651900000001E-07, -0.001781382481568, 0.0019915, 0.0019915
DataValue, 0.0019925, 1.39500244E-07, -0.0018377139931540002, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.68977806E-07, -0.0017778617329900002, 0.0019935, 0.0019935
DataValue, 0.0019945, 1.49002418E-07, -0.001883483491838, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.75220109E-07, -0.001813068985939, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 1.5455113100000002E-07, -0.002105288906023, 0.0019965, 0.0019965
DataValue, 0.0019975, 1.4241331300000002E-07, -0.0019538979977370002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.56839988E-07, -0.0017180094728250002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 1.41442285E-07, -0.0019010870018970002, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.47684602E-07, -0.0018799627432600002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 1.54065617E-07, -0.0019081284990530001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.58643317E-07, -0.0017849032301460001, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.5344139100000002E-07, -0.0019468565005810001, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.64954983E-07, -0.001943335752003, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.5774165300000002E-07, -0.001827151863836, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 1.56215748E-07, -0.001798986108042, 0.0020065, 0.0020065
DataValue, 0.0020075, 1.3568549700000002E-07, -0.0016405535861850002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 1.73555492E-07, -0.0019538979977370002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.3485319500000002E-07, -0.0018940456211570002, 0.0020095, 0.0020095
DataValue, 0.0020105, 1.67313189E-07, -0.001897566369735, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 1.5288651400000002E-07, -0.0017637788550930002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.56493186E-07, -0.0017496959771960002, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.4941856800000002E-07, -0.0018060274887830002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.6509369500000001E-07, -0.0018201104830950002, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.54412419E-07, -0.0017602581065150002, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.4914114400000002E-07, -0.0017567374743520001, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.5989178300000002E-07, -0.0017567374743520001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.5101382200000002E-07, -0.002147537656128, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.5122191100000002E-07, -0.0018025068566200001, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.49210493E-07, -0.0020700816530730003, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.5697870000000002E-07, -0.002122892532498, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.3214818800000002E-07, -0.0020700816530730003, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.6266614000000001E-07, -0.0019996673800050002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.4317626600000002E-07, -0.0017849032301460001, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.5912883100000002E-07, -0.001696885097772, 0.0020255, 0.0020255
DataValue, 0.0020265, 1.50389596E-07, -0.0015701390802860002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.5156869900000002E-07, -0.0018095482373610002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.5933690600000002E-07, -0.001513807568699, 0.0020285, 0.0020285
DataValue, 0.0020295, 1.5455113100000002E-07, -0.0016757608391340002, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.52539727E-07, -0.001647594966926, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.66758312E-07, -0.001728571602143, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.5316395300000002E-07, -0.0017144887242470002, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.60585373E-07, -0.0017602581065150002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 1.49071781E-07, -0.001872921246104, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 1.6023857100000002E-07, -0.001739133847877, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.6634216100000002E-07, -0.0015067660715430001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.4615869800000002E-07, -0.0016722400905560002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.6453883200000001E-07, -0.0016757608391340002, 0.0020385, 0.0020385
DataValue, 0.0020395, 1.5156869900000002E-07, -0.0015560562023890002, 0.0020395, 0.0020395
DataValue, 0.0020405, 1.5233165100000002E-07, -0.0016898437170310002, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.56493186E-07, -0.0017778617329900002, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.43106902E-07, -0.0017602581065150002, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.6335972900000002E-07, -0.0018060274887830002, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.46574848E-07, -0.0020243122708050003, 0.0020445000000000003, 0.0020445000000000003
