
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0034750000000000002, 1.4319307000000001E-08, -2.8503730297088623, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.505833E-08, -2.9108259677886963, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4613794000000002E-08, -2.9703240394592294, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5073054000000003E-08, -2.9703166484832764, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5312851000000002E-08, -2.910722017288208, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4369790000000002E-08, -2.8504040241241464, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5111619E-08, -2.79060173034668, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5068848000000002E-08, -2.7309682369232182, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4040945E-08, -2.6708910465240483, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5760191E-08, -2.6104803085327153, 0.003565, 0.003565
DataValue, 0.003575, 1.3841816000000002E-08, -2.551192045211792, 0.003575, 0.003575
DataValue, 0.003585, 1.4482677000000001E-08, -2.4912195205688481, 0.003585, 0.003585
DataValue, 0.003595, 1.5613649E-08, -2.43080735206604, 0.003595, 0.003595
DataValue, 0.003605, 1.5101802E-08, -2.3713867664337163, 0.003605, 0.003605
DataValue, 0.003615, 1.4567518E-08, -2.311428546905518, 0.003615, 0.003615
DataValue, 0.003625, 1.5143872000000002E-08, -2.2512350082397461, 0.003625, 0.003625
DataValue, 0.003635, 1.3602019000000001E-08, -2.1915125846862793, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5448176E-08, -2.1319229602813721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4575932E-08, -2.071712970733643, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5369645E-08, -2.0114283561706543, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4850086000000002E-08, -1.9518700838088992, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4632024000000001E-08, -1.8919575214385991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5186643E-08, -1.8317306041717532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4213431000000001E-08, -1.771882891654968, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4918799E-08, -1.7117063999176032, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4732992000000001E-08, -1.6518167257308962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4643944E-08, -1.5918226242065432, 0.003735, 0.003735
DataValue, 0.003745, 1.4804510000000002E-08, -1.5321230888366701, 0.003745, 0.003745
DataValue, 0.003755, 1.4776464000000002E-08, -1.4720162153244021, 0.003755, 0.003755
DataValue, 0.003765, 1.4144717000000001E-08, -1.4116474390029912, 0.003765, 0.003765
DataValue, 0.003775, 1.4784877000000002E-08, -1.3517378568649292, 0.003775, 0.003775
DataValue, 0.003785, 1.4756130000000002E-08, -1.292011618614197, 0.003785, 0.003785
DataValue, 0.003795, 1.4834660000000001E-08, -1.2318522930145262, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.3495442000000001E-08, -1.1717405319213872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5542131E-08, -1.1121071577072141, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4552793000000002E-08, -1.0521781444549561, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5506371000000002E-08, -0.99149495363235507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5127045E-08, -0.931886672973633, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4563311000000001E-08, -0.87185484170913707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4730888E-08, -0.811597645282745, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.3862150000000002E-08, -0.75171685218811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4597667E-08, -0.692090570926666, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4449722000000001E-08, -0.63195383548736606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.540891E-08, -0.57166987657547008, 0.003905, 0.003905
DataValue, 0.003915, 1.4908982000000002E-08, -0.51197534799575806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4352962E-08, -0.451999813318253, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4834660000000001E-08, -0.39171692728996305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5077262E-08, -0.331979423761368, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4655864E-08, -0.27229085564613303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4311594E-08, -0.212064310908318, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.3730332000000001E-08, -0.15216167271137202, 0.003975, 0.003975
DataValue, 0.003985, 1.4701439000000001E-08, -0.092468865215778, 0.003985, 0.003985
DataValue, 0.003995, 1.5298829000000002E-08, -0.032523278146982006, 0.003995, 0.003995
DataValue, 0.004005, 1.3827091000000001E-08, 0.027558913454413, 0.004005, 0.004005
DataValue, 0.004015, 1.5521096E-08, 0.087748140096664012, 0.004015, 0.004015
DataValue, 0.004025, 1.4779969E-08, 0.147336021065712, 0.004025, 0.004025
DataValue, 0.004035, 1.4162246E-08, 0.20797061920166002, 0.004035, 0.004035
DataValue, 0.004045, 1.4467251E-08, 0.26789614558219904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3992565E-08, 0.32722771167755105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5077262E-08, 0.38735425472259505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4594161000000002E-08, 0.44763222336769104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4357169000000002E-08, 0.50701731443405107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4517735000000001E-08, 0.567121684551239, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.3142057000000001E-08, 0.627609431743622, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5582097E-08, 0.68719488382339511, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4101946E-08, 0.74684083461761508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4188891E-08, 0.807156085968018, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.3261254E-08, 0.86744886636734009, 0.004145, 0.004145
DataValue, 0.004155, 1.5103906E-08, 0.9269607067108151, 0.004155, 0.004155
DataValue, 0.004165, 1.4461643000000001E-08, 0.98707842826843306, 0.004165, 0.004165
DataValue, 0.004175, 1.3950496000000002E-08, 1.0474944114685061, 0.004175, 0.004175
DataValue, 0.004185, 1.5230114E-08, 1.1072235107421882, 0.004185, 0.004185
DataValue, 0.004195, 1.4214132000000002E-08, 1.1671042442321782, 0.004195, 0.004195
DataValue, 0.004205, 1.4491091000000001E-08, 1.2271885871887212, 0.004205, 0.004205
DataValue, 0.004215, 1.5056928E-08, 1.2876130342483521, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4362077000000001E-08, 1.3473248481750491, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.3977140000000002E-08, 1.4072996377944951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4908281E-08, 1.467337489128113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4810119000000002E-08, 1.5271037817001341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4109659E-08, 1.5870159864425661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4641139000000002E-08, 1.6473509073257451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4552092000000001E-08, 1.7071831226348881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4312294E-08, 1.7667936086654661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.3864955000000001E-08, 1.8271225690841682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4635530000000002E-08, 1.8872054815292361, 0.004315, 0.004315
DataValue, 0.004325, 1.4273731000000001E-08, 1.9468401670455933, 0.004325, 0.004325
DataValue, 0.004335, 1.4428688000000001E-08, 2.0067791938781743, 0.004335, 0.004335
DataValue, 0.004345, 1.3770298000000001E-08, 2.067261934280396, 0.004345, 0.004345
DataValue, 0.004355, 1.4287754000000001E-08, 2.1268949508666992, 0.004355, 0.004355
DataValue, 0.004365, 1.4742106000000001E-08, 2.1867246627807622, 0.004365, 0.004365
DataValue, 0.004375, 1.5031686E-08, 2.2465357780456543, 0.004375, 0.004375
DataValue, 0.004385, 1.4657967E-08, 2.3064563274383554, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4071095000000001E-08, 2.3664331436157231, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4917397E-08, 2.4263150691986084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4282145000000002E-08, 2.4863061904907231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4903373E-08, 2.5460433959960942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4073199000000002E-08, 2.606065034866333, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3966623000000001E-08, 2.6662998199462891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.496157E-08, 2.7261276245117192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4026923E-08, 2.7861909866333012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4233064000000001E-08, 2.8462059497833252, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4014302000000001E-08, 2.9061799049377441, 0.004485, 0.004485
DataValue, 0.004495, 1.5689375000000003E-08, 2.9661335945129403, 0.004495, 0.004495
DataValue, 0.004505, 1.4772256E-08, 2.9663441181182861, 0.004505, 0.004505
DataValue, 0.004515, 1.4783475000000002E-08, 2.9066891670227051, 0.004515, 0.004515
DataValue, 0.004525, 1.4904074000000003E-08, 2.846487283706665, 0.004525, 0.004525
DataValue, 0.004535, 1.6372306E-08, 2.7862005233764653, 0.004535, 0.004535
DataValue, 0.004545, 1.4162947E-08, 2.7263498306274414, 0.004545, 0.004545
DataValue, 0.004555, 1.4662174000000002E-08, 2.6668934822082524, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5089883E-08, 2.6063835620880131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4352261E-08, 2.5465714931488042, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4540873000000002E-08, 2.4870109558105473, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4030428000000001E-08, 2.4270262718200684, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5403302000000003E-08, 2.3666505813598633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5127045E-08, 2.3072726726531982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4517034000000001E-08, 2.2474155426025391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4710555E-08, 2.1873576641082764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5645202E-08, 2.1276190280914311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4862706000000001E-08, 2.068041086196899, 0.004655, 0.004655
DataValue, 0.004665, 1.4191695000000001E-08, 2.0070328712463383, 0.004665, 0.004665
DataValue, 0.004675, 1.4864108000000001E-08, 1.9470348358154301, 0.004675, 0.004675
DataValue, 0.004685, 1.6011208E-08, 1.8876324892044072, 0.004685, 0.004685
DataValue, 0.004695, 1.4413262E-08, 1.8273972272872932, 0.004695, 0.004695
DataValue, 0.004705, 1.4920202000000002E-08, 1.7672485113143921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4880235E-08, 1.7078186273574831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5744066E-08, 1.6477766036987311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4975592E-08, 1.5873194932937622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5004341000000003E-08, 1.52753758430481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5070951E-08, 1.4679036140441901, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5244138000000002E-08, 1.407581210136414, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4576632E-08, 1.3477156162261961, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5185941000000002E-08, 1.2877228260040281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4706347000000001E-08, 1.2274560928344731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5207677000000003E-08, 1.1675447225570681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5607339E-08, 1.1077529191970832, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5221701E-08, 1.0477679967880251, 0.004825, 0.004825
DataValue, 0.004835, 1.5141769E-08, 0.98752629756927512, 0.004835, 0.004835
DataValue, 0.004845, 1.46173E-08, 0.927572250366211, 0.004845, 0.004845
DataValue, 0.004855, 1.4206419000000001E-08, 0.867755830287933, 0.004855, 0.004855
DataValue, 0.004865, 1.566203E-08, 0.80796802043914806, 0.004865, 0.004865
DataValue, 0.004875, 1.4422377000000001E-08, 0.74760133028030407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5063238E-08, 0.687695860862732, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4487585E-08, 0.628139674663544, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4634828000000001E-08, 0.56790536642074607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5345105E-08, 0.507776737213135, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5443968000000002E-08, 0.44829586148262, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4043750000000001E-08, 0.38838195800781206, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4183983000000001E-08, 0.328070938587189, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5484636000000002E-08, 0.268439382314682, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5617156E-08, 0.208186432719231, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5043605000000002E-08, 0.147710978984833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4158039000000001E-08, 0.08814562857151001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5447474E-08, 0.028514439240098003, 0.004995, 0.004995
