
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, 1.5803664000000003E-08, -2.8498325347900391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5073054000000003E-08, -2.790287971496582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6253809E-08, -2.730900764465332, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5429945000000002E-08, -2.6706843376159672, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4993121E-08, -2.6102695465087891, 0.003565, 0.003565
DataValue, 0.003575, 1.5878689000000003E-08, -2.5511476993560791, 0.003575, 0.003575
DataValue, 0.003585, 1.5589109E-08, -2.4911952018737793, 0.003585, 0.003585
DataValue, 0.003595, 1.5257459E-08, -2.4307551383972172, 0.003595, 0.003595
DataValue, 0.003605, 1.5641696E-08, -2.3713631629943852, 0.003605, 0.003605
DataValue, 0.003615, 1.3470902E-08, -2.3115005493164062, 0.003615, 0.003615
DataValue, 0.003625, 1.4502310000000001E-08, -2.2512414455413823, 0.003625, 0.003625
DataValue, 0.003635, 1.4979099E-08, -2.19127345085144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.462361E-08, -2.131658554077148, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5250448E-08, -2.0715310573577881, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3896506000000002E-08, -2.0111513137817383, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5374553E-08, -1.9515626430511481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4963673000000002E-08, -1.8918448686599731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4397135000000002E-08, -1.8316577672958372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.520978E-08, -1.7716209888458252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5153688E-08, -1.7114676237106321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4173465000000002E-08, -1.6515523195266721, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6393340000000002E-08, -1.5916180610656741, 0.003735, 0.003735
DataValue, 0.003745, 1.5028180000000002E-08, -1.532172799110413, 0.003745, 0.003745
DataValue, 0.003755, 1.5418726000000003E-08, -1.4722933769226072, 0.003755, 0.003755
DataValue, 0.003765, 1.4181178000000002E-08, -1.4116038084030151, 0.003765, 0.003765
DataValue, 0.003775, 1.5469912E-08, -1.3517715930938721, 0.003775, 0.003775
DataValue, 0.003785, 1.5252551E-08, -1.292064428329468, 0.003785, 0.003785
DataValue, 0.003795, 1.5850642000000002E-08, -1.2317399978637702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5211885E-08, -1.171763062477112, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5186643E-08, -1.1121184825897221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5039399E-08, -1.051878929138184, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5422232000000002E-08, -0.99144464731216408, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4883741000000001E-08, -0.93177437782287609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4492493000000002E-08, -0.871825575828552, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4755429000000002E-08, -0.811462104320526, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4644645E-08, -0.75164395570755, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5502165000000002E-08, -0.692081809043884, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4969283E-08, -0.63175034523010209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4765245E-08, -0.571627259254456, 0.003905, 0.003905
DataValue, 0.003915, 1.5311450000000002E-08, -0.511723220348358, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4906178000000002E-08, -0.451709717512131, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4414664E-08, -0.39155921339988703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5258161000000002E-08, -0.331668883562088, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4331226E-08, -0.271971166133881, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4761739000000001E-08, -0.21185165643692003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4927213E-08, -0.151926130056381, 0.003975, 0.003975
DataValue, 0.003985, 1.5247643E-08, -0.092061169445515012, 0.003985, 0.003985
DataValue, 0.003995, 1.5133354E-08, -0.032062064856291005, 0.003995, 0.003995
DataValue, 0.004005, 1.4665680000000001E-08, 0.028026817366481, 0.004005, 0.004005
DataValue, 0.004015, 1.4953857E-08, 0.087714686989784, 0.004015, 0.004015
DataValue, 0.004025, 1.4762440000000001E-08, 0.14773033559322402, 0.004025, 0.004025
DataValue, 0.004035, 1.4748417000000001E-08, 0.20811355113983102, 0.004035, 0.004035
DataValue, 0.004045, 1.4293364000000001E-08, 0.267958104610443, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5207677000000003E-08, 0.32771110534668, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.6068702E-08, 0.387902796268463, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4709152000000002E-08, 0.44784733653068504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5194356E-08, 0.50722008943557706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4560506000000002E-08, 0.56752514839172408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.556527E-08, 0.6278967261314391, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5848538E-08, 0.687563121318817, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5104607000000002E-08, 0.74748200178146407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4465849000000002E-08, 0.807549357414246, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5174022E-08, 0.86746466159820512, 0.004145, 0.004145
DataValue, 0.004155, 1.5577189000000002E-08, 0.92741942405700706, 0.004155, 0.004155
DataValue, 0.004165, 1.5255356E-08, 0.98742240667343106, 0.004165, 0.004165
DataValue, 0.004175, 1.3975036000000001E-08, 1.0476458072662351, 0.004175, 0.004175
DataValue, 0.004185, 1.5258161000000002E-08, 1.1072403192520142, 0.004185, 0.004185
DataValue, 0.004195, 1.4999433E-08, 1.1674073934555052, 0.004195, 0.004195
DataValue, 0.004205, 1.4930018E-08, 1.2279462814331061, 0.004205, 0.004205
DataValue, 0.004215, 1.4289157000000002E-08, 1.2879995107650761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4467952E-08, 1.3477268218994141, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4413262E-08, 1.4077104330062871, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4309490000000002E-08, 1.4679479598999021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4838165000000002E-08, 1.5277009010314941, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4411158000000002E-08, 1.5875419378280642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4552092000000001E-08, 1.647704124450684, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.6600884E-08, 1.70756196975708, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4128591E-08, 1.7671924829483032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4117372000000001E-08, 1.8272714614868162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3980646000000001E-08, 1.8875688314437871, 0.004315, 0.004315
DataValue, 0.004325, 1.4520539000000002E-08, 1.9472669363021851, 0.004325, 0.004325
DataValue, 0.004335, 1.5415923000000002E-08, 2.0070416927337651, 0.004335, 0.004335
DataValue, 0.004345, 1.4214834000000002E-08, 2.06725001335144, 0.004345, 0.004345
DataValue, 0.004355, 1.483536E-08, 2.1271762847900391, 0.004355, 0.004355
DataValue, 0.004365, 1.4324915000000002E-08, 2.1870918273925781, 0.004365, 0.004365
DataValue, 0.004375, 1.4410458000000002E-08, 2.2472236156463623, 0.004375, 0.004375
DataValue, 0.004385, 1.6044863000000002E-08, 2.30687952041626, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4270225E-08, 2.3664300441741943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5279195E-08, 2.4266607761383061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3822183000000002E-08, 2.486653327941895, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4733692000000001E-08, 2.5463802814483643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5139666E-08, 2.6064465045928964, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3534708000000001E-08, 2.6669142246246342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4472861E-08, 2.72649621963501, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3893001000000001E-08, 2.7862172126770024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4316502000000002E-08, 2.8465189933776864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4418871000000002E-08, 2.9066345691680913, 0.004485, 0.004485
DataValue, 0.004495, 1.3219185000000002E-08, 2.9663717746734624, 0.004495, 0.004495
DataValue, 0.004505, 1.5642398E-08, 2.9664640426635742, 0.004505, 0.004505
DataValue, 0.004515, 1.6343558000000002E-08, 2.906848669052124, 0.004515, 0.004515
DataValue, 0.004525, 1.6302890000000002E-08, 2.8469119071960454, 0.004525, 0.004525
DataValue, 0.004535, 1.5679559E-08, 2.78659200668335, 0.004535, 0.004535
DataValue, 0.004545, 1.4155936E-08, 2.7268340587615971, 0.004545, 0.004545
DataValue, 0.004555, 1.5610844E-08, 2.6669929027557373, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4927213E-08, 2.6065976619720463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5542833000000002E-08, 2.5464234352111821, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7288022000000003E-08, 2.4869923591613774, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5171919000000002E-08, 2.427254438400269, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5091285E-08, 2.366813182830811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6155647000000002E-08, 2.3070225715637211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5812779E-08, 2.2475898265838623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5763698E-08, 2.1875393390655522, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5572983E-08, 2.1275568008422852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4561908E-08, 2.0680558681488042, 0.004655, 0.004655
DataValue, 0.004665, 1.5633983E-08, 2.0076751708984379, 0.004665, 0.004665
DataValue, 0.004675, 1.5558257000000002E-08, 1.9477171897888181, 0.004675, 0.004675
DataValue, 0.004685, 1.5725835000000002E-08, 1.8881529569625852, 0.004685, 0.004685
DataValue, 0.004695, 1.5260966000000003E-08, 1.82805061340332, 0.004695, 0.004695
DataValue, 0.004705, 1.5259563000000002E-08, 1.7676001787185671, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4812223E-08, 1.7079126834869391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5146677000000003E-08, 1.6481655836105351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5371748000000003E-08, 1.5876497030258181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5199264E-08, 1.5280568599700932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5015559000000002E-08, 1.4681770801544192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4317904E-08, 1.4078122377395632, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5049917000000002E-08, 1.3481321334838872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5631178E-08, 1.2881346940994261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4542276E-08, 1.2281144857406621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5228011000000003E-08, 1.167938709259033, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4862005000000001E-08, 1.1080518960952761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5624869E-08, 1.0483442544937132, 0.004825, 0.004825
DataValue, 0.004835, 1.4084417000000001E-08, 0.98788785934448209, 0.004835, 0.004835
DataValue, 0.004845, 1.4976294000000002E-08, 0.92772185802459706, 0.004845, 0.004845
DataValue, 0.004855, 1.5683064000000003E-08, 0.868152618408203, 0.004855, 0.004855
DataValue, 0.004865, 1.4098441000000002E-08, 0.80811518430709806, 0.004865, 0.004865
DataValue, 0.004875, 1.5122836E-08, 0.747937560081482, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.504641E-08, 0.687951505184174, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4811522E-08, 0.62854105234146107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4268122000000002E-08, 0.568347930908203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4829752000000002E-08, 0.50790804624557506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4709853000000002E-08, 0.44849479198455805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5718122E-08, 0.388445675373077, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.468952E-08, 0.32842651009559604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4559805000000002E-08, 0.269037544727325, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4999433E-08, 0.20869025588035603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5635385E-08, 0.147970452904701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3731032000000001E-08, 0.088501922786236, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5141769E-08, 0.028741525486112002, 0.004995, 0.004995
