
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.47415463E-07, -2.8492722511291504, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3548273000000002E-07, -2.7892272472381592, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.38883217E-07, -2.7296373844146733, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2834667800000002E-07, -2.6692676544189453, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2940516E-07, -2.6089861392974854, 0.003565, 0.003565
DataValue, 0.003575, -3.59392942E-07, -2.5497944355010991, 0.003575, 0.003575
DataValue, 0.003585, -2.2130454600000003E-07, -2.4899895191192631, 0.003585, 0.003585
DataValue, 0.003595, -2.6737981800000003E-07, -2.4296936988830571, 0.003595, 0.003595
DataValue, 0.003605, -2.72307744E-07, -2.3701508045196533, 0.003605, 0.003605
DataValue, 0.003615, -2.5453209700000003E-07, -2.310376882553101, 0.003615, 0.003615
DataValue, 0.003625, -2.6395758800000003E-07, -2.25020694732666, 0.003625, 0.003625
DataValue, 0.003635, -3.11644413E-07, -2.1902551651000981, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1878750000000005E-07, -2.1306033134460454, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.83355837E-07, -2.070480585098267, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4348121900000003E-07, -2.0099813938140874, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8700748100000005E-07, -1.9506474733352661, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7099409300000004E-07, -1.8907964229583743, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8320602E-07, -1.8305336236953742, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5355299100000004E-07, -1.7706047296524052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.58428173E-07, -1.7107731103897101, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.45696128E-07, -1.6506916284561162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6337104300000003E-07, -1.590394973754883, 0.003735, 0.003735
DataValue, 0.003745, -2.83630129E-07, -1.5307608842849731, 0.003745, 0.003745
DataValue, 0.003755, -2.51811571E-07, -1.4707943201065061, 0.003755, 0.003755
DataValue, 0.003765, -2.97325329E-07, -1.410399794578552, 0.003765, 0.003765
DataValue, 0.003775, -3.4453339000000004E-07, -1.350541353225708, 0.003775, 0.003775
DataValue, 0.003785, -2.48427199E-07, -1.2905899286270142, 0.003785, 0.003785
DataValue, 0.003795, -3.24715757E-07, -1.230385541915894, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1410840500000004E-07, -1.170575737953186, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3648794900000002E-07, -1.110737681388855, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.33205406E-07, -1.0506235361099241, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7933955400000003E-07, -0.99030154943466209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.92544598E-07, -0.93087744712829612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.66575768E-07, -0.87086892127990712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.5756966100000003E-07, -0.81045919656753507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7319799800000003E-07, -0.750443637371063, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.24304978E-07, -0.69056373834610008, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.51510323E-07, -0.63058519363403309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.24989145E-07, -0.570524871349335, 0.003905, 0.003905
DataValue, 0.003915, -2.7798645900000004E-07, -0.51074814796447709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5147107300000004E-07, -0.450913339853287, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5442153E-07, -0.39069452881813005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.05306088E-07, -0.330446511507034, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.63692806E-07, -0.270808219909668, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6952852200000004E-07, -0.21125201880931802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.81464957E-07, -0.151236116886139, 0.003975, 0.003975
DataValue, 0.003985, -2.81182281E-07, -0.091138496994972007, 0.003985, 0.003985
DataValue, 0.003995, -3.9329413000000005E-07, -0.031193047761917003, 0.003995, 0.003995
DataValue, 0.004005, -3.8275896900000004E-07, 0.029158193618059002, 0.004005, 0.004005
DataValue, 0.004015, -3.70437704E-07, 0.089075110852718, 0.004015, 0.004015
DataValue, 0.004025, -4.04520478E-07, 0.148458361625671, 0.004025, 0.004025
DataValue, 0.004035, -3.88509193E-07, 0.20881876349449202, 0.004035, 0.004035
DataValue, 0.004045, -3.82911793E-07, 0.269213676452637, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4245516100000003E-07, 0.328288704156876, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.7288995100000003E-07, 0.388463467359543, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.7106860900000004E-07, 0.448890805244446, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.5261248300000003E-07, 0.508330762386322, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.01872307E-07, 0.56815469264984109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.13034877E-07, 0.62877964973449707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.11024439E-07, 0.68842744827270508, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.9576899500000005E-07, 0.74803751707077, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.9956346400000008E-07, 0.80858606100082409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.7383530200000006E-07, 0.86843675374984708, 0.004145, 0.004145
DataValue, 0.004155, -7.86500209E-07, 0.92808240652084306, 0.004155, 0.004155
DataValue, 0.004165, -8.169553780000001E-07, 0.988232851028442, 0.004165, 0.004165
DataValue, 0.004175, -9.8999294100000017E-07, 1.0488067865371702, 0.004175, 0.004175
DataValue, 0.004185, -1.108033075E-06, 1.1084151268005371, 0.004185, 0.004185
DataValue, 0.004195, -1.3264301510000001E-06, 1.168268203735352, 0.004195, 0.004195
DataValue, 0.004205, -1.4806728360000002E-06, 1.228720545768738, 0.004205, 0.004205
DataValue, 0.004215, -1.7462717780000002E-06, 1.28851318359375, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.03515242E-06, 1.348057746887207, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.310777745E-06, 1.4082061052322392, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.535139402E-06, 1.4685854911804201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.560262828E-06, 1.5284012556076052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6095613070000003E-06, 1.5880558490753172, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4532891980000003E-06, 1.6484150886535651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.269481001E-06, 1.7081313133239751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.999866981E-06, 1.7676740884780882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8258549520000002E-06, 1.8280256986618042, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5950447510000002E-06, 1.8879338502883911, 0.004315, 0.004315
DataValue, 0.004325, -1.4508899540000001E-06, 1.9475748538970952, 0.004325, 0.004325
DataValue, 0.004335, -1.258742714E-06, 2.00773549079895, 0.004335, 0.004335
DataValue, 0.004345, -1.104506396E-06, 2.068223237991333, 0.004345, 0.004345
DataValue, 0.004355, -1.008590175E-06, 2.1278953552246094, 0.004355, 0.004355
DataValue, 0.004365, -8.8892443300000009E-07, 2.1876606941223153, 0.004365, 0.004365
DataValue, 0.004375, -8.65962136E-07, 2.2480432987213144, 0.004375, 0.004375
DataValue, 0.004385, -7.30375575E-07, 2.3077824115753174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.22584105E-07, 2.3672716617584233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.915065E-07, 2.4273111820220952, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3675738600000009E-07, 2.4873709678649902, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.86851251E-07, 2.5474236011505131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.122396250000001E-07, 2.6072163581848153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.19579157E-07, 2.6673643589019784, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.89898593E-07, 2.7273209095001221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.0146443200000012E-07, 2.78725528717041, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.2284597000000008E-07, 2.8472225666046143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.047668889E-06, 2.9073791503906254, 0.004485, 0.004485
DataValue, 0.004495, -1.15509954E-06, 2.96723747253418, 0.004495, 0.004495
DataValue, 0.004505, -5.52832773E-07, 2.9673585891723633, 0.004505, 0.004505
DataValue, 0.004515, -2.87482749E-07, 2.9076316356658944, 0.004515, 0.004515
DataValue, 0.004525, -1.6472147000000002E-07, 2.847625732421875, 0.004525, 0.004525
DataValue, 0.004535, -4.777278E-08, 2.7873184680938721, 0.004535, 0.004535
DataValue, 0.004545, -3.1590464E-08, 2.7276537418365483, 0.004545, 0.004545
DataValue, 0.004555, 8.9234689E-08, 2.6677513122558594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1018443000000001E-07, 2.6074507236480713, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0488846400000001E-07, 2.5477476119995122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1767398600000002E-07, 2.487994909286499, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6282093900000002E-07, 2.4279110431671143, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5960361000000004E-07, 2.3677933216094971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69031176E-07, 2.3083972930908203, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3463368800000002E-07, 2.2488076686859131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4002289900000004E-07, 2.1885993480682373, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.85271682E-07, 2.128675222396851, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.12589208E-07, 2.0689272880554204, 0.004655, 0.004655
DataValue, 0.004665, 2.69392189E-07, 2.008381843566895, 0.004665, 0.004665
DataValue, 0.004675, 3.47534865E-07, 1.9484977722167971, 0.004675, 0.004675
DataValue, 0.004685, 2.9918140900000004E-07, 1.8888133764266972, 0.004685, 0.004685
DataValue, 0.004695, 2.8299138E-07, 1.8286608457565312, 0.004695, 0.004695
DataValue, 0.004705, 3.07748167E-07, 1.7682743072509772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5248666600000003E-07, 1.7091003656387331, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.81697339E-07, 1.6493560075759892, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4819100800000005E-07, 1.5887060165405271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.44855692E-07, 1.5288014411926272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2387652000000004E-07, 1.469118118286133, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0335508000000003E-07, 1.4091209173202521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4047943100000004E-07, 1.3491021394729612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6195209000000005E-07, 1.2890559434890752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.39974719E-07, 1.2290827035903931, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5500809800000004E-07, 1.1690467596054082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.13071496E-07, 1.108889579772949, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8377598300000005E-07, 1.0490561723709111, 0.004825, 0.004825
DataValue, 0.004835, 3.38199811E-07, 0.988857388496399, 0.004835, 0.004835
DataValue, 0.004845, 3.70383589E-07, 0.92898559570312511, 0.004845, 0.004845
DataValue, 0.004855, 3.49167465E-07, 0.869183838367462, 0.004855, 0.004855
DataValue, 0.004865, 3.3622583800000003E-07, 0.8092098832130431, 0.004865, 0.004865
DataValue, 0.004875, 4.31785253E-07, 0.7487406134605411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.15365321E-07, 0.68894594907760609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6587835000000004E-07, 0.62958383560180708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8493399800000004E-07, 0.56912869215011608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.60112204E-07, 0.50900077819824208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2970262400000003E-07, 0.44962877035141, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.69066634E-07, 0.38924089074134804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.80280335E-07, 0.329149961471558, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.34194044E-07, 0.269876629114151, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.4201007100000007E-07, 0.209844172000885, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.93532718E-07, 0.14938160777092002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.43201929E-07, 0.089740864932537009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.97883252E-07, 0.029917294159532003, 0.004995, 0.004995
