
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.6081415300000003E-07, -2.9090864658355713, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2083207800000002E-07, -2.8487584590911874, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.79884034E-07, -2.7892119884490971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3992279800000003E-07, -2.7293753623962402, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.05622223E-07, -2.6691591739654541, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0991648700000003E-07, -2.6091816425323491, 0.003565, 0.003565
DataValue, 0.003575, -3.0998447200000005E-07, -2.5499758720397954, 0.003575, 0.003575
DataValue, 0.003585, -3.3540089800000003E-07, -2.4897177219390874, 0.003585, 0.003585
DataValue, 0.003595, -3.6457325300000004E-07, -2.4295501708984384, 0.003595, 0.003595
DataValue, 0.003605, -3.0347158E-07, -2.3700549602508554, 0.003605, 0.003605
DataValue, 0.003615, -3.1416726600000005E-07, -2.3100771903991704, 0.003615, 0.003615
DataValue, 0.003625, -3.59350167E-07, -2.250186681747437, 0.003625, 0.003625
DataValue, 0.003635, -3.7426721600000004E-07, -2.1902999877929692, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.01999017E-07, -2.1302812099456792, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7321783E-07, -2.0701417922973633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4241568900000005E-07, -2.0102910995483403, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3114099600000005E-07, -1.9501571655273442, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1428944500000004E-07, -1.8903396129608152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.59372103E-07, -1.8305526971817021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.37395221E-07, -1.7703531980514531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1570263E-07, -1.710584282875061, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.0671454800000005E-07, -1.6510478258132941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.79682348E-07, -1.5908236503601072, 0.003735, 0.003735
DataValue, 0.003745, -3.84116788E-07, -1.5305044651031492, 0.003745, 0.003745
DataValue, 0.003755, -4.4547078900000003E-07, -1.47087824344635, 0.003755, 0.003755
DataValue, 0.003765, -4.31690069E-07, -1.4103507995605471, 0.003765, 0.003765
DataValue, 0.003775, -4.2725773100000006E-07, -1.3503409624099731, 0.003775, 0.003775
DataValue, 0.003785, -4.36102795E-07, -1.290817856788635, 0.003785, 0.003785
DataValue, 0.003795, -4.2954715700000004E-07, -1.2307343482971191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.79290498E-07, -1.170495390892029, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.75704439E-07, -1.110788822174072, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1067326E-07, -1.0509482622146611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0895142200000004E-07, -0.99019342660903908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6970186000000005E-07, -0.9308474659919741, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8514743900000005E-07, -0.87125253677368208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4393775100000004E-07, -0.81062126159668, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8052231700000006E-07, -0.750559568405151, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1980151700000009E-07, -0.69087016582489, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.10597545E-07, -0.630656659603119, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7441952200000005E-07, -0.570481896400452, 0.003905, 0.003905
DataValue, 0.003915, -6.1245884800000008E-07, -0.510758757591248, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0347199500000008E-07, -0.45071536302566506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2726773000000006E-07, -0.39044514298439004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.25502821E-07, -0.33058354258537304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7482697000000009E-07, -0.27095827460289, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9228159400000007E-07, -0.210796549916267, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36476784E-07, -0.15077783167362202, 0.003975, 0.003975
DataValue, 0.003985, -6.4347898400000006E-07, -0.091062761843204013, 0.003985, 0.003985
DataValue, 0.003995, -6.4147064900000006E-07, -0.03109547495842, 0.003995, 0.003995
DataValue, 0.004005, -6.87865565E-07, 0.029242381453514002, 0.004005, 0.004005
DataValue, 0.004015, -7.18374679E-07, 0.08884614706039401, 0.004015, 0.004015
DataValue, 0.004025, -7.28078476E-07, 0.14859996736049602, 0.004025, 0.004025
DataValue, 0.004035, -7.8088953600000006E-07, 0.20919673144817302, 0.004035, 0.004035
DataValue, 0.004045, -8.46801356E-07, 0.26934048533439603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.6669800800000008E-07, 0.3285793364048, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.28141765E-07, 0.38902568817138705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.31878901E-07, 0.449316680431366, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.99350937E-07, 0.508383631706238, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.002661179E-06, 0.568470299243927, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.054738277E-06, 0.62874650955200206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2573470940000002E-06, 0.6883964538574221, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2392174540000001E-06, 0.74828833341598511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.441690188E-06, 0.80845218896865811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5803736910000001E-06, 0.86843919754028309, 0.004145, 0.004145
DataValue, 0.004155, -1.6589089000000002E-06, 0.92829269170761108, 0.004155, 0.004155
DataValue, 0.004165, -1.932958185E-06, 0.98834556341171309, 0.004165, 0.004165
DataValue, 0.004175, -2.195532943E-06, 1.0488102436065672, 0.004175, 0.004175
DataValue, 0.004185, -2.3816237440000004E-06, 1.1086254119873051, 0.004185, 0.004185
DataValue, 0.004195, -2.8608585580000002E-06, 1.1685197353363042, 0.004195, 0.004195
DataValue, 0.004205, -3.6647288650000002E-06, 1.2284113168716431, 0.004205, 0.004205
DataValue, 0.004215, -4.706032996E-06, 1.2882897853851321, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.866669198E-06, 1.3482314348220832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.734426279E-06, 1.408238530158997, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63614901E-06, 1.4685474634170532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6599392340000005E-06, 1.5285799503326421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6063196350000004E-06, 1.5882982015609741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4925710680000003E-06, 1.6485772132873542, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.687373808E-06, 1.7086008787155151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2176534460000003E-06, 1.7679375410079961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.80206689E-06, 1.8284240961074831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5388492330000002E-06, 1.8886139392852781, 0.004315, 0.004315
DataValue, 0.004325, -1.2939169660000002E-06, 1.9481987953186042, 0.004325, 0.004325
DataValue, 0.004335, -1.191349725E-06, 2.007872581481934, 0.004335, 0.004335
DataValue, 0.004345, -1.041422365E-06, 2.068789958953857, 0.004345, 0.004345
DataValue, 0.004355, -9.8341911300000017E-07, 2.1284778118133554, 0.004355, 0.004355
DataValue, 0.004365, -9.1495212500000011E-07, 2.187918901443481, 0.004365, 0.004365
DataValue, 0.004375, -8.61428873E-07, 2.2483394145965581, 0.004375, 0.004375
DataValue, 0.004385, -8.3047251600000007E-07, 2.3080761432647714, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.992617270000001E-07, 2.3676283359527592, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.6561076400000011E-07, 2.4274601936340332, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.04484102E-07, 2.4876904487609863, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.31362797E-07, 2.5474002361297612, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.42017073E-07, 2.6070971488952641, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.55413703E-07, 2.667777538299561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.89790158E-07, 2.7276051044464111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4987399300000011E-07, 2.7873148918151864, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.99206009E-07, 2.8477685451507573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.078135938E-06, 2.9078204631805424, 0.004485, 0.004485
DataValue, 0.004495, -1.1919393050000001E-06, 2.9673910140991211, 0.004495, 0.004495
DataValue, 0.004505, -2.80015115E-07, 2.9675538539886483, 0.004505, 0.004505
DataValue, 0.004515, -1.1331378900000001E-07, 2.9078602790832524, 0.004515, 0.004515
DataValue, 0.004525, 5.5618095E-08, 2.8478245735168461, 0.004525, 0.004525
DataValue, 0.004535, 1.5688496500000002E-07, 2.7877588272094731, 0.004535, 0.004535
DataValue, 0.004545, 2.2387422400000003E-07, 2.7280824184417733, 0.004545, 0.004545
DataValue, 0.004555, 2.2579212100000003E-07, 2.6681463718414311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8721061100000003E-07, 2.6077902317047124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.117284E-07, 2.547865629196167, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0500379500000005E-07, 2.4881453514099121, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.80265419E-07, 2.428095817565918, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0787733700000005E-07, 2.3683254718780522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1950796100000005E-07, 2.3086390495300293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.9259160200000004E-07, 2.2489960193634033, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0114224500000005E-07, 2.188673734664917, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8771131E-07, 2.1288855075836182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1652333500000005E-07, 2.06915283203125, 0.004655, 0.004655
DataValue, 0.004665, 4.02650073E-07, 2.0085830688476562, 0.004665, 0.004665
DataValue, 0.004675, 4.2271517500000004E-07, 1.9487006664276121, 0.004675, 0.004675
DataValue, 0.004685, 4.3899422100000005E-07, 1.8890638351440432, 0.004685, 0.004685
DataValue, 0.004695, 4.1325813500000005E-07, 1.8288217782974241, 0.004695, 0.004695
DataValue, 0.004705, 4.2898622600000005E-07, 1.7688027620315552, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1993223500000004E-07, 1.709369421005249, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.77385242E-07, 1.6494570970535281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6089030500000004E-07, 1.5889705419540412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3481702500000003E-07, 1.5293643474578862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4371188300000005E-07, 1.4693336486816411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.89652564E-07, 1.4092854261398322, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6140132800000004E-07, 1.3495185375213621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6897901E-07, 1.28953218460083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7595733600000006E-07, 1.2293800115585332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.14620353E-07, 1.1690241098403931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8077100700000009E-07, 1.1093640327453611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9868128800000008E-07, 1.04942774772644, 0.004825, 0.004825
DataValue, 0.004835, 4.8704419000000006E-07, 0.98932451009750411, 0.004835, 0.004835
DataValue, 0.004845, 5.0196052800000009E-07, 0.92901587486267112, 0.004845, 0.004845
DataValue, 0.004855, 5.50916127E-07, 0.8692159056663511, 0.004855, 0.004855
DataValue, 0.004865, 5.5475612700000006E-07, 0.80928277969360307, 0.004865, 0.004865
DataValue, 0.004875, 5.29129409E-07, 0.74909639358520508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.56336886E-07, 0.68933165073394809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6742789E-07, 0.6297388076782231, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.2908054600000009E-07, 0.569172322750092, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6793402300000007E-07, 0.509085297584534, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.13690304E-07, 0.44974079728126504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.65325842E-07, 0.389542788267136, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7011080800000008E-07, 0.329522997140884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8618516E-07, 0.27012285590171803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.22977916E-07, 0.20994701981544503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6443859600000008E-07, 0.14943656325340302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.08138907E-07, 0.08998567610979101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.48079083E-07, 0.030232207849622002, 0.004995, 0.004995
