
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035350000000000004, -1.78878622E-07, -2.7889943122863774, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.75587666E-07, -2.7292780876159672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.24355944E-07, -2.668981552124023, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.97712972E-07, -2.6091425418853764, 0.003565, 0.003565
DataValue, 0.003575, -2.52436848E-07, -2.549680233001709, 0.003575, 0.003575
DataValue, 0.003585, -2.45834229E-07, -2.4896683692932133, 0.003585, 0.003585
DataValue, 0.003595, -2.55989448E-07, -2.429489374160767, 0.003595, 0.003595
DataValue, 0.003605, -2.46188932E-07, -2.3702173233032231, 0.003605, 0.003605
DataValue, 0.003615, -3.02894676E-07, -2.310208797454834, 0.003615, 0.003615
DataValue, 0.003625, -2.8569172600000003E-07, -2.249860525131226, 0.003625, 0.003625
DataValue, 0.003635, -3.1069527000000004E-07, -2.1899518966674814, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2387156700000003E-07, -2.1303341388702393, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.83358844E-07, -2.0702874660491943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9667973E-07, -2.0102336406707764, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.62974083E-07, -1.9503726959228522, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.82716741E-07, -1.8905537128448491, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.15963206E-07, -1.8304381370544431, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.99319652E-07, -1.7702937126159672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7596129800000004E-07, -1.7104659080505371, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9213941800000003E-07, -1.6508296728134162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5339369400000003E-07, -1.5903794765472412, 0.003735, 0.003735
DataValue, 0.003745, -3.2478584400000005E-07, -1.5305341482162482, 0.003745, 0.003745
DataValue, 0.003755, -3.14784842E-07, -1.4707076549530032, 0.003755, 0.003755
DataValue, 0.003765, -3.27273654E-07, -1.4101397991180422, 0.003765, 0.003765
DataValue, 0.003775, -2.76810908E-07, -1.3502975702285771, 0.003775, 0.003775
DataValue, 0.003785, -2.75455903E-07, -1.2908470630645752, 0.003785, 0.003785
DataValue, 0.003795, -3.2566279600000005E-07, -1.2307096719741821, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1845732500000004E-07, -1.17029881477356, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7113500800000003E-07, -1.1107803583145142, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.84546303E-07, -1.0505995750427251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8500073200000003E-07, -0.99029237031936612, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.89445524E-07, -0.93083620071411111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9480318600000004E-07, -0.870729088783264, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9044161900000005E-07, -0.81038171052932706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4317838500000005E-07, -0.750560283660889, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21836097E-07, -0.6908155679702761, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.24429038E-07, -0.63080883026123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3242943700000004E-07, -0.570547103881836, 0.003905, 0.003905
DataValue, 0.003915, -3.00671843E-07, -0.51071262359619107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3777377E-07, -0.450799912214279, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2805175500000004E-07, -0.39063605666160606, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.37381209E-07, -0.33034646511077903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.23649544E-07, -0.270632445812225, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8095743100000004E-07, -0.210753574967384, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.80768171E-07, -0.150698930025101, 0.003975, 0.003975
DataValue, 0.003985, -3.51738834E-07, -0.091193094849586, 0.003985, 0.003985
DataValue, 0.003995, -3.2748045E-07, -0.03129942715168, 0.003995, 0.003995
DataValue, 0.004005, -3.7435552300000004E-07, 0.029258584603667002, 0.004005, 0.004005
DataValue, 0.004015, -3.95503662E-07, 0.088814087212086, 0.004015, 0.004015
DataValue, 0.004025, -3.6609228000000003E-07, 0.14852811396122, 0.004025, 0.004025
DataValue, 0.004035, -4.1246826800000006E-07, 0.20928056538105003, 0.004035, 0.004035
DataValue, 0.004045, -3.8051581400000003E-07, 0.269421517848968, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9429303900000003E-07, 0.32859551906585704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.17023983E-07, 0.388778388500214, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.17460711E-07, 0.44908842444419905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.1952722500000004E-07, 0.508495271205902, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.9578983400000005E-07, 0.568363904953003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.3817439E-07, 0.6288620829582211, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6114348600000006E-07, 0.68830275535583507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.43736064E-07, 0.748203814029694, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.97359531E-07, 0.808573007583618, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.65557991E-07, 0.868424415588379, 0.004145, 0.004145
DataValue, 0.004155, -6.80636958E-07, 0.92812329530715909, 0.004155, 0.004155
DataValue, 0.004165, -8.00512964E-07, 0.98812294006347612, 0.004165, 0.004165
DataValue, 0.004175, -8.8580645800000008E-07, 1.0487017631530762, 0.004175, 0.004175
DataValue, 0.004185, -9.73411034E-07, 1.1085411310195921, 0.004185, 0.004185
DataValue, 0.004195, -1.1553294140000002E-06, 1.1681118011474612, 0.004195, 0.004195
DataValue, 0.004205, -1.335824095E-06, 1.2283284664154051, 0.004205, 0.004205
DataValue, 0.004215, -1.5532027650000002E-06, 1.288382768630981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.8383528870000001E-06, 1.3480604887008671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.155159564E-06, 1.4082459211349492, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383848596E-06, 1.468363881111145, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5147701310000002E-06, 1.5279455184936521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5567642300000003E-06, 1.5876408815383911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.566779358E-06, 1.6484436988830571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3478178260000003E-06, 1.7083144187927251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2081151200000003E-06, 1.7677717208862311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.014947995E-06, 1.82810640335083, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.768394895E-06, 1.8881448507308962, 0.004315, 0.004315
DataValue, 0.004325, -1.6164668750000001E-06, 1.9477872848510742, 0.004325, 0.004325
DataValue, 0.004335, -1.416716827E-06, 2.0079095363616943, 0.004335, 0.004335
DataValue, 0.004345, -1.3095265100000002E-06, 2.068500280380249, 0.004345, 0.004345
DataValue, 0.004355, -1.1370981380000001E-06, 2.1278727054595952, 0.004355, 0.004355
DataValue, 0.004365, -1.091252784E-06, 2.1878840923309331, 0.004365, 0.004365
DataValue, 0.004375, -1.013647761E-06, 2.248271226882935, 0.004375, 0.004375
DataValue, 0.004385, -9.0129475400000009E-07, 2.3077905178070073, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.17378941E-07, 2.3673675060272221, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8177228000000011E-07, 2.4274439811706543, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2975773200000007E-07, 2.4876489639282231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.72208113E-07, 2.54717493057251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.001518626E-06, 2.6072263717651372, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.058602834E-06, 2.6675882339477544, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1975085950000001E-06, 2.7274422645568852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.291064677E-06, 2.7872443199157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.444164013E-06, 2.8473773002624512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6208515490000001E-06, 2.9073424339294434, 0.004485, 0.004485
DataValue, 0.004495, -1.8437939390000002E-06, 2.9671511650085454, 0.004495, 0.004495
DataValue, 0.004505, -1.188954457E-06, 2.967275857925415, 0.004505, 0.004505
DataValue, 0.004515, -8.40263226E-07, 2.9076020717620854, 0.004515, 0.004515
DataValue, 0.004525, -6.1102179E-07, 2.8477921485900883, 0.004525, 0.004525
DataValue, 0.004535, -3.91032756E-07, 2.7873718738555913, 0.004535, 0.004535
DataValue, 0.004545, -3.44128921E-07, 2.7277214527130131, 0.004545, 0.004545
DataValue, 0.004555, -1.9748776500000002E-07, 2.6680202484130864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.1614395000000009E-08, 2.6074979305267334, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.3729179000000005E-08, 2.5477099418640141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8296672000000003E-08, 2.4880151748657231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.5059305E-08, 2.4277613162994394, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.47005238E-07, 2.3675765991210942, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.42653505E-07, 2.3079292774200444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0099886900000001E-07, 2.2486181259155273, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.08805076E-07, 2.1883654594421391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.05471878E-07, 2.1283507347106934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.92561253E-07, 2.06851053237915, 0.004655, 0.004655
DataValue, 0.004665, 3.14416667E-07, 2.0083720684051514, 0.004665, 0.004665
DataValue, 0.004675, 2.52320319E-07, 1.9485538005828862, 0.004675, 0.004675
DataValue, 0.004685, 2.80770649E-07, 1.8891546726226811, 0.004685, 0.004685
DataValue, 0.004695, 3.0732127200000004E-07, 1.8287421464920042, 0.004695, 0.004695
DataValue, 0.004705, 3.0156965600000004E-07, 1.768625855445862, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2995339400000004E-07, 1.70920991897583, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87850611E-07, 1.6491893529891972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.25681555E-07, 1.5887137651443481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3847180700000003E-07, 1.5290569067001341, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.35699383E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.02987758E-07, 1.4089897871017461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3563350100000004E-07, 1.3490715026855471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7634760000000003E-07, 1.289214134216309, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6615873000000004E-07, 1.2290598154067991, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.40729684E-07, 1.16914427280426, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.21959305E-07, 1.109110474586487, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.76541067E-07, 1.0491518974304201, 0.004825, 0.004825
DataValue, 0.004835, 4.11990044E-07, 0.98887711763382, 0.004835, 0.004835
DataValue, 0.004845, 3.35682557E-07, 0.928857386112213, 0.004845, 0.004845
DataValue, 0.004855, 3.5743704500000003E-07, 0.869039416313171, 0.004855, 0.004855
DataValue, 0.004865, 4.08536977E-07, 0.8091433048248291, 0.004865, 0.004865
DataValue, 0.004875, 3.9027622700000005E-07, 0.74892413616180409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.81888213E-07, 0.689088582992554, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5574083200000003E-07, 0.6295697093009951, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.37902798E-07, 0.569229781627655, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3986276000000003E-07, 0.508805274963379, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2963201800000008E-07, 0.44947588443756104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.6473891200000009E-07, 0.38946810364723206, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.38745553E-07, 0.32936835289001504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3477534700000009E-07, 0.269705414772034, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.807237580000001E-07, 0.20954792201519, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9719766300000007E-07, 0.149150177836418, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.31943055E-07, 0.089501328766346, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.730223730000001E-07, 0.030084613710642003, 0.004995, 0.004995
