
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035250000000000004, -1.81543783E-07, -2.8491103649139404, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2239667900000003E-07, -2.7893271446228032, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.26777857E-07, -2.7296292781829834, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.067438E-07, -2.6698033809661874, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1121032000000002E-07, -2.6095602512359624, 0.003565, 0.003565
DataValue, 0.003575, -2.52902282E-07, -2.5500085353851323, 0.003575, 0.003575
DataValue, 0.003585, -2.13658865E-07, -2.4901518821716313, 0.003585, 0.003585
DataValue, 0.003595, -3.04909321E-07, -2.4296844005584721, 0.003595, 0.003595
DataValue, 0.003605, -2.4782713100000004E-07, -2.370114803314209, 0.003605, 0.003605
DataValue, 0.003615, -2.9630257400000005E-07, -2.3103656768798833, 0.003615, 0.003615
DataValue, 0.003625, -3.0742097600000003E-07, -2.2502503395080571, 0.003625, 0.003625
DataValue, 0.003635, -2.5843868900000004E-07, -2.1902425289154053, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.73457374E-07, -2.1305198669433594, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.76122535E-07, -2.0706076622009282, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.91691492E-07, -2.0101969242095952, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.70275592E-07, -1.9504777193069462, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3222474400000005E-07, -1.8903836011886601, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7806496000000004E-07, -1.8302278518676762, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.87517793E-07, -1.7703099250793462, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.64987335E-07, -1.7105324268341062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86070247E-07, -1.6508797407150271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.10712807E-07, -1.5906070470809941, 0.003735, 0.003735
DataValue, 0.003745, -3.1279825E-07, -1.5308923721313481, 0.003745, 0.003745
DataValue, 0.003755, -3.2162788000000004E-07, -1.4710595607757571, 0.003755, 0.003755
DataValue, 0.003765, -2.6231305100000003E-07, -1.4104624986648562, 0.003765, 0.003765
DataValue, 0.003775, -3.2918524100000005E-07, -1.3504669666290281, 0.003775, 0.003775
DataValue, 0.003785, -2.8182717000000003E-07, -1.2908030748367312, 0.003785, 0.003785
DataValue, 0.003795, -2.7006038300000004E-07, -1.2306945323944092, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0327601100000004E-07, -1.1704834699630742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.62917518E-07, -1.110914945602417, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9157161E-07, -1.0507538318634031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.02773401E-07, -0.99028003215789806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5881934100000003E-07, -0.93089008331298806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2141829800000005E-07, -0.87098550796508811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.79502183E-07, -0.810588121414185, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.82614394E-07, -0.750787794589996, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3562662300000003E-07, -0.69087016582489, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.21132291E-07, -0.63055944442749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3785718800000005E-07, -0.57050448656082109, 0.003905, 0.003905
DataValue, 0.003915, -3.20455143E-07, -0.510619223117828, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.17525007E-07, -0.45086154341697704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4440020600000005E-07, -0.39078190922737105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.23010255E-07, -0.330555349588394, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.99251832E-07, -0.27058032155036904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.04629623E-07, -0.21085713803768202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.3006708100000004E-07, -0.15084652602672602, 0.003975, 0.003975
DataValue, 0.003985, -3.6560439300000005E-07, -0.090949691832066012, 0.003985, 0.003985
DataValue, 0.003995, -3.54102582E-07, -0.030964437872171003, 0.003995, 0.003995
DataValue, 0.004005, -3.7900588300000005E-07, 0.029031382873654, 0.004005, 0.004005
DataValue, 0.004015, -4.03761987E-07, 0.089013464748859, 0.004015, 0.004015
DataValue, 0.004025, -3.66729495E-07, 0.148835271596909, 0.004025, 0.004025
DataValue, 0.004035, -4.17574967E-07, 0.20921047031879403, 0.004035, 0.004035
DataValue, 0.004045, -3.6132416900000004E-07, 0.26910975575447105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.8709180200000003E-07, 0.328609973192215, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.4350173300000006E-07, 0.38879528641700706, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.03198413E-07, 0.44912576675415006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.65617916E-07, 0.508431494235992, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.5124062400000005E-07, 0.568500936031342, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.01756688E-07, 0.628957867622375, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.80535618E-07, 0.688584208488464, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.70682062E-07, 0.748171389102936, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.1415102000000008E-07, 0.80845886468887307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.2722517700000007E-07, 0.868640005588531, 0.004145, 0.004145
DataValue, 0.004155, -7.445067920000001E-07, 0.928421974182129, 0.004155, 0.004155
DataValue, 0.004165, -7.7264729700000007E-07, 0.98793524503707908, 0.004165, 0.004165
DataValue, 0.004175, -8.53343693E-07, 1.0482026338577271, 0.004175, 0.004175
DataValue, 0.004185, -9.7900840500000017E-07, 1.1080529689788821, 0.004185, 0.004185
DataValue, 0.004195, -1.1163383530000001E-06, 1.1681153774261481, 0.004195, 0.004195
DataValue, 0.004205, -1.321282866E-06, 1.2281862497329712, 0.004205, 0.004205
DataValue, 0.004215, -1.600067321E-06, 1.288543820381165, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.7962725E-06, 1.3484001159667971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1290500170000003E-06, 1.408316016197205, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.308073817E-06, 1.4683618545532231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.524753654E-06, 1.5283354520797732, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.639542572E-06, 1.5879286527633671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5216040740000003E-06, 1.648567318916321, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3637267080000002E-06, 1.708173513412476, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.201437383E-06, 1.7676589488983152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.046812824E-06, 1.8279644250869751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7725678840000002E-06, 1.8884311914443972, 0.004315, 0.004315
DataValue, 0.004325, -1.592888452E-06, 1.9479602575302122, 0.004325, 0.004325
DataValue, 0.004335, -1.4821799820000002E-06, 2.00789475440979, 0.004335, 0.004335
DataValue, 0.004345, -1.3306928390000002E-06, 2.0684211254119873, 0.004345, 0.004345
DataValue, 0.004355, -1.2061735790000002E-06, 2.1279540061950684, 0.004355, 0.004355
DataValue, 0.004365, -1.050710466E-06, 2.1877603530883794, 0.004365, 0.004365
DataValue, 0.004375, -1.0104870400000001E-06, 2.2479665279388432, 0.004375, 0.004375
DataValue, 0.004385, -9.7890472300000015E-07, 2.307813405990601, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.83081918E-07, 2.3676850795745854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9645672E-07, 2.4276449680328374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.88382794E-07, 2.4874975681304932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.8418036000000016E-07, 2.5474545955657963, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.104910211E-06, 2.6072704792022714, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.147696366E-06, 2.6674473285675053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2744792460000001E-06, 2.727508544921875, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.432908903E-06, 2.7872109413146973, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6476868720000002E-06, 2.8471972942352304, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.821944124E-06, 2.9071216583251953, 0.004485, 0.004485
DataValue, 0.004495, -2.047374892E-06, 2.9671516418457031, 0.004495, 0.004495
DataValue, 0.004505, -1.489215833E-06, 2.967253684997559, 0.004505, 0.004505
DataValue, 0.004515, -9.9416377E-07, 2.9073374271392822, 0.004515, 0.004515
DataValue, 0.004525, -8.03605019E-07, 2.84744668006897, 0.004525, 0.004525
DataValue, 0.004535, -6.2897345300000008E-07, 2.7872047424316411, 0.004535, 0.004535
DataValue, 0.004545, -4.40256855E-07, 2.727458238601685, 0.004545, 0.004545
DataValue, 0.004555, -2.89248533E-07, 2.6677808761596684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.4029361600000003E-07, 2.6071968078613281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.51580736E-07, 2.5474421977996831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.090464E-09, 2.4880797863006592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.6433044000000004E-08, 2.4278955459594731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.7870370000000007E-08, 2.3676118850708012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0514222000000001E-07, 2.3082296848297124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.52649605E-07, 2.2485363483428964, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5284027200000002E-07, 2.1882109642028813, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58578751E-07, 2.1285004615783691, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.87773324E-07, 2.0693421363830571, 0.004655, 0.004655
DataValue, 0.004665, 1.69694829E-07, 2.0082583427429204, 0.004665, 0.004665
DataValue, 0.004675, 2.8097673500000003E-07, 1.9482741355896, 0.004675, 0.004675
DataValue, 0.004685, 3.0677449600000004E-07, 1.8890436887741091, 0.004685, 0.004685
DataValue, 0.004695, 2.8683769000000003E-07, 1.8287848234176642, 0.004695, 0.004695
DataValue, 0.004705, 2.88055304E-07, 1.7685099840164191, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.94277982E-07, 1.7091845273971562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1705309300000005E-07, 1.6489889621734621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96872344E-07, 1.5884023904800422, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2481304400000004E-07, 1.5290061235427861, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9944706600000005E-07, 1.469204425811768, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.25734135E-07, 1.4089947938919072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8131409500000005E-07, 1.3491154909133911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.01642558E-07, 1.2893233299255371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8932129200000003E-07, 1.2289924621582031, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.17050472E-07, 1.1690309047698981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4997711400000003E-07, 1.109044194221497, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.28709831E-07, 1.0490846633911131, 0.004825, 0.004825
DataValue, 0.004835, 3.89512167E-07, 0.98859286308288608, 0.004835, 0.004835
DataValue, 0.004845, 4.04558875E-07, 0.92899721860885609, 0.004845, 0.004845
DataValue, 0.004855, 3.5548058000000004E-07, 0.869009852409363, 0.004855, 0.004855
DataValue, 0.004865, 3.7590737600000005E-07, 0.808579325675964, 0.004865, 0.004865
DataValue, 0.004875, 3.9535558500000004E-07, 0.74849689006805409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.71693034E-07, 0.688920259475708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6214296400000004E-07, 0.62913507223129306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.02566138E-07, 0.56883454322814908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.1724817400000005E-07, 0.50918394327163707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.84135796E-07, 0.44952943921089206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7290822E-07, 0.389291256666183, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.7804999200000009E-07, 0.32935464382171603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.16215289E-07, 0.269927352666855, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.15763349E-07, 0.20971770584583302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4982716600000008E-07, 0.149196684360504, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0435006600000011E-07, 0.089376635849476013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.16714271E-07, 0.029452675953507004, 0.004995, 0.004995
