
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 4.3063354800000004E-07, 1.5295112133026121, 0.000745, 0.000745
DataValue, 0.000755, 3.9452140800000004E-07, 1.4698377847671511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.81129234E-07, 1.4092966318130491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8041073300000006E-07, 1.349520325660706, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4788134800000003E-07, 1.2896653413772581, 0.000785, 0.000785
DataValue, 0.000795, 4.9827332300000006E-07, 1.2291200160980231, 0.000795, 0.000795
DataValue, 0.000805, 4.81582788E-07, 1.169160842895508, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.88482613E-07, 1.1095708608627322, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6519366500000006E-07, 1.049551367759705, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0740789E-07, 0.98935270309448209, 0.000835, 0.000835
DataValue, 0.000845, 5.5852046900000006E-07, 0.929559051990509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4149552400000009E-07, 0.869605481624603, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.6525345800000006E-07, 0.80965685844421409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.32236186E-07, 0.74934333562850908, 0.000875, 0.000875
DataValue, 0.000885, 5.5846925300000009E-07, 0.689446866512299, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.28232328E-07, 0.62996709346771207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.5852202600000009E-07, 0.56950980424881, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.487846350000001E-07, 0.509335041046143, 0.000915, 0.000915
DataValue, 0.000925, 6.5756518100000007E-07, 0.45003068447113004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.538641850000001E-07, 0.39004650712013206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.4387367000000008E-07, 0.32969984412193304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3518981500000008E-07, 0.26983118057251004, 0.000955, 0.000955
DataValue, 0.000965, 9.043509410000001E-07, 0.210116103291511, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.015738007E-06, 0.149659544229507, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0798195260000001E-06, 0.089865915477276, 0.000985, 0.000985
DataValue, 0.000995, 1.230876933E-06, 0.030310055240989002, 0.000995, 0.000995
DataValue, 0.001005, 1.365189064E-06, -0.030269091948867004, 0.001005, 0.001005
DataValue, 0.001015, 1.6305790500000001E-06, -0.09032726287841801, 0.001015, 0.001015
DataValue, 0.001025, 1.997730124E-06, -0.150038808584213, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.454276E-06, -0.209987074136734, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0364931260000003E-06, -0.269966334104538, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.746070661E-06, -0.32961237430572504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4153821360000005E-06, -0.38940036296844505, 0.001065, 0.001065
DataValue, 0.001075, 4.8118708950000004E-06, -0.44983085989952104, 0.001075, 0.001075
DataValue, 0.001085, 5.0289390860000008E-06, -0.509997546672821, 0.001085, 0.001085
DataValue, 0.001095, 4.828872534E-06, -0.569391012191772, 0.001095, 0.001095
DataValue, 0.001105, 4.418465778E-06, -0.6293227076530461, 0.001105, 0.001105
DataValue, 0.001115, 3.986781849E-06, -0.68966197967529308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.57793806E-06, -0.749469339847565, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.190616781E-06, -0.809339761734009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8452957390000004E-06, -0.86994600296020508, 0.001145, 0.001145
DataValue, 0.001155, 2.616284974E-06, -0.929883360862732, 0.001155, 0.001155
DataValue, 0.001165, 2.3753693770000004E-06, -0.989153921604156, 0.001165, 0.001165
DataValue, 0.001175, 2.156510391E-06, -1.050134658813477, 0.001175, 0.001175
DataValue, 0.001185, 1.968712013E-06, -1.110404491424561, 0.001185, 0.001185
DataValue, 0.001195, 1.843162863E-06, -1.1695122718811042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6528045990000001E-06, -1.2295947074890141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.546255817E-06, -1.2902309894561772, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.427867915E-06, -1.349384188652039, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.321696914E-06, -1.4093937873840332, 0.001235, 0.001235
DataValue, 0.001245, 1.292661295E-06, -1.4702793359756472, 0.001245, 0.001245
DataValue, 0.001255, 1.2073784320000002E-06, -1.5298323631286621, 0.001255, 0.001255
DataValue, 0.001265, 1.026221298E-06, -1.5896817445755012, 0.001265, 0.001265
DataValue, 0.001275, 9.7285715100000014E-07, -1.6500146389007571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.78685193E-07, -1.7097480297088621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.4953154600000006E-07, -1.7695212364196782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.9848558700000008E-07, -1.8299301862716682, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.77941693E-07, -1.8900271654129031, 0.001315, 0.001315
DataValue, 0.001325, 6.95426991E-07, -1.9495515823364262, 0.001325, 0.001325
DataValue, 0.001335, 6.18117099E-07, -2.0094742774963383, 0.001335, 0.001335
DataValue, 0.001345, 6.77234937E-07, -2.0699551105499272, 0.001345, 0.001345
DataValue, 0.001355, 6.03509193E-07, -2.1297180652618413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.785490770000001E-07, -2.1894619464874272, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.06307538E-07, -2.249512672424316, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.9513445200000007E-07, -2.3094406127929692, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5295248600000006E-07, -2.3692531585693364, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.9945867900000008E-07, -2.4288897514343262, 0.001405, 0.001405
DataValue, 0.001415, 5.53385007E-07, -2.4891560077667241, 0.001415, 0.001415
DataValue, 0.001425, 5.29997237E-07, -2.5489814281463623, 0.001425, 0.001425
DataValue, 0.001435, 5.2179638E-07, -2.6086218357086182, 0.001435, 0.001435
DataValue, 0.001445, 5.62094783E-07, -2.668842077255249, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.0852384000000006E-07, -2.7288243770599374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.08563119E-07, -2.7886364459991464, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.6067597100000006E-07, -2.8485579490661621, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5645460900000008E-07, -2.9085524082183842, 0.001485, 0.001485
DataValue, 0.001495, 5.8717682800000008E-07, -2.9683182239532471, 0.001495, 0.001495
DataValue, 0.001505, 1.0573985000000001E-08, -2.9686157703399663, 0.001505, 0.001505
DataValue, 0.001515, -1.01263097E-07, -2.90898060798645, 0.001515, 0.001515
DataValue, 0.001525, -2.1932285700000002E-07, -2.8487763404846191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5593618600000004E-07, -2.7890915870666504, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1884056900000002E-07, -2.7295012474060063, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9440920500000003E-07, -2.6692543029785161, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.84207744E-07, -2.6092126369476323, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59511921E-07, -2.5496888160705571, 0.001575, 0.001575
DataValue, 0.001585, -3.5819144300000005E-07, -2.4896581172943124, 0.001585, 0.001585
DataValue, 0.001595, -3.22674481E-07, -2.4294388294219971, 0.001595, 0.001595
DataValue, 0.001605, -3.3473006100000004E-07, -2.3699204921722412, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9933716E-07, -2.3102056980133061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.65626818E-07, -2.2498903274536133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5485473400000005E-07, -2.1900234222412114, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8635415100000004E-07, -2.130097389221191, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.61544267E-07, -2.0700178146362314, 0.001655, 0.001655
DataValue, 0.001665, -3.8722078E-07, -2.00987720489502, 0.001665, 0.001665
DataValue, 0.001675, -3.6617430500000005E-07, -1.9498488903045652, 0.001675, 0.001675
DataValue, 0.001685, -3.69082699E-07, -1.8901098966598511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.44302066E-07, -1.8304853439331061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6775782100000004E-07, -1.7701066732406621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0045964100000005E-07, -1.7102136611938481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0117535600000004E-07, -1.6506712436676032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.00812951E-07, -1.590411901473999, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.4982866700000004E-07, -1.5307042598724372, 0.001745, 0.001745
DataValue, 0.001755, -4.1805375900000004E-07, -1.4710726737976072, 0.001755, 0.001755
DataValue, 0.001765, -3.73947557E-07, -1.4100464582443242, 0.001765, 0.001765
DataValue, 0.001775, -3.71252952E-07, -1.349955201148987, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0293483E-07, -1.29085373878479, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9495827800000004E-07, -1.2305610179901121, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.51633895E-07, -1.1701865196228032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8341301000000003E-07, -1.1106412410736082, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.95624937E-07, -1.0507370233535771, 0.001825, 0.001825
DataValue, 0.001835, -4.22660634E-07, -0.99003666639328, 0.001835, 0.001835
DataValue, 0.001845, -4.53300146E-07, -0.93035715818405107, 0.001845, 0.001845
DataValue, 0.001855, -4.3758046800000003E-07, -0.870790719985962, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4004934800000004E-07, -0.8102337718009951, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1758829600000003E-07, -0.750351011753082, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6247046700000004E-07, -0.690842032432556, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2187554100000004E-07, -0.63049429655075107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5140817E-07, -0.57009124755859408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7460457600000006E-07, -0.51046288013458208, 0.001915, 0.001915
DataValue, 0.001925, -4.5195423600000003E-07, -0.450634717941284, 0.001925, 0.001925
DataValue, 0.001935, -5.12619181E-07, -0.39045324921608004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.82229211E-07, -0.33072373270988503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0219898600000006E-07, -0.270755738019943, 0.001955, 0.001955
DataValue, 0.001965, -4.95096572E-07, -0.210496783256531, 0.001965, 0.001965
DataValue, 0.001975, -5.204422E-07, -0.15072782337665602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.49993047E-07, -0.091109961271286011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.2262510100000008E-07, -0.031110974028707, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.62447553E-07, 0.029248369857669, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.34801927E-07, 0.088953584432602012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.68136045E-07, 0.14884831011295302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.11905079E-07, 0.209603577852249, 0.002035, 0.002035
DataValue, 0.002045, -6.1958928700000007E-07, 0.269249260425568, 0.002045, 0.002045
DataValue, 0.002055, -5.77951312E-07, 0.328582137823105, 0.002055, 0.002055
DataValue, 0.002065, -6.291822960000001E-07, 0.38876923918724104, 0.002065, 0.002065
DataValue, 0.002075, -7.02262469E-07, 0.44896689057350203, 0.002075, 0.002075
DataValue, 0.002085, -6.82645975E-07, 0.508471667766571, 0.002085, 0.002085
DataValue, 0.002095, -6.7971655E-07, 0.56863445043563809, 0.002095, 0.002095
DataValue, 0.002105, -8.3626480300000006E-07, 0.629161477088928, 0.002105, 0.002105
DataValue, 0.002115, -8.405148720000001E-07, 0.68835836648941007, 0.002115, 0.002115
DataValue, 0.002125, -9.30886301E-07, 0.74831652641296409, 0.002125, 0.002125
DataValue, 0.002135, -1.0673659290000001E-06, 0.80871850252151511, 0.002135, 0.002135
DataValue, 0.002145, -1.139320943E-06, 0.86871045827865612, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.315493364E-06, 0.92844700813293413, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5113607790000002E-06, 0.9886365532875061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7076171160000002E-06, 1.04900860786438, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0026118360000003E-06, 1.108680725097656, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4355697410000003E-06, 1.16875433921814, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0003195660000003E-06, 1.2287149429321291, 0.002205, 0.002205
DataValue, 0.002215, -3.5830980780000005E-06, 1.2885391712188721, 0.002215, 0.002215
DataValue, 0.002225, -4.650321443E-06, 1.348781943321228, 0.002225, 0.002225
DataValue, 0.002235, -5.889172371E-06, 1.4083490371704102, 0.002235, 0.002235
DataValue, 0.002245, -6.9269708550000006E-06, 1.4684699773788452, 0.002245, 0.002245
DataValue, 0.002255, -7.1113390730000006E-06, 1.5285859107971191, 0.002255, 0.002255
DataValue, 0.002265, -6.5362969510000009E-06, 1.5884598493576052, 0.002265, 0.002265
DataValue, 0.002275, -5.518601029E-06, 1.6485884189605711, 0.002275, 0.002275
DataValue, 0.002285, -4.6172394830000006E-06, 1.708556056022644, 0.002285, 0.002285
DataValue, 0.002295, -3.916488367E-06, 1.7680584192276, 0.002295, 0.002295
DataValue, 0.002305, -3.270850584E-06, 1.8282574415206911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6819832330000004E-06, 1.8885935544967651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.209172862E-06, 1.9482392072677612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.921664534E-06, 2.008027315139771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6284216140000002E-06, 2.06889796257019, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4647849870000002E-06, 2.128437995910645, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4001426510000002E-06, 2.1884720325469971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.413290306E-06, 2.2485044002532963, 0.002375, 0.002375
DataValue, 0.002385, -1.448147714E-06, 2.3083662986755371, 0.002385, 0.002385
DataValue, 0.002395, -1.5657784620000001E-06, 2.3678369522094731, 0.002395, 0.002395
DataValue, 0.002405, -1.6318858800000002E-06, 2.4278659820556641, 0.002405, 0.002405
DataValue, 0.002415, -1.752548428E-06, 2.4883124828338623, 0.002415, 0.002415
DataValue, 0.002425, -2.056679932E-06, 2.5479812622070312, 0.002425, 0.002425
DataValue, 0.002435, -2.2447045470000004E-06, 2.6077702045440674, 0.002435, 0.002435
DataValue, 0.002445, -2.521006081E-06, 2.6680741310119633, 0.002445, 0.002445
DataValue, 0.002455, -2.866302566E-06, 2.7278609275817871, 0.002455, 0.002455
DataValue, 0.002465, -3.296834848E-06, 2.7876949310302734, 0.002465, 0.002465
DataValue, 0.002475, -3.7246459210000003E-06, 2.84813928604126, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3327104320000006E-06, 2.9084827899932861, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.9282080000000007E-06, 2.9676849842071533, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.9970309440000005E-06, 2.9675405025482182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.1439856230000004E-06, 2.9081656932830811, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.4508842670000003E-06, 2.8482141494750981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.9499900650000002E-06, 2.7880909442901611, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.51039967E-06, 2.7286078929901123, 0.002545, 0.002545
DataValue, 0.002555, -1.208931167E-06, 2.6685702800750732, 0.002555, 0.002555
DataValue, 0.002565, -8.641977730000001E-07, 2.6081809997558594, 0.002565, 0.002565
DataValue, 0.002575, -6.2937437000000005E-07, 2.5483946800231934, 0.002575, 0.002575
DataValue, 0.002585, -4.28726281E-07, 2.4886879920959473, 0.002585, 0.002585
DataValue, 0.002595, -3.1826945700000005E-07, 2.428621768951416, 0.002595, 0.002595
DataValue, 0.002605, -2.2825624100000003E-07, 2.3684508800506592, 0.002605, 0.002605
DataValue, 0.002615, -4.5458815E-08, 2.3086032867431641, 0.002615, 0.002615
DataValue, 0.002625, 6.6104882E-08, 2.2489151954650883, 0.002625, 0.002625
DataValue, 0.002635, 1.48114907E-07, 2.1889224052429204, 0.002635, 0.002635
DataValue, 0.002645, 1.43301222E-07, 2.1290614604949951, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1418306100000002E-07, 2.069196462631226, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.53022023E-07, 2.0086145401000981, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2665244000000004E-07, 1.948962450027466, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.92252139E-07, 1.8893892765045171, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.59959898E-07, 1.8293416500091551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.03494084E-07, 1.7690073251724241, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5729473800000003E-07, 1.7093962430953982, 0.002715, 0.002715
DataValue, 0.002725, 4.16627074E-07, 1.649452209472656, 0.002725, 0.002725
DataValue, 0.002735, 3.9392699600000004E-07, 1.5892449617385862, 0.002735, 0.002735
DataValue, 0.002745, 3.9816166000000005E-07, 1.5293174982070921, 0.002745, 0.002745
DataValue, 0.002755, 4.41742799E-07, 1.4695500135421751, 0.002755, 0.002755
DataValue, 0.002765, 5.1681234900000008E-07, 1.4093043804168701, 0.002765, 0.002765
DataValue, 0.002775, 4.4481734600000004E-07, 1.34928572177887, 0.002775, 0.002775
DataValue, 0.002785, 4.3778712200000005E-07, 1.2894434928894041, 0.002785, 0.002785
DataValue, 0.002795, 4.8429069500000009E-07, 1.2295695543289191, 0.002795, 0.002795
DataValue, 0.002805, 4.26785107E-07, 1.1692996025085451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.20054414E-07, 1.1092816591262822, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.49346623E-07, 1.0496697425842292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8765474500000006E-07, 0.98935586214065507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7223017E-07, 0.92912507057189908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.4393638E-07, 0.86944383382797208, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.26040139E-07, 0.809519529342651, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2912452000000005E-07, 0.748917818069458, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.1185164700000006E-07, 0.6890456080436711, 0.002885, 0.002885
DataValue, 0.002895, 6.4703004900000006E-07, 0.62987619638443, 0.002895, 0.002895
DataValue, 0.002905, 5.76207071E-07, 0.5690560936927791, 0.002905, 0.002905
DataValue, 0.002915, 6.4114664200000009E-07, 0.508883476257324, 0.002915, 0.002915
DataValue, 0.002925, 6.79839104E-07, 0.44967985153198203, 0.002925, 0.002925
DataValue, 0.002935, 6.5337189900000009E-07, 0.38927999138832103, 0.002935, 0.002935
DataValue, 0.002945, 8.18106969E-07, 0.32893404364585904, 0.002945, 0.002945
DataValue, 0.002955, 8.36220465E-07, 0.26982414722442605, 0.002955, 0.002955
DataValue, 0.002965, 8.2446280200000006E-07, 0.20993681252002702, 0.002965, 0.002965
DataValue, 0.002975, 8.9185653000000006E-07, 0.14899131655693002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0937349090000001E-06, 0.089510843157768014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.163461434E-06, 0.030058899894357, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.301687917E-06, -0.030510032549500004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.633679517E-06, -0.09026103466749201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8661791050000001E-06, -0.14972248673439, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2786448430000002E-06, -0.21012903749942802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8842246140000004E-06, -0.27001425623893704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.507248948E-06, -0.329710304737091, 0.003055, 0.003055
DataValue, 0.003065, 4.0763111430000006E-06, -0.389711767435074, 0.003065, 0.003065
DataValue, 0.003075, 4.7841222110000007E-06, -0.449856579303741, 0.003075, 0.003075
DataValue, 0.003085, 4.9606965150000008E-06, -0.50958365201950107, 0.003085, 0.003085
DataValue, 0.003095, 4.7801449910000004E-06, -0.56931209564209007, 0.003095, 0.003095
DataValue, 0.003105, 4.5511278590000007E-06, -0.629765152931213, 0.003105, 0.003105
DataValue, 0.003115, 4.1366738510000007E-06, -0.68993389606475808, 0.003115, 0.003115
DataValue, 0.003125, 3.6375492980000002E-06, -0.7497532367706301, 0.003125, 0.003125
DataValue, 0.003135, 3.2724808530000003E-06, -0.80977058410644509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0613809940000003E-06, -0.869971752166748, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.6899540440000002E-06, -0.92966848611831709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4517946710000002E-06, -0.989303946495056, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2572485250000003E-06, -1.049813389778137, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0622926510000003E-06, -1.1098049879074101, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8617446360000002E-06, -1.1696348190307622, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7563244230000002E-06, -1.2300258874893191, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.649082378E-06, -1.290080189704895, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.457562576E-06, -1.3496434688568122, 0.003225, 0.003225
DataValue, 0.003235, 1.420675858E-06, -1.4098880290985112, 0.003235, 0.003235
DataValue, 0.003245, 1.2949157050000002E-06, -1.470308899879456, 0.003245, 0.003245
DataValue, 0.003255, 1.204229534E-06, -1.5298852920532231, 0.003255, 0.003255
DataValue, 0.003265, 1.095870061E-06, -1.5897144079208372, 0.003265, 0.003265
DataValue, 0.003275, 1.060941258E-06, -1.6501389741897581, 0.003275, 0.003275
DataValue, 0.003285, 9.69494522E-07, -1.7100361585617072, 0.003285, 0.003285
DataValue, 0.003295, 9.0526151600000009E-07, -1.7700308561325071, 0.003295, 0.003295
DataValue, 0.003305, 8.6391725100000011E-07, -1.8300242424011231, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.8200110900000009E-07, -1.8899940252304082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.81810263E-07, -1.9497474431991582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.6343528700000007E-07, -2.0095384120941162, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.1066364200000007E-07, -2.0697648525238042, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.13310419E-07, -2.1297469139099121, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.08810751E-07, -2.189694881439209, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.724483570000001E-07, -2.2491648197174072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.3162841600000008E-07, -2.309478759765625, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.43759029E-07, -2.3696165084838872, 0.003395, 0.003395
DataValue, 0.003405, 5.5554403400000009E-07, -2.4288756847381592, 0.003405, 0.003405
DataValue, 0.003415, 5.1368033400000008E-07, -2.4891669750213623, 0.003415, 0.003415
DataValue, 0.003425, 5.16292232E-07, -2.54944109916687, 0.003425, 0.003425
DataValue, 0.003435, 5.48501248E-07, -2.6088263988494873, 0.003435, 0.003435
DataValue, 0.003445, 4.77335504E-07, -2.66925311088562, 0.003445, 0.003445
DataValue, 0.003455, 5.1980907800000009E-07, -2.7294647693634033, 0.003455, 0.003455
DataValue, 0.003465, 5.14766839E-07, -2.7890274524688721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6503472500000006E-07, -2.8487963676452641, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.58885688E-07, -2.9090468883514404, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.79039067E-07, -2.9687037467956543, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.137037E-09, -2.9687321186065674, 0.0035050000000000003, 0.0035050000000000003
