
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.23167774E-07, -2.8486692905426034, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.67219085E-07, -2.7889633178710942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42428825E-07, -2.7296435832977304, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.79446624E-07, -2.6695718765258794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45497745E-07, -2.6091494560241704, 0.003565, 0.003565
DataValue, 0.003575, -2.7060085E-07, -2.5495851039886483, 0.003575, 0.003575
DataValue, 0.003585, -2.90315455E-07, -2.4898550510406494, 0.003585, 0.003585
DataValue, 0.003595, -2.74325203E-07, -2.4292564392089844, 0.003595, 0.003595
DataValue, 0.003605, -2.9827515400000004E-07, -2.36979603767395, 0.003605, 0.003605
DataValue, 0.003615, -2.67300607E-07, -2.3100838661193852, 0.003615, 0.003615
DataValue, 0.003625, -2.6433471600000005E-07, -2.2497248649597172, 0.003625, 0.003625
DataValue, 0.003635, -2.78707091E-07, -2.1898350715637211, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53834793E-07, -2.130248069763184, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2187955400000004E-07, -2.0701782703399663, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4913237000000003E-07, -2.0099339485168461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9454381000000005E-07, -1.9504128694534302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1077380000000004E-07, -1.8905776739120481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97147977E-07, -1.8303303718566901, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3802680800000003E-07, -1.7702947854995732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97292388E-07, -1.7106086015701292, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2758558200000005E-07, -1.6506891250610352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1068827900000004E-07, -1.5904785394668581, 0.003735, 0.003735
DataValue, 0.003745, -2.96184822E-07, -1.5308448076248171, 0.003745, 0.003745
DataValue, 0.003755, -2.8201503700000003E-07, -1.470777750015259, 0.003755, 0.003755
DataValue, 0.003765, -3.2301093700000004E-07, -1.40996515750885, 0.003765, 0.003765
DataValue, 0.003775, -3.5345766500000004E-07, -1.350129961967468, 0.003775, 0.003775
DataValue, 0.003785, -3.3683161900000003E-07, -1.2906854152679441, 0.003785, 0.003785
DataValue, 0.003795, -3.1372636E-07, -1.2305060625076292, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0430436500000005E-07, -1.170427083969116, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0737049900000004E-07, -1.11083984375, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4133898900000005E-07, -1.0505640506744391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.72664061E-07, -0.99013495445251509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.10887344E-07, -0.9305340051651001, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3674049900000005E-07, -0.8705973625183101, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6924743100000005E-07, -0.810413062572479, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.0925264100000004E-07, -0.750656425952911, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0923862900000004E-07, -0.690551042556763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.63818287E-07, -0.630275547504425, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8800166600000004E-07, -0.570362508296967, 0.003905, 0.003905
DataValue, 0.003915, -3.4117496700000005E-07, -0.510644972324371, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.75338317E-07, -0.45058995485305803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.68595522E-07, -0.39034897089004506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.33583955E-07, -0.330493718385696, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0070779100000003E-07, -0.270550727844238, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5328963000000004E-07, -0.21083952486515, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.61662728E-07, -0.150972977280617, 0.003975, 0.003975
DataValue, 0.003985, -4.3647151E-07, -0.090824641287327007, 0.003985, 0.003985
DataValue, 0.003995, -4.4014959100000003E-07, -0.030943302437663002, 0.003995, 0.003995
DataValue, 0.004005, -4.2689461600000005E-07, 0.029340660199523003, 0.004005, 0.004005
DataValue, 0.004015, -3.8580549200000004E-07, 0.089189238846302, 0.004015, 0.004015
DataValue, 0.004025, -4.6908428400000004E-07, 0.14890430867672, 0.004025, 0.004025
DataValue, 0.004035, -4.98501947E-07, 0.209138259291649, 0.004035, 0.004035
DataValue, 0.004045, -4.8987209300000005E-07, 0.26944899559021, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.34769697E-07, 0.32894074916839605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.18867068E-07, 0.38878753781318703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7674470200000003E-07, 0.448956340551376, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.62238654E-07, 0.50832128524780307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.98879978E-07, 0.568553447723389, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.1203121500000007E-07, 0.62907624244689908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2065061E-07, 0.68869090080261208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.047131020000001E-07, 0.748440146446228, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.3797639300000009E-07, 0.80858075618743908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.3070646100000009E-07, 0.868579745292664, 0.004145, 0.004145
DataValue, 0.004155, -8.3404478300000011E-07, 0.9282838702201841, 0.004155, 0.004155
DataValue, 0.004165, -9.1921697300000008E-07, 0.988380491733551, 0.004165, 0.004165
DataValue, 0.004175, -9.7993029200000012E-07, 1.0487197637557981, 0.004175, 0.004175
DataValue, 0.004185, -1.11114548E-06, 1.1087701320648191, 0.004185, 0.004185
DataValue, 0.004195, -1.076766125E-06, 1.1684989929199221, 0.004195, 0.004195
DataValue, 0.004205, -1.1675581390000001E-06, 1.2287338972091682, 0.004205, 0.004205
DataValue, 0.004215, -1.224983862E-06, 1.2888689041137702, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.361959107E-06, 1.3485783338546751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4666348990000001E-06, 1.4085816144943242, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4817475180000002E-06, 1.4687581062316901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.523915444E-06, 1.5284192562103272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4889753860000001E-06, 1.5882061719894411, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4463980730000001E-06, 1.648691654205322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4502478510000002E-06, 1.708686470985413, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4020794200000002E-06, 1.7683187723159792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.372532097E-06, 1.8283536434173582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.291388458E-06, 1.8886594772338872, 0.004315, 0.004315
DataValue, 0.004325, -1.255647135E-06, 1.9479842185974121, 0.004325, 0.004325
DataValue, 0.004335, -1.117581178E-06, 2.0080926418304443, 0.004335, 0.004335
DataValue, 0.004345, -1.054030349E-06, 2.0685489177703862, 0.004345, 0.004345
DataValue, 0.004355, -1.0635841360000001E-06, 2.128211498260498, 0.004355, 0.004355
DataValue, 0.004365, -9.6742951400000017E-07, 2.1877744197845463, 0.004365, 0.004365
DataValue, 0.004375, -8.71026828E-07, 2.2483375072479252, 0.004375, 0.004375
DataValue, 0.004385, -8.862522800000001E-07, 2.3080863952636723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.69015458E-07, 2.367674827575684, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.605061680000001E-07, 2.427554607391357, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.29663384E-07, 2.4877901077270512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.19029401E-07, 2.54745626449585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.7702058E-07, 2.6074118614196782, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.2312389000000006E-07, 2.6677198410034184, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.17579042E-07, 2.7277195453643803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.16645139E-07, 2.7875533103942871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.84997815E-07, 2.847783088684082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.4085960500000008E-07, 2.9076468944549561, 0.004485, 0.004485
DataValue, 0.004495, -7.56859663E-07, 2.9673931598663335, 0.004495, 0.004495
DataValue, 0.004505, -1.2121672900000002E-07, 2.9675629138946533, 0.004505, 0.004505
DataValue, 0.004515, 9.8111308E-08, 2.9078876972198491, 0.004515, 0.004515
DataValue, 0.004525, 1.7102740900000002E-07, 2.8478097915649414, 0.004525, 0.004525
DataValue, 0.004535, 2.0027614800000002E-07, 2.7875266075134282, 0.004535, 0.004535
DataValue, 0.004545, 2.1715384000000002E-07, 2.7278168201446533, 0.004545, 0.004545
DataValue, 0.004555, 2.6210190600000003E-07, 2.668203592300415, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7051729000000003E-07, 2.6078824996948242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5584418500000003E-07, 2.5478887557983403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5504576200000003E-07, 2.4880754947662354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.43888331E-07, 2.4282689094543461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9747940300000005E-07, 2.3683843612670903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5010541000000003E-07, 2.3088231086730961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.85930611E-07, 2.2490348815917973, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.05969763E-07, 2.1886715888977051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.27594563E-07, 2.1288173198699951, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.97970104E-07, 2.0691735744476323, 0.004655, 0.004655
DataValue, 0.004665, 3.57732858E-07, 2.0084390640258794, 0.004665, 0.004665
DataValue, 0.004675, 3.4356728000000003E-07, 1.9485918283462522, 0.004675, 0.004675
DataValue, 0.004685, 3.0595504100000003E-07, 1.8891634941101072, 0.004685, 0.004685
DataValue, 0.004695, 3.5254552700000004E-07, 1.8287675380706792, 0.004695, 0.004695
DataValue, 0.004705, 3.39135624E-07, 1.7685526609420781, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9178176E-07, 1.7092742919921882, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.21652976E-07, 1.6492583751678471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.94723997E-07, 1.5888367891311652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3359643200000005E-07, 1.5291628837585451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.50900308E-07, 1.4693826436996462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2565702700000003E-07, 1.4090166091918952, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.20778156E-07, 1.3491700887680052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.39849237E-07, 1.2893912792205811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.02241398E-07, 1.229375004768372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1874529300000004E-07, 1.1691199541091921, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.49796949E-07, 1.1090607643127441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9354353E-07, 1.04919421672821, 0.004825, 0.004825
DataValue, 0.004835, 3.4864874E-07, 0.9890528917312621, 0.004835, 0.004835
DataValue, 0.004845, 3.21660679E-07, 0.92913949489593506, 0.004845, 0.004845
DataValue, 0.004855, 3.6395061900000005E-07, 0.869389235973358, 0.004855, 0.004855
DataValue, 0.004865, 3.8878874900000004E-07, 0.80960160493850708, 0.004865, 0.004865
DataValue, 0.004875, 4.0465209800000005E-07, 0.7493123412132261, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9011220600000005E-07, 0.68928730487823509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.4314598500000005E-07, 0.629640877246857, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.60644066E-07, 0.569072306156158, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.19440852E-07, 0.50889295339584306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.73353686E-07, 0.44976931810379006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1315368500000004E-07, 0.38968861103057906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.0162524300000003E-07, 0.329675883054733, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0388872E-07, 0.270329624414444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3253953700000005E-07, 0.209819868206978, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.1056563300000004E-07, 0.14929072558879802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.87072021E-07, 0.089880704879761, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.93761036E-07, 0.030309703201056002, 0.004995, 0.004995
