
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.52403004E-07, -2.9086198806762704, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.19626386E-07, -2.8484892845153813, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.39949429E-07, -2.788871049880981, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12904092E-07, -2.729299783706665, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.58242437E-07, -2.6693310737609863, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.93143245E-07, -2.609114408493042, 0.003565, 0.003565
DataValue, 0.003575, -2.9497701300000003E-07, -2.5496077537536621, 0.003575, 0.003575
DataValue, 0.003585, -3.55797567E-07, -2.4895989894866943, 0.003585, 0.003585
DataValue, 0.003595, -3.15675095E-07, -2.4292769432067871, 0.003595, 0.003595
DataValue, 0.003605, -3.47645766E-07, -2.36958122253418, 0.003605, 0.003605
DataValue, 0.003615, -3.60244627E-07, -2.3099203109741211, 0.003615, 0.003615
DataValue, 0.003625, -3.4110695400000003E-07, -2.249892950057983, 0.003625, 0.003625
DataValue, 0.003635, -3.57421072E-07, -2.1896085739135742, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7349542500000003E-07, -2.1298060417175293, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4024824900000005E-07, -2.0700845718383794, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.97666213E-07, -2.0098545551300053, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0046174400000005E-07, -1.9497122764587402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.48149797E-07, -1.89028537273407, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9984135500000006E-07, -1.8301845788955691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8577954300000004E-07, -1.7699351310729981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7061437300000004E-07, -1.709970951080322, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1103334100000004E-07, -1.6501964330673222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.99588998E-07, -1.5899462699890141, 0.003735, 0.003735
DataValue, 0.003745, -4.03565025E-07, -1.5302273035049441, 0.003745, 0.003745
DataValue, 0.003755, -4.26844139E-07, -1.4704558849334721, 0.003755, 0.003755
DataValue, 0.003765, -4.4761162600000004E-07, -1.4097329378128052, 0.003765, 0.003765
DataValue, 0.003775, -3.7557245500000003E-07, -1.3499171733856201, 0.003775, 0.003775
DataValue, 0.003785, -4.1644497600000004E-07, -1.2903221845626831, 0.003785, 0.003785
DataValue, 0.003795, -4.3307662200000004E-07, -1.230218291282654, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.36611714E-07, -1.1701728105545042, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6020068100000004E-07, -1.1103097200393681, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.41885248E-07, -1.0501447916030882, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3096173400000003E-07, -0.98967522382736206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.56546417E-07, -0.930094361305237, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.79130165E-07, -0.87030428647995006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.85232249E-07, -0.81005907058715809, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89000058E-07, -0.750118911266327, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.86635656E-07, -0.6903302073478701, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.26982433E-07, -0.6302632093429561, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1942157600000008E-07, -0.569766163825989, 0.003905, 0.003905
DataValue, 0.003915, -4.98881207E-07, -0.51004999876022306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.1255676700000006E-07, -0.450298994779587, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.64352092E-07, -0.39011332392692605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.8127540100000007E-07, -0.330246776342392, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.711145260000001E-07, -0.270424276590347, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.0168747500000009E-07, -0.210493966937065, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8935847800000007E-07, -0.150471732020378, 0.003975, 0.003975
DataValue, 0.003985, -6.7561507000000007E-07, -0.090733408927917009, 0.003985, 0.003985
DataValue, 0.003995, -6.5252663700000006E-07, -0.030857352539897003, 0.003995, 0.003995
DataValue, 0.004005, -6.8679656800000008E-07, 0.029494240880013, 0.004005, 0.004005
DataValue, 0.004015, -6.9733312100000006E-07, 0.089345991611481, 0.004015, 0.004015
DataValue, 0.004025, -7.584102380000001E-07, 0.149054020643234, 0.004025, 0.004025
DataValue, 0.004035, -7.60439605E-07, 0.20955321192741402, 0.004035, 0.004035
DataValue, 0.004045, -7.6178270100000009E-07, 0.26965364813804604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.031115610000001E-07, 0.329162299633026, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.51809887E-07, 0.3893081843853, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.00251734E-07, 0.44933357834816, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1672211500000012E-07, 0.50871789455413807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0065110700000002E-06, 0.569025099277496, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.084568225E-06, 0.629590153694153, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.17717434E-06, 0.689097046852112, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.290309001E-06, 0.748894572257996, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4256376060000002E-06, 0.809022486209869, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5828657070000001E-06, 0.86913597583770708, 0.004145, 0.004145
DataValue, 0.004155, -1.754681534E-06, 0.92886966466903709, 0.004155, 0.004155
DataValue, 0.004165, -1.9074477680000002E-06, 0.9887003302574161, 0.004165, 0.004165
DataValue, 0.004175, -2.132186182E-06, 1.049288272857666, 0.004175, 0.004175
DataValue, 0.004185, -2.461557415E-06, 1.108970522880554, 0.004185, 0.004185
DataValue, 0.004195, -2.949443797E-06, 1.1689420938491821, 0.004195, 0.004195
DataValue, 0.004205, -3.7880649870000004E-06, 1.2290238142013552, 0.004205, 0.004205
DataValue, 0.004215, -4.8676683950000007E-06, 1.2889351844787602, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.091760042E-06, 1.3486977815628052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.8953995650000009E-06, 1.408591032028198, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7886562650000008E-06, 1.4688239097595222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7631759770000006E-06, 1.5287144184112551, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.540391728E-06, 1.5885263681411741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5099290020000004E-06, 1.6491270065307622, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.696538559E-06, 1.7087445259094241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.154281901E-06, 1.7683638334274292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.764069111E-06, 1.8289763927459721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.475547947E-06, 1.8888112306594851, 0.004315, 0.004315
DataValue, 0.004325, -1.2909945330000002E-06, 1.9483530521392822, 0.004325, 0.004325
DataValue, 0.004335, -1.1684091990000001E-06, 2.0083684921264653, 0.004335, 0.004335
DataValue, 0.004345, -1.0561192310000001E-06, 2.0689976215362553, 0.004345, 0.004345
DataValue, 0.004355, -9.6013718600000014E-07, 2.128819465637207, 0.004355, 0.004355
DataValue, 0.004365, -8.9195691500000009E-07, 2.1885850429534912, 0.004365, 0.004365
DataValue, 0.004375, -8.2369189200000007E-07, 2.2488167285919194, 0.004375, 0.004375
DataValue, 0.004385, -8.33985155E-07, 2.3084156513214111, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.88300383E-07, 2.3682079315185551, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.08816878E-07, 2.4281177520751953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6777962500000008E-07, 2.4882745742797852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.10272866E-07, 2.547940731048584, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.81263168E-07, 2.60779881477356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.40090081E-07, 2.6681604385375981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.8567463800000006E-07, 2.72802734375, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.3891122800000009E-07, 2.7879641056060791, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0030165640000001E-06, 2.8481526374816903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0690188220000002E-06, 2.9081702232360844, 0.004485, 0.004485
DataValue, 0.004495, -1.164196988E-06, 2.9677906036376953, 0.004495, 0.004495
DataValue, 0.004505, -3.32708424E-07, 2.9682848453521733, 0.004505, 0.004505
DataValue, 0.004515, -7.2827504000000009E-08, 2.9084763526916504, 0.004515, 0.004515
DataValue, 0.004525, 4.0040028E-08, 2.848376989364624, 0.004525, 0.004525
DataValue, 0.004535, 1.6952729700000003E-07, 2.7878654003143311, 0.004535, 0.004535
DataValue, 0.004545, 2.0478840700000001E-07, 2.7281172275543213, 0.004545, 0.004545
DataValue, 0.004555, 2.4558875100000004E-07, 2.668390274047852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7709114600000003E-07, 2.6080548763275151, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0385908200000003E-07, 2.5483288764953613, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2799062000000004E-07, 2.48844575881958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5255254700000004E-07, 2.4283418655395512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.34764962E-07, 2.3683373928070073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8515202000000005E-07, 2.3085541725158691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.71003267E-07, 2.2490041255950932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.24075097E-07, 2.1887812614440922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6549840800000003E-07, 2.1291005611419682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8886725000000004E-07, 2.0694763660430913, 0.004655, 0.004655
DataValue, 0.004665, 4.1463417200000005E-07, 2.0088214874267583, 0.004665, 0.004665
DataValue, 0.004675, 4.5529782300000005E-07, 1.9488655328750613, 0.004675, 0.004675
DataValue, 0.004685, 4.3018209800000004E-07, 1.8889968395233152, 0.004685, 0.004685
DataValue, 0.004695, 3.94552956E-07, 1.8290278911590581, 0.004695, 0.004695
DataValue, 0.004705, 4.43268846E-07, 1.7689090967178351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7627628400000005E-07, 1.7092962265014651, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4895526200000004E-07, 1.6495124101638792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.32840238E-07, 1.5893031358718872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5552212700000003E-07, 1.5293926000595091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.24009187E-07, 1.469709157943726, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7454273E-07, 1.4095051288604741, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.93174298E-07, 1.3495904207229612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5083041300000004E-07, 1.2897766828536992, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.79566722E-07, 1.2296924591064451, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.93210052E-07, 1.1698131561279301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8765474500000006E-07, 1.1096951961517332, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8677992500000007E-07, 1.0498539209365851, 0.004825, 0.004825
DataValue, 0.004835, 5.31629155E-07, 0.989547848701477, 0.004835, 0.004835
DataValue, 0.004845, 5.0451979E-07, 0.92949455976486206, 0.004845, 0.004845
DataValue, 0.004855, 5.31917919E-07, 0.869624853134155, 0.004855, 0.004855
DataValue, 0.004865, 5.24862514E-07, 0.80973118543624911, 0.004865, 0.004865
DataValue, 0.004875, 5.29543684E-07, 0.74963253736496, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.47694356E-07, 0.689577519893646, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.7902786900000007E-07, 0.62992799282074008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.56217003E-07, 0.56947565078735307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9910138400000006E-07, 0.50952136516571, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.5625153E-07, 0.45039704442024203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3722814E-07, 0.39019832015037503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.41284032E-07, 0.32980376482009904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.79830009E-07, 0.270021736621857, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.27263057E-07, 0.21046589314937603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.39577331E-07, 0.14985680580139202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.98329268E-07, 0.089932136237621, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.28133182E-07, 0.030316043645144, 0.004995, 0.004995
