
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, -2.2014791100000002E-07, -2.9090757369995122, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9797985800000002E-07, -2.8490204811096191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.69433505E-07, -2.7891194820404053, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0341953200000003E-07, -2.7297368049621582, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.72784433E-07, -2.6696751117706303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3310919100000003E-07, -2.609405517578125, 0.003565, 0.003565
DataValue, 0.003575, -3.30707792E-07, -2.5497665405273442, 0.003575, 0.003575
DataValue, 0.003585, -2.3741395700000001E-07, -2.4898288249969482, 0.003585, 0.003585
DataValue, 0.003595, -2.2715008200000003E-07, -2.4296119213104252, 0.003595, 0.003595
DataValue, 0.003605, -2.97841268E-07, -2.37011981010437, 0.003605, 0.003605
DataValue, 0.003615, -2.58036323E-07, -2.3103516101837163, 0.003615, 0.003615
DataValue, 0.003625, -2.8826156E-07, -2.2499375343322754, 0.003625, 0.003625
DataValue, 0.003635, -2.58665125E-07, -2.1900403499603271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.33670869E-07, -2.1306049823760991, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7462803600000004E-07, -2.0707972049713144, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.607716E-07, -2.0103082656860352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5877236E-07, -1.9504573345184331, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.90105163E-07, -1.8905364274978642, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4664827800000005E-07, -1.8306118249893191, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6890094800000003E-07, -1.7705529928207402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.30776487E-07, -1.7110037803649902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2866912300000002E-07, -1.6508966684341431, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.09900372E-07, -1.5903816223144531, 0.003735, 0.003735
DataValue, 0.003745, -2.9063508600000003E-07, -1.5305988788604741, 0.003745, 0.003745
DataValue, 0.003755, -2.97086302E-07, -1.4709510803222661, 0.003755, 0.003755
DataValue, 0.003765, -2.86436887E-07, -1.4105089902877812, 0.003765, 0.003765
DataValue, 0.003775, -3.39683965E-07, -1.3507093191146851, 0.003775, 0.003775
DataValue, 0.003785, -2.92707909E-07, -1.291301488876343, 0.003785, 0.003785
DataValue, 0.003795, -2.8984578600000003E-07, -1.2309978008270262, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0451886300000003E-07, -1.170712351799011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.82940334E-07, -1.1111054420471191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2509078100000004E-07, -1.0510581731796271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.42512436E-07, -0.99059671163559, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3442583500000004E-07, -0.93102252483367909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6529997400000004E-07, -0.870965421199799, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.52838697E-07, -0.81067723035812411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.98680334E-07, -0.75068074464798007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.98212768E-07, -0.691036105155945, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5397570700000004E-07, -0.630786299705505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0329565E-07, -0.570641815662384, 0.003905, 0.003905
DataValue, 0.003915, -3.69173137E-07, -0.510965883731842, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8127058700000004E-07, -0.451103210449219, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.48427392E-07, -0.39075300097465504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3078910600000005E-07, -0.33091747760772705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.32628503E-07, -0.271308064460754, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6891236700000005E-07, -0.21123440563678703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.11269582E-07, -0.15139639377594003, 0.003975, 0.003975
DataValue, 0.003985, -3.1360718800000003E-07, -0.091714777052402011, 0.003985, 0.003985
DataValue, 0.003995, -3.30291414E-07, -0.031509723514318, 0.003995, 0.003995
DataValue, 0.004005, -3.9576161700000003E-07, 0.028873573988676002, 0.004005, 0.004005
DataValue, 0.004015, -3.4668403300000005E-07, 0.088475227355957, 0.004015, 0.004015
DataValue, 0.004025, -4.02576632E-07, 0.148057147860527, 0.004025, 0.004025
DataValue, 0.004035, -3.80355289E-07, 0.20870850980281802, 0.004035, 0.004035
DataValue, 0.004045, -4.03325288E-07, 0.26867580413818404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9415215300000005E-07, 0.328338027000427, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.51819659E-07, 0.38837647438049305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.65047811E-07, 0.448613584041595, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.4782612500000003E-07, 0.50794506072998, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0173702E-07, 0.567951083183289, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6691894800000005E-07, 0.62826323509216309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3989811E-07, 0.68805825710296609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.14316241E-07, 0.74777829647064209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.04494232E-07, 0.807949542999268, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.1303575200000009E-07, 0.86813485622406006, 0.004145, 0.004145
DataValue, 0.004155, -7.2162447400000006E-07, 0.928113758563995, 0.004155, 0.004155
DataValue, 0.004165, -7.6754901100000008E-07, 0.98792713880538907, 0.004165, 0.004165
DataValue, 0.004175, -8.9365050800000005E-07, 1.0482769012451172, 0.004175, 0.004175
DataValue, 0.004185, -9.84533585E-07, 1.1080039739608771, 0.004185, 0.004185
DataValue, 0.004195, -1.1216091020000002E-06, 1.1680942773818972, 0.004195, 0.004195
DataValue, 0.004205, -1.294778485E-06, 1.2283165454864502, 0.004205, 0.004205
DataValue, 0.004215, -1.526281267E-06, 1.28855574131012, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.835263561E-06, 1.3481718301773071, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.103997303E-06, 1.4082190990448, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383160336E-06, 1.468349814414978, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.472876304E-06, 1.5280572175979612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.580778755E-06, 1.5878363847732542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4971691350000004E-06, 1.6483278274536131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3952825360000004E-06, 1.7080008983612061, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1893686150000003E-06, 1.7675297260284422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.013897074E-06, 1.8278150558471682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.890544922E-06, 1.8880726099014282, 0.004315, 0.004315
DataValue, 0.004325, -1.615884344E-06, 1.9475097656250002, 0.004325, 0.004325
DataValue, 0.004335, -1.4561248920000002E-06, 2.007314920425415, 0.004335, 0.004335
DataValue, 0.004345, -1.3077018370000002E-06, 2.067903995513916, 0.004345, 0.004345
DataValue, 0.004355, -1.188793931E-06, 2.1276416778564453, 0.004355, 0.004355
DataValue, 0.004365, -1.1345073290000001E-06, 2.187461376190186, 0.004365, 0.004365
DataValue, 0.004375, -1.0828073300000002E-06, 2.2476909160614014, 0.004375, 0.004375
DataValue, 0.004385, -9.2170967E-07, 2.3073644638061523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.6865835500000017E-07, 2.3671138286590581, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9049202600000017E-07, 2.4272603988647461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.69527605E-07, 2.487560510635376, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.068753932E-06, 2.5468831062316903, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.126379289E-06, 2.6066796779632573, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2343546130000002E-06, 2.6673767566680913, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2922373570000002E-06, 2.7272441387176514, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4951461940000002E-06, 2.7869222164154053, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6020777590000002E-06, 2.8472266197204594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8524826830000002E-06, 2.9072287082672124, 0.004485, 0.004485
DataValue, 0.004495, -2.1491766800000002E-06, 2.9668285846710214, 0.004495, 0.004495
DataValue, 0.004505, -1.4325079290000001E-06, 2.9668624401092534, 0.004505, 0.004505
DataValue, 0.004515, -1.0684145760000002E-06, 2.9074404239654541, 0.004515, 0.004515
DataValue, 0.004525, -7.8982992600000007E-07, 2.8472394943237314, 0.004525, 0.004525
DataValue, 0.004535, -5.97094584E-07, 2.787016868591309, 0.004535, 0.004535
DataValue, 0.004545, -4.3238264900000004E-07, 2.7273933887481694, 0.004545, 0.004545
DataValue, 0.004555, -3.2819966100000003E-07, 2.6675155162811284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.04520788E-07, 2.607458114624023, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.45941996E-07, 2.547621488571167, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.3823914000000001E-08, 2.4879052639007573, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1317229E-08, 2.427970170974731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.0950010000000014E-08, 2.3678946495056152, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3080330100000002E-07, 2.307989120483398, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2656933300000002E-07, 2.2486286163330083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.03134775E-07, 2.1884119510650644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8074170800000002E-07, 2.1284575462341313, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.09026092E-07, 2.068777322769165, 0.004655, 0.004655
DataValue, 0.004665, 2.54426794E-07, 2.0081582069396973, 0.004665, 0.004665
DataValue, 0.004675, 2.3770611800000003E-07, 1.9481912851333623, 0.004675, 0.004675
DataValue, 0.004685, 3.0666095100000003E-07, 1.8886816501617432, 0.004685, 0.004685
DataValue, 0.004695, 2.74853591E-07, 1.8285632133483891, 0.004695, 0.004695
DataValue, 0.004705, 3.0036676400000005E-07, 1.7683011293411262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9644613200000004E-07, 1.7088463306427002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1393508900000004E-07, 1.6488385200500491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1093208E-07, 1.5886169672012331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.58257893E-07, 1.528813481330872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.95743746E-07, 1.469090938568115, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.18673074E-07, 1.4089658260345461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3623004500000004E-07, 1.3488689661026, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0148714200000004E-07, 1.2890851497650151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2435178800000004E-07, 1.2289671897888181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.42940609E-07, 1.1688458919525151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4864524400000005E-07, 1.1088930368423462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4936306300000005E-07, 1.0491724014282231, 0.004825, 0.004825
DataValue, 0.004835, 3.82014377E-07, 0.988862693309784, 0.004835, 0.004835
DataValue, 0.004845, 3.1938458300000005E-07, 0.92865800857543912, 0.004845, 0.004845
DataValue, 0.004855, 4.4358640100000004E-07, 0.868918240070343, 0.004855, 0.004855
DataValue, 0.004865, 3.7080909E-07, 0.8090407848358151, 0.004865, 0.004865
DataValue, 0.004875, 3.8120964500000005E-07, 0.74845004081726108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7129998400000004E-07, 0.68879693746566806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.20296772E-07, 0.629227697849274, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3233274000000005E-07, 0.568803191184998, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8182039300000006E-07, 0.508771419525146, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5066584500000006E-07, 0.44949349761009205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4002765600000007E-07, 0.389406442642212, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4020290500000009E-07, 0.329030573368072, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6049392400000005E-07, 0.26952788233757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7130173400000008E-07, 0.20950318872928603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.19865511E-07, 0.149030417203903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.096602300000001E-07, 0.08958411216735801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.45523971E-07, 0.029898976907134004, 0.004995, 0.004995
