
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.003595, 1.1484469724E-05, -1.6593792438507082, 0.003595, 0.003595
DataValue, 0.003605, 1.1484469724E-05, -1.6266902685165412, 0.003605, 0.003605
DataValue, 0.003615, 1.1484469724E-05, -1.5936585664749152, 0.003615, 0.003615
DataValue, 0.003625, 1.1484469724E-05, -1.5599491596221922, 0.003625, 0.003625
DataValue, 0.003635, 1.1484469724E-05, -1.5257579088211062, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484469724E-05, -1.4919971227645872, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484469724E-05, -1.4578322172164921, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484469724E-05, -1.4226891994476321, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484469724E-05, -1.387969493865967, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484469724E-05, -1.3530775308609011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484469724E-05, -1.3178228139877322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484469724E-05, -1.2829389572143561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484469724E-05, -1.2483543157577521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484469724E-05, -1.2130854129791262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484469724E-05, -1.177680969238281, 0.003735, 0.003735
DataValue, 0.003745, 1.1484469724E-05, -1.1431931257247932, 0.003745, 0.003745
DataValue, 0.003755, 1.1484469724E-05, -1.108176469802856, 0.003755, 0.003755
DataValue, 0.003765, 1.1484469724E-05, -1.0724525451660161, 0.003765, 0.003765
DataValue, 0.003775, 1.1484469724E-05, -1.037397503852844, 0.003775, 0.003775
DataValue, 0.003785, 1.1484469724E-05, -1.0022400617599492, 0.003785, 0.003785
DataValue, 0.003795, 1.1484469724E-05, -0.96667462587356612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484469724E-05, -0.93136000633239713, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484469724E-05, -0.895443022251129, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484469724E-05, -0.859171330928802, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484469724E-05, -0.822650969028473, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484469724E-05, -0.78629654645919811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484469724E-05, -0.748881101608276, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484469724E-05, -0.71042191982269309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484469724E-05, -0.6715784668922421, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484469724E-05, -0.631069540977478, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484469724E-05, -0.588742256164551, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484469724E-05, -0.543553709983826, 0.003905, 0.003905
DataValue, 0.003915, 1.1484469724E-05, -0.494615763425827, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484469724E-05, -0.44084036350250205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484469724E-05, -0.383423715829849, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484469724E-05, -0.324380725622177, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484469724E-05, -0.264696657657623, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484469724E-05, -0.20481814444065102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484469724E-05, -0.144998088479042, 0.003975, 0.003975
DataValue, 0.003985, 1.1484469724E-05, -0.085171356797218, 0.003985, 0.003985
DataValue, 0.003995, 1.1484469724E-05, -0.025324538350105, 0.003995, 0.003995
DataValue, 0.004005, -5.1378319770000004E-06, 0.025657517835498002, 0.004005, 0.004005
DataValue, 0.004015, -1.1446260942E-05, 0.082010351121426, 0.004015, 0.004015
DataValue, 0.004025, -1.1446260942E-05, 0.141876891255379, 0.004025, 0.004025
DataValue, 0.004035, -1.1446260942E-05, 0.202619835734367, 0.004035, 0.004035
DataValue, 0.004045, -1.1446260942E-05, 0.262990117073059, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1446260942E-05, 0.32220533490181, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1446260942E-05, 0.38135188817977905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1446260942E-05, 0.43919789791107205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1446260942E-05, 0.493121951818466, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1446260942E-05, 0.542763710021973, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1446260942E-05, 0.588672280311584, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1446260942E-05, 0.631579339504242, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1446260942E-05, 0.6719279885292051, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1446260942E-05, 0.711100459098816, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1446260942E-05, 0.750340580940247, 0.004145, 0.004145
DataValue, 0.004155, -1.1446260942E-05, 0.788461923599243, 0.004155, 0.004155
DataValue, 0.004165, -1.1446260942E-05, 0.82603585720062211, 0.004165, 0.004165
DataValue, 0.004175, -1.1446260942E-05, 0.863421380519867, 0.004175, 0.004175
DataValue, 0.004185, -1.1446260942E-05, 0.9003493189811711, 0.004185, 0.004185
DataValue, 0.004195, -1.1446260942E-05, 0.93724870681762706, 0.004195, 0.004195
DataValue, 0.004205, -1.1446260942E-05, 0.97475892305374112, 0.004205, 0.004205
DataValue, 0.004215, -1.1446260942E-05, 1.0117291212081911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1446260942E-05, 1.0480455160140991, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1446260942E-05, 1.0847775936126711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1446260942E-05, 1.1221134662628172, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1446260942E-05, 1.1591435670852661, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.1958382129669192, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.2332117557525641, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.2704665660858152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.3076404333114622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.345275282859802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.382756233215332, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.4196708202362061, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.4574596881866462, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.4954259395599372, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.5326952934265141, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.570187091827393, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.6079545021057131, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.6455752849578862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.6826659440994261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 1.720020055770874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 1.7569187879562382, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 1.7932422161102302, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 1.82964813709259, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 1.8662530183792112, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 1.9020555019378662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 1.9370838403701782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 1.9717400074005131, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.0056924819946294, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.0390138626098633, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.0387487411499023, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.0055911540985112, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 1.9717122316360471, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 1.9376107454299931, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 1.9029499292373662, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 1.8676233291625981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 1.8316545486450202, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 1.7952487468719482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 1.7586152553558352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 1.7219458818435671, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.6848961114883421, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.6476151943206792, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.6102917194366462, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.5727828741073611, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.5353903770446782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.4979674816131592, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.4601479768753052, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.42210066318512, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.3846595287323, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.3476177453994751, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.3099486827850342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.2726897001266482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.2358931303024292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.1982889175415041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.1609231233596802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.1243636608123782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.0870373249053962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.0495535135269172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.013413190841675, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 0.97655504941940308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 0.93883699178695712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 0.90199679136276212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 0.86491912603378307, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.82695209980011009, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.789671897888184, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.75175380706787109, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.712451696395874, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.67234188318252608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.63224190473556507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.58925950527191207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.543242037296295, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.493783503770828, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.43998622894287104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1446260942E-05, 0.38222298026084905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1446260942E-05, 0.32311907410621604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1446260942E-05, 0.26416450738906905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1446260942E-05, 0.204054206609726, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1446260942E-05, 0.143473297357559, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1446260942E-05, 0.083944216370583011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1446260942E-05, 0.024490157142282, 0.004995, 0.004995
