
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.00695482E-07, -2.9093506336212163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9515488200000003E-07, -2.8491730690002441, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8110006300000002E-07, -2.789311408996582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.02540684E-07, -2.7298223972320561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.48909458E-07, -2.6696553230285653, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5797325500000003E-07, -2.6094083786010742, 0.003565, 0.003565
DataValue, 0.003575, -2.69160324E-07, -2.550029039382935, 0.003575, 0.003575
DataValue, 0.003585, -2.29350491E-07, -2.490041971206665, 0.003585, 0.003585
DataValue, 0.003595, -2.2408816800000002E-07, -2.429377555847168, 0.003595, 0.003595
DataValue, 0.003605, -3.2880319600000003E-07, -2.3700888156890874, 0.003605, 0.003605
DataValue, 0.003615, -3.21410596E-07, -2.3104367256164551, 0.003615, 0.003615
DataValue, 0.003625, -2.4867534900000004E-07, -2.249781608581543, 0.003625, 0.003625
DataValue, 0.003635, -2.9384983700000004E-07, -2.189820289611816, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00973966E-07, -2.1301579475402832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66622749E-07, -2.0702569484710693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86534316E-07, -2.009835958480835, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.44068638E-07, -1.9503283500671391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.50704687E-07, -1.8905520439147951, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1297278700000003E-07, -1.830246567726135, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.38486672E-07, -1.7702711820602421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4028941E-07, -1.7107188701629641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6633114200000004E-07, -1.6508575677871702, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.50975483E-07, -1.5903520584106452, 0.003735, 0.003735
DataValue, 0.003745, -3.23062807E-07, -1.530672550201416, 0.003745, 0.003745
DataValue, 0.003755, -2.81994716E-07, -1.470924019813538, 0.003755, 0.003755
DataValue, 0.003765, -3.68284276E-07, -1.4106385707855231, 0.003765, 0.003765
DataValue, 0.003775, -2.65013966E-07, -1.3507646322250371, 0.003775, 0.003775
DataValue, 0.003785, -2.7248719900000003E-07, -1.2910728454589842, 0.003785, 0.003785
DataValue, 0.003795, -3.35904929E-07, -1.2306747436523442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.5015881400000005E-07, -1.170740604400635, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.67770957E-07, -1.1110666990280151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0422444300000003E-07, -1.0508242845535281, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8822318500000003E-07, -0.99039101600647006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.40130277E-07, -0.930793225765228, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.11242758E-07, -0.87072837352752708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.5581229E-07, -0.81041765213012706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6095823900000004E-07, -0.75033974647522006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.97663917E-07, -0.6903051733970641, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.55072757E-07, -0.63026958703994707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58618337E-07, -0.57023602724075306, 0.003905, 0.003905
DataValue, 0.003915, -2.9516417000000004E-07, -0.51030433177948009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7295987500000005E-07, -0.45015704631805403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.73068531E-07, -0.39010521769523604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.15771132E-07, -0.330326378345489, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.59840158E-07, -0.270734965801239, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1890965000000004E-07, -0.210722222924232, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9991548400000003E-07, -0.150705277919769, 0.003975, 0.003975
DataValue, 0.003985, -3.84789757E-07, -0.09084225445985801, 0.003985, 0.003985
DataValue, 0.003995, -4.1741023400000003E-07, -0.030982049182057003, 0.003995, 0.003995
DataValue, 0.004005, -4.2594476200000003E-07, 0.029516784474254, 0.004005, 0.004005
DataValue, 0.004015, -3.7737891E-07, 0.089288219809532013, 0.004015, 0.004015
DataValue, 0.004025, -4.4213550200000006E-07, 0.148874372243881, 0.004025, 0.004025
DataValue, 0.004035, -4.65475608E-07, 0.20940773189067802, 0.004035, 0.004035
DataValue, 0.004045, -3.86436369E-07, 0.26966598629951505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.1017275400000006E-07, 0.329070717096329, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.5329943500000003E-07, 0.388859063386917, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.4901568700000006E-07, 0.449207127094269, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.04126717E-07, 0.50877320766449008, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.46344438E-07, 0.568539679050446, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.2616860600000008E-07, 0.62898498773574807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.50844788E-07, 0.688653588294983, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.4233216800000009E-07, 0.748597621917725, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.2999618E-07, 0.809000611305237, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.1254316900000006E-07, 0.86877208948135409, 0.004145, 0.004145
DataValue, 0.004155, -7.95412575E-07, 0.92828142642974809, 0.004155, 0.004155
DataValue, 0.004165, -8.13203656E-07, 0.98825961351394609, 0.004165, 0.004165
DataValue, 0.004175, -8.58795943E-07, 1.048919796943665, 0.004175, 0.004175
DataValue, 0.004185, -1.035459718E-06, 1.10844886302948, 0.004185, 0.004185
DataValue, 0.004195, -1.0551932520000002E-06, 1.168315052986145, 0.004195, 0.004195
DataValue, 0.004205, -1.191016736E-06, 1.2287261486053471, 0.004205, 0.004205
DataValue, 0.004215, -1.409351512E-06, 1.288629412651062, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.6837961990000002E-06, 1.348177433013916, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.015412747E-06, 1.4082934856414802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3061390950000003E-06, 1.4689644575119021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3775580760000003E-06, 1.5286313295364382, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2062686180000002E-06, 1.5882995128631592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.087509301E-06, 1.6488705873489382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.801850999E-06, 1.7085582017898562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.533491627E-06, 1.7677702903747561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4047936930000002E-06, 1.8283504247665412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.263402964E-06, 1.8884935379028323, 0.004315, 0.004315
DataValue, 0.004325, -1.08833251E-06, 1.9478236436843872, 0.004325, 0.004325
DataValue, 0.004335, -9.5864822900000016E-07, 2.0077507495880131, 0.004335, 0.004335
DataValue, 0.004345, -8.964173050000001E-07, 2.0684773921966553, 0.004345, 0.004345
DataValue, 0.004355, -8.2437952600000005E-07, 2.128229141235352, 0.004355, 0.004355
DataValue, 0.004365, -7.9216840700000008E-07, 2.188115119934082, 0.004365, 0.004365
DataValue, 0.004375, -7.0329713300000009E-07, 2.2483444213867192, 0.004375, 0.004375
DataValue, 0.004385, -6.6844677300000008E-07, 2.307867288589478, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.92211507E-07, 2.3678312301635742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4452132200000009E-07, 2.427731990814209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.02464127E-07, 2.4872691631317143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.2836759300000007E-07, 2.5472509860992432, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.88421244E-07, 2.6075170040130624, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.94333414E-07, 2.667701244354248, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2335832400000006E-07, 2.7271492481231694, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.59548255E-07, 2.7872412204742432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.34756589E-07, 2.847488641738892, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.93857408E-07, 2.9074819087982182, 0.004485, 0.004485
DataValue, 0.004495, -6.9551686E-07, 2.9676105976104741, 0.004495, 0.004495
DataValue, 0.004505, -5.9205199000000007E-08, 2.9674172401428223, 0.004505, 0.004505
DataValue, 0.004515, 1.5934684E-07, 2.9077770709991464, 0.004515, 0.004515
DataValue, 0.004525, 1.73537657E-07, 2.847854852676392, 0.004525, 0.004525
DataValue, 0.004535, 1.7828894300000002E-07, 2.7875914573669434, 0.004535, 0.004535
DataValue, 0.004545, 2.39013474E-07, 2.727583646774292, 0.004545, 0.004545
DataValue, 0.004555, 2.8483145800000004E-07, 2.6678657531738281, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2056134700000003E-07, 2.6077563762664804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.15227709E-07, 2.5475754737854004, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82605129E-07, 2.4880118370056152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2949003500000004E-07, 2.427878856658936, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7552445700000004E-07, 2.367855548858643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.29253794E-07, 2.308291912078857, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.19835323E-07, 2.2491137981414804, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5484808900000004E-07, 2.188630342483521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2933581900000004E-07, 2.1285772323608403, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1857635500000005E-07, 2.068784236907959, 0.004655, 0.004655
DataValue, 0.004665, 3.1110241100000004E-07, 2.0080959796905522, 0.004665, 0.004665
DataValue, 0.004675, 2.9873487500000003E-07, 1.9482434988021851, 0.004675, 0.004675
DataValue, 0.004685, 3.6037207000000003E-07, 1.8889486789703371, 0.004685, 0.004685
DataValue, 0.004695, 2.93300815E-07, 1.8289675712585451, 0.004695, 0.004695
DataValue, 0.004705, 3.2135506000000004E-07, 1.7685533761978152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7325554600000004E-07, 1.7090672254562382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2132211900000003E-07, 1.64913547039032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2383655900000003E-07, 1.5891051292419431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7655019E-07, 1.5294023752212522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.99477222E-07, 1.4696116447448731, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.42258352E-07, 1.4090585708618162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.14687463E-07, 1.348890423774719, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.3087587800000004E-07, 1.289228200912476, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5252870100000005E-07, 1.2290827035903931, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.90409929E-07, 1.1690911054611211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4601652000000005E-07, 1.1093235015869141, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6984451400000005E-07, 1.049578905105591, 0.004825, 0.004825
DataValue, 0.004835, 3.1774075600000003E-07, 0.98900043964386009, 0.004835, 0.004835
DataValue, 0.004845, 3.7941652E-07, 0.92888623476028409, 0.004845, 0.004845
DataValue, 0.004855, 3.53965049E-07, 0.8690327405929561, 0.004855, 0.004855
DataValue, 0.004865, 3.30964212E-07, 0.80903303623199507, 0.004865, 0.004865
DataValue, 0.004875, 3.86209109E-07, 0.749095320701599, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3670110600000003E-07, 0.689469039440155, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8763472E-07, 0.62947851419448808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1386940100000004E-07, 0.569166004657745, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9431952800000003E-07, 0.50923115015029907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.77092761E-07, 0.44985845685005205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2304655E-07, 0.389667481184006, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.9600189400000004E-07, 0.329663187265396, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6565751300000004E-07, 0.270019620656967, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6458851600000003E-07, 0.20987093448638902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7445303200000006E-07, 0.149418950080872, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.820291E-07, 0.089775733649731, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1914012200000005E-07, 0.029989859089255003, 0.004995, 0.004995
