
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035150000000000003, -1.71446743E-07, -2.9091906547546391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.78531636E-07, -2.8486809730529794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3339238500000002E-07, -2.7887182235717773, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0914590900000003E-07, -2.7294976711273193, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4152944900000003E-07, -2.6695239543914804, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.69803138E-07, -2.6092135906219482, 0.003565, 0.003565
DataValue, 0.003575, -2.6180416100000003E-07, -2.5496940612792973, 0.003575, 0.003575
DataValue, 0.003585, -2.42601971E-07, -2.4896929264068604, 0.003585, 0.003585
DataValue, 0.003595, -2.52926128E-07, -2.4292430877685551, 0.003595, 0.003595
DataValue, 0.003605, -2.50577813E-07, -2.3698477745056152, 0.003605, 0.003605
DataValue, 0.003615, -3.25348026E-07, -2.310117244720459, 0.003615, 0.003615
DataValue, 0.003625, -3.0759341E-07, -2.2497560977935791, 0.003625, 0.003625
DataValue, 0.003635, -2.6329445300000003E-07, -2.189849853515625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3681531E-07, -2.129949808120728, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.94488416E-07, -2.070224285125732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2309225200000003E-07, -2.0099556446075439, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3074476000000002E-07, -1.9503744840621951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1179092700000004E-07, -1.8903803825378422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2396008E-07, -1.8302563428878782, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70752963E-07, -1.7701944112777712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05805884E-07, -1.710445761680603, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.50858903E-07, -1.6505736112594602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.21508026E-07, -1.5902971029281621, 0.003735, 0.003735
DataValue, 0.003745, -3.3118448100000003E-07, -1.5304629802703862, 0.003745, 0.003745
DataValue, 0.003755, -3.17560051E-07, -1.4706615209579472, 0.003755, 0.003755
DataValue, 0.003765, -2.69890762E-07, -1.410142302513123, 0.003765, 0.003765
DataValue, 0.003775, -2.93549817E-07, -1.3502705097198491, 0.003775, 0.003775
DataValue, 0.003785, -3.0838552300000004E-07, -1.2908023595809941, 0.003785, 0.003785
DataValue, 0.003795, -2.85986829E-07, -1.2306152582168581, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.86591103E-07, -1.1702946424484251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4132287400000004E-07, -1.1107479333877561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2653832700000003E-07, -1.0506718158721922, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.10283099E-07, -0.989972531795502, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.14035475E-07, -0.93052726984024, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.86208348E-07, -0.87060368061065707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36076653E-07, -0.810162961483002, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.21298415E-07, -0.75022596120834306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6965400300000005E-07, -0.6903189420700071, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.19496877E-07, -0.63038617372512806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85529097E-07, -0.569929599761963, 0.003905, 0.003905
DataValue, 0.003915, -3.11638104E-07, -0.51009863615036, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3701599000000005E-07, -0.450307101011276, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.3853783100000003E-07, -0.390148550271988, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3899837600000004E-07, -0.330092847347259, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.88632571E-07, -0.27047747373580905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2489379000000003E-07, -0.210568994283676, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.6401735300000003E-07, -0.150539010763168, 0.003975, 0.003975
DataValue, 0.003985, -3.60731121E-07, -0.090572074055672011, 0.003985, 0.003985
DataValue, 0.003995, -3.4385342900000005E-07, -0.030704475939274, 0.003995, 0.003995
DataValue, 0.004005, -3.6871748000000005E-07, 0.029562225565314, 0.004005, 0.004005
DataValue, 0.004015, -4.166819E-07, 0.089469984173775011, 0.004015, 0.004015
DataValue, 0.004025, -4.13917206E-07, 0.14880533516407002, 0.004025, 0.004025
DataValue, 0.004035, -3.47802796E-07, 0.209414064884186, 0.004035, 0.004035
DataValue, 0.004045, -3.57629943E-07, 0.269782215356827, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4480066200000003E-07, 0.32913377881050104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.2182014700000006E-07, 0.38885554671287503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.03320371E-07, 0.44938853383064303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.98778149E-07, 0.508960962295532, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.5464602700000005E-07, 0.568661570549011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6767669900000006E-07, 0.62929248809814409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0773468300000005E-07, 0.688839554786682, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5824227700000006E-07, 0.74849086999893211, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.11070163E-07, 0.80883085727691606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.62046773E-07, 0.869014799594879, 0.004145, 0.004145
DataValue, 0.004155, -7.114979890000001E-07, 0.928510367870331, 0.004155, 0.004155
DataValue, 0.004165, -7.236734520000001E-07, 0.98860698938369707, 0.004165, 0.004165
DataValue, 0.004175, -8.9185317600000007E-07, 1.048963785171509, 0.004175, 0.004175
DataValue, 0.004185, -1.0004496290000001E-06, 1.1086059808731081, 0.004185, 0.004185
DataValue, 0.004195, -1.0911575150000002E-06, 1.1684640645980842, 0.004195, 0.004195
DataValue, 0.004205, -1.3340365970000002E-06, 1.22907030582428, 0.004205, 0.004205
DataValue, 0.004215, -1.5984038550000001E-06, 1.288860082626343, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.8429275310000002E-06, 1.3484377861022951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.147437499E-06, 1.4086915254592902, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.388820803E-06, 1.4690278768539431, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.523248668E-06, 1.5286376476287842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.588085181E-06, 1.588361501693726, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5773551900000004E-06, 1.6487149000167851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4550051880000004E-06, 1.7085789442062382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2272809020000002E-06, 1.7683377265930182, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0767947720000003E-06, 1.8285601139068601, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.83763575E-06, 1.8885115385055542, 0.004315, 0.004315
DataValue, 0.004325, -1.6675774080000001E-06, 1.94823956489563, 0.004325, 0.004325
DataValue, 0.004335, -1.5647977990000002E-06, 2.0081455707550053, 0.004335, 0.004335
DataValue, 0.004345, -1.378622983E-06, 2.0685148239135742, 0.004345, 0.004345
DataValue, 0.004355, -1.219446744E-06, 2.128495454788208, 0.004355, 0.004355
DataValue, 0.004365, -1.116602675E-06, 2.1884100437164311, 0.004365, 0.004365
DataValue, 0.004375, -1.0980074880000002E-06, 2.248153448104858, 0.004375, 0.004375
DataValue, 0.004385, -1.0362882680000002E-06, 2.3079376220703134, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.9931253300000016E-07, 2.36763858795166, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.082447739E-06, 2.4278795719146733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1067327250000002E-06, 2.487966775894165, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.131037379E-06, 2.5477783679962163, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.252564289E-06, 2.6075353622436523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.330382361E-06, 2.6678850650787354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.461723059E-06, 2.7278037071228032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7089749920000002E-06, 2.7875707149505624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.8878419040000001E-06, 2.847713947296143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.141660616E-06, 2.9079687595367432, 0.004485, 0.004485
DataValue, 0.004495, -2.412315098E-06, 2.9676613807678223, 0.004495, 0.004495
DataValue, 0.004505, -1.7694729880000002E-06, 2.9677059650421143, 0.004505, 0.004505
DataValue, 0.004515, -1.3363898010000002E-06, 2.9080286026000981, 0.004515, 0.004515
DataValue, 0.004525, -1.042772396E-06, 2.8480060100555424, 0.004525, 0.004525
DataValue, 0.004535, -8.1929738400000008E-07, 2.7878513336181641, 0.004535, 0.004535
DataValue, 0.004545, -6.0522256700000006E-07, 2.7282307147979741, 0.004545, 0.004545
DataValue, 0.004555, -4.2049038000000003E-07, 2.6686220169067383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.01801151E-07, 2.6081883907318124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.8909132400000002E-07, 2.5478994846343994, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.6790089000000014E-08, 2.4883065223693852, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.2850741E-08, 2.4283089637756352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 6.2018117000000007E-08, 2.368183851242065, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.9118024E-08, 2.3086202144622803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.07085356E-07, 2.2490413188934331, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5760909400000002E-07, 2.188725471496582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4615442800000004E-07, 2.1287944316864014, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2852948700000001E-07, 2.0692932605743413, 0.004655, 0.004655
DataValue, 0.004665, 1.9905432700000003E-07, 2.0087845325469971, 0.004665, 0.004665
DataValue, 0.004675, 2.7301490500000004E-07, 1.9488285779953, 0.004675, 0.004675
DataValue, 0.004685, 2.43122656E-07, 1.8891483545303351, 0.004685, 0.004685
DataValue, 0.004695, 3.0041022100000004E-07, 1.828856348991394, 0.004695, 0.004695
DataValue, 0.004705, 3.20495644E-07, 1.7688298225402832, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09045703E-07, 1.7095575332641602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.73310718E-07, 1.64965546131134, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.11402431E-07, 1.5890114307403562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2150998700000003E-07, 1.5292603969573981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.06005518E-07, 1.469645738601685, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.72417162E-07, 1.40947699546814, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.51767454E-07, 1.349609375, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.03078195E-07, 1.2898168563842771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5661406600000005E-07, 1.2295596599578862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1026561300000005E-07, 1.1694821119308472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0460285000000003E-07, 1.1096204519271851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.77667561E-07, 1.0495951175689702, 0.004825, 0.004825
DataValue, 0.004835, 3.83290171E-07, 0.98936396837234508, 0.004835, 0.004835
DataValue, 0.004845, 3.975602E-07, 0.9295322895050051, 0.004845, 0.004845
DataValue, 0.004855, 3.8458210800000004E-07, 0.86969286203384411, 0.004855, 0.004855
DataValue, 0.004865, 3.4042966500000004E-07, 0.8096206188201901, 0.004865, 0.004865
DataValue, 0.004875, 4.2445222400000004E-07, 0.74935495853424106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9706949900000003E-07, 0.6894257068634031, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.88001717E-07, 0.62973707914352406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.82004054E-07, 0.569321691989899, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.51793568E-07, 0.509370625019073, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2452531900000007E-07, 0.44995602965354903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0501139400000007E-07, 0.38970270752906805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.78981599E-07, 0.32981503009796104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.2126383700000009E-07, 0.27026408910751304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.69975657E-07, 0.210066795349121, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.2290591800000007E-07, 0.149998754262924, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.15581984E-07, 0.090142078697681011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1638759200000012E-07, 0.030385084450245, 0.004995, 0.004995
