
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.509376525878906, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.5494332313537602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.588688850402832, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.6035724878311162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.631987571716309, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.6614769697189331, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.6917318105697632, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.7246381044387822, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.7570018768310551, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.7925482988357542, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.8388352394104002, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.879016160964966, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.9186663627624512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.9597285985946662, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 2.0008015632629403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 2.0413293838500981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 2.0840761661529541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 2.1401927471160893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 2.1834981441497803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 2.2221968173980713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 2.2630238533020024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 2.304757833480835, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.3429124355316162, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.3877496719360352, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.3776900768280034, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.3281867504119873, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 2.2837629318237314, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 2.2401013374328613, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 2.1987524032592773, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 2.1580500602722172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 2.1181788444519043, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 2.0787351131439213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 2.0404543876647954, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 2.0013372898101811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.963122606277466, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.9236069917678831, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.8864821195602421, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.8497366905212402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.8209123611450202, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.7880307435989382, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.7712892293930052, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.7286636829376221, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.7208038568496702, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.8011348247528081, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.7555460929870612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.6980336904525761, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.639841675758362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.5810090303421021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.5220816135406492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.462958931922913, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.4030741453170781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.3430430889129641, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.2834122180938721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 1.2235157489776611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 1.1632589101791382, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 1.1030154228210451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 1.04369068145752, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.98437607288360607, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.9254486560821531, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.86677235364913907, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.80744791030883811, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.74761027097702, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.687849044799805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.628295660018921, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.568087041378021, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.508230745792389, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.44890382885932906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.0767595086E-05, 0.38902568817138705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -8.2816395660000011E-06, 0.329098552465439, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -6.09269955E-06, 0.26992204785347, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -4.188825642E-06, 0.209749057888985, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -2.70278565E-06, 0.149139970541, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.355133577E-06, 0.08942700922489201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -2.53646732E-07, 0.029923282563686003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:46:54
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E11
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 70a88a5f-c255-48a0-8de2-f2e69e79eb38
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1446260942E-05, -2.45613741874695
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484469724E-05, 2.38774967193604
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5311800900000001E-07, 0.029728488996625002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5626494E-07, 0.08913534134626401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.47557267E-07, 0.14852917194366502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1090908700000005E-07, 0.20925450325012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.32864419E-07, 0.26915168762207003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.58339764E-07, 0.328464835882187, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.2504916400000008E-07, 0.388710409402847, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.335947559E-06, 0.44865196943283103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.8700928880000001E-06, 0.508095443248749, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.699660627E-06, 0.568250834941864, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.379181973E-06, 0.628550291061401, 0.000105, 0.000105
DataValue, 0.000115, -7.5534562710000009E-06, 0.687687337398529, 0.000115, 0.000115
DataValue, 0.000125, -8.308221368E-06, 0.74758416414260909, 0.000125, 0.000125
DataValue, 0.000135, -1.0860212569E-05, 0.807940721511841, 0.000135, 0.000135
DataValue, 0.000145, -1.1446260942E-05, 0.86769032478332508, 0.000145, 0.000145
DataValue, 0.000155, -1.1446260942E-05, 0.92740750312805209, 0.000155, 0.000155
DataValue, 0.000165, -1.1446260942E-05, 0.98715251684188809, 0.000165, 0.000165
DataValue, 0.000175, -1.1446260942E-05, 1.04673969745636, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1446260942E-05, 1.1063748598098762, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1446260942E-05, 1.16649329662323, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1446260942E-05, 1.2262721061706541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1446260942E-05, 1.2837207317352302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1446260942E-05, 1.3251712322235112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1446260942E-05, 1.3816783428192141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1446260942E-05, 1.4370145797729492, 0.000245, 0.000245
DataValue, 0.000255, -1.1446260942E-05, 1.4917833805084231, 0.000255, 0.000255
DataValue, 0.000265, -1.1446260942E-05, 1.5437711477279661, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.5802234411239622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.6097248792648322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.6356823444366462, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.658629775047302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.6854575872421271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.7164454460144041, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.747790575027466, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.7821301221847532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.8169667720794682, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.8526854515075681, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.8887228965759282, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 1.9248135089874272, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 1.9600375890731812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 1.9968594312667851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 2.0344493389129643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 2.070915699005127, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 2.106513500213623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 2.1431021690368652, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 2.1799600124359131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 2.2169380187988281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 2.2539100646972661, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.2913093566894531, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.32697606086731, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.323442935943604, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.2822341918945312, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 2.242817640304565, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 2.2037811279296884, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 2.1653046607971191, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 2.126341819763184, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 2.088680744171143, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 2.05188250541687, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 2.0144932270050053, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 1.9770840406417851, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 1.9409775733947752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 1.90481162071228, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 1.8680397272109992, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 1.8329674005508421, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.8044079542160032, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.7668360471725462, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.7438393831253052, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.7190062999725342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.6861796379089362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.6570210456848151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.6180007457733152, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.5968377590179441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.5879846811294562, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.5659428834915161, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.5088862180709841, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.4510447978973391, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.3924396038055422, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.3336195945739751, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.275002241134644, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 1.2163712978363042, 0.000795, 0.000795
