
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032065, -9.77742502E-07, 0.79686665534973111, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.945162694E-06, 0.80409485101699807, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.424457537E-06, 0.81202399730682406, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.69503835E-06, 0.819928526878357, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.9328888360000003E-06, 0.827385723590851, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.3476241070000001E-06, 0.834691405296326, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.0503578070000002E-06, 0.8422964811325071, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.2856997960000001E-06, 0.84966206550598111, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.9538306330000003E-06, 0.857274234294891, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.918257112E-06, 0.864639818668365, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.6590487350000002E-06, 0.872294247150421, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.9776850880000003E-06, 0.87980777025222812, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.7179219180000002E-06, 0.88695847988128707, 0.0032185, 0.0032185
DataValue, 0.0032195, -2.0136053540000002E-06, 0.894327580928802, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.8659717400000002E-06, 0.90170019865036011, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.1423081760000002E-06, 0.909467339515686, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.840591722E-06, 0.91694563627243009, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -2.3284972030000004E-06, 0.924254834651947, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.9356625670000002E-06, 0.931986749172211, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.8549459360000002E-06, 0.9393312335014341, 0.0032255, 0.0032255
DataValue, 0.0032265, -2.761759333E-06, 0.94719344377517711, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.8060583220000002E-06, 0.95415747165679909, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.396177024E-06, 0.96199858188629106, 0.0032285, 0.0032285
DataValue, 0.0032295, -2.474535904E-06, 0.969212710857391, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.2445908600000004E-06, 0.9766100049018861, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -2.533409088E-06, 0.98405659198761009, 0.0032315, 0.0032315
DataValue, 0.0032325, -2.0685258730000003E-06, 0.99143624305725109, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -2.8741662850000004E-06, 0.9989709258079531, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -2.382862931E-06, 1.006583094596863, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -2.7685550780000004E-06, 1.0144029855728152, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -2.690542942E-06, 1.0224590301513672, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.758569508E-06, 1.0299056768417361, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -2.984700814E-06, 1.0370880365371702, 0.0032385, 0.0032385
DataValue, 0.0032395, -2.6458853880000003E-06, 1.044432520866394, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.2591649410000003E-06, 1.0520482063293462, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -2.6775062450000003E-06, 1.059417247772217, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.1201993810000004E-06, 1.0669906139373782, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.5021469100000004E-06, 1.0742223262786872, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -2.9451746290000004E-06, 1.0818380117416382, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.4475731350000003E-06, 1.08947491645813, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.3617250210000004E-06, 1.096843957901001, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.359714128E-06, 1.1042518615722661, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.2936291060000004E-06, 1.111888647079468, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.7530339800000003E-06, 1.1192048788070681, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.7302197600000004E-06, 1.1268099546432502, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.6306416860000003E-06, 1.1343728303909302, 0.0032515, 0.0032515
DataValue, 0.0032525, -4.0860941230000005E-06, 1.1415446996688841, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -3.925631518E-06, 1.149206161499023, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.9503875090000007E-06, 1.156737327575684, 0.0032545, 0.0032545
DataValue, 0.0032555, -4.3844820540000005E-06, 1.164289593696594, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -4.078397069E-06, 1.1717044115066531, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -4.3926643230000006E-06, 1.179168701171875, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -4.933756827E-06, 1.1863687038421631, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -4.374218861E-06, 1.1939597129821782, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -4.4527860150000006E-06, 1.2014802694320681, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.2005239010000006E-06, 1.209184050559998, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.1616912060000006E-06, 1.2162995338439941, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -4.728012755E-06, 1.2247006893157961, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -5.182633231E-06, 1.2320839166641242, 0.0032645, 0.0032645
DataValue, 0.0032655, -5.713116025E-06, 1.2396185398101811, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -5.7261527220000006E-06, 1.247177839279175, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.79757716E-06, 1.2547477483749392, 0.0032675, 0.0032675
DataValue, 0.0032685, -5.8095042730000006E-06, 1.2623528242111211, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -6.0025581660000008E-06, 1.26984167098999, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -6.053110155E-06, 1.2772072553634641, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -6.3800680440000007E-06, 1.2846856117248542, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -6.477427178E-06, 1.2920194864273071, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -6.4672335610000006E-06, 1.299606919288635, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -7.1848066910000009E-06, 1.3069161176681521, 0.0032745, 0.0032745
DataValue, 0.0032755, -6.7986984500000007E-06, 1.3142148256301882, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -7.288337656E-06, 1.3219960927963261, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -7.1486092570000005E-06, 1.3294109106063841, 0.0032775, 0.0032775
DataValue, 0.0032785, -7.542761523E-06, 1.33691394329071, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -7.770279808E-06, 1.3443534374237061, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -7.791775715E-06, 1.3518880605697632, 0.0032805, 0.0032805
DataValue, 0.0032815, -8.358872947E-06, 1.3593840599060061, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -7.934972018E-06, 1.3666157722473151, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -8.553105545E-06, 1.3743089437484741, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -8.373851415E-06, 1.381766080856323, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -8.603934475E-06, 1.3891493082046511, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -8.701363186E-06, 1.3966416120529182, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -8.7741746030000009E-06, 1.4042713642120361, 0.0032875, 0.0032875
DataValue, 0.0032885, -9.1609072110000015E-06, 1.411689877510071, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -8.78908395E-06, 1.4192879199981692, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -9.723357834E-06, 1.4269247055053711, 0.0032905, 0.0032905
DataValue, 0.0032915, -8.3422992250000015E-06, 1.4344629049301152, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -9.4489623730000011E-06, 1.4419623613357542, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -9.4323204390000013E-06, 1.4495110511779792, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -8.696786608E-06, 1.4570986032485962, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -9.235035577E-06, 1.464277505874634, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -8.6359023040000013E-06, 1.4717099666595461, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -8.9356080930000009E-06, 1.479364395141602, 0.0032975, 0.0032975
DataValue, 0.0032985, -8.6427671700000015E-06, 1.4867229461669922, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -8.486188563E-06, 1.4943878650665281, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -8.520652955E-06, 1.5016654729843142, 0.0033005, 0.0033005
DataValue, 0.0033015, -8.1886328190000012E-06, 1.5092177391052251, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -8.308113138E-06, 1.5166044235229492, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -7.5564912550000006E-06, 1.5240898132324221, 0.0033035, 0.0033035
DataValue, 0.0033045, -8.1819753180000011E-06, 1.5315539836883552, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -7.230782103E-06, 1.5390779972076421, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -7.36662696E-06, 1.546549320220947, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -7.4221716200000007E-06, 1.5538161993026731, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -6.643228971E-06, 1.5616679191589362, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -7.1465983640000007E-06, 1.5691075325012212, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -6.5277708930000006E-06, 1.5767865180969241, 0.0033105, 0.0033105
DataValue, 0.0033115, -6.501974894E-06, 1.5840816497802732, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -6.2408248600000004E-06, 1.5915423631668091, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -6.1112900770000006E-06, 1.5989854335784912, 0.0033135, 0.0033135
DataValue, 0.0033145, -5.720119589E-06, 1.6063616275787351, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -5.5747741500000009E-06, 1.6138504743576052, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -5.874965154E-06, 1.6214485168457031, 0.0033165, 0.0033165
DataValue, 0.0033175, -5.0611420190000006E-06, 1.6293847560882571, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -5.5223499660000007E-06, 1.6369510889053351, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -4.8343868E-06, 1.6445773839950562, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -4.907614311E-06, 1.6519006490707402, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -4.973352588E-06, 1.6598087549209601, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -4.68758526E-06, 1.66733980178833, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -4.1351895560000005E-06, 1.6745469570159912, 0.0033235, 0.0033235
DataValue, 0.0033245, -4.366729627E-06, 1.6821978092193601, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -4.5330866670000007E-06, 1.6897253990173342, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.5617135840000003E-06, 1.6969360113143921, 0.0033265, 0.0033265
DataValue, 0.0033275, -3.913565706E-06, 1.70454466342926, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -4.370266197E-06, 1.71202290058136, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -3.3870355760000002E-06, 1.7193286418914802, 0.0033295, 0.0033295
DataValue, 0.0033305, -3.498818387E-06, 1.7267611026763921, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -3.5086652590000003E-06, 1.7341724634170532, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -3.439043667E-06, 1.7414958477020262, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.9942009410000004E-06, 1.7489423751831061, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -3.3966744010000002E-06, 1.75632917881012, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -3.0878850340000002E-06, 1.7638356685638432, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.8259721600000004E-06, 1.7715675830841062, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.9924674440000002E-06, 1.779243111610413, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.8874110280000003E-06, 1.7864959239959721, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.6311149670000003E-06, 1.7940622568130491, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.7182807120000002E-06, 1.8015370368957522, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.864111366E-06, 1.8094415664672852, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.266988986E-06, 1.8169410228729253, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.634790235E-06, 1.8243348598480231, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.5617709980000002E-06, 1.8320138454437263, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.3245445390000002E-06, 1.839967727661133, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -2.080175818E-06, 1.8474742174148562, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.351727517E-06, 1.8549736738204961, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -2.1905023000000003E-06, 1.8623991012573242, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.184400046E-06, 1.8697118759155271, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.305336238E-06, 1.8773733377456672, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.9667286320000003E-06, 1.8848515748977661, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.9805975170000004E-06, 1.8924496173858643, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.0197769570000003E-06, 1.8996919393539431, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.9038335490000001E-06, 1.9072794914245612, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.8248506420000002E-06, 1.9145182371139531, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.0369050160000003E-06, 1.9220458269119261, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.5868614580000002E-06, 1.9294184446334841, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.6754139550000002E-06, 1.9369601011276252, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.093628609E-06, 1.9445300102233891, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.445538146E-06, 1.9515292644500732, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.652322339E-06, 1.9590393304824831, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.882960987E-06, 1.9666866064071662, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.4430416970000002E-06, 1.9741296768188481, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.702943564E-06, 1.9818828105926512, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.2860465400000001E-06, 1.9893963336944582, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.682348397E-06, 1.9965752363204961, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.7656307140000001E-06, 2.0040745735168461, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.281123104E-06, 2.0114929676055913, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.559886641E-06, 2.019031286239624, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.180712843E-06, 2.0265271663665771, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.676176794E-06, 2.0341780185699463, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.400325687E-06, 2.042283296585083, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.4490053670000001E-06, 2.0495362281799321, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.5492769310000002E-06, 2.0569932460784912, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.3003314050000002E-06, 2.0648486614227304, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.4270232210000001E-06, 2.072118997573853, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.325780772E-06, 2.0794494152069092, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.443943233E-06, 2.0868606567382812, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.196939365E-06, 2.094635009765625, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.300400754E-06, 2.101778507232666, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.3325071680000001E-06, 2.1094963550567631, 0.0033815000000000004, 0.0033815000000000004
