
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.786947223E-06, 1.3485103845596311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.07849962E-06, 1.408233523368835, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.325448577E-06, 1.4686982631683352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4704236240000002E-06, 1.5285277366638181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3002032780000003E-06, 1.5881562232971191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.073053565E-06, 1.648833632469177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.856154427E-06, 1.7086237668991091, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.585750965E-06, 1.7681218385696411, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.351388846E-06, 1.8285226821899412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2575895880000002E-06, 1.8887076377868652, 0.004315, 0.004315
DataValue, 0.004325, -1.146602813E-06, 1.9479588270187382, 0.004325, 0.004325
DataValue, 0.004335, -9.6952339800000017E-07, 2.0078084468841553, 0.004335, 0.004335
DataValue, 0.004345, -9.0660194000000008E-07, 2.0682868957519531, 0.004345, 0.004345
DataValue, 0.004355, -8.63536741E-07, 2.128043651580811, 0.004355, 0.004355
DataValue, 0.004365, -7.4370206E-07, 2.18796968460083, 0.004365, 0.004365
DataValue, 0.004375, -6.99746636E-07, 2.2484009265899663, 0.004375, 0.004375
DataValue, 0.004385, -6.77027572E-07, 2.3078541755676274, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.53360814E-07, 2.367416620254517, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.26817211E-07, 2.4276521205902104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8570213900000009E-07, 2.487834215164185, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.5503107900000006E-07, 2.5477585792541504, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1203244300000009E-07, 2.6076903343200684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6039641500000009E-07, 2.6679146289825444, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3988221700000008E-07, 2.7276875972747803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5464971600000009E-07, 2.7874536514282231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9721026E-07, 2.84791374206543, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.711217680000001E-07, 2.9078896045684814, 0.004485, 0.004485
DataValue, 0.004495, -6.5225953E-07, 2.9674766063690194, 0.004495, 0.004495
DataValue, 0.004505, -1.0396081E-08, 2.9677989482879643, 0.004505, 0.004505
DataValue, 0.004515, 9.8491242000000009E-08, 2.9080958366394043, 0.004515, 0.004515
DataValue, 0.004525, 1.6694555400000002E-07, 2.8478670120239262, 0.004525, 0.004525
DataValue, 0.004535, 2.4504197400000004E-07, 2.7878875732421884, 0.004535, 0.004535
DataValue, 0.004545, 2.0154423900000002E-07, 2.7281243801116943, 0.004545, 0.004545
DataValue, 0.004555, 2.3601393200000003E-07, 2.6682083606719971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5442278100000005E-07, 2.6079392433166504, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86893084E-07, 2.5481739044189453, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4280089400000004E-07, 2.4881861209869394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94540854E-07, 2.4280416965484624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1445102900000004E-07, 2.3682951927185063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.82933883E-07, 2.3087248802185063, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.31031515E-07, 2.249083518981934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3934313100000005E-07, 2.1887192726135254, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7210362E-07, 2.1288998126983643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4283473800000004E-07, 2.0691885948181152, 0.004655, 0.004655
DataValue, 0.004665, 3.29450785E-07, 2.0090100765228271, 0.004665, 0.004665
DataValue, 0.004675, 2.7116078600000005E-07, 1.94895613193512, 0.004675, 0.004675
DataValue, 0.004685, 3.3936063900000003E-07, 1.8892223834991462, 0.004685, 0.004685
DataValue, 0.004695, 3.5926942100000003E-07, 1.8294135332107542, 0.004695, 0.004695
DataValue, 0.004705, 3.37160259E-07, 1.769136309623718, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1020653100000004E-07, 1.709327816963196, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3614662700000005E-07, 1.6495610475540161, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3260872100000003E-07, 1.5894035100936892, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.81824214E-07, 1.5293773412704472, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44093735E-07, 1.4697633981704712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51384699E-07, 1.4094671010971072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2852057100000004E-07, 1.3494114875793462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7297513700000004E-07, 1.28975522518158, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.44007503E-07, 1.229674816131592, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9189953900000003E-07, 1.1692246198654182, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2988958800000004E-07, 1.1092762947082522, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9308579900000004E-07, 1.0496493577957151, 0.004825, 0.004825
DataValue, 0.004835, 3.74941408E-07, 0.98923397064209007, 0.004835, 0.004835
DataValue, 0.004845, 3.32714592E-07, 0.92914372682571411, 0.004845, 0.004845
DataValue, 0.004855, 3.49037094E-07, 0.86964356899261508, 0.004855, 0.004855
DataValue, 0.004865, 3.2723986000000003E-07, 0.809602975845337, 0.004865, 0.004865
DataValue, 0.004875, 3.2212545900000003E-07, 0.74926477670669511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9060501000000003E-07, 0.68951553106308006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3979947000000005E-07, 0.63007521629333507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9159340300000004E-07, 0.569343566894531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9861097900000005E-07, 0.509498119354248, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.50866657E-07, 0.449963420629501, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8078977100000003E-07, 0.389624506235123, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.38042099E-07, 0.329556107521057, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.09281427E-07, 0.270289450883865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4335297400000005E-07, 0.210100963711739, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9296313E-07, 0.149779304862022, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.84086519E-07, 0.090145952999592008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7110280000000003E-07, 0.030164223164320002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:48:04
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5cc16aec-b288-434f-a917-e80257422162
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8033214219999995E-06, -2.96848654747009
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.148989324E-06, 2.9678041934967
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.94581474E-07, 0.029671071097255003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0279004800000002E-07, 0.089308299124241, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3599936600000003E-07, 0.149386197328567, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.45204745E-07, 0.209762439131737, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6092161E-07, 0.269861459732056, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7815468700000005E-07, 0.32921972870826705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.21683984E-07, 0.389212369918823, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1976748000000003E-07, 0.44958755373954806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.00387256E-07, 0.50903385877609209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6055237700000003E-07, 0.568946897983551, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.878678E-07, 0.629468977451324, 0.000105, 0.000105
DataValue, 0.000115, -3.9051121800000004E-07, 0.689058303833008, 0.000115, 0.000115
DataValue, 0.000125, -4.24730672E-07, 0.74870789051055908, 0.000125, 0.000125
DataValue, 0.000135, -4.2893938700000003E-07, 0.8090407848358151, 0.000135, 0.000135
DataValue, 0.000145, -5.00128237E-07, 0.86898410320282, 0.000145, 0.000145
DataValue, 0.000155, -4.82909911E-07, 0.92885875701904308, 0.000155, 0.000155
DataValue, 0.000165, -5.39734799E-07, 0.98874855041503906, 0.000165, 0.000165
DataValue, 0.000175, -5.44739862E-07, 1.0489624738693242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.6765886700000006E-07, 1.1089357137680052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.2630354000000007E-07, 1.1688427925109861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.731330810000001E-07, 1.2288445234298711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.59792067E-07, 1.288939356803894, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5252301E-07, 1.3486653566360471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.123172979E-06, 1.4086664915084841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4443406830000002E-06, 1.4689817428588872, 0.000245, 0.000245
DataValue, 0.000255, -1.739779918E-06, 1.5287437438964842, 0.000255, 0.000255
DataValue, 0.000265, -2.2322403770000002E-06, 1.5885694026947022, 0.000265, 0.000265
DataValue, 0.000275, -2.6986126610000004E-06, 1.6491464376449592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8033214220000003E-06, 1.7090721130371092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6201587390000003E-06, 1.76842474937439, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2911983710000003E-06, 1.8285399675369261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.963701379E-06, 1.8887101411819462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.645016823E-06, 1.9485862255096442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.45298452E-06, 2.0083508491516113, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2566923710000001E-06, 2.0691132545471191, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.041950213E-06, 2.128592729568481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5995278600000017E-07, 2.188464879989624, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.6729124900000006E-07, 2.2485451698303223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3664264100000006E-07, 2.3083794116973881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.15471174E-07, 2.367942333221436, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.96878885E-07, 2.4280781745910653, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.8370798100000006E-07, 2.48811149597168, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.0980841000000009E-07, 2.5479741096496582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3009849800000007E-07, 2.6079072952270512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.44880231E-07, 2.6683149337768564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.07001652E-07, 2.7276663780212402, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1580397E-07, 2.7875814437866211, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.387171540000001E-07, 2.8477814197540283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6012467000000006E-07, 2.9078073501586914, 0.000485, 0.000485
DataValue, 0.000495, -6.76940658E-07, 2.9675846099853525, 0.000495, 0.000495
DataValue, 0.000505, -9.3122516000000011E-08, 2.9677205085754403, 0.000505, 0.000505
DataValue, 0.000515, 8.5968786000000012E-08, 2.9084076881408691, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1266261300000003E-07, 2.8483166694641113, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7786204900000003E-07, 2.7878482341766362, 0.000535, 0.000535
DataValue, 0.000545, 2.2932160000000003E-07, 2.7281806468963623, 0.000545, 0.000545
DataValue, 0.000555, 2.8861049400000003E-07, 2.6684434413909912, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.79801185E-07, 2.6082525253295903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.93407368E-07, 2.5481622219085693, 0.000575, 0.000575
DataValue, 0.000585, 2.39266512E-07, 2.488438606262207, 0.000585, 0.000585
DataValue, 0.000595, 3.2074379400000005E-07, 2.4282815456390381, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0694064900000005E-07, 2.3682558536529541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.08423239E-07, 2.3088042736053471, 0.000615, 0.000615
DataValue, 0.000625, 3.40110006E-07, 2.248943567276001, 0.000625, 0.000625
DataValue, 0.000635, 2.85470065E-07, 2.1889510154724121, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0954549900000005E-07, 2.129096508026123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1260182700000004E-07, 2.0692837238311772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6358048300000004E-07, 2.0087358951568604, 0.000665, 0.000665
DataValue, 0.000675, 3.5300468000000003E-07, 1.9488785266876221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9628631600000004E-07, 1.8894393444061282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.198206E-07, 1.82943332195282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0331443700000004E-07, 1.7691990137100222, 0.000705, 0.000705
DataValue, 0.000715, 3.2545654E-07, 1.7097175121307371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6471539E-07, 1.6496279239654541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8135247000000003E-07, 1.5892196893692021, 0.00073500000000000008, 0.00073500000000000008
