
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010245, 3.7301191E-08, -0.0019385523628440001, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.8311208000000005E-08, -0.0018927783239630002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 4.437387E-08, -0.0018610885599630001, 0.0010265, 0.0010265
DataValue, 0.0010275, 3.2863429E-08, -0.002093479735777, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 6.205557E-08, -0.001702639972791, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 4.8395592E-08, -0.0018012302462010001, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.932709E-08, -0.001927989069372, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 6.7672111E-08, -0.002185027813539, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.5181731E-08, -0.001924467971548, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 4.7078132E-08, -0.0018117934232580002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.4804952000000004E-08, -0.0018892572261390002, 0.0010345, 0.0010345
DataValue, 0.0010355, 7.3496672E-08, -0.002023058244959, 0.0010355, 0.0010355
DataValue, 0.0010365, 4.2224329000000004E-08, -0.0021146063227210003, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.4542631E-08, -0.0022519284393640003, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 6.8296167E-08, -0.002153338165954, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.5429011000000006E-08, -0.002177985850722, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.2947811E-08, -0.0020899588707830002, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.9896852000000002E-08, -0.0020793955773120002, 0.0010415, 0.0010415
DataValue, 0.0010425, 3.7162511E-08, -0.0023857294581830003, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 5.7340451000000004E-08, -0.002477277535945, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -7.7004670000000011E-09, -0.002199112204835, 0.0010445, 0.0010445
DataValue, 0.0010455, 8.3273605E-08, -0.0024174191057680003, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.7955331E-08, -0.002456150949001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 2.4542631E-08, -0.0022237598896030003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.6731429000000004E-08, -0.0025195304770020003, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 6.094612800000001E-08, -0.002325871028006, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.9203451E-08, -0.0024033349473030004, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.1977051000000002E-08, -0.0022484073415400003, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 8.6809948E-08, -0.00250896718353, 0.0010525, 0.0010525
DataValue, 0.0010535, -2.0805727E-08, -0.0022448862437160003, 0.0010535, 0.0010535
DataValue, 0.0010545, 6.4759831E-08, -0.00226601283066, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.6637872000000002E-08, -0.002452630084008, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 6.2679632E-08, -0.002371645066887, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 2.3779892E-08, -0.002339955419302, 0.0010575, 0.0010575
DataValue, 0.0010585, 7.2076320000000009E-09, -0.002128690714017, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 6.3442371E-08, -0.00216742255725, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -3.678748E-09, -0.0022589706350120003, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 7.3288646E-08, -0.0021462959703060004, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 2.7108211E-08, -0.002054747892544, 0.0010625, 0.0010625
DataValue, 0.0010635, 4.5483311E-08, -0.002209675498307, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 5.1377210000000005E-08, -0.001847004285082, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 5.2661120000000008E-09, -0.0018364409916100002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 6.4343787E-08, -0.002030100440606, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.0119912E-08, -0.0018540464807300001, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.7231850000000004E-08, -0.002047705696896, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 3.8341291E-08, -0.0018822150304910002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 3.3626172E-08, -0.0018822150304910002, 0.0010705, 0.0010705
DataValue, 0.0010715, -1.6678880000000001E-09, -0.001825877814554, 0.0010715, 0.0010715
DataValue, 0.0010725, 6.0460749E-08, -0.001484333071858, 0.0010725, 0.0010725
DataValue, 0.0010735, 7.7033008E-08, -0.0019843264017250003, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 8.733112E-09, -0.001927989069372, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.8841711E-08, -0.0019702420104300003, 0.0010755, 0.0010755
DataValue, 0.0010765, 4.1946969000000005E-08, -0.002086437772959, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.9951149E-08, -0.0020054527558390003, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 2.2393092E-08, -0.0019174258923160001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 3.6607791E-08, -0.0017484140116720002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 4.6662091000000004E-08, -0.0018681307556110002, 0.0010805, 0.0010805
DataValue, 0.0010815, 7.554332000000001E-09, -0.002040663734078, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.7702191000000004E-08, -0.0021462959703060004, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 3.0436532E-08, -0.002466714242473, 0.0010835, 0.0010835
DataValue, 0.0010845, 2.1352990000000003E-08, -0.0021075641270730003, 0.0010845, 0.0010845
DataValue, 0.0010855, 4.7494169000000006E-08, -0.002163901459426, 0.0010855, 0.0010855
DataValue, 0.0010865, 3.8271949E-08, -0.00216742255725, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 2.2878471000000003E-08, -0.002128690714017, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.4002952000000001E-08, -0.0022237598896030003, 0.0010885, 0.0010885
DataValue, 0.0010895, 4.1045549E-08, -0.0022554495371880003, 0.0010895, 0.0010895
DataValue, 0.0010905, 4.2085649E-08, -0.0021392537746580003, 0.0010905, 0.0010905
DataValue, 0.0010915, 2.1491671000000002E-08, -0.0018927783239630002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.4180889E-08, -0.0019878474995490003, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -3.1240270000000003E-09, -0.002023058244959, 0.0010935, 0.0010935
DataValue, 0.0010945, 4.7910209E-08, -0.0021181274205450003, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 2.5166692E-08, -0.002082916675135, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 3.1823330000000006E-08, -0.002273055026308, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 3.196201E-08, -0.0022519284393640003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 4.4859249E-08, -0.0021181274205450003, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.5944471E-08, -0.002156859263778, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 3.11748892E-07, -0.0058821616694330007, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.1770042000000003E-07, -0.013463046401739, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.4579483100000003E-07, -0.020924214273691, 0.0011025, 0.0011025
DataValue, 0.0011035, 4.3773965800000003E-07, -0.028230454772711, 0.0011035, 0.0011035
DataValue, 0.0011045, 4.3094434000000004E-07, -0.035723313689232004, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.6325678200000006E-07, -0.043307717889547, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 4.6076056E-07, -0.050772406160831007, 0.0011065, 0.0011065
DataValue, 0.0011075, 4.85306884E-07, -0.05824413895607, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.93835728E-07, -0.066113747656345, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.6414649E-07, -0.073490411043167, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 5.6442382900000009E-07, -0.081022001802921, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 6.0852409E-07, -0.088733166456223, 0.0011115, 0.0011115
DataValue, 0.0011125, 6.2218407500000009E-07, -0.096250675618649, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 6.1642884900000008E-07, -0.10362733155489001, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 6.6371870800000009E-07, -0.111197657883167, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 7.0241043200000009E-07, -0.11846516281366301, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 7.0525339900000009E-07, -0.12568689882755302, 0.0011165, 0.0011165
DataValue, 0.0011175, 7.169718400000001E-07, -0.133239611983299, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 7.8887740100000006E-07, -0.14065852761268602, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 7.80348614E-07, -0.14824293553829201, 0.0011195, 0.0011195
DataValue, 0.0011205, 7.94840673E-07, -0.15567593276500702, 0.0011205, 0.0011205
DataValue, 0.0011215, 8.2396343300000009E-07, -0.16303147375583602, 0.0011215, 0.0011215
DataValue, 0.0011225, 8.3582057200000009E-07, -0.170404613018036, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 8.9871196E-07, -0.17807704210281403, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 8.4802439900000007E-07, -0.18553468585014302, 0.0011245, 0.0011245
DataValue, 0.0011255, 9.1791912400000005E-07, -0.19311557710170701, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 8.904605120000001E-07, -0.20036195218563102, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 9.3851309700000007E-07, -0.207921713590622, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 9.41702751E-07, -0.215815976262093, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 9.56541498E-07, -0.222791239619255, 0.0011295, 0.0011295
DataValue, 0.0011305, 9.82751999E-07, -0.23052000999450703, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 9.172257480000001E-07, -0.237910747528076, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.0083384720000002E-06, -0.24545642733573903, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 9.8975533500000011E-07, -0.25274857878685003, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 9.72489715E-07, -0.260061860084534, 0.0011345, 0.0011345
DataValue, 0.0011355, 9.95995947E-07, -0.26762866973876903, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 9.7748215900000014E-07, -0.275406718254089, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.028239126E-06, -0.2829629778862, 0.0011375, 0.0011375
DataValue, 0.0011385, 9.8504028800000013E-07, -0.290649473667145, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.028447059E-06, -0.29814937710762, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.0072983510000001E-06, -0.305297166109085, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 9.5993914300000013E-07, -0.312976658344269, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.016104534E-06, -0.320494145154953, 0.0011425, 0.0011425
DataValue, 0.0011435, 9.94955826E-07, -0.32781448960304305, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.0382933620000001E-06, -0.335458755493164, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 9.7269776200000016E-07, -0.34296217560768105, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.0200569700000002E-06, -0.350483179092407, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 9.87536509E-07, -0.35794788599014304, 0.0011475, 0.0011475
DataValue, 0.0011485, 9.8094915300000011E-07, -0.36541256308555603, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.008962613E-06, -0.37303921580314603, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 9.73460487E-07, -0.38048630952835105, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.0039007070000002E-06, -0.387803107500076, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 9.8504028800000013E-07, -0.395095258951187, 0.0011525, 0.0011525
DataValue, 0.0011535, 9.9343037600000017E-07, -0.40266206860542303, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 9.9412375200000012E-07, -0.410334497690201, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 9.70756219E-07, -0.418119609355926, 0.0011555, 0.0011555
DataValue, 0.0011565, 9.9544126900000013E-07, -0.425777971744537, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 9.246451210000001E-07, -0.43317925930023204, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 9.6853739300000014E-07, -0.44084465503692605, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 9.3116307200000006E-07, -0.44817906618118303, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 9.6458495600000011E-07, -0.455879658460617, 0.0011605, 0.0011605
DataValue, 0.0011615, 9.3865179500000006E-07, -0.46293237805366505, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 9.0717145400000008E-07, -0.470837205648422, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 9.3643291200000011E-07, -0.47829484939575206, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 8.79504796E-07, -0.485731393098831, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 9.28528152E-07, -0.49345311522483803, 0.0011655, 0.0011655
DataValue, 0.0011665, 9.09459686E-07, -0.50091427564621, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 9.06200682E-07, -0.50825572013855, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 8.70975953E-07, -0.515505611896515, 0.0011685, 0.0011685
DataValue, 0.0011695, 8.8186232000000009E-07, -0.52289992570877109, 0.0011695, 0.0011695
DataValue, 0.0011705, 8.5537448100000007E-07, -0.5300019383430481, 0.0011705, 0.0011705
DataValue, 0.0011715, 8.356125820000001E-07, -0.53756517171859708, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 9.01693568E-07, -0.54528337717056308, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 8.1321576300000011E-07, -0.5525544285774231, 0.0011735, 0.0011735
DataValue, 0.0011745, 8.4171449500000009E-07, -0.56002616882324208, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 8.5114470500000006E-07, -0.567487359046936, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.956033980000001E-07, -0.574589371681213, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 8.2437947000000006E-07, -0.582163214683533, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 8.0371614800000006E-07, -0.58968067169189409, 0.0011785, 0.0011785
DataValue, 0.0011795, 8.178615190000001E-07, -0.59750455617904707, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 8.2999605400000008E-07, -0.605162858963013, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 8.2139786200000006E-07, -0.61250787973403908, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 8.43864029E-07, -0.620715498924255, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 7.8866941100000007E-07, -0.62796539068222, 0.0011835, 0.0011835
DataValue, 0.0011845, 8.0482561800000008E-07, -0.6357258558273311, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 7.8416229600000007E-07, -0.64318352937698409, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 7.8125003700000007E-07, -0.65079957246780407, 0.0011865, 0.0011865
DataValue, 0.0011875, 8.0177466100000008E-07, -0.658250212669373, 0.0011875, 0.0011875
DataValue, 0.0011885, 7.8291418500000005E-07, -0.665700793266296, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.8839201500000009E-07, -0.67358803749084506, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 7.80209916E-07, -0.68083792924881, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 8.12938367E-07, -0.68851035833358809, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.5580220500000009E-07, -0.695844769477844, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 7.79031154E-07, -0.703538358211517, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 7.92413744E-07, -0.710911452770233, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 7.46163948E-07, -0.718066334724426, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 7.78545768E-07, -0.725523948669434, 0.0011965, 0.0011965
DataValue, 0.0011975, 7.71542432E-07, -0.73300975561142, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 7.8062595300000011E-07, -0.74065405130386308, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 7.4713472000000007E-07, -0.747738420963287, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 7.9109628400000011E-07, -0.75530523061752308, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 7.5011632800000007E-07, -0.762636125087738, 0.0012015, 0.0012015
DataValue, 0.0012025, 7.9289912900000008E-07, -0.77019590139389, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.1113552100000005E-07, -0.777826070785522, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 7.90957586E-07, -0.78535413742065407, 0.0012045, 0.0012045
DataValue, 0.0012055, 8.1231434000000007E-07, -0.792646288871765, 0.0012055, 0.0012055
DataValue, 0.0012065, 7.6779804200000008E-07, -0.8000159263610841, 0.0012065, 0.0012065
DataValue, 0.0012075, 7.93800552E-07, -0.807508766651154, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 7.87490592E-07, -0.8150192499160771, 0.0012085000000000002, 0.0012085000000000002
