
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, 4.1873744300000004E-07, -2.9701616764068604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.27284224E-07, -2.9109601974487314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1306384E-08, -2.850571870803833, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -9.511757800000001E-08, -2.7906172275543213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.58622512E-07, -2.731009721755981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0785893200000003E-07, -2.67133641242981, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.41605306E-07, -2.6111683845520024, 0.003565, 0.003565
DataValue, 0.003575, -2.68482694E-07, -2.5514016151428223, 0.003575, 0.003575
DataValue, 0.003585, -2.90826307E-07, -2.4915618896484384, 0.003585, 0.003585
DataValue, 0.003595, -3.1114942100000005E-07, -2.4312894344329834, 0.003595, 0.003595
DataValue, 0.003605, -3.2151911000000004E-07, -2.371726274490356, 0.003605, 0.003605
DataValue, 0.003615, -3.36829743E-07, -2.3120636940002441, 0.003615, 0.003615
DataValue, 0.003625, -3.51830636E-07, -2.2518327236175542, 0.003625, 0.003625
DataValue, 0.003635, -3.5551357800000005E-07, -2.1917381286621094, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6361672100000004E-07, -2.131893634796143, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7223500700000005E-07, -2.072144746780396, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.80619923E-07, -2.0116958618164062, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8395805300000004E-07, -1.9518882036209111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8918565800000003E-07, -1.8921126127243042, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0121563E-07, -1.8320806026458743, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9931916300000004E-07, -1.7719349861145022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1017455E-07, -1.7121244668960571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.15226225E-07, -1.6525171995162962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.20260392E-07, -1.5921845436096191, 0.003735, 0.003735
DataValue, 0.003745, -4.2669694300000006E-07, -1.5324934720993042, 0.003745, 0.003745
DataValue, 0.003755, -4.3354489800000004E-07, -1.4726519584655762, 0.003755, 0.003755
DataValue, 0.003765, -4.4438627400000006E-07, -1.4120073318481452, 0.003765, 0.003765
DataValue, 0.003775, -4.4595475400000003E-07, -1.352183938026428, 0.003775, 0.003775
DataValue, 0.003785, -4.5570490700000005E-07, -1.292713522911072, 0.003785, 0.003785
DataValue, 0.003795, -4.6754428200000004E-07, -1.2323619127273562, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7191474600000006E-07, -1.1722648143768311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.78733227E-07, -1.1127092838287351, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.93807022E-07, -1.0524678230285651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.06884078E-07, -0.991756677627563, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1387081600000008E-07, -0.932072937488556, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.25328176E-07, -0.872482538223267, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.41777752E-07, -0.811880886554718, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.5408804700000007E-07, -0.751988053321838, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7193437900000007E-07, -0.692245900630951, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.92933077E-07, -0.63225549459457409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.07325603E-07, -0.572189748287201, 0.003905, 0.003905
DataValue, 0.003915, -6.276249E-07, -0.512390196323395, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.53354277E-07, -0.452499091625214, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.8129134000000008E-07, -0.392381936311722, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.03647572E-07, -0.33240351080894504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.3628240200000006E-07, -0.272483170032501, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.7648422800000007E-07, -0.212339609861374, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.07526078E-07, -0.15244323015213002, 0.003975, 0.003975
DataValue, 0.003985, -8.44183717E-07, -0.092809520661831013, 0.003985, 0.003985
DataValue, 0.003995, -8.9217894600000008E-07, -0.032775111496449, 0.003995, 0.003995
DataValue, 0.004005, -9.40069071E-07, 0.02775189653039, 0.004005, 0.004005
DataValue, 0.004015, -9.7659426500000016E-07, 0.087309554219246008, 0.004015, 0.004015
DataValue, 0.004025, -1.0152157300000001E-06, 0.146754175424576, 0.004025, 0.004025
DataValue, 0.004035, -1.0566271840000001E-06, 0.20719350874424003, 0.004035, 0.004035
DataValue, 0.004045, -1.074079705E-06, 0.267396241426468, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.088314548E-06, 0.32682007551193204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1178558450000002E-06, 0.38701048493385304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.155659334E-06, 0.44725614786148105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2183527360000001E-06, 0.506325423717499, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3139275550000001E-06, 0.56631547212600708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4321936990000002E-06, 0.62713158130645708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5396436770000002E-06, 0.686531484127045, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6645537930000001E-06, 0.746139824390411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.797809546E-06, 0.806595385074615, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.914017957E-06, 0.86666041612625111, 0.004145, 0.004145
DataValue, 0.004155, -2.0209956800000002E-06, 0.92627018690109209, 0.004155, 0.004155
DataValue, 0.004165, -2.138164973E-06, 0.98617112636566207, 0.004165, 0.004165
DataValue, 0.004175, -2.240646609E-06, 1.0468002557754521, 0.004175, 0.004175
DataValue, 0.004185, -2.301641871E-06, 1.1063671112060551, 0.004185, 0.004185
DataValue, 0.004195, -2.338704007E-06, 1.1660722494125371, 0.004195, 0.004195
DataValue, 0.004205, -2.3736367890000004E-06, 1.22631049156189, 0.004205, 0.004205
DataValue, 0.004215, -2.3535883430000004E-06, 1.2867386341094971, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.327491075E-06, 1.3464124202728272, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.319938176E-06, 1.4063990116119391, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.289928034E-06, 1.4667439460754401, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.241122502E-06, 1.526400208473206, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.189268343E-06, 1.5860975980758671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1295109040000003E-06, 1.6465957164764402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.030553105E-06, 1.7062294483184812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.925977358E-06, 1.7657680511474612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.809817149E-06, 1.8262517452239993, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6718496450000002E-06, 1.8866766691207892, 0.004315, 0.004315
DataValue, 0.004325, -1.529431643E-06, 1.9459744691848762, 0.004325, 0.004325
DataValue, 0.004335, -1.4051046260000002E-06, 2.0058367252349854, 0.004335, 0.004335
DataValue, 0.004345, -1.275680461E-06, 2.0663232803344731, 0.004345, 0.004345
DataValue, 0.004355, -1.154842153E-06, 2.126101016998291, 0.004355, 0.004355
DataValue, 0.004365, -1.056244628E-06, 2.18608570098877, 0.004365, 0.004365
DataValue, 0.004375, -9.72125008E-07, 2.2462117671966553, 0.004375, 0.004375
DataValue, 0.004385, -8.92513981E-07, 2.3060119152069092, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.26763539E-07, 2.3654131889343262, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.82447728E-07, 2.425566673278809, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3311531400000009E-07, 2.4858145713806152, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.9310198100000007E-07, 2.5456020832061772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.63063076E-07, 2.605414867401123, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.4341838900000006E-07, 2.6657209396362314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.2029823800000008E-07, 2.7254309654235844, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0992857700000009E-07, 2.7852857112884521, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.06497224E-07, 2.8455803394317631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0110284000000009E-07, 2.9054400920867924, 0.004485, 0.004485
DataValue, 0.004495, -6.01802981E-07, 2.9651534557342534, 0.004495, 0.004495
DataValue, 0.004505, -7.0242240000000008E-09, 2.9656486511230473, 0.004505, 0.004505
DataValue, 0.004515, 1.4037739500000002E-07, 2.9058320522308354, 0.004515, 0.004515
DataValue, 0.004525, 1.9949153800000002E-07, 2.8457691669464111, 0.004525, 0.004525
DataValue, 0.004535, 2.31037248E-07, 2.7857248783111572, 0.004535, 0.004535
DataValue, 0.004545, 2.5173179100000003E-07, 2.7261738777160653, 0.004545, 0.004545
DataValue, 0.004555, 2.752206E-07, 2.666426420211792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8598626E-07, 2.60574746131897, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9691173600000003E-07, 2.5456013679504403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0732769600000005E-07, 2.486065149307251, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.16259246E-07, 2.4262180328369141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.22571765E-07, 2.3662629127502441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2687984200000004E-07, 2.30662989616394, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3660475700000003E-07, 2.2467339038848881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4175806700000004E-07, 2.186469554901123, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.44616126E-07, 2.126916885375977, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5188247700000004E-07, 2.067310094833374, 0.004655, 0.004655
DataValue, 0.004665, 3.60994846E-07, 2.0067117214202881, 0.004665, 0.004665
DataValue, 0.004675, 3.60141229E-07, 1.9467988014221191, 0.004675, 0.004675
DataValue, 0.004685, 3.6562673200000003E-07, 1.8871616125106812, 0.004685, 0.004685
DataValue, 0.004695, 3.7463328800000003E-07, 1.8271200656890871, 0.004695, 0.004695
DataValue, 0.004705, 3.7652347400000004E-07, 1.7668339014053351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.81195292E-07, 1.7074354887008671, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8880017400000004E-07, 1.64754855632782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.93191641E-07, 1.5871036052703862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.95125284E-07, 1.5272691249847412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03463218E-07, 1.4678263664245612, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1258260800000004E-07, 1.4072785377502441, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.14707586E-07, 1.347258567810059, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2165294200000005E-07, 1.28735339641571, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.31586017E-07, 1.2274051904678351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3546938900000003E-07, 1.1673433780670171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.40589758E-07, 1.1074163913726811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5264639000000005E-07, 1.047726988792419, 0.004825, 0.004825
DataValue, 0.004835, 4.6398466200000003E-07, 0.98731935024261508, 0.004835, 0.004835
DataValue, 0.004845, 4.6970777100000006E-07, 0.927114546298981, 0.004845, 0.004845
DataValue, 0.004855, 4.78089873E-07, 0.86712235212326, 0.004855, 0.004855
DataValue, 0.004865, 4.93829418E-07, 0.807172477245331, 0.004865, 0.004865
DataValue, 0.004875, 5.02893442E-07, 0.746966600418091, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1215369000000009E-07, 0.6870786547660831, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.28191833E-07, 0.62770056724548307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.47334707E-07, 0.567224264144897, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5819776900000007E-07, 0.507216274738312, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7742755600000008E-07, 0.447985023260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0080356E-07, 0.387681245803833, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1789921800000007E-07, 0.327758461236954, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4039983300000007E-07, 0.268316984176636, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7533903800000007E-07, 0.20818223059177402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0343872900000011E-07, 0.147801354527473, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.32396188E-07, 0.088013060390949013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6780355600000007E-07, 0.028292030096054, 0.004995, 0.004995
