
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035050000000000003, 2.86338803E-07, -2.9701066017150883, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.0125793E-08, -2.9108946323394784, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.8756367000000009E-08, -2.8506519794464111, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6854787100000002E-07, -2.7907090187072754, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1863512200000002E-07, -2.7312090396881104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6253812300000004E-07, -2.6711306571960454, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8422996900000004E-07, -2.6108949184417733, 0.003565, 0.003565
DataValue, 0.003575, -3.0907841600000004E-07, -2.5514650344848633, 0.003575, 0.003575
DataValue, 0.003585, -3.28388779E-07, -2.4914937019348153, 0.003585, 0.003585
DataValue, 0.003595, -3.4329013900000003E-07, -2.4313046932220463, 0.003595, 0.003595
DataValue, 0.003605, -3.5218457100000003E-07, -2.3717103004455571, 0.003605, 0.003605
DataValue, 0.003615, -3.6636123500000004E-07, -2.3118903636932373, 0.003615, 0.003615
DataValue, 0.003625, -3.7996181800000005E-07, -2.2517786026000981, 0.003625, 0.003625
DataValue, 0.003635, -3.7882367100000003E-07, -2.1917240619659424, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.86713054E-07, -2.1320843696594243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9850056100000005E-07, -2.0721185207366943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.04345627E-07, -2.0115430355072021, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0644465600000003E-07, -1.9520533084869391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1471810200000005E-07, -1.8919572830200202, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2204123900000003E-07, -1.8320335149765021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2409121200000004E-07, -1.7720218896865851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3437469800000004E-07, -1.7122170925140381, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3899817100000004E-07, -1.6526457071304321, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.44459857E-07, -1.5922753810882571, 0.003735, 0.003735
DataValue, 0.003745, -4.50676339E-07, -1.5322822332382202, 0.003745, 0.003745
DataValue, 0.003755, -4.5950557100000004E-07, -1.472514271736145, 0.003755, 0.003755
DataValue, 0.003765, -4.6794656300000003E-07, -1.412028551101685, 0.003765, 0.003765
DataValue, 0.003775, -4.71754959E-07, -1.3521536588668821, 0.003775, 0.003775
DataValue, 0.003785, -4.7940955E-07, -1.292732954025269, 0.003785, 0.003785
DataValue, 0.003795, -4.9334727200000006E-07, -1.23267138004303, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.00123008E-07, -1.172227144241333, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0950802700000006E-07, -1.1125553846359251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.19454431E-07, -1.052514314651489, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.3604623E-07, -0.991720736026764, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3971371000000007E-07, -0.932117342948914, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.58918259E-07, -0.872330784797668, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.7519957900000008E-07, -0.81190627813339211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.8802993400000008E-07, -0.75186759233474709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.0636125500000009E-07, -0.69241982698440507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.2861516900000008E-07, -0.632182240486145, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4439257100000008E-07, -0.572035491466522, 0.003905, 0.003905
DataValue, 0.003915, -6.6660862800000006E-07, -0.512297928333282, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.92324022E-07, -0.45225015282630904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.26977305E-07, -0.39175975322723405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5113473500000011E-07, -0.331908792257309, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.87666238E-07, -0.27213811874389604, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2550974400000006E-07, -0.212338209152222, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.63425441E-07, -0.152600973844528, 0.003975, 0.003975
DataValue, 0.003985, -9.08728737E-07, -0.092646844685078, 0.003985, 0.003985
DataValue, 0.003995, -9.52305129E-07, -0.03282405436039, 0.003995, 0.003995
DataValue, 0.004005, -1.009813673E-06, 0.027667742222548003, 0.004005, 0.004005
DataValue, 0.004015, -1.055728035E-06, 0.087570108473301, 0.004015, 0.004015
DataValue, 0.004025, -1.097546715E-06, 0.147137627005577, 0.004025, 0.004025
DataValue, 0.004035, -1.145542001E-06, 0.20761322975158703, 0.004035, 0.004035
DataValue, 0.004045, -1.156381927E-06, 0.26767298579216003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1841311790000002E-06, 0.327070444822311, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2075106500000002E-06, 0.38736963272094704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.246880629E-06, 0.44756141304969804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.314214273E-06, 0.507130324840546, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.411382868E-06, 0.56697565317153908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5389737200000002E-06, 0.62744140625, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.655049005E-06, 0.6871730089187621, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7659099290000002E-06, 0.747020125389099, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9019081490000002E-06, 0.80684220790863, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.001173698E-06, 0.866909682750702, 0.004145, 0.004145
DataValue, 0.004155, -2.1010951060000003E-06, 0.926676869392395, 0.004155, 0.004155
DataValue, 0.004165, -2.205171313E-06, 0.98677748441696211, 0.004165, 0.004165
DataValue, 0.004175, -2.2979329510000003E-06, 1.0472897291183472, 0.004175, 0.004175
DataValue, 0.004185, -2.3466227500000003E-06, 1.1070213317871092, 0.004185, 0.004185
DataValue, 0.004195, -2.387973382E-06, 1.1668905019760132, 0.004195, 0.004195
DataValue, 0.004205, -2.412203457E-06, 1.227074980735779, 0.004205, 0.004205
DataValue, 0.004215, -2.3974009760000003E-06, 1.2870385646820071, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.392608621E-06, 1.3464540243148802, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.38393568E-06, 1.4067627191543581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.368425385E-06, 1.4670537710189822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3402983520000002E-06, 1.526821970939636, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.294050319E-06, 1.5864623785018921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.239368314E-06, 1.6466897726058962, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.141088771E-06, 1.7068206071853642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0285290250000003E-06, 1.7664251327514651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.907857722E-06, 1.8266690969467161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7598875960000002E-06, 1.887022852897644, 0.004315, 0.004315
DataValue, 0.004325, -1.6094106740000002E-06, 1.9463762044906621, 0.004325, 0.004325
DataValue, 0.004335, -1.478999593E-06, 2.0065693855285653, 0.004335, 0.004335
DataValue, 0.004345, -1.351102469E-06, 2.0671510696411133, 0.004345, 0.004345
DataValue, 0.004355, -1.224820835E-06, 2.126616477966309, 0.004355, 0.004355
DataValue, 0.004365, -1.111642177E-06, 2.1863868236541752, 0.004365, 0.004365
DataValue, 0.004375, -1.0281673890000001E-06, 2.2467300891876221, 0.004375, 0.004375
DataValue, 0.004385, -9.3743460600000008E-07, 2.3062880039215092, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.683593930000001E-07, 2.365787267684937, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1551428400000011E-07, 2.4260423183441162, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6385293800000007E-07, 2.4862000942230233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1577778700000009E-07, 2.5458378791809082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.845650090000001E-07, 2.605910062789917, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.60876424E-07, 2.6663482189178471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3878792400000006E-07, 2.7261426448822021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.23754829E-07, 2.785797119140625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2059820000000007E-07, 2.8461687564849854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.11935093E-07, 2.9061489105224614, 0.004485, 0.004485
DataValue, 0.004495, -6.08301207E-07, 2.9658517837524414, 0.004495, 0.004495
DataValue, 0.004505, 5.0982840000000008E-09, 2.9663519859313974, 0.004505, 0.004505
DataValue, 0.004515, 1.5680869600000002E-07, 2.9068677425384521, 0.004515, 0.004515
DataValue, 0.004525, 2.19392021E-07, 2.8468079566955571, 0.004525, 0.004525
DataValue, 0.004535, 2.4961732900000003E-07, 2.7866964340209961, 0.004535, 0.004535
DataValue, 0.004545, 2.6996286800000004E-07, 2.7268021106719971, 0.004545, 0.004545
DataValue, 0.004555, 2.91684842E-07, 2.6668982505798344, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0788695000000004E-07, 2.606559038162231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1388759700000003E-07, 2.5466361045837402, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.25798453E-07, 2.4869341850280762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3779340900000004E-07, 2.427227258682251, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.40465022E-07, 2.367035865783691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.41990045E-07, 2.3071541786193852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6027719800000005E-07, 2.24756932258606, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.62637621E-07, 2.1873209476470952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.65241959E-07, 2.1277561187744141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.72108133E-07, 2.0681242942810063, 0.004655, 0.004655
DataValue, 0.004665, 3.8175036800000005E-07, 2.0073127746582031, 0.004665, 0.004665
DataValue, 0.004675, 3.80979429E-07, 1.9477149248123171, 0.004675, 0.004675
DataValue, 0.004685, 3.8393210400000003E-07, 1.8881382942199712, 0.004685, 0.004685
DataValue, 0.004695, 3.99253253E-07, 1.8277978897094731, 0.004695, 0.004695
DataValue, 0.004705, 3.98583239E-07, 1.7676434516906741, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.04505386E-07, 1.7079879045486452, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1182920500000003E-07, 1.6481809616088872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1405019100000004E-07, 1.5878602266311652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1994638900000003E-07, 1.527975916862488, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2438694E-07, 1.4682133197784422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3794409500000005E-07, 1.4079210758209231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4013913200000005E-07, 1.3478540182113652, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.46626132E-07, 1.2880892753601072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5830782400000003E-07, 1.227958083152771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.59568639E-07, 1.1676841974258421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6631777200000003E-07, 1.1078248023986821, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.80935967E-07, 1.048048138618469, 0.004825, 0.004825
DataValue, 0.004835, 4.94165135E-07, 0.98788237571716309, 0.004835, 0.004835
DataValue, 0.004845, 5.0005923E-07, 0.927996933460236, 0.004845, 0.004845
DataValue, 0.004855, 5.09986023E-07, 0.86795020103454612, 0.004855, 0.004855
DataValue, 0.004865, 5.2373798100000009E-07, 0.80799287557601907, 0.004865, 0.004865
DataValue, 0.004875, 5.34187564E-07, 0.747945785522461, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.46122237E-07, 0.688129663467407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6950381100000007E-07, 0.628531217575073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.845166130000001E-07, 0.56808340549469, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.97382723E-07, 0.507978916168213, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2133966600000009E-07, 0.44865614175796503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4677544700000008E-07, 0.388485461473465, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6829977600000006E-07, 0.32840138673782304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.9151383300000006E-07, 0.268945842981338, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.3289732E-07, 0.20869806408882102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6559661E-07, 0.148181617259979, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0061852300000007E-07, 0.088739112019539, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.38323274E-07, 0.028904344886541002, 0.004995, 0.004995
