
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003305, 1.1481020920000001E-05, -1.0748527050018311, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.0970784425735471, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.122566938400269, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.14331066608429, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1599582433700562, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1844973564147951, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2155367136001591, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.238933324813843, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.2666435241699221, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.29293966293335, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.319374084472656, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.345045208930969, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.3727456331253052, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4060391187667851, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.440698504447937, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.479219913482666, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.5107902288436892, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.5448806285858152, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.5723320245742802, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.6007204055786131, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.6082931756973271, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.5878371000289921, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.5672236680984502, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5459710359573362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.5244607925415041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5024199485778811, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4832427501678471, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.4612331390380862, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.437116861343384, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.41222357749939, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.387694716453552, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.363078832626343, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.3382544517517092, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3127657175064091, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2877231836318972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.2625635862350462, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.2371072769165041, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.213911771774292, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.191275835037231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.165266633033752, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.1396715641021731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.115617036819458, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.08923065662384, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.0625098943710332, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0355187654495242, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.0083268880844121, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.980523347854614, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.95319521427154508, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.92597091197967507, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.89788818359375011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.86909031867981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.84019422531127907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.810959458351135, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.781285524368286, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.75116342306137107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.72043496370315507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.688190281391144, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.65504956245422408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.62046164274215709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.582849085330963, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54120671749115, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.494449585676193, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442197799682617, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385229915380478, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32645815610885603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266994178295135, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.207059398293495, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146953865885735, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087228260934353014, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027372367680073003, 0.003995, 0.003995
DataValue, 0.004005, -5.0648041E-06, 0.023978354409337002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08022478967905, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.139904975891113, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200632691383362, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260755836963654, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319698691368103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.378926783800125, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43631967902183505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48847600817680403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53527611494064309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.576937139034271, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.614779233932495, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.649952411651611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.683091402053833, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.715364158153534, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.746092677116394, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.77641832828521706, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.80667918920517, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.83552348613739, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.8640720844268801, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.892738223075867, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.920930445194244, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.94851177930831909, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.9763768911361691, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0039627552032471, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.0309296846389771, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.0575864315032961, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.082816004753113, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.10747766494751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.133270263671875, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.1586934328079221, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.183782577514648, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.208595275878906, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2324284315109251, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2567312717437742, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.2801119089126591, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.3043777942657471, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.328352093696594, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.351775050163269, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.367911100387573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.39272665977478, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.4160020351409912, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.4406878948211672, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.4800596237182622, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.5083528757095341, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.5329976081848151, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.5123728513717651, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.4985822439193732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.50797712802887, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.5258018970489502, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5228315591812132, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.4998261928558352, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.4764223098754881, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.454253196716309, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4308145046234131, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.409831285476685, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.3867619037628172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.3639646768569951, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3411400318145752, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3174885511398322, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.2939504384994511, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.269625782966614, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.2442648410797121, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2218774557113652, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.199576735496521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.177528381347656, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.154909729957581, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.1320701837539671, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.1092462539672852, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.086556077003479, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0637271404266362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.0413193702697752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.0184760093688972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.99534672498703, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.9722709655761721, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.94897586107254006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.925436019897461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.90162897109985307, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.87785464525222812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.85376513004303012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.82925212383270308, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.804389774799347, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.77921366691589311, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.7527967691421511, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.726309835910797, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.69908940792083707, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.67042499780654907, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.640563070774078, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.6088120937347411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57375055551528908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.533852159976959, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48863095045089705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.436921089887619, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38016304373741105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32137683033943204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.262198060750961, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.201927036046982, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14138734340667702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.08157617598772, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.021972043439746, 0.004995, 0.004995
