
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004825, -2.422881835E-06, 2.8646781444549561, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.4131743430000002E-06, 2.8718540668487553, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.4101925650000003E-06, 2.8793187141418461, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.429191909E-06, 2.886765718460083, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.4115101950000004E-06, 2.8942270278930664, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.4011092140000004E-06, 2.9017198085784912, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.449231033E-06, 2.9092795848846444, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.4062403550000003E-06, 2.9166350364685063, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.430578661E-06, 2.9241597652435303, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.3910547500000002E-06, 2.9312229156494141, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.411094101E-06, 2.9388496875762944, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.410053867E-06, 2.9462754726409912, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.403674671E-06, 2.9539234638214111, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.393065643E-06, 2.9611873626708984, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.366924491E-06, 2.9686908721923833, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.4091525570000003E-06, 2.9762294292449951, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.3956313270000002E-06, 2.9837045669555664, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.42627948E-06, 2.9907326698303223, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.638507797E-06, 2.9916059970855713, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.0930100420000002E-06, 2.9842469692230233, 0.0005015, 0.0005015
DataValue, 0.0005025, -8.358973670000001E-07, 2.9765567779541025, 0.0005025, 0.0005025
DataValue, 0.0005035, -6.2697597500000008E-07, 2.9689795970916752, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -4.8254077E-07, 2.9617965221405034, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -3.48506546E-07, 2.9542579650878911, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.63911744E-07, 2.9466733932495122, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.97206674E-07, 2.9389975070953374, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.28005354E-07, 2.9317827224731454, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -4.2717165E-08, 2.92445182800293, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -4.649507E-09, 2.9168112277984624, 0.0005105, 0.0005105
DataValue, 0.0005115, 5.2661120000000008E-09, 2.9095470905303964, 0.0005115, 0.0005115
DataValue, 0.0005125, 8.7572687E-08, 2.9020016193389893, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 8.6255227E-08, 2.8947269916534424, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.30008772E-07, 2.887089729309082, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.53376348E-07, 2.8796427249908452, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.00458203E-07, 2.8724384307861333, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.67036319E-07, 2.864825963973999, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.2278568700000002E-07, 2.8573400974273682, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.71185002E-07, 2.8495550155639653, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.40190019E-07, 2.8414599895477304, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.8581573E-07, 2.8341820240020752, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.6189343300000004E-07, 2.8267560005187993, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.6626185000000004E-07, 2.8192455768585214, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.9905967800000003E-07, 2.8114850521087651, 0.0005245, 0.0005245
DataValue, 0.0005255, 3.0495357400000004E-07, 2.8045239448547363, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.15562602E-07, 2.7970838546752934, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.0994604600000005E-07, 2.7894079685211182, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.5681989600000003E-07, 2.7818903923034672, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.2270460800000004E-07, 2.7744081020355233, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.54254325E-07, 2.766922235488892, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.6354586500000003E-07, 2.7596056461334233, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.34977784E-07, 2.7523767948150644, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.80118138E-07, 2.7447466850280762, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.5917744900000003E-07, 2.7372326850891113, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 3.8434788500000003E-07, 2.7299826145172124, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.53491572E-07, 2.7222995758056641, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.6770626400000005E-07, 2.7149055004119873, 0.0005375, 0.0005375
DataValue, 0.0005385, 4.0029607400000006E-07, 2.7073493003845224, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.71797341E-07, 2.6997683048248291, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.98631897E-07, 2.6922683715820312, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.85457298E-07, 2.6848106384277344, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.34966068E-07, 2.677275657653809, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.6569539900000004E-07, 2.6702792644500732, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.1097442200000003E-07, 2.6627371311187744, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 4.19433917E-07, 2.655180931091309, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.35520803E-07, 2.6475296020507812, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.0937962400000004E-07, 2.6391634941101074, 0.0005475, 0.0005475
DataValue, 0.0005485, 4.20820697E-07, 2.63205099105835, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.26159886E-07, 2.6247727870941162, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 4.2879480600000003E-07, 2.6171920299530034, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.3080567000000005E-07, 2.609906911849976, 0.0005515, 0.0005515
DataValue, 0.0005525, 4.2719997900000004E-07, 2.6019809246063232, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.2830942E-07, 2.59459376335144, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.2567450000000004E-07, 2.587209939956665, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.39403834E-07, 2.5796289443969731, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.30597652E-07, 2.5720200538635254, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.41692038E-07, 2.5644073486328134, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.4134535000000004E-07, 2.5570940971374512, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.43078847E-07, 2.5494463443756104, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.2699196000000006E-07, 2.5420873165130624, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.60067156E-07, 2.5344781875610352, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.5015153200000004E-07, 2.5273303985595703, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.5375719500000005E-07, 2.520066499710083, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.3905711800000004E-07, 2.51246452331543, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.62424708E-07, 2.5048766136169434, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.7719413500000007E-07, 2.4976758956909184, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.5521335300000005E-07, 2.4901442527771, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.7032946800000003E-07, 2.4827535152435303, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.6769454800000006E-07, 2.4753768444061284, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.5438127900000006E-07, 2.468000173568726, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.83850783E-07, 2.4603559970855713, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.5576806E-07, 2.4527716636657724, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.74975252E-07, 2.4454901218414311, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.86347005E-07, 2.4373738765716553, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.60067156E-07, 2.4298775196075444, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.95361178E-07, 2.4222931861877441, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.87179079E-07, 2.4147298336029053, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.7539128900000004E-07, 2.4071948528289804, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.86832391E-07, 2.3998954296112061, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.57917622E-07, 2.3925259113311772, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.86416354E-07, 2.384913444519043, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.8759511600000007E-07, 2.37745213508606, 0.0005825, 0.0005825
DataValue, 0.0005835, 5.07703703E-07, 2.3697233200073242, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.54173261E-07, 2.3624312877655034, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.40016174E-07, 2.3547976016998291, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.6880398900000003E-07, 2.3475019931793213, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.7844224600000009E-07, 2.3400197029113774, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.79482367E-07, 2.332502126693726, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.7865029300000007E-07, 2.32529091835022, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.9744142E-07, 2.3175480365753174, 0.0005905, 0.0005905
DataValue, 0.0005915, 5.14568399E-07, 2.310055255889893, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.98828229E-07, 2.3027524948120122, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.9057672400000007E-07, 2.2956750392913823, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.9196353300000008E-07, 2.288213968276978, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.0805044800000009E-07, 2.2805554866790771, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.6436622400000004E-07, 2.2730839252471924, 0.0005965, 0.0005965
DataValue, 0.0005975, 5.2025427500000007E-07, 2.2656543254852304, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.80869119E-07, 2.2585029602050781, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.12280167E-07, 2.2513024806976323, 0.0005995, 0.0005995
DataValue, 0.0006005, 5.04860793E-07, 2.243302583694458, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.5880730100000007E-07, 2.2355949878692631, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.0215652400000009E-07, 2.2279682159423833, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.97580061E-07, 2.2206690311431894, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 5.4847566800000006E-07, 2.2130529880523682, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.88357841E-07, 2.2054369449615483, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.2462269200000007E-07, 2.197908878326416, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.19838238E-07, 2.190672874450684, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.35994445E-07, 2.1829054355621342, 0.0006085, 0.0006085
DataValue, 0.0006095, 5.06524941E-07, 2.175219058990479, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.16787281E-07, 2.16786003112793, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.7517155500000006E-07, 2.1602931022644043, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.9626260100000009E-07, 2.1525537967681894, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.8447481000000008E-07, 2.145567893981934, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.31279341E-07, 2.1377899646759033, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.3918410000000009E-07, 2.1305117607116704, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.31001945E-07, 2.12305760383606, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.9875888E-07, 2.1158466339111333, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.26980273E-07, 2.1083817481994633, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.2316653400000007E-07, 2.1006214618682861, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 5.2323588300000007E-07, 2.0933082103729252, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.4986242000000007E-07, 2.085727214813232, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.16163198E-07, 2.0785231590271, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.3939209000000008E-07, 2.0711040496826172, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.1546982100000009E-07, 2.0639634132385249, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.6178890900000007E-07, 2.0560867786407471, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.3502367300000007E-07, 2.0485763549804692, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.18312731E-07, 2.0412948131561284, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.7967867000000006E-07, 2.033344030380249, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.50694551E-07, 2.0253477096557622, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.3960013700000006E-07, 2.017823219299316, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.1262685500000008E-07, 2.010671854019165, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.7378474600000006E-07, 2.0031297206878662, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.49307742E-07, 1.9955910444259641, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.23998608E-07, 1.9882637262344363, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.80441395E-07, 1.9804363250732422, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.2919909900000007E-07, 1.9729540348052981, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.7641966600000008E-07, 1.9653872251510622, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.1990758700000009E-07, 1.9580563306808472, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.9118906400000009E-07, 1.95060932636261, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.3335952500000008E-07, 1.9431657791137702, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.22750497E-07, 1.9358313083648682, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.7947062300000008E-07, 1.9282891750335691, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.55340307E-07, 1.9208843708038332, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.6386915E-07, 1.9134513139724731, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.49446384E-07, 1.9061661958694462, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.62135597E-07, 1.8988353013992312, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.6435448E-07, 1.8913037776947022, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.5859931100000008E-07, 1.8838531970977781, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.72605984E-07, 1.8764095306396482, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.66781409E-07, 1.8689202070236211, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.5561764600000008E-07, 1.8611704111099241, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.7212059800000007E-07, 1.8538606166839602, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.8120411900000006E-07, 1.8464803695678711, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.58044576E-07, 1.8387234210968022, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.0048063200000006E-07, 1.8310827016830442, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.7045645000000008E-07, 1.8231074810028081, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.8266027700000006E-07, 1.8158681392669682, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.4445394E-07, 1.8084456920623782, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.76072978E-07, 1.800871849060059, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.87930117E-07, 1.7935620546340942, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.82798918E-07, 1.7858016490936282, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.71149826E-07, 1.7783263921737671, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.835617000000001E-07, 1.7707877159118652, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.0290756200000009E-07, 1.7631329298019411, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.62066305E-07, 1.7559182643890381, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.00966018E-07, 1.748284578323364, 0.0006665, 0.0006665
DataValue, 0.0006675, 5.62204946E-07, 1.7409360408782961, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.7309137E-07, 1.7335593700408942, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.17538262E-07, 1.7259150743484502, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.9604286700000006E-07, 1.7187532186508181, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 6.0179809200000007E-07, 1.711200475692749, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.75656941E-07, 1.7038520574569702, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.81412166E-07, 1.6965880393981931, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.94656058E-07, 1.689327597618103, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.2093596400000008E-07, 1.6816762685775761, 0.0006755, 0.0006755
DataValue, 0.0006765, 5.60540798E-07, 1.6740496158599851, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.96528253E-07, 1.666669487953186, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.250963340000001E-07, 1.6592223644256592, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.84809811E-07, 1.6515041589736941, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.1199108400000008E-07, 1.6440218687057502, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.9125841300000008E-07, 1.6367120742797852, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.3424920400000008E-07, 1.6291488409042361, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.23293488E-07, 1.6212404966354372, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.1670618800000006E-07, 1.6135644912719731, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.0942551300000005E-07, 1.6059906482696531, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.93546645E-07, 1.5986245870590212, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.4589835300000009E-07, 1.5908112525939941, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.0304620300000009E-07, 1.5835614204406741, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.26413794E-07, 1.5761882066726691, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.24680297E-07, 1.5682446956634522, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.26413794E-07, 1.560892701148987, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.39657742E-07, 1.5532449483871462, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.20103833E-07, 1.5460160970687871, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.3133694500000008E-07, 1.5383753776550291, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.0165939400000008E-07, 1.5309599637985232, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.5706206E-07, 1.5236079692840581, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.16151453E-07, 1.51594614982605, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.2988078800000008E-07, 1.5085518360137942, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.354973150000001E-07, 1.500953316688538, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.18717081E-07, 1.4936717748641972, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.52555002E-07, 1.4860908985137942, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.94794756E-07, 1.478548645973206, 0.0007025, 0.0007025
DataValue, 0.0007035, 6.74951821E-07, 1.4712389707565312, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.20589219E-07, 1.4635524749755862, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 6.54496489E-07, 1.455957412719727, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.56923419E-07, 1.4483484029769902, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 6.37854896E-07, 1.4411548376083372, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.45343619E-07, 1.4338309764862061, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.429860380000001E-07, 1.426221966743469, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 6.88681098E-07, 1.4183311462402342, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 6.1504204000000007E-07, 1.4108841419219971, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.680871250000001E-07, 1.4037644863128662, 0.0007125, 0.0007125
DataValue, 0.0007135, 6.903453030000001E-07, 1.3961201906204221, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 6.21698689E-07, 1.3884865045547492, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 6.7280223000000008E-07, 1.3812577724456792, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.77725382E-07, 1.3738317489624021, 0.0007165, 0.0007165
DataValue, 0.0007175, 6.5387246200000005E-07, 1.365983366966248, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 6.54496489E-07, 1.3585503101348881, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 6.57200758E-07, 1.3510363101959231, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.74813123E-07, 1.343613862991333, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.52485653E-07, 1.3361034393310551, 0.0007215, 0.0007215
DataValue, 0.0007225, 6.94575021E-07, 1.3286598920822141, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 6.6274793700000006E-07, 1.321124792098999, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 6.369534730000001E-07, 1.3138607740402222, 0.0007245, 0.0007245
DataValue, 0.0007255, 6.61361184E-07, 1.3063080310821531, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.9651650800000008E-07, 1.298769474029541, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 6.64412141E-07, 1.2913082838058472, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.61638524E-07, 1.2837696075439451, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.9235613900000006E-07, 1.2764105796813972, 0.0007295, 0.0007295
DataValue, 0.0007305, 6.60390413E-07, 1.2688719034194951, 0.0007305, 0.0007305
DataValue, 0.0007315, 6.8771038300000007E-07, 1.26135790348053, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.87086299E-07, 1.2539707422256472, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 6.81331073E-07, 1.2466081380844121, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.0712553700000007E-07, 1.23909068107605, 0.0007345, 0.0007345
DataValue, 0.0007355, 6.9235613900000006E-07, 1.2318019866943362, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.140595810000001E-07, 1.2240169048309331, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 6.9540709500000005E-07, 1.216228246688843, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 7.3652569200000009E-07, 1.208404421806335, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.7446643500000007E-07, 1.2008939981460571, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.03450553E-07, 1.1934820413589482, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 7.2348979100000006E-07, 1.1865103244781492, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.0123167000000006E-07, 1.1787886619567871, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.0275712000000006E-07, 1.171183109283447, 0.0007435, 0.0007435
DataValue, 0.0007445, 7.2723418000000011E-07, 1.1637500524520872, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.0657085900000011E-07, 1.156218528747559, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.0282646900000006E-07, 1.1488629579544072, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.1315815800000006E-07, 1.1412292718887331, 0.0007475, 0.0007475
DataValue, 0.0007485, 7.3624835300000011E-07, 1.133641362190247, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.3222662400000007E-07, 1.1262611150741582, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 6.9949817300000008E-07, 1.1187400817871092, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.46302646E-07, 1.1112155914306641, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.0989915500000008E-07, 1.103712201118469, 0.0007525, 0.0007525
