
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.300294756889343, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3286728858947752, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3554975986480711, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3813148736953742, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4050211906433112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4320877790451052, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4586335420608521, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4834525585174561, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5066064596176152, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5293456315994261, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5553617477416992, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.58158016204834, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6069297790527342, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6322087049484251, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.65358579158783, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6724077463150022, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6889216899871831, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7061555385589602, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7354921102523802, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7603185176849372, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7841327190399172, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.78521466255188, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7664184570312502, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7461198568344121, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7282633781433112, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.70982027053833, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6861689090728762, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6647039651870732, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6578311920166022, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6532661914825442, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6519267559051512, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6414750814437871, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5866568088531492, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5590462684631352, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5319632291793821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5128271579742432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.51292085647583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.48998236656189, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4581500291824341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.461766242980957, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.5028790235519411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.5243041515350342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.5075722932815552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.47211754322052, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.434194803237915, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.3930674791336062, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.3469251394271851, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.2995810508728032, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.2522439956665041, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.204215407371521, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.1546781063079832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -1.1046963930130012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -1.053444981575012, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -1.0016632080078132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.9492079615592961, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.89584171772003207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.841707229614258, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.786694943904877, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.731319665908813, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.675641536712646, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.618942618370056, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.56161838769912709, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.50434589385986306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44565409421920804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385963708162308, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326369792222977, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266869157552719, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206978410482407, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.147055625915527, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087506778538227012, 0.003985, 0.003985
DataValue, 0.003995, 1.1447507859E-05, -0.03065506927669, 0.003995, 0.003995
DataValue, 0.004005, -9.228715498E-06, 0.025280801579356003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.081262446939945013, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13994827866554302, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20053479075431802, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26101320981979403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32050010561943004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.38017994165420504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43999707698822005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49835193157196006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.55616700649261508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.6138169765472411, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.670140147209167, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.726068258285522, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.781984448432922, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.83710056543350209, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.891236841678619, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.94502484798431408, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.99904137849807706, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 1.0531466007232671, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 1.1060723066329961, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.160216689109802, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.213208913803101, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.2593182325363161, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.3034795522689822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.3541426658630371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.3893079757690432, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.3726521730422971, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.45902681350708, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.442343592643738, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.4102627038955691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.4444692134857182, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.4791339635849001, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.5144236087799072, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.5422362089157102, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.5704407691955571, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5997935533523562, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.624738335609436, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.6400226354599001, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.6708176136016852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6668715476989751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6701996326446531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.6991775035858152, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7245035171508791, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7502485513687132, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7764900922775271, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7717715501785281, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8068393468856812, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.8405622243881232, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8681554794311521, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8695515394210822, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8752666711807251, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8572700023651121, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8396811485290532, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.82414448261261, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.806329131126404, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7872674465179441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7675371170043952, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.7503352165222172, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.7312523126602171, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.70927619934082, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.6905848979949951, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.6663968563079832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.6403937339782722, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.6112757921218872, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.5815016031265261, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.5509941577911381, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.5193721055984502, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.4847873449325562, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.4483258724212651, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.4125654697418211, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.3762170076370242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.3394153118133552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.3014130592346191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.2628353834152222, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.223806738853455, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.1845874786376951, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.14435350894928, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.1035449504852302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 1.062776446342468, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 1.0219453573226931, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.98053669929504406, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.93870735168457009, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.896314561367035, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.85371547937393211, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.81125551462173506, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.76876628398895308, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.725177109241486, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.68112838268280007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.636857151985168, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.591113030910492, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.54260027408599809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.491887599229813, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437764376401901, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38014930486679105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.320957481861114, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26175227761268605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20176717638969402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141272559762001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081751525402069009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022207604721189003, 0.004995, 0.004995
