
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -2.9084236621856694, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -2.9679017066955571, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -2.9682996273040771, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -2.9091556072235112, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -2.8489174842834473, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -2.7892463207244873, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -2.7297992706298833, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -2.6699445247650151, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -2.609838485717773, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -2.5504889488220224, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -2.4906003475189213, 0.003585, 0.003585
DataValue, 0.003595, 1.1461565009000001E-05, -2.429977655410767, 0.003595, 0.003595
DataValue, 0.003605, 1.059616261E-05, -2.37061882019043, 0.003605, 0.003605
DataValue, 0.003615, 9.319272067E-06, -2.311012983322144, 0.003615, 0.003615
DataValue, 0.003625, 8.2749711510000013E-06, -2.2507133483886723, 0.003625, 0.003625
DataValue, 0.003635, 7.276096767E-06, -2.190921306610107, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 6.3940078690000006E-06, -2.1315815448760991, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 5.636396054E-06, -2.0715100765228271, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 4.8815445550000006E-06, -2.01143741607666, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 4.274625553E-06, -1.9515138864517212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 3.746697075E-06, -1.8917020559310911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.2658392680000003E-06, -1.8317729234695441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 2.8148190270000002E-06, -1.7716990709304812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.4143460000000003E-06, -1.7116562128067021, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 2.051040838E-06, -1.6519563198089602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.7251564940000002E-06, -1.591749310493469, 0.003735, 0.003735
DataValue, 0.003745, 1.4362221920000002E-06, -1.5321860313415532, 0.003745, 0.003745
DataValue, 0.003755, 1.168277322E-06, -1.4724295139312742, 0.003755, 0.003755
DataValue, 0.003765, 9.42833196E-07, -1.4116683006286621, 0.003765, 0.003765
DataValue, 0.003775, 7.499579620000001E-07, -1.3521046638488772, 0.003775, 0.003775
DataValue, 0.003785, 5.6852616100000007E-07, -1.2924100160598762, 0.003785, 0.003785
DataValue, 0.003795, 4.1254688200000004E-07, -1.232079863548279, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 2.7760978600000003E-07, -1.172060608863831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.59753654E-07, -1.1123324632644651, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 4.7971749000000004E-08, -1.052389979362488, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4975308E-08, -0.99192076921463013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.1424783300000001E-07, -0.9323067665100101, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8864739100000002E-07, -0.87248820066452, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.51644195E-07, -0.812252342700958, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.04846708E-07, -0.7522003650665281, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6051758900000004E-07, -0.692201495170593, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0609211300000005E-07, -0.63210827112197909, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3940394800000006E-07, -0.572329163551331, 0.003905, 0.003905
DataValue, 0.003915, -4.73892527E-07, -0.5124831199646, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.13318525E-07, -0.45248395204544106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4825631E-07, -0.392225593328476, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.7735400100000008E-07, -0.332191526889801, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1160147900000007E-07, -0.272507816553116, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.5203386200000008E-07, -0.21263398230075803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.8459650000000009E-07, -0.15251013636589, 0.003975, 0.003975
DataValue, 0.003985, -7.3360587300000008E-07, -0.09302148967981301, 0.003985, 0.003985
DataValue, 0.003995, -7.8362654700000006E-07, -0.032934617251158003, 0.003995, 0.003995
DataValue, 0.004005, -8.3677792900000006E-07, 0.027634996920824002, 0.004005, 0.004005
DataValue, 0.004015, -8.85826523E-07, 0.087290890514851, 0.004015, 0.004015
DataValue, 0.004025, -9.49673449E-07, 0.146841496229172, 0.004025, 0.004025
DataValue, 0.004035, -1.016049737E-06, 0.20732344686985002, 0.004035, 0.004035
DataValue, 0.004045, -1.063896434E-06, 0.26753285527229304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1385482140000002E-06, 0.32684472203254705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.242477879E-06, 0.38711610436439503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3842860650000002E-06, 0.447175174951553, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5759748070000002E-06, 0.50640642642974809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.828116183E-06, 0.566172897815704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1386968E-06, 0.626705884933472, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.473247832E-06, 0.686577618122101, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8700519580000003E-06, 0.74633067846298207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3407434330000004E-06, 0.80634921789169312, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.815954642E-06, 0.8663833141326901, 0.004145, 0.004145
DataValue, 0.004155, -4.262290986E-06, 0.92621207237243608, 0.004155, 0.004155
DataValue, 0.004165, -4.681166956E-06, 0.98631089925766, 0.004165, 0.004165
DataValue, 0.004175, -5.146138392E-06, 1.0463882684707642, 0.004175, 0.004175
DataValue, 0.004185, -5.8984201130000006E-06, 1.106284976005554, 0.004185, 0.004185
DataValue, 0.004195, -7.502073913E-06, 1.1663923263549811, 0.004195, 0.004195
DataValue, 0.004205, -9.635608876E-06, 1.2260700464248662, 0.004205, 0.004205
DataValue, 0.004215, -1.065874585E-05, 1.286071300506592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0173660485000001E-05, 1.345810651779175, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.852617611E-06, 1.4058412313461302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.319702945E-06, 1.4660935401916502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9398034860000004E-06, 1.5262396335601811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.004023933E-06, 1.5860416889190672, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3917166290000007E-06, 1.6463109254837041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.057539172E-06, 1.7060365676879881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.912246484E-06, 1.7658765316009522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.988026037E-06, 1.8259264230728152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.120008271E-06, 1.8860977888107302, 0.004315, 0.004315
DataValue, 0.004325, -4.4039911700000005E-06, 1.9455801248550422, 0.004325, 0.004325
DataValue, 0.004335, -4.7234170780000007E-06, 2.0055525302886963, 0.004335, 0.004335
DataValue, 0.004345, -5.1235333560000005E-06, 2.06612491607666, 0.004345, 0.004345
DataValue, 0.004355, -5.543545285E-06, 2.12574577331543, 0.004355, 0.004355
DataValue, 0.004365, -6.012733593E-06, 2.1854336261749272, 0.004365, 0.004365
DataValue, 0.004375, -6.646901056E-06, 2.2457642555236821, 0.004375, 0.004375
DataValue, 0.004385, -7.2865191210000007E-06, 2.30551552772522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9573246690000013E-06, 2.3650054931640634, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.773165064E-06, 2.4249875545501713, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.6331623350000015E-06, 2.4850683212280273, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0598289009000001E-05, 2.5444858074188232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1389619431E-05, 2.6043226718902592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 2.664789199829102, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 2.7245936393737793, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 2.7843284606933594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 2.8444764614105233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 2.9042212963104252, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 2.9638738632202153, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 2.9644196033477783, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 2.904700756072998, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 2.84481143951416, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 2.7846925258636483, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 2.725088357925415, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 2.6651878356933594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1116948372E-05, 2.6048421859741211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.0033463695000002E-05, 2.5450227260589604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.0094545160000013E-06, 2.4855837821960454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.990142876E-06, 2.4255461692810063, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.209843261000001E-06, 2.3655185699462891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.426283562E-06, 2.3061866760253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.703857369E-06, 2.2465338706970224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.0502098930000006E-06, 2.186130046844482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -4.4793187040000006E-06, 2.126440286636353, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -3.989428933E-06, 2.0669190883636483, 0.004655, 0.004655
DataValue, 0.004665, -3.5177956760000004E-06, 2.0066127777099609, 0.004665, 0.004665
DataValue, 0.004675, -3.1183421920000004E-06, 1.9469864368438721, 0.004675, 0.004675
DataValue, 0.004685, -2.6752647950000003E-06, 1.8871946334838872, 0.004685, 0.004685
DataValue, 0.004695, -2.314704261E-06, 1.8268158435821531, 0.004695, 0.004695
DataValue, 0.004705, -1.999657115E-06, 1.7664698362350462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.71011709E-06, 1.7072129249572752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4418268390000002E-06, 1.6472250223159792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.211941367E-06, 1.5868257284164431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.0082858350000001E-06, 1.5270836353302002, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -8.0940924400000011E-07, 1.4673048257827761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -6.3019484700000007E-07, 1.4069728851318362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -4.8745386E-07, 1.346851110458374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -3.54059324E-07, 1.2870998382568362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -2.3325263500000003E-07, 1.227155923843384, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.36334947E-07, 1.1671251058578491, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -4.6386457000000006E-08, 1.107480406761169, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.5551381000000004E-08, 1.0477615594863892, 0.004825, 0.004825
DataValue, 0.004835, 1.1221466400000002E-07, 0.9872189760208131, 0.004835, 0.004835
DataValue, 0.004845, 1.6743841500000002E-07, 0.92703634500503507, 0.004845, 0.004845
DataValue, 0.004855, 2.1494516000000002E-07, 0.86742973327636708, 0.004855, 0.004855
DataValue, 0.004865, 2.6559237700000003E-07, 0.8075287938117981, 0.004865, 0.004865
DataValue, 0.004875, 3.0843642700000004E-07, 0.74717396497726407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4026737700000003E-07, 0.687480032444, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8633177700000003E-07, 0.62791115045547508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1369625600000003E-07, 0.567271113395691, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.45429805E-07, 0.50715708732605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7263168300000003E-07, 0.44762974977493303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0896767300000007E-07, 0.387724190950394, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.34193873E-07, 0.327597886323929, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.65235666E-07, 0.26811346411705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.03958711E-07, 0.208108991384506, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.3710729100000009E-07, 0.14758057892322501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.72029671E-07, 0.087983131408691, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.17648334E-07, 0.028319846838713, 0.004995, 0.004995
