
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.000595, -1.1443604308000002E-05, 1.5735073089599612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5468428134918211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5156443119049072, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.4850292205810551, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4540433883666992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4213554859161381, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3897464275360112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.357272148132324, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3246465921401982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2919515371322632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2589787244796751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2256584167480471, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1924698352813721, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.159604072570801, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1265330314636231, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.09316086769104, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0601993799209601, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0276850461959841, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.99488192796707109, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.96210348606109608, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.92933630943298307, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.89630472660064708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8635061979293821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.83094996213913008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.79731380939483609, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.76358324289321911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72969287633895907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.69422012567520108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.657761454582214, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62052005529403709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.580713510513306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.537411272525787, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48980277776718106, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43741261959075906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380119383335113, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320885300636291, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261795938014984, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201744645833969, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14143593609333002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.08222158998251, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022391756996512, 0.000995, 0.000995
DataValue, 0.001005, 5.453732228E-06, -0.028886079788208, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085825458168983, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14552113413810702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205552384257317, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265518128871918, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325210630893707, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38400986790657005, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44124042987823503, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49455240368843106, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54230386018753007, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58590787649154707, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62564218044281006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.662913858890533, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.6995658278465271, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.735026657581329, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.76952338218689009, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.80340915918350209, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.83732563257217407, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.87080895900726307, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.90414798259735107, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.93752604722976707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.97050940990448009, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.003253698348999, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.036455035209656, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.069732785224915, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.102680921554565, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1354913711547852, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1682475805282591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2005288600921631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.23222029209137, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2640547752380371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.328068733215332, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.35058605670929, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.363672137260437, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3746589422225952, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3869327306747441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3994148969650271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.410779595375061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4309786558151252, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.445520281791687, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4608247280120852, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4772673845291142, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.4924767017364502, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.50732159614563, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5204586982727051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.5334342718124392, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5466777086257941, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.5593843460083012, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.5716745853424072, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5842659473419192, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5826078653335571, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5653831958770752, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.5482732057571411, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5322800874710081, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5144742727279661, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.4972020387649541, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.479727625846863, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4626936912536621, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4447150230407722, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4262071847915652, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4079828262329102, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.389675974845886, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3696509599685671, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.348213195800781, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3288426399230962, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3078460693359382, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2857763767242432, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2626533508300781, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2377579212188721, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2105047702789311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.1822688579559331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1529843807220461, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.122825026512146, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.0919778347015381, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.061049699783325, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.0301772356033332, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.99918544292449907, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.96861082315444913, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.9380524754524231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.907433867454529, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.8766705393791201, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.846120953559875, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.81543856859207109, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.78457212448120106, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.75338029861450206, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.72165817022323608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.6889846324920651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65531575679779008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.620261609554291, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.582468807697296, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54082816839218106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49433901906013505, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44178935885429405, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38494786620140103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32614442706108104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266565650701523, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206727370619774, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.147046118974686, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087101146578789007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027322016656399002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0885705600000006E-06, 0.023996312171221, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080465629696846008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14017328619957, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20057071745395702, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26073962450027505, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.31977158784866305, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37881761789321905, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43625029921531705, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48831158876419106, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.534833133220673, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57710760831832908, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.615253210067749, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.650293231010437, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68376356363296509, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.71641767024993908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.748013377189636, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.77867990732193, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.80968230962753307, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.840158998966217, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.870493829250336, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.901282846927643, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.932416915893555, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.9635457396507261, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.995122075080872, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.02750825881958, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.059683203697205, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.092571496963501, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.126203775405884, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.1598328351974492, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1933538913726811, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.2273073196411131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2610177993774412, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2951114177703862, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.3292775154113772, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.3626998662948611, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.3956547975540161, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.4280729293823242, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.4600344896316531, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.4914355278015141, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.5214358568191531, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.550550222396851, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.5796339511871342, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.606871604919434, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.6332920789718632, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.6589846611022951, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.6839671134948731, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.70962131023407, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7395670413970952, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.7635452747344971, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.7858780622482302, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.7821379899978642, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7641180753707892, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.7453159093856812, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7253320217132571, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7054023742675781, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6859705448150641, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.6645511388778691, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.641467332839966, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6185077428817751, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.5951213836669922, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5706604719161992, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5480436086654661, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.518198490142822, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.4898502826690672, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.463350296020508, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4372605085372932, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.415174603462219, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3890531063079832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3392925262451172, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3081784248352051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2801041603088381, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2523267269134522, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2245514392852781, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.196108818054199, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1739513874053962, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.176940441131592, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.154332280158997, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.11145007610321, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.06883692741394, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 1.0256636142730711, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.981780350208282, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.93858480453491211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.89581668376922607, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.8526419401168821, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.809772431850433, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.76691597700119007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.72354227304458607, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.67998331785202, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.636030375957489, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.59026336669921908, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.54210382699966408, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49154147505760204, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43774324655532804, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38015353679657005, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32109269499778703, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261915653944015, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201756253838539, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141277492046356, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081798709928989008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022307250648737002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.251599643E-06, -0.028639251366258, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085838839411736, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145740151405334, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20597490668296803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26565581560134904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325279653072357, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38439399003982505, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44200134277343706, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.496345669031143, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.546794295310974, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.59443312883377109, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.64000469446182207, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.683939635753632, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.72720384597778309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.76969766616821311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.811738669872284, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.853584229946136, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.89572942256927512, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.9374281764030461, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.97844946384429909, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -1.020030617713928, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.061498284339905, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.102905869483948, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.1435123682022101, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.181868195533752, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1898835897445681, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.2120678424835212, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.238613605499268, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2554999589920042, 0.003285, 0.003285
