
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.112613201141357, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.1386067867279051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.1645902395248411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.1905754804611211, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.2161582708358771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.2421983480453491, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.2675275802612311, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2927452325820921, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.3179755210876472, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.3424308300018311, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.3665593862533572, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.3899513483047492, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4132242202758791, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.4350694417953491, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4561166763305662, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.4764913320541382, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.4965326786041262, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.515835165977478, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.5342427492141721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.5533938407897951, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.5710686445236211, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.5688316822052002, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.5501333475112922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.5314741134643561, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5129563808441162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.4941030740737922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.474869966506958, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4546360969543462, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.4337134361267092, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4118214845657351, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.389045357704163, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.3657267093658452, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.3418097496032722, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.317448735237122, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.2922322750091551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2670198678970341, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.241487503051758, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.2156156301498411, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.189727306365967, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.1640698909759522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.137795209884644, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.111902594566345, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.0858951807022101, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.0599374771118162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.033749103546143, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0079325437545781, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.98168534040451, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.95520573854446411, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.92907720804214511, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.90260219573974609, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.8758768439292911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.849314570426941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.822542726993561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.795190632343292, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.767257928848267, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.73926180601120006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.71055305004119906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.68036293983459506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.648805618286133, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.615816235542297, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.5798093676567081, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.539613425731659, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49368619918823203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44179394841194103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385153859853744, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326223999261856, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26664873957634, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20696116983890503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146842256188393, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087195158004761, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027353705838323004, 0.003995, 0.003995
DataValue, 0.004005, -4.939652172E-06, 0.023862510919571003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080368801951408012, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13985250890255002, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20034676790237402, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260571658611298, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319840252399445, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.378927826881409, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43610066175460804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.488115817308426, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.534087717533112, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.5749238133430481, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.61077159643173207, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.644126057624817, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.675328433513641, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.70517593622207608, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.73400688171386708, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.76197516918182406, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.78950440883636508, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.81633394956588712, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.842833280563354, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.86917763948440507, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.89536070823669411, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.92080825567245506, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.94657027721405007, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 0.972430825233459, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 0.9978086352348331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.022990345954895, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.0485403537750242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.0737284421920781, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.0987604856491091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.124522805213928, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.1497538089752202, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.1750936508178711, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2002232074737551, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2252981662750242, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.2504510879516602, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.2756493091583252, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.3008538484573362, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.3258595466613772, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.350624680519104, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.3755074739456181, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.400400757789612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.4249913692474372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.4495469331741331, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.4740970134735112, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.4982744455337522, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.5222266912460332, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5460650920867922, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.5693559646606452, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.592390179634094, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5918302536010742, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5685710906982422, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5451847314834601, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.521331191062927, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4980287551879881, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4740350246429441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.4494976997375491, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.4252860546112061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.4007145166397101, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3758990764617922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3513673543930052, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.3265732526779182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.3015235662460332, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2764390707015991, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.2513482570648191, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.2263598442077641, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.200947165489197, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.1757224798202521, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.1506756544113161, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.125150203704834, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0998101234436042, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.0743305683135991, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.048979759216309, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.0235346555709841, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.9980628490448, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.97262835502624512, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.94691848754882812, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.921410739421844, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.895437479019165, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.869525849819183, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.8430677652359011, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.816560387611389, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.789721965789795, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.761832237243652, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.733749508857727, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.705038964748383, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.67530417442321811, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.644336640834808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.6111814379692081, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.575042843818665, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53448808193206809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.488488703966141, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43688270449638406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.37997323274612405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32105362415313704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26196813583374, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.201731964945793, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141455665230751, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081934623420238009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022196687757969003, 0.004995, 0.004995
