
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035350000000000004, 1.23237541E-07, -2.79071044921875, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7733811E-08, -2.7309608459472661, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.5609925000000009E-08, -2.6710605621337891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.27550564E-07, -2.610550165176392, 0.003565, 0.003565
DataValue, 0.003575, -1.74690072E-07, -2.5509967803955083, 0.003575, 0.003575
DataValue, 0.003585, -2.15724512E-07, -2.4912605285644531, 0.003585, 0.003585
DataValue, 0.003595, -2.5187617300000004E-07, -2.4311835765838623, 0.003595, 0.003595
DataValue, 0.003605, -2.7381122400000003E-07, -2.3716621398925781, 0.003605, 0.003605
DataValue, 0.003615, -2.98613401E-07, -2.3120837211608891, 0.003615, 0.003615
DataValue, 0.003625, -3.20880645E-07, -2.2518281936645512, 0.003625, 0.003625
DataValue, 0.003635, -3.31585341E-07, -2.1917426586151123, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.42993673E-07, -2.1321167945861821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5593899400000005E-07, -2.0721080303192143, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.67636773E-07, -2.011825799942017, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.71278361E-07, -1.9520949125289921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.84033029E-07, -1.8925390243530271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.92308607E-07, -1.8321964740753172, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9457864900000005E-07, -1.7719212770462041, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0306656500000006E-07, -1.7124798297882082, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1319097500000005E-07, -1.6524447202682502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1434947200000004E-07, -1.5921863317489622, 0.003735, 0.003735
DataValue, 0.003745, -4.22139351E-07, -1.532506108283997, 0.003745, 0.003745
DataValue, 0.003755, -4.3092305200000006E-07, -1.4726030826568601, 0.003755, 0.003755
DataValue, 0.003765, -4.4032768200000003E-07, -1.4121295213699341, 0.003765, 0.003765
DataValue, 0.003775, -4.3892598000000006E-07, -1.3520141839981081, 0.003775, 0.003775
DataValue, 0.003785, -4.5208574300000004E-07, -1.2923705577850342, 0.003785, 0.003785
DataValue, 0.003795, -4.65640085E-07, -1.2324253320693972, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6761366000000003E-07, -1.1721391677856452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.7840035200000005E-07, -1.1125103235244751, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.8966433E-07, -1.052471399307251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.00642329E-07, -0.991576015949249, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.0642995600000007E-07, -0.9320042729377751, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.2273577500000006E-07, -0.87249875068664506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.3962054400000008E-07, -0.812299191951752, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.4868456800000007E-07, -0.75221723318100009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.66844108E-07, -0.692407131195068, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.8890253700000008E-07, -0.631968855857849, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.0199568E-07, -0.57175487279892, 0.003905, 0.003905
DataValue, 0.003915, -6.20839273E-07, -0.512192666530609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.48648097E-07, -0.452396273612976, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.7361008900000007E-07, -0.392172783613205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.00277951E-07, -0.33223941922187805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.3177949400000008E-07, -0.272243052721024, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.68792461E-07, -0.21236918866634402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.98348481E-07, -0.15252491831779502, 0.003975, 0.003975
DataValue, 0.003985, -8.4183801600000008E-07, -0.092789098620415011, 0.003985, 0.003985
DataValue, 0.003995, -8.86708904E-07, -0.032802224159241, 0.003995, 0.003995
DataValue, 0.004005, -9.330291280000001E-07, 0.027459997683763, 0.004005, 0.004005
DataValue, 0.004015, -9.73127271E-07, 0.087335608899593, 0.004015, 0.004015
DataValue, 0.004025, -1.013685846E-06, 0.14700910449028, 0.004025, 0.004025
DataValue, 0.004035, -1.055422445E-06, 0.207345277070999, 0.004035, 0.004035
DataValue, 0.004045, -1.067792368E-06, 0.26766031980514504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0956376850000002E-06, 0.32709717750549305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1258068750000002E-06, 0.387286871671677, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1777177630000001E-06, 0.446998745203018, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.260259069E-06, 0.50624865293502808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3718060930000001E-06, 0.56653165817260709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5193486430000002E-06, 0.62737274169921908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.657186544E-06, 0.686708211898804, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8224232010000001E-06, 0.746412336826324, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9983542640000003E-06, 0.80697917938232411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1537973680000002E-06, 0.8667744994163511, 0.004145, 0.004145
DataValue, 0.004155, -2.288833912E-06, 0.92657542228698708, 0.004155, 0.004155
DataValue, 0.004165, -2.411816695E-06, 0.98670774698257413, 0.004165, 0.004165
DataValue, 0.004175, -2.5132542310000002E-06, 1.0468530654907231, 0.004175, 0.004175
DataValue, 0.004185, -2.5378187730000003E-06, 1.106739282608032, 0.004185, 0.004185
DataValue, 0.004195, -2.541894901E-06, 1.1666595935821531, 0.004195, 0.004195
DataValue, 0.004205, -2.5218464540000003E-06, 1.2267411947250371, 0.004205, 0.004205
DataValue, 0.004215, -2.45568458E-06, 1.2867287397384641, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3964030330000004E-06, 1.3465772867202761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.339665343E-06, 1.4066342115402222, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2739352520000003E-06, 1.4668865203857422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1927874060000003E-06, 1.5266822576522832, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.108626404E-06, 1.5866049528121951, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0309826140000004E-06, 1.646758437156677, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9276017160000003E-06, 1.7066702842712402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8027996020000002E-06, 1.7661311626434331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6886901900000002E-06, 1.82665741443634, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5536634240000001E-06, 1.88662850856781, 0.004315, 0.004315
DataValue, 0.004325, -1.4204861150000001E-06, 1.9461541175842292, 0.004325, 0.004325
DataValue, 0.004335, -1.2926906270000001E-06, 2.0060732364654541, 0.004335, 0.004335
DataValue, 0.004345, -1.174315912E-06, 2.0668447017669682, 0.004345, 0.004345
DataValue, 0.004355, -1.0578509090000002E-06, 2.126160860061646, 0.004355, 0.004355
DataValue, 0.004365, -9.6643350400000017E-07, 2.1860826015472412, 0.004365, 0.004365
DataValue, 0.004375, -8.8888850800000011E-07, 2.246573925018311, 0.004375, 0.004375
DataValue, 0.004385, -8.1672607200000008E-07, 2.3063080310821533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6101383700000011E-07, 2.365938663482666, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.18614103E-07, 2.4260399341583252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.78354809E-07, 2.4861354827880864, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.4703408500000009E-07, 2.5457010269165044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.2329718300000008E-07, 2.6057255268096924, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.05537082E-07, 2.6659250259399414, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9076325E-07, 2.7259602546691903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8275333000000006E-07, 2.7857272624969482, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.82281643E-07, 2.8457903861999512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75280183E-07, 2.9059832096099854, 0.004485, 0.004485
DataValue, 0.004495, -5.7654523300000008E-07, 2.9658854007720952, 0.004495, 0.004495
DataValue, 0.004505, 7.5638550000000009E-09, 2.9661834239959721, 0.004505, 0.004505
DataValue, 0.004515, 1.5096645700000002E-07, 2.9066503047943124, 0.004515, 0.004515
DataValue, 0.004525, 2.01639622E-07, 2.8462452888488774, 0.004525, 0.004525
DataValue, 0.004535, 2.34360655E-07, 2.7860121726989751, 0.004535, 0.004535
DataValue, 0.004545, 2.540705E-07, 2.7264950275421143, 0.004545, 0.004545
DataValue, 0.004555, 2.75456074E-07, 2.6668605804443364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8594280400000004E-07, 2.6065526008605961, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.98255941E-07, 2.546390056610107, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.06054261E-07, 2.4867563247680664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1560955400000003E-07, 2.4265909194946294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.19621904E-07, 2.366432905197144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25794247E-07, 2.3069555759429932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3561516900000004E-07, 2.247265100479126, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4032834200000005E-07, 2.187140941619873, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4452429500000003E-07, 2.1271414756774902, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45564359E-07, 2.0676074028015141, 0.004655, 0.004655
DataValue, 0.004665, 3.5807093500000003E-07, 2.0071380138397221, 0.004665, 0.004665
DataValue, 0.004675, 3.5907945100000003E-07, 1.9471610784530642, 0.004675, 0.004675
DataValue, 0.004685, 3.5886219500000005E-07, 1.8876682519912722, 0.004685, 0.004685
DataValue, 0.004695, 3.69030744E-07, 1.8276524543762212, 0.004695, 0.004695
DataValue, 0.004705, 3.7426954700000003E-07, 1.7674156427383421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.76976203E-07, 1.7080407142639162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83024513E-07, 1.6479524374008181, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8697587000000004E-07, 1.5874218940734861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8955568000000005E-07, 1.5274019241333012, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9764762500000003E-07, 1.4678647518157961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.04999469E-07, 1.4076172113418581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1124329200000005E-07, 1.3477536439895632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1052985000000005E-07, 1.2878448963165281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2221012100000004E-07, 1.2276616096496582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.28518433E-07, 1.1674313545227051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3007710800000004E-07, 1.1075782775878911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.39068231E-07, 1.0477055311203, 0.004825, 0.004825
DataValue, 0.004835, 4.5593617400000004E-07, 0.98723483085632313, 0.004835, 0.004835
DataValue, 0.004845, 4.59891737E-07, 0.92724937200546309, 0.004845, 0.004845
DataValue, 0.004855, 4.63740065E-07, 0.86767411231994607, 0.004855, 0.004855
DataValue, 0.004865, 4.77924459E-07, 0.80750977993011508, 0.004865, 0.004865
DataValue, 0.004875, 4.87833006E-07, 0.747432768344879, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9508605600000006E-07, 0.68775892257690407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.13875705E-07, 0.6279160380363461, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.24682719E-07, 0.56743621826171908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37637789E-07, 0.507554292678833, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.51220865E-07, 0.44799309968948403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7589483000000005E-07, 0.387837916612625, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8760662100000008E-07, 0.32768028974533103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.08926996E-07, 0.26822474598884605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.43129624E-07, 0.20814737677574202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6647965000000008E-07, 0.148121058940887, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8477874000000006E-07, 0.088450029492378013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.222703860000001E-07, 0.02872265689075, 0.004995, 0.004995
