
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0031075, -6.1234521800000007E-07, 0.053926900029182004, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.637955040000001E-07, 0.061631020158529004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.1032263800000006E-07, 0.069042891263962, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -7.16493901E-07, 0.076331526041031009, 0.0031105, 0.0031105
DataValue, 0.0031115, -7.37781306E-07, 0.083806782960892, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -8.2140530800000007E-07, 0.091197527945042, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -8.4241531800000006E-07, 0.098341800272465, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -8.9982887600000008E-07, 0.105714939534664, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.906760060000001E-07, 0.11333807557821302, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.040173061E-06, 0.12086966633796702, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -9.72982548E-07, 0.128485754132271, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.000787847E-06, 0.13562650978565202, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1371796520000002E-06, 0.14334119856357602, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.0832332010000001E-06, 0.150897428393364, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1377344440000001E-06, 0.158393815159798, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1604086010000001E-06, 0.16580216586589802, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.193345042E-06, 0.173316150903702, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.199377607E-06, 0.18100619316101102, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.224825382E-06, 0.18830537796020502, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.318850423E-06, 0.19593204557895702, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.286815404E-06, 0.20409741997718803, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.3542138500000002E-06, 0.211435362696648, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.266152026E-06, 0.21892821788787803, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.3948471180000002E-06, 0.22648797929287, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.369676625E-06, 0.23390688002109503, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.3564327900000002E-06, 0.241424396634102, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.404970703E-06, 0.24889963865280101, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.3834060160000002E-06, 0.25637841224670405, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.4531619850000002E-06, 0.263892412185669, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.4394327080000002E-06, 0.271719753742218, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.416966597E-06, 0.27908232808113104, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.501006636E-06, 0.28636744618415805, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.476876264E-06, 0.29376524686813305, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.5031561130000002E-06, 0.30120879411697404, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.5295053120000001E-06, 0.30858194828033403, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.5268011570000002E-06, 0.31576848030090304, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.5594602020000001E-06, 0.323497235774994, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.5539824290000002E-06, 0.330933749675751, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.6275521380000001E-06, 0.338493525981903, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.5620951220000001E-06, 0.34602510929107705, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.617497787E-06, 0.35320457816124, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.6975161540000002E-06, 0.360901683568954, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.5926741530000002E-06, 0.368183255195618, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.612505343E-06, 0.37586978077888505, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.6884326900000002E-06, 0.383461236953735, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.7131176260000002E-06, 0.39086252450943004, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.609385095E-06, 0.39855256676673906, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.7654693920000002E-06, 0.40632361173629805, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.740506946E-06, 0.41395378112793, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.7037567660000002E-06, 0.421443104743957, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.730729991E-06, 0.428939491510391, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.727956487E-06, 0.43639361858367903, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.7729580580000001E-06, 0.44363296031951904, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.7364852740000002E-06, 0.45121031999588, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.7624183780000002E-06, 0.45876303315162703, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.7435579590000002E-06, 0.466213643550873, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.7506999940000002E-06, 0.47335439920425404, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.7543056860000002E-06, 0.48084372282028204, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.8027742500000001E-06, 0.48841404914856, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.736138529E-06, 0.495667487382889, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.7289271450000002E-06, 0.502853989601135, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.7694910640000002E-06, 0.510846853256226, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.769283017E-06, 0.518121421337128, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.742448489E-06, 0.525434672832489, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.7305220580000002E-06, 0.53293460607528709, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.772334031E-06, 0.54065281152725209, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.7255988500000001E-06, 0.547948479652405, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.7292045410000002E-06, 0.55581456422805808, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.73149283E-06, 0.562729954719543, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.72032901E-06, 0.570240437984467, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.687184522E-06, 0.57758188247680708, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.7255988500000001E-06, 0.585532486438751, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.6822614270000001E-06, 0.59295493364334106, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.6479381200000001E-06, 0.600208342075348, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.7140190490000002E-06, 0.60828566551208507, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.6539013360000001E-06, 0.615877151489258, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.689334113E-06, 0.623398184776306, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.61014782E-06, 0.63087695837020907, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.622975674E-06, 0.638260662555695, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.6045312350000002E-06, 0.645806312561035, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.5614017460000002E-06, 0.6531512737274171, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.5538437310000002E-06, 0.660658240318298, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.5801929290000002E-06, 0.668320119380951, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.508703349E-06, 0.675555944442749, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.5163307130000001E-06, 0.682936072349548, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.5264544120000001E-06, 0.690323352813721, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.497886274E-06, 0.697819709777832, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.487970735E-06, 0.704907655715942, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.4205721750000002E-06, 0.7125413417816161, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.454063408E-06, 0.72022080421447709, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.4071202940000002E-06, 0.727773547172546, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.463563081E-06, 0.735195934772491, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.3940843930000002E-06, 0.742611348628998, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.384168741E-06, 0.750262677669525, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.3382656330000001E-06, 0.75747734308242809, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.3594836900000002E-06, 0.765047669410706, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.3463090910000002E-06, 0.77277994155883811, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.316215503E-06, 0.78029394149780307, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.2640025490000001E-06, 0.78765302896499612, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.290837076E-06, 0.79536420106887806, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.29693899E-06, 0.802772521972656, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.2755823490000002E-06, 0.81084990501403809, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.2721845910000002E-06, 0.81846243143081709, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.2207343620000002E-06, 0.825782775878906, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.2460434390000002E-06, 0.8330608606338501, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1580509640000002E-06, 0.84069806337356612, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.2216357850000002E-06, 0.848254323005676, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.204855494E-06, 0.85558521747589111, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.135446155E-06, 0.863141417503357, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1391905450000002E-06, 0.870662450790405, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1393985910000001E-06, 0.878201067447662, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1574269370000001E-06, 0.88546860218048107, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.063471245E-06, 0.8929086327552791, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.094882236E-06, 0.90022546052932706, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.122132858E-06, 0.90753519535064708, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.0143091910000002E-06, 0.915102005004883, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.072485475E-06, 0.922517418861389, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.03802347E-06, 0.930288434028625, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.0454429000000002E-06, 0.93733060359954812, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.0447494110000001E-06, 0.944876253604889, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.009386096E-06, 0.95286208391189608, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.017568138E-06, 0.960365474224091, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.003630814E-06, 0.967467486858368, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.0114662250000002E-06, 0.97497093677520708, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -9.41848896E-07, 0.98239690065383911, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.016389433E-06, 0.99029111862182606, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -9.7887641500000017E-07, 0.99758332967758212, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -9.46286661E-07, 1.0047276020050051, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -9.9981718900000014E-07, 1.0126253366470341, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -9.86018449E-07, 1.02055835723877, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -9.3110122600000007E-07, 1.0280300378799441, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -8.9677791900000009E-07, 1.0354067087173462, 0.0032385, 0.0032385
DataValue, 0.0032395, -9.79569904E-07, 1.04284679889679, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -9.0301847400000007E-07, 1.0505790710449221, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -9.45177192E-07, 1.0581564903259282, 0.0032415, 0.0032415
DataValue, 0.0032425, -9.0606948800000006E-07, 1.0656669139862061, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -8.8346462200000009E-07, 1.0732442140579221, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -9.1362750300000006E-07, 1.080546975135803, 0.0032445, 0.0032445
DataValue, 0.0032455, -9.2610872600000012E-07, 1.0880609750747681, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -8.97748635E-07, 1.0956699848175051, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -8.8824907600000007E-07, 1.1031205654144292, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -8.9878875500000005E-07, 1.1101557016372681, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -8.9802603000000011E-07, 1.1178915500640871, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -9.04752028E-07, 1.125820994377136, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -8.507361140000001E-07, 1.1328984498977661, 0.0032515, 0.0032515
DataValue, 0.0032525, -9.2687145100000006E-07, 1.1405285596847532, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -8.62177217E-07, 1.147979140281677, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -8.78541471E-07, 1.1553206443786621, 0.0032545, 0.0032545
DataValue, 0.0032555, -8.9213210700000011E-07, 1.1627677679061892, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -9.0100763800000011E-07, 1.1703450679779051, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -8.596116460000001E-07, 1.1778696775436401, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -9.1307282400000009E-07, 1.1850209236145022, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -8.8360332000000008E-07, 1.192492723464966, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -8.94489688E-07, 1.2002073526382451, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -8.5981969300000008E-07, 1.2075312137603762, 0.0032615, 0.0032615
DataValue, 0.0032625, -9.3130921600000006E-07, 1.2151684761047361, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -9.57381076E-07, 1.2234358787536621, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -8.6827918700000011E-07, 1.2310132980346682, 0.0032645, 0.0032645
DataValue, 0.0032655, -9.20006812E-07, 1.2385905981063841, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -9.3193330000000012E-07, 1.2460236549377441, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -9.36232368E-07, 1.2531995773315432, 0.0032675, 0.0032675
DataValue, 0.0032685, -9.0350386E-07, 1.2606115341186521, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -9.49406967E-07, 1.2683683633804321, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -9.4476115500000006E-07, 1.2758295536041262, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -9.35954972E-07, 1.2833929061889651, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -9.4018474800000006E-07, 1.2911251783370972, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -9.4136351000000009E-07, 1.2987482547760012, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -9.70070232E-07, 1.305529832839966, 0.0032745, 0.0032745
DataValue, 0.0032755, -9.6389897E-07, 1.3131213188171391, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.000718498E-06, 1.3207690715789802, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -9.65424533E-07, 1.3281563520431521, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.01174362E-06, 1.3354766368865971, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -9.70763722E-07, 1.34289562702179, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.0355965970000001E-06, 1.35032856464386, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.05071274E-06, 1.3581278324127202, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.047869773E-06, 1.3654234409332282, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.009039352E-06, 1.3727543354034422, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.095783659E-06, 1.3802366256713872, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.13315798E-06, 1.3877787590026862, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.0396876180000002E-06, 1.3956308364868162, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1181805350000002E-06, 1.4030109643936162, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1236584210000002E-06, 1.4100954532623291, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.11478289E-06, 1.4176797866821291, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.205756917E-06, 1.4255353212356572, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1420335110000002E-06, 1.4333169460296631, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.203260695E-06, 1.4403696060180662, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1594378290000002E-06, 1.4478343725204472, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.234879733E-06, 1.4554222822189331, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.182874712E-06, 1.4629608392715452, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.2615756760000002E-06, 1.4703093767166142, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.2592180380000002E-06, 1.4779008626937871, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.249787829E-06, 1.4854148626327521, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.288271505E-06, 1.4928160905838011, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.2486783590000002E-06, 1.5002596378326421, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.347834541E-06, 1.5078229904174811, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.2811294710000002E-06, 1.5153087377548222, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.3386123780000002E-06, 1.5227769613265991, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.361841214E-06, 1.5302311182022101, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.370092718E-06, 1.5377240180969241, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.3693993420000001E-06, 1.5452097654342651, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.395748541E-06, 1.5525054931640632, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.462245564E-06, 1.56014621257782, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.374322437E-06, 1.5677587985992432, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.4659206040000002E-06, 1.5752727985382082, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.4864452850000001E-06, 1.5828536748886111, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.44719877E-06, 1.5901986360549931, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.5335270970000002E-06, 1.597508430480957, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.4660593020000002E-06, 1.6052054166793821, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.560292276E-06, 1.6127053499221802, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.540599783E-06, 1.6199376583099372, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.5890684610000002E-06, 1.6279903650283811, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.537548769E-06, 1.6357930898666382, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.622559694E-06, 1.643123984336853, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.6320592520000002E-06, 1.6506626605987551, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.5788060640000002E-06, 1.6581377983093262, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.6473833280000002E-06, 1.6655286550521851, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.6704735800000002E-06, 1.6734157800674441, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.668323989E-06, 1.6807924509048462, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.6928703420000001E-06, 1.688109278678894, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.6934251330000002E-06, 1.69549298286438, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.731770112E-06, 1.7031548023223881, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.6937717650000002E-06, 1.7103025913238532, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.7535428470000001E-06, 1.7182180881500242, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.731007387E-06, 1.7254819869995122, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.740784342E-06, 1.7327213287353522, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.8002086790000002E-06, 1.7402917146682742, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.7963950540000001E-06, 1.7477387189865112, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.792997409E-06, 1.7549922466278081, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.8427141410000001E-06, 1.7626118659973151, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.8727383800000002E-06, 1.7701082229614262, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.8282913740000002E-06, 1.77756941318512, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.8425060940000002E-06, 1.7849531173706061, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.8887558330000002E-06, 1.792565584182739, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.9004049820000001E-06, 1.8000831604003911, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.8958978670000001E-06, 1.8077837228775022, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.9393046390000002E-06, 1.8148857355117802, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.8723222870000001E-06, 1.8223152160644531, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.9656538370000002E-06, 1.8299806118011481, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.94055292E-06, 1.83791708946228, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.951092599E-06, 1.8453818559646611, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.0055938420000002E-06, 1.8530225753784182, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.9768176570000003E-06, 1.8604907989501951, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.969259529E-06, 1.8680258989334111, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.970993026E-06, 1.8756208419799811, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.043730774E-06, 1.8829412460327151, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.000185304E-06, 1.8904693126678471, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.971062375E-06, 1.8981487751007082, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.030140195E-06, 1.9055429697036741, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -2.080897048E-06, 1.9128844738006592, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.9788978990000003E-06, 1.9201202392578132, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -2.105374051E-06, 1.9277257919311521, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.0262571070000003E-06, 1.9349229335784912, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.073061523E-06, 1.9426656961441042, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.063145985E-06, 1.9500318765640261, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.0728534760000003E-06, 1.9573204517364502, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.096359822E-06, 1.9647006988525391, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.074517624E-06, 1.9725420475006101, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.104957957E-06, 1.9800173044204712, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.134635452E-06, 1.9874186515808112, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.088940391E-06, 1.9949537515640261, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.14219358E-06, 2.0023410320281982, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.120143563E-06, 2.0101790428161621, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.119033979E-06, 2.0173830986022954, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.152733259E-06, 2.0249006748199463, 0.0033705000000000002, 0.0033705000000000002
