
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.000755, 4.1344677E-07, 1.467748165130615, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.17482937E-07, 1.4076313972473151, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.25464833E-07, 1.3475328683853152, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2692610700000004E-07, 1.2877850532531741, 0.000785, 0.000785
DataValue, 0.000795, 4.3575113300000005E-07, 1.227694630622864, 0.000795, 0.000795
DataValue, 0.000805, 4.44024607E-07, 1.16780149936676, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.45389162E-07, 1.107682585716248, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5505379400000004E-07, 1.0478576421737671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6864948900000006E-07, 0.987653493881226, 0.000835, 0.000835
DataValue, 0.000845, 4.7121878300000004E-07, 0.927547991275787, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7780673600000009E-07, 0.867649853229523, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.93084428E-07, 0.80764043331146207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.04892284E-07, 0.74776166677475009, 0.000875, 0.000875
DataValue, 0.000885, 5.07312961E-07, 0.687810659408569, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.25302255E-07, 0.62804985046386708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.40141912E-07, 0.567559123039246, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.5039947700000007E-07, 0.507771193981171, 0.000915, 0.000915
DataValue, 0.000925, 5.66031133E-07, 0.44837549328804005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.859316160000001E-07, 0.38818088173866305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0489225000000007E-07, 0.32801583409309404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.25483779E-07, 0.268768042325973, 0.000955, 0.000955
DataValue, 0.000965, 6.53624795E-07, 0.208488911390305, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7586751100000005E-07, 0.14812141656875602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.0283528E-07, 0.088769391179085014, 0.000985, 0.000985
DataValue, 0.000995, 7.3354419800000008E-07, 0.028834979981184002, 0.000995, 0.000995
DataValue, 0.001005, 7.83756889E-07, -0.03164167702198, 0.001005, 0.001005
DataValue, 0.001015, 8.1186709600000008E-07, -0.09144651144743, 0.001015, 0.001015
DataValue, 0.001025, 8.5829174200000012E-07, -0.151164367794991, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.1482041900000007E-07, -0.211281180381775, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.64610535E-07, -0.271592706441879, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.025195729E-06, -0.33126759529113803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.094159529E-06, -0.39111188054084806, 0.001065, 0.001065
DataValue, 0.001075, 1.174041813E-06, -0.45142972469329806, 0.001075, 0.001075
DataValue, 0.001085, 1.2530936150000002E-06, -0.511280715465546, 0.001085, 0.001085
DataValue, 0.001095, 1.3463809410000002E-06, -0.570886611938477, 0.001095, 0.001095
DataValue, 0.001105, 1.4686032730000001E-06, -0.631145298480987, 0.001105, 0.001105
DataValue, 0.001115, 1.5796541670000002E-06, -0.691408932209015, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.717623149E-06, -0.750836968421936, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9070298550000001E-06, -0.811081945896149, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.135759587E-06, -0.871456503868103, 0.001145, 0.001145
DataValue, 0.001155, 2.4250662140000003E-06, -0.931101500988007, 0.001155, 0.001155
DataValue, 0.001165, 2.8197650860000003E-06, -0.990446805953979, 0.001165, 0.001165
DataValue, 0.001175, 3.325934586E-06, -1.0513907670974731, 0.001175, 0.001175
DataValue, 0.001185, 3.788384674E-06, -1.1114346981048582, 0.001185, 0.001185
DataValue, 0.001195, 4.1192861320000006E-06, -1.1709331274032591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2204342210000006E-06, -1.2309830188751221, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.990007372E-06, -1.2912529706954961, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5392338300000005E-06, -1.3510366678237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.060304607E-06, -1.4107774496078491, 0.001235, 0.001235
DataValue, 0.001245, 2.6193024500000003E-06, -1.4714977741241462, 0.001245, 0.001245
DataValue, 0.001255, 2.238738261E-06, -1.5316963195800781, 0.001255, 0.001255
DataValue, 0.001265, 1.9341293860000003E-06, -1.5913486480712891, 0.001265, 0.001265
DataValue, 0.001275, 1.7342121050000002E-06, -1.6515059471130371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.563142973E-06, -1.7111762762069702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.438886102E-06, -1.7709617614746092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3613074540000001E-06, -1.8311334848403931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.282023049E-06, -1.8912713527679441, 0.001315, 0.001315
DataValue, 0.001325, 1.2260417180000001E-06, -1.9512590169906621, 0.001325, 0.001325
DataValue, 0.001335, 1.1761044330000002E-06, -2.0109353065490723, 0.001335, 0.001335
DataValue, 0.001345, 1.1532323470000002E-06, -2.0712954998016362, 0.001345, 0.001345
DataValue, 0.001355, 1.125160679E-06, -2.1310193538665771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.100195277E-06, -2.1906208992004403, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.10258577E-06, -2.250521183013916, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.098579787E-06, -2.3108408451080322, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.110255198E-06, -2.3707249164581303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.146832915E-06, -2.4302637577056894, 0.001405, 0.001405
DataValue, 0.001415, 1.180399863E-06, -2.4905679225921631, 0.001415, 0.001415
DataValue, 0.001425, 1.232347131E-06, -2.550498247146606, 0.001425, 0.001425
DataValue, 0.001435, 1.3038031740000002E-06, -2.6100959777832031, 0.001435, 0.001435
DataValue, 0.001445, 1.402927182E-06, -2.6703240871429443, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.50514461E-06, -2.7304003238677983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.637004971E-06, -2.7901065349578862, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.8077959110000002E-06, -2.8499493598937993, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.99735905E-06, -2.910254955291748, 0.001485, 0.001485
DataValue, 0.001495, 2.221732984E-06, -2.9697890281677251, 0.001495, 0.001495
DataValue, 0.001505, 1.384302209E-06, -2.9702143669128422, 0.001505, 0.001505
DataValue, 0.001515, 8.88388058E-07, -2.9106955528259282, 0.001515, 0.001515
DataValue, 0.001525, 5.94563232E-07, -2.8505504131317143, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.9544977400000004E-07, -2.790928840637207, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.38819439E-07, -2.7314956188201904, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1302063300000001E-07, -2.6711018085479741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.0831894000000002E-08, -2.6107323169708252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -6.0043817E-08, -2.5514547824859624, 0.001575, 0.001575
DataValue, 0.001585, -1.29564796E-07, -2.4915504455566411, 0.001585, 0.001585
DataValue, 0.001595, -1.8755126500000002E-07, -2.431185245513916, 0.001595, 0.001595
DataValue, 0.001605, -2.2066406300000001E-07, -2.3715589046478271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60272998E-07, -2.3118422031402592, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9379859300000003E-07, -2.251667737960815, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.11768957E-07, -2.1917321681976323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.33898811E-07, -2.132026195526123, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.54157436E-07, -2.0721147060394292, 0.001655, 0.001655
DataValue, 0.001665, -3.6911697500000005E-07, -2.0116827487945561, 0.001665, 0.001665
DataValue, 0.001675, -3.7575466600000005E-07, -1.9520642757415772, 0.001675, 0.001675
DataValue, 0.001685, -3.91377199E-07, -1.89213228225708, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0174899100000005E-07, -1.8321337699890141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0703685000000003E-07, -1.7720694541931152, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1978802300000006E-07, -1.7121671438217161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.28423135E-07, -1.6524432897567751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3563900900000006E-07, -1.5921434164047241, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.38263697E-07, -1.5324265956878662, 0.001745, 0.001745
DataValue, 0.001755, -4.4675510900000006E-07, -1.4726097583770752, 0.001755, 0.001755
DataValue, 0.001765, -4.6174338300000005E-07, -1.4120721817016602, 0.001765, 0.001765
DataValue, 0.001775, -4.6364897300000003E-07, -1.35206663608551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7442586E-07, -1.292549848556519, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8443394000000006E-07, -1.232474565505981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.89542401E-07, -1.1719764471054082, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.01460249E-07, -1.112495541572571, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.12933752E-07, -1.0525188446044922, 0.001825, 0.001825
DataValue, 0.001835, -5.2552025000000007E-07, -0.99190175533294711, 0.001835, 0.001835
DataValue, 0.001845, -5.3210817400000006E-07, -0.93231165409088113, 0.001845, 0.001845
DataValue, 0.001855, -5.48393018E-07, -0.87246954441070512, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7293584600000007E-07, -0.812008738517761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.74187595E-07, -0.751879930496216, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.97182975E-07, -0.692268431186676, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1778570200000005E-07, -0.632326245307922, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.35402841E-07, -0.57202774286270108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.554504920000001E-07, -0.51239120960235607, 0.001915, 0.001915
DataValue, 0.001925, -6.8432808600000009E-07, -0.45231774449348405, 0.001925, 0.001925
DataValue, 0.001935, -7.138820020000001E-07, -0.39209705591201804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.40619953E-07, -0.332219690084457, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7606517800000007E-07, -0.272235989570618, 0.001955, 0.001955
DataValue, 0.001965, -8.17323155E-07, -0.212338209152222, 0.001965, 0.001965
DataValue, 0.001975, -8.51708023E-07, -0.15240027010440801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9747106800000006E-07, -0.092739805579185014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.5093008700000006E-07, -0.032668776810169005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.9950136700000011E-07, 0.027755768969655002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.036532581E-06, 0.087565883994102, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.074706915E-06, 0.14708657562732702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.11011434E-06, 0.20759034156799303, 0.002035, 0.002035
DataValue, 0.002045, -1.1108586480000002E-06, 0.267534971237183, 0.002045, 0.002045
DataValue, 0.002055, -1.118450882E-06, 0.32701691985130305, 0.002055, 0.002055
DataValue, 0.002065, -1.1531958530000001E-06, 0.387127727270126, 0.002065, 0.002065
DataValue, 0.002075, -1.2157574930000002E-06, 0.447358250617981, 0.002075, 0.002075
DataValue, 0.002085, -1.327227551E-06, 0.506762742996216, 0.002085, 0.002085
DataValue, 0.002095, -1.4805021920000002E-06, 0.566654562950134, 0.002095, 0.002095
DataValue, 0.002105, -1.6770751470000002E-06, 0.6271836757659911, 0.002105, 0.002105
DataValue, 0.002115, -1.876297915E-06, 0.686719834804535, 0.002115, 0.002115
DataValue, 0.002125, -2.0893364760000002E-06, 0.746345460414886, 0.002125, 0.002125
DataValue, 0.002135, -2.3143593350000002E-06, 0.80679851770401, 0.002135, 0.002135
DataValue, 0.002145, -2.494705541E-06, 0.86665403842926, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.639200829E-06, 0.926493763923645, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7624198540000002E-06, 0.986388385295868, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.834741963E-06, 1.0468649864196782, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.816865617E-06, 1.1065181493759162, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.776339898E-06, 1.166459918022156, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.731930181E-06, 1.2266566753387451, 0.002205, 0.002205
DataValue, 0.002215, -2.6332820650000003E-06, 1.287047743797302, 0.002215, 0.002215
DataValue, 0.002225, -2.525118134E-06, 1.3467912673950202, 0.002225, 0.002225
DataValue, 0.002235, -2.436892828E-06, 1.4065974950790412, 0.002235, 0.002235
DataValue, 0.002245, -2.3334876E-06, 1.4669890403747561, 0.002245, 0.002245
DataValue, 0.002255, -2.225684966E-06, 1.5266646146774292, 0.002255, 0.002255
DataValue, 0.002265, -2.1255084450000003E-06, 1.5867666006088261, 0.002265, 0.002265
DataValue, 0.002275, -2.018565738E-06, 1.647135853767395, 0.002275, 0.002275
DataValue, 0.002285, -1.8797362600000002E-06, 1.7069797515869141, 0.002285, 0.002285
DataValue, 0.002295, -1.755423227E-06, 1.7662895917892461, 0.002295, 0.002295
DataValue, 0.002305, -1.6256155960000002E-06, 1.8267412185668952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4869107190000001E-06, 1.886892557144165, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3510955340000002E-06, 1.9462896585464482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.224781613E-06, 2.0062367916107182, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1134559370000002E-06, 2.0670146942138672, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0062462930000001E-06, 2.126522541046143, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.1784318100000007E-07, 2.1865665912628174, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4698359600000011E-07, 2.2467451095581064, 0.002375, 0.002375
DataValue, 0.002385, -7.83878193E-07, 2.3064665794372563, 0.002385, 0.002385
DataValue, 0.002395, -7.3386587500000006E-07, 2.3661971092224121, 0.002395, 0.002395
DataValue, 0.002405, -6.9253570700000008E-07, 2.4259755611419682, 0.002405, 0.002405
DataValue, 0.002415, -6.58293118E-07, 2.4860408306121831, 0.002415, 0.002415
DataValue, 0.002425, -6.2426011E-07, 2.5459609031677251, 0.002425, 0.002425
DataValue, 0.002435, -6.08484129E-07, 2.6057572364807133, 0.002435, 0.002435
DataValue, 0.002445, -5.97256587E-07, 2.6660158634185791, 0.002445, 0.002445
DataValue, 0.002455, -5.78101776E-07, 2.7260961532592773, 0.002455, 0.002455
DataValue, 0.002465, -5.73586931E-07, 2.7857964038848881, 0.002465, 0.002465
DataValue, 0.002475, -5.7103307E-07, 2.845805406570435, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.69059523E-07, 2.9059381484985352, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.6958725700000006E-07, 2.9656429290771484, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2634468E-08, 2.9658651351928711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.67591196E-07, 2.906432151794434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2260329000000002E-07, 2.8464338779449463, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49266208E-07, 2.7862052917480473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7013877000000005E-07, 2.7264153957366943, 0.002545, 0.002545
DataValue, 0.002555, 2.93290469E-07, 2.6666641235351562, 0.002555, 0.002555
DataValue, 0.002565, 3.00613578E-07, 2.6065037250518803, 0.002565, 0.002565
DataValue, 0.002575, 3.0834601700000004E-07, 2.5463883876800542, 0.002575, 0.002575
DataValue, 0.002585, 3.20340263E-07, 2.486649751663208, 0.002585, 0.002585
DataValue, 0.002595, 3.2944072400000005E-07, 2.4267759323120122, 0.002595, 0.002595
DataValue, 0.002605, 3.3510636400000003E-07, 2.3666601181030273, 0.002605, 0.002605
DataValue, 0.002615, 3.41185483E-07, 2.3071756362915044, 0.002615, 0.002615
DataValue, 0.002625, 3.49508014E-07, 2.2473936080932622, 0.002625, 0.002625
DataValue, 0.002635, 3.5269616200000003E-07, 2.1868858337402344, 0.002635, 0.002635
DataValue, 0.002645, 3.5783475000000005E-07, 2.1271166801452641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.63662963E-07, 2.0676257610321054, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6981637700000005E-07, 2.0071926116943359, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7064197000000004E-07, 1.9473124742507941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7723202700000004E-07, 1.8877623081207282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8681818600000006E-07, 1.8274806737899783, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.86610736E-07, 1.7671676874160771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.86173383E-07, 1.7074780464172361, 0.002715, 0.002715
DataValue, 0.002725, 3.98173967E-07, 1.6477143764495852, 0.002725, 0.002725
DataValue, 0.002735, 3.9992747200000005E-07, 1.587503910064697, 0.002735, 0.002735
DataValue, 0.002745, 4.05917575E-07, 1.5279103517532351, 0.002745, 0.002745
DataValue, 0.002755, 4.1049131E-07, 1.4680435657501221, 0.002755, 0.002755
DataValue, 0.002765, 4.1599292900000004E-07, 1.4076905250549321, 0.002765, 0.002765
DataValue, 0.002775, 4.2304623100000006E-07, 1.3478095531463621, 0.002775, 0.002775
DataValue, 0.002785, 4.2538775300000003E-07, 1.2881339788436892, 0.002785, 0.002785
DataValue, 0.002795, 4.34532382E-07, 1.228052020072937, 0.002795, 0.002795
DataValue, 0.002805, 4.3886220200000005E-07, 1.16771936416626, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.45403884E-07, 1.107663512229919, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5406702000000003E-07, 1.047848105430603, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.65947039E-07, 0.987481296062469, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6754004800000003E-07, 0.92723494768142711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.77149342E-07, 0.8677843213081361, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.909258E-07, 0.807885468006134, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.99368184E-07, 0.747421860694885, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0587556200000008E-07, 0.68768429756164506, 0.002885, 0.002885
DataValue, 0.002895, 5.2200266500000007E-07, 0.628003716468811, 0.002895, 0.002895
DataValue, 0.002905, 5.3600763300000009E-07, 0.567265093326569, 0.002905, 0.002905
DataValue, 0.002915, 5.4595824400000009E-07, 0.507395148277283, 0.002915, 0.002915
DataValue, 0.002925, 5.6330623E-07, 0.448064237833023, 0.002925, 0.002925
DataValue, 0.002935, 5.8066825700000005E-07, 0.38804566860199, 0.002935, 0.002935
DataValue, 0.002945, 5.99376619E-07, 0.32804012298584, 0.002945, 0.002945
DataValue, 0.002955, 6.2131374500000008E-07, 0.268471211194992, 0.002955, 0.002955
DataValue, 0.002965, 6.461895050000001E-07, 0.20840053260326402, 0.002965, 0.002965
DataValue, 0.002975, 6.713610790000001E-07, 0.147899940609932, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9378177200000008E-07, 0.088482066988945007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2946249900000009E-07, 0.028556814417243004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.7047730000000011E-07, -0.03164167702198, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.03984676E-07, -0.091683834791183014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.49774381E-07, -0.15144288539886502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.9879142700000011E-07, -0.211628004908562, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5349793100000007E-07, -0.27157896757125805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.011767608E-06, -0.331240475177765, 0.003055, 0.003055
DataValue, 0.003065, 1.0783253400000001E-06, -0.3912213742733, 0.003065, 0.003065
DataValue, 0.003075, 1.1548842170000002E-06, -0.45143255591392506, 0.003075, 0.003075
DataValue, 0.003085, 1.240231654E-06, -0.511319041252136, 0.003085, 0.003085
DataValue, 0.003095, 1.322063667E-06, -0.570875287055969, 0.003095, 0.003095
DataValue, 0.003105, 1.4431170710000002E-06, -0.631279766559601, 0.003105, 0.003105
DataValue, 0.003115, 1.5462435390000002E-06, -0.69148778915405307, 0.003115, 0.003115
DataValue, 0.003125, 1.6757154530000002E-06, -0.75120210647583008, 0.003125, 0.003125
DataValue, 0.003135, 1.850644139E-06, -0.81068551540374711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.055283858E-06, -0.871223747730255, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3189631970000004E-06, -0.93124198913574208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6671034450000004E-06, -0.990984857082367, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.1578586E-06, -1.0515456199646, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6395344980000005E-06, -1.1115522384643561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0625131990000006E-06, -1.1710848808288572, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.298848125E-06, -1.2311354875564582, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.192670986E-06, -1.291362524032593, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.835024017E-06, -1.350760340690613, 0.003225, 0.003225
DataValue, 0.003235, 3.370468903E-06, -1.410810232162476, 0.003235, 0.003235
DataValue, 0.003245, 2.9153300150000004E-06, -1.4716361761093142, 0.003245, 0.003245
DataValue, 0.003255, 2.481011734E-06, -1.5314611196517942, 0.003255, 0.003255
DataValue, 0.003265, 2.139814796E-06, -1.5912877321243291, 0.003265, 0.003265
DataValue, 0.003275, 1.878857347E-06, -1.651258111000061, 0.003275, 0.003275
DataValue, 0.003285, 1.6650549240000001E-06, -1.7112379074096682, 0.003285, 0.003285
DataValue, 0.003295, 1.500331905E-06, -1.7711315155029301, 0.003295, 0.003295
DataValue, 0.003305, 1.3785461310000002E-06, -1.8312236070632941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.276091098E-06, -1.8912435770034792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1959053840000001E-06, -1.9509420394897461, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.135035632E-06, -2.010675430297852, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.098972234E-06, -2.071077823638916, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.063222157E-06, -2.1310684680938721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.038596565E-06, -2.1907727718353271, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.034805678E-06, -2.2508454322814941, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.038698883E-06, -2.3108174800872803, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0554014120000001E-06, -2.370776891708374, 0.003395, 0.003395
DataValue, 0.003405, 1.089095235E-06, -2.4304673671722412, 0.003405, 0.003405
DataValue, 0.003415, 1.1326155800000002E-06, -2.4907183647155762, 0.003415, 0.003415
DataValue, 0.003425, 1.1868553430000001E-06, -2.55061149597168, 0.003425, 0.003425
DataValue, 0.003435, 1.256859264E-06, -2.6099817752838144, 0.003435, 0.003435
DataValue, 0.003445, 1.3577422350000002E-06, -2.6702747344970703, 0.003445, 0.003445
DataValue, 0.003455, 1.4667733690000002E-06, -2.7304062843322754, 0.003455, 0.003455
DataValue, 0.003465, 1.5993556420000001E-06, -2.7899544239044194, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7714248770000002E-06, -2.8497991561889653, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9739934490000003E-06, -2.9101197719573983, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2010763130000004E-06, -2.9696393013000493, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3631625960000002E-06, -2.9700675010681152, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.8125489100000009E-07, -2.9106786251068124, 0.0035150000000000003, 0.0035150000000000003
