
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021295000000000003, 1.1481020920000001E-05, -0.148436591029167, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.1481020920000001E-05, -0.15323935449123402, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.1481020920000001E-05, -0.157996326684952, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.1481020920000001E-05, -0.16329203546047202, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.1481020920000001E-05, -0.167872950434685, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.1481020920000001E-05, -0.17295035719871502, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1481020920000001E-05, -0.17803126573562603, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.1481020920000001E-05, -0.18281993269920302, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.1481020920000001E-05, -0.18776705861091603, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.1481020920000001E-05, -0.192703604698181, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.1481020920000001E-05, -0.197495803236961, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1481020920000001E-05, -0.20243586599826802, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1481020920000001E-05, -0.20789001882076302, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.1481020920000001E-05, -0.212833628058433, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.1481020920000001E-05, -0.21786876022815702, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1481020920000001E-05, -0.22283348441124, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.1481020920000001E-05, -0.22765384614467601, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.1481020920000001E-05, -0.23270307481288902, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.1481020920000001E-05, -0.23774525523185702, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.1481020920000001E-05, -0.24291068315506, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.1481020920000001E-05, -0.24747048318386103, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.1481020920000001E-05, -0.252540826797485, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.1481020920000001E-05, -0.257114708423614, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1481020920000001E-05, -0.262163937091827, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.1481020920000001E-05, -0.26687514781951904, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.1481020920000001E-05, -0.271998316049576, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.1481020920000001E-05, -0.27689614892005904, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1481020920000001E-05, -0.28208270668983504, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.1481020920000001E-05, -0.287065029144287, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1481020920000001E-05, -0.29191353917121904, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.1481020920000001E-05, -0.29672685265541104, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1481020920000001E-05, -0.301533132791519, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.1481020920000001E-05, -0.30638167262077304, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.1481020920000001E-05, -0.31162104010582004, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1481020920000001E-05, -0.31663855910301203, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.1481020920000001E-05, -0.32129344344139105, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.1481020920000001E-05, -0.32616659998893704, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.1481020920000001E-05, -0.331205278635025, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1481020920000001E-05, -0.33603620529174805, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.1481020920000001E-05, -0.34089529514312705, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.1481020920000001E-05, -0.345764935016632, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1481020920000001E-05, -0.35087755322456404, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1481020920000001E-05, -0.35584932565689104, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1481020920000001E-05, -0.360666155815124, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.1481020920000001E-05, -0.36588087677955605, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.1481020920000001E-05, -0.370528697967529, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1481020920000001E-05, -0.37543708086013805, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.1481020920000001E-05, -0.380380690097809, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.1481020920000001E-05, -0.38531371951103205, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.1481020920000001E-05, -0.39012703299522405, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.1481020920000001E-05, -0.394658654928207, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.1481020920000001E-05, -0.39980998635292003, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.1481020920000001E-05, -0.40448600053787204, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.1481020920000001E-05, -0.41008451581001304, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.1481020920000001E-05, -0.414848536252975, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.1481020920000001E-05, -0.41994705796241805, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.1481020920000001E-05, -0.424792051315308, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.1481020920000001E-05, -0.429559588432312, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.1481020920000001E-05, -0.43401727080345104, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 1.1481020920000001E-05, -0.43907707929611206, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.1481020920000001E-05, -0.44387277960777305, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.1481020920000001E-05, -0.448855102062225, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 1.1481020920000001E-05, -0.45354518294334406, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 1.1481020920000001E-05, -0.458671897649765, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.1481020920000001E-05, -0.46328097581863403, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.1481020920000001E-05, -0.468442887067795, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.1481020920000001E-05, -0.47341817617416404, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.1481020920000001E-05, -0.477960348129272, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.1481020920000001E-05, -0.48315748572349504, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.1481020920000001E-05, -0.48782643675804105, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.1481020920000001E-05, -0.49299889802932706, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.1481020920000001E-05, -0.49780163168907204, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.1481020920000001E-05, -0.502998769283295, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.1481020920000001E-05, -0.50789660215377808, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1481020920000001E-05, -0.512822568416595, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.1481020920000001E-05, -0.517945766448975, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.1481020920000001E-05, -0.52289992570877109, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.1481020920000001E-05, -0.527868151664734, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 1.1481020920000001E-05, -0.53289622068405107, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.1481020920000001E-05, -0.537794053554535, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.1481020920000001E-05, -0.54286444187164307, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.1481020920000001E-05, -0.54776930809021007, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 1.1481020920000001E-05, -0.55279034376144409, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.1481020920000001E-05, -0.55775153636932406, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.1481020920000001E-05, -0.56274795532226607, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 1.1481020920000001E-05, -0.567462682723999, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 1.1481020920000001E-05, -0.572173893451691, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.1481020920000001E-05, -0.57723015546798706, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 1.1481020920000001E-05, -0.582166731357574, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 1.1481020920000001E-05, -0.58752578496933006, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.1481020920000001E-05, -0.592708826065063, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 1.1481020920000001E-05, -0.597670018672943, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.1481020920000001E-05, -0.60215938091278109, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.1481020920000001E-05, -0.60738116502761808, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.1481020920000001E-05, -0.61306768655777, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.1481020920000001E-05, -0.617789447307587, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.1481020920000001E-05, -0.622937321662903, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.1481020920000001E-05, -0.628004133701324, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 1.1481020920000001E-05, -0.632937133312225, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.1481020920000001E-05, -0.637880742549896, 0.0022285, 0.0022285
DataValue, 0.0022295, 1.1481020920000001E-05, -0.643123626708984, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 1.1481020920000001E-05, -0.647989749908447, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.1481020920000001E-05, -0.65316575765609708, 0.0022315, 0.0022315
DataValue, 0.0022325, 1.1481020920000001E-05, -0.657813608646393, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 1.1481020920000001E-05, -0.662683248519897, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.1481020920000001E-05, -0.66766202449798606, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.1481020920000001E-05, -0.6730598807334901, 0.0022355, 0.0022355
DataValue, 0.0022365, 1.1481020920000001E-05, -0.67785203456878707, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.1481020920000001E-05, -0.682943522930145, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.1481020920000001E-05, -0.687774479389191, 0.0022385, 0.0022385
DataValue, 0.0022395, 1.1481020920000001E-05, -0.69322156906127907, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 1.1481020920000001E-05, -0.69801020622253407, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.1481020920000001E-05, -0.70274257659912109, 0.0022415, 0.0022415
DataValue, 0.0022425, 1.1481020920000001E-05, -0.707967877388, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 1.1481020920000001E-05, -0.713002979755402, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.1481020920000001E-05, -0.717819809913635, 0.0022445, 0.0022445
DataValue, 0.0022455, 1.1481020920000001E-05, -0.722728192806244, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 1.1481020920000001E-05, -0.72758024930954, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.1481020920000001E-05, -0.73250627517700206, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.1481020920000001E-05, -0.737625896930695, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.1481020920000001E-05, -0.742664575576782, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.1481020920000001E-05, -0.747594058513641, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.1481020920000001E-05, -0.752474308013916, 0.0022515, 0.0022515
DataValue, 0.0022525, 1.1481020920000001E-05, -0.757470726966858, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.1481020920000001E-05, -0.76287555694580111, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 1.1481020920000001E-05, -0.76770651340484608, 0.0022545, 0.0022545
DataValue, 0.0022555, 1.1481020920000001E-05, -0.772685289382935, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.1481020920000001E-05, -0.77735424041748, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 1.1481020920000001E-05, -0.782639384269714, 0.0022575, 0.0022575
DataValue, 0.0022585, 1.1481020920000001E-05, -0.787463247776031, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 1.1481020920000001E-05, -0.792804718017578, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.1481020920000001E-05, -0.797382175922394, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.1481020920000001E-05, -0.80246657133102406, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.1481020920000001E-05, -0.807075679302216, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.1481020920000001E-05, -0.81238192319870006, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.1481020920000001E-05, -0.81784665584564209, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.1481020920000001E-05, -0.822878301143646, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.1481020920000001E-05, -0.827871203422546, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.1481020920000001E-05, -0.832533061504364, 0.0022675, 0.0022675
DataValue, 0.0022685, 1.1481020920000001E-05, -0.83749431371688809, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.1481020920000001E-05, -0.84255409240722612, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 1.1481020920000001E-05, -0.847208917140961, 0.0022705, 0.0022705
DataValue, 0.0022715, 1.1481020920000001E-05, -0.8526419997215271, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.1481020920000001E-05, -0.857254564762115, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.1481020920000001E-05, -0.86195874214172408, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 1.1481020920000001E-05, -0.8672016263008121, 0.0022745, 0.0022745
DataValue, 0.0022755, 1.1481020920000001E-05, -0.872310698032379, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.1481020920000001E-05, -0.87704306840896606, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.1481020920000001E-05, -0.882120430469513, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.1481020920000001E-05, -0.886792898178101, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 1.1481020920000001E-05, -0.89186680316925, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.1481020920000001E-05, -0.89704281091690108, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.1481020920000001E-05, -0.901704668998718, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.1481020920000001E-05, -0.906979262828827, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.1481020920000001E-05, -0.91203552484512307, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.1481020920000001E-05, -0.91688758134841908, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.1481020920000001E-05, -0.92164808511734009, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.1481020920000001E-05, -0.926521241664886, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 1.1481020920000001E-05, -0.93134164810180708, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.1481020920000001E-05, -0.936186611652374, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.1481020920000001E-05, -0.9410985112190251, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.1481020920000001E-05, -0.94555622339248613, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.1481020920000001E-05, -0.9506089687347411, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.1481020920000001E-05, -0.955809593200684, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 1.1481020920000001E-05, -0.9605313539505, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.1481020920000001E-05, -0.96549260616302512, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.1481020920000001E-05, -0.970397412776947, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.1481020920000001E-05, -0.97508752346038807, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.1481020920000001E-05, -0.97996068000793413, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.1481020920000001E-05, -0.98497468233108509, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.1481020920000001E-05, -0.98989367485046409, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.1481020920000001E-05, -0.99487948417663608, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.1481020920000001E-05, -0.99975270032882713, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.1481020920000001E-05, -1.0046012401580811, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.1481020920000001E-05, -1.0094392299652102, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.1481020920000001E-05, -1.0146539211273191, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.1481020920000001E-05, -1.0200235843658452, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.1481020920000001E-05, -1.0246678590774541, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.1481020920000001E-05, -1.0294283628463752, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.1481020920000001E-05, -1.0345444679260252, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.1481020920000001E-05, -1.039519786834717, 0.0023095000000000004, 0.0023095000000000004
