
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.39673773E-07, -2.9110000133514404, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2901393500000002E-07, -2.8505799770355233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7135476400000003E-07, -2.7908449172973633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.03902681E-07, -2.7312397956848153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.30883779E-07, -2.6713807582855233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3814805500000003E-07, -2.610809326171875, 0.003565, 0.003565
DataValue, 0.003575, -3.5553037500000004E-07, -2.5512397289276123, 0.003575, 0.003575
DataValue, 0.003585, -3.67123761E-07, -2.4914743900299072, 0.003585, 0.003585
DataValue, 0.003595, -3.77028783E-07, -2.4310956001281743, 0.003595, 0.003595
DataValue, 0.003605, -3.81742666E-07, -2.371515274047852, 0.003605, 0.003605
DataValue, 0.003615, -3.9041421500000006E-07, -2.3116540908813481, 0.003615, 0.003615
DataValue, 0.003625, -4.0228724200000004E-07, -2.2513689994812012, 0.003625, 0.003625
DataValue, 0.003635, -3.99403945E-07, -2.1917307376861572, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0712376400000006E-07, -2.1321721076965332, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1849287400000003E-07, -2.0718894004821782, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.2216248600000003E-07, -2.0114419460296631, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.28848551E-07, -1.9517660140991211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3524303800000003E-07, -1.8920241594314582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.43817186E-07, -1.8317313194274902, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4575921300000005E-07, -1.7719331979751591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5244877400000006E-07, -1.7123798131942751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6625470400000005E-07, -1.6524696350097661, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6953957200000004E-07, -1.5919969081878662, 0.003735, 0.003735
DataValue, 0.003745, -4.7839893100000009E-07, -1.5321142673492432, 0.003745, 0.003745
DataValue, 0.003755, -4.85823023E-07, -1.4725288152694702, 0.003755, 0.003755
DataValue, 0.003765, -4.99439011E-07, -1.411928176879883, 0.003765, 0.003765
DataValue, 0.003775, -5.05328217E-07, -1.3519163131713872, 0.003775, 0.003775
DataValue, 0.003785, -5.17295121E-07, -1.292338609695435, 0.003785, 0.003785
DataValue, 0.003795, -5.3519892200000009E-07, -1.2322534322738652, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.4275818700000006E-07, -1.1723127365112311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.55057341E-07, -1.1123001575469971, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.73856767E-07, -1.0524910688400271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.92820243E-07, -0.991576373577118, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.09154142E-07, -0.9319905638694761, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.2945338200000005E-07, -0.872338533401489, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.5521084E-07, -0.81193721294403109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.7835202300000007E-07, -0.75206124782562311, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.05747993E-07, -0.69243282079696611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.428612320000001E-07, -0.63227802515029907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.75328544E-07, -0.572010159492493, 0.003905, 0.003905
DataValue, 0.003915, -8.11957477E-07, -0.51222223043441806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.57864904E-07, -0.45212233066558805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.1430393900000008E-07, -0.391963273286819, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.63464004E-07, -0.33201196789741505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.022342644E-06, -0.272268027067184, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.094397817E-06, -0.21237905323505402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.170483642E-06, -0.15211717784404802, 0.003975, 0.003975
DataValue, 0.003985, -1.2457073810000002E-06, -0.092598609626293, 0.003985, 0.003985
DataValue, 0.003995, -1.327474251E-06, -0.032798703759909, 0.003995, 0.003995
DataValue, 0.004005, -1.4182118090000002E-06, 0.027805063873529, 0.004005, 0.004005
DataValue, 0.004015, -1.478933086E-06, 0.087662011384964, 0.004015, 0.004015
DataValue, 0.004025, -1.536541731E-06, 0.147075653076172, 0.004025, 0.004025
DataValue, 0.004035, -1.5758373590000001E-06, 0.207504063844681, 0.004035, 0.004035
DataValue, 0.004045, -1.5574851200000001E-06, 0.267903625965118, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5183716190000002E-06, 0.327460557222366, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4845601300000002E-06, 0.38733372092247004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4660297440000001E-06, 0.44736599922180204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.474133683E-06, 0.506721198558807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5158562970000001E-06, 0.566763699054718, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5581628080000002E-06, 0.62728965282440208, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.54631789E-06, 0.687107503414154, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5177255360000002E-06, 0.74660426378250111, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.462824116E-06, 0.806944668292999, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.367505092E-06, 0.866980850696564, 0.004145, 0.004145
DataValue, 0.004155, -1.2644339900000002E-06, 0.92661315202713013, 0.004155, 0.004155
DataValue, 0.004165, -1.1801462280000001E-06, 0.98680102825164806, 0.004165, 0.004165
DataValue, 0.004175, -1.113311555E-06, 1.0473330020904541, 0.004175, 0.004175
DataValue, 0.004185, -1.0685479310000001E-06, 1.1070001125335691, 0.004185, 0.004185
DataValue, 0.004195, -1.0815632550000002E-06, 1.166898250579834, 0.004195, 0.004195
DataValue, 0.004205, -1.1432824750000002E-06, 1.2271552085876472, 0.004205, 0.004205
DataValue, 0.004215, -1.2353223160000001E-06, 1.2871301174163821, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3580717E-06, 1.3469026088714602, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.501743441E-06, 1.4068725109100342, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.643988185E-06, 1.4670052528381352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.77427944E-06, 1.5271406173706061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.902253643E-06, 1.5870616436004641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.015131713E-06, 1.6472707986831672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.085096185E-06, 1.7068822383880622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.121140824E-06, 1.7664325237274172, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.132188229E-06, 1.8265947103500371, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.094388719E-06, 1.8869714736938481, 0.004315, 0.004315
DataValue, 0.004325, -2.0290617610000003E-06, 1.9466854333877561, 0.004325, 0.004325
DataValue, 0.004335, -1.9391959540000004E-06, 2.006536722183228, 0.004335, 0.004335
DataValue, 0.004345, -1.837958166E-06, 2.0669620037078862, 0.004345, 0.004345
DataValue, 0.004355, -1.7022991870000001E-06, 2.1265602111816411, 0.004355, 0.004355
DataValue, 0.004365, -1.5736683280000002E-06, 2.18627405166626, 0.004365, 0.004365
DataValue, 0.004375, -1.451558092E-06, 2.2466330528259282, 0.004375, 0.004375
DataValue, 0.004385, -1.3205709590000001E-06, 2.3064570426940922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.204976456E-06, 2.365876197814941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.108151196E-06, 2.42616868019104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.014222676E-06, 2.4864082336425781, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.320591520000001E-07, 2.5456762313842773, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.65174059E-07, 2.605782270431519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.2193474800000007E-07, 2.666372537612915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.78315552E-07, 2.7263143062591553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.4408069400000006E-07, 2.7859196662902832, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.32375213E-07, 2.8459899425506592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.153706180000001E-07, 2.9059367179870614, 0.004485, 0.004485
DataValue, 0.004495, -7.09719018E-07, 2.9657886028289804, 0.004495, 0.004495
DataValue, 0.004505, -5.3776862E-08, 2.9662072658538823, 0.004505, 0.004505
DataValue, 0.004515, 1.3992675500000002E-07, 2.9064934253692631, 0.004515, 0.004515
DataValue, 0.004525, 2.1288467200000002E-07, 2.8464305400848393, 0.004525, 0.004525
DataValue, 0.004535, 2.4978624000000003E-07, 2.7864625453948983, 0.004535, 0.004535
DataValue, 0.004545, 2.7275291400000004E-07, 2.7267961502075204, 0.004545, 0.004545
DataValue, 0.004555, 2.9625505200000003E-07, 2.666899681091309, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.10354636E-07, 2.606423139572144, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2164243200000005E-07, 2.5464062690734863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3093562E-07, 2.4869177341461182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4329502800000003E-07, 2.42693567276001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.49968474E-07, 2.366733074188232, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.55134404E-07, 2.3071403503417973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6724640000000003E-07, 2.2475147247314453, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7468936400000005E-07, 2.1872789859771733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7768126000000005E-07, 2.1275544166564941, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8480743600000003E-07, 2.068023681640625, 0.004655, 0.004655
DataValue, 0.004665, 3.97494148E-07, 2.0073320865631104, 0.004665, 0.004665
DataValue, 0.004675, 3.9789921400000004E-07, 1.9473135471343992, 0.004675, 0.004675
DataValue, 0.004685, 4.0485790000000005E-07, 1.8877981901168821, 0.004685, 0.004685
DataValue, 0.004695, 4.17580338E-07, 1.8276007175445561, 0.004695, 0.004695
DataValue, 0.004705, 4.19611382E-07, 1.7671775817871092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2652942500000003E-07, 1.7076942920684812, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3724813300000003E-07, 1.6478650569915772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4251288500000005E-07, 1.5875331163406372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4773838700000004E-07, 1.5276113748550422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6062061200000005E-07, 1.4681488275527952, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7131899800000003E-07, 1.4076172113418581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7712478600000008E-07, 1.3477113246917731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.85070984E-07, 1.288054466247559, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0371693300000006E-07, 1.2281597852706911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1021169200000006E-07, 1.167899012565613, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.2129689700000006E-07, 1.10780930519104, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.3562007500000009E-07, 1.048054099082947, 0.004825, 0.004825
DataValue, 0.004835, 5.56511566E-07, 0.98756796121597312, 0.004835, 0.004835
DataValue, 0.004845, 5.66094911E-07, 0.927478611469269, 0.004845, 0.004845
DataValue, 0.004855, 5.82700693E-07, 0.867655813694, 0.004855, 0.004855
DataValue, 0.004865, 6.0553003300000006E-07, 0.807811200618744, 0.004865, 0.004865
DataValue, 0.004875, 6.22538835E-07, 0.74749547243118308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.4844834900000006E-07, 0.68782263994216908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.7641065000000009E-07, 0.62817484140396107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.0363495300000008E-07, 0.56771969795227006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.31998853E-07, 0.50793069601059, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.68147004E-07, 0.44836986064910905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.13141924E-07, 0.388275951147079, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.5102397000000011E-07, 0.328147888183594, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.0370502900000006E-07, 0.26866310834884605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.64405217E-07, 0.20864383876323703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0216999730000001E-06, 0.14815275371074702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0812843810000001E-06, 0.08852396905422201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1532379180000002E-06, 0.028507167473435003, 0.004995, 0.004995
