
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.23341999E-07, 0.21348462998867002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.5908505600000004E-07, 0.21991059184074402, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.4932930400000004E-07, 0.22616402804851502, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.3531242700000002E-07, 0.23222380876541102, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.5181731200000003E-07, 0.23870259523391701, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.59330363E-07, 0.24489265680313102, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.3792657100000002E-07, 0.251230597496033, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.50709974E-07, 0.25712490081787104, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.60739057E-07, 0.263825505971909, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.40400539E-07, 0.27016696333885204, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.53373173E-07, 0.27619856595993003, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.5827208100000003E-07, 0.282571732997894, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3946842E-07, 0.28844842314720104, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.4893682800000004E-07, 0.29466313123703003, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.6173427200000004E-07, 0.300976425409317, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.6012932600000003E-07, 0.307124227285385, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.55181362E-07, 0.313416391611099, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.5513230600000004E-07, 0.31936702132225003, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.66577104E-07, 0.32551482319831804, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.56078437E-07, 0.33170136809349104, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6032555E-07, 0.338218867778778, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.70130386E-07, 0.34422582387924205, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.6436944700000004E-07, 0.35065180063247703, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.59849003E-07, 0.35685595870018005, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.67053679E-07, 0.36314812302589405, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.73017861E-07, 0.369387477636337, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.67698454E-07, 0.37582400441169705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.8547887600000004E-07, 0.38211265206337003, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.6702562600000004E-07, 0.38817948102951005, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.70109354E-07, 0.39403504133224504, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.8257036900000004E-07, 0.40017578005790705, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.92767652E-07, 0.40685528516769404, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.89873157E-07, 0.41330942511558505, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.68027833E-07, 0.41912624239921603, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.80124425E-07, 0.42566841840744, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.88071988E-07, 0.432066202163696, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.9023058800000004E-07, 0.438365429639816, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.98507587E-07, 0.44461533427238503, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.87273025E-07, 0.45104482769966103, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.89740001E-07, 0.45717149972915605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.96103678E-07, 0.46337565779686, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.05565067E-07, 0.46951994299888605, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.91772466E-07, 0.47574520111084, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.89508733E-07, 0.481991589069366, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.11515237E-07, 0.48820278048515303, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.9455480900000003E-07, 0.49431538581848106, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.16694496E-07, 0.500354051589966, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.01927685E-07, 0.506258904933929, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.2094862900000003E-07, 0.512586236000061, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.2005854700000004E-07, 0.51876574754715, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.06511225E-07, 0.525005102157593, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.2005152700000004E-07, 0.53113180398941007, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.21663464E-07, 0.537543654441833, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.19294628E-07, 0.543934404850006, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.15720314E-07, 0.550272405147552, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.41644551E-07, 0.55640608072280906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.31993931E-07, 0.56262081861496, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.23555753E-07, 0.5689728260040281, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.53222504E-07, 0.575117111206055, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.2921858E-07, 0.581539571285248, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.5062939200000003E-07, 0.587933838367462, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.23394573E-07, 0.59425067901611306, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.5318746000000005E-07, 0.6001977920532231, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.49543086E-07, 0.606771647930145, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.62053157E-07, 0.613285601139069, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.55311016E-07, 0.619764387607574, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.44924501E-07, 0.625598847866058, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.5683186200000003E-07, 0.6319860816001891, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.4972529800000004E-07, 0.63812333345413208, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.68283651E-07, 0.64471828937530506, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.52563717E-07, 0.650841474533081, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.7944812400000005E-07, 0.65710544586181607, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.6758982E-07, 0.663323700428009, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.48057284E-07, 0.66945034265518211, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.7045626300000005E-07, 0.67518270015716508, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.64961664E-07, 0.681753039360046, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.5094475900000005E-07, 0.68775647878646806, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.7175283300000004E-07, 0.693657755851746, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.7745070400000005E-07, 0.700041532516479, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.73806301E-07, 0.706125915050507, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.8956829900000004E-07, 0.712432205677032, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.98609188E-07, 0.719182074069977, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.0617831600000003E-07, 0.72515386343002308, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.8405266900000005E-07, 0.73098474740982, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.0379544000000003E-07, 0.737537503242493, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.2151981500000005E-07, 0.74420291185379006, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.88734293E-07, 0.75003731250762906, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.2561976000000005E-07, 0.75631541013717607, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.2198937E-07, 0.762597024440765, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.09416231E-07, 0.7688434123992921, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.3245299300000004E-07, 0.775051057338715, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.2774331600000006E-07, 0.78123408555984508, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.3895681800000006E-07, 0.787610769271851, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.34352273E-07, 0.79363530874252308, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.4551671900000004E-07, 0.80008596181869507, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.21183415E-07, 0.806356966495514, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.6270844200000006E-07, 0.81319141387939409, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.1240883800000004E-07, 0.819518804550171, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.3173111E-07, 0.825729966163635, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.5088518200000003E-07, 0.83183550834655806, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.4719874400000003E-07, 0.837567806243896, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.5736101100000003E-07, 0.844014942646027, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.56541017E-07, 0.850363433361053, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.79956213E-07, 0.85660982131958008, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.7293377700000003E-07, 0.862870335578918, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.7352949700000006E-07, 0.869250535964966, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.99103294E-07, 0.875320851802826, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.84862142E-07, 0.881602466106415, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.9913836600000006E-07, 0.8876833319664, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.9197569800000005E-07, 0.894042432308197, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.88513535E-07, 0.8999332189559941, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.10379891E-07, 0.90637326240539506, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.0131097900000009E-07, 0.91284853219986006, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.1568525800000009E-07, 0.91891181468963612, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.19792252E-07, 0.92507368326187112, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.22119024E-07, 0.93108421564102206, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.3987844200000005E-07, 0.93749254941940308, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.22665687E-07, 0.94384455680847212, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.36135929E-07, 0.95009100437164307, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.25139683E-07, 0.95633035898208607, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.21614425E-07, 0.96266120672225908, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.2537097900000006E-07, 0.96846747398376509, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.54568146E-07, 0.97472095489501909, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.5900449100000005E-07, 0.98119974136352506, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.46858871E-07, 0.98750245571136508, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.75887839E-07, 0.99369955062866211, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.5892741100000007E-07, 0.99981915950775113, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.67064205E-07, 1.0057803392410281, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.9268006700000007E-07, 1.0120232105255131, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.25311372E-07, 1.019051313400269, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.9343699400000005E-07, 1.0254068374633791, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.23236872E-07, 1.031540632247925, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.9033925500000008E-07, 1.0378116369247441, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.79321977E-07, 1.044110894203186, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.01363524E-07, 1.0505051612854002, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.0881348000000009E-07, 1.056399464607239, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.64986203E-07, 1.06258237361908, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.43000703E-07, 1.0689661502838141, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.66478968E-07, 1.0753182172775271, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.41521922E-07, 1.0815751552581792, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.54501548E-07, 1.087884902954102, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.7343137300000007E-07, 1.0941066741943362, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.6178336100000006E-07, 1.100574851036072, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.540950610000001E-07, 1.1063107252120972, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.81771439E-07, 1.1128001213073731, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.7260435800000006E-07, 1.1189866065979002, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.81799463E-07, 1.12512731552124, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.89676938E-07, 1.1314759254455571, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.10534096E-07, 1.1375849246978762, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.81946631E-07, 1.1436059474945071, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.2210502800000007E-07, 1.14995801448822, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.08347443E-07, 1.156324148178101, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.39682207E-07, 1.1626374721527102, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.2484533600000006E-07, 1.1687324047088621, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.45471198E-07, 1.1752746105194092, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.7400955E-07, 1.1814118623733521, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.2703898E-07, 1.1876406669616701, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.7787825600000011E-07, 1.193883538246155, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.62403602E-07, 1.2001017332077031, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.7459128500000011E-07, 1.2064853906631472, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.589904950000001E-07, 1.21263325214386, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.80422283E-07, 1.2192070484161381, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.87094336E-07, 1.225745797157288, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.91180241E-07, 1.2318160533905032, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.0876446900000006E-07, 1.238055467605591, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.001580910000001E-07, 1.2440800666809082, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.1515617000000008E-07, 1.250396847724915, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.95861922E-07, 1.2569988965988161, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.2312476500000005E-07, 1.2630621194839482, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.3857139500000011E-07, 1.26914656162262, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.4465472100000011E-07, 1.2754809856414802, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.411785190000001E-07, 1.2817027568817141, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.2568283200000007E-07, 1.2879703044891362, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.7623476500000008E-07, 1.2943505048751831, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.63878881E-07, 1.3004384040832522, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.51459902E-07, 1.3067411184310911, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.7933250400000006E-07, 1.3126494884490971, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.78449441E-07, 1.3191318511962891, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.8033471000000009E-07, 1.3253183364868162, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.1384907800000009E-07, 1.33169150352478, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.3740447900000006E-07, 1.3379062414169312, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.9675546600000006E-07, 1.3443251848220832, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.3177669700000008E-07, 1.3503532409667971, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.54715347E-07, 1.3569482564926152, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.19154502E-07, 1.363025546073914, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.7065958500000012E-07, 1.3688282966613772, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.82861252E-07, 1.3752825260162351, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.67407573E-07, 1.3814268112182622, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.6274004600000012E-07, 1.3874548673629761, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.92315677E-07, 1.3937857151031492, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.7150052600000015E-07, 1.4002082347869871, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.000003863E-06, 1.4059827327728272, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0250590780000001E-06, 1.4124157428741462, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.045362524E-06, 1.4184473752975462, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.0706560260000001E-06, 1.42519736289978, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.115531177E-06, 1.4314507246017461, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.111269967E-06, 1.437957644462585, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1673586190000002E-06, 1.4443273544311521, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.179448191E-06, 1.4506547451019292, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1713603950000001E-06, 1.457108855247498, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.187795192E-06, 1.4633517265319822, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.253127948E-06, 1.469351649284363, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.244633722E-06, 1.4753762483596802, 0.00033650000000000005, 0.00033650000000000005
