
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.8574214000000005E-07, 0.25666713714599604, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.6819909600000003E-07, 0.264114230871201, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.87683656E-07, 0.271406382322311, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.92884147E-07, 0.27886050939559903, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.7825341800000005E-07, 0.286293506622314, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.3013145600000005E-07, 0.293631434440613, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.0453326700000003E-07, 0.300874292850494, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.8574214000000005E-07, 0.308525621891022, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.6362266100000004E-07, 0.315620571374893, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.2374043100000004E-07, 0.32331767678260803, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.9551906600000004E-07, 0.33065560460090604, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.8074964000000004E-07, 0.33793014287948603, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.23948478E-07, 0.34575045108795205, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.8491003800000006E-07, 0.353433459997177, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.1625173700000004E-07, 0.360725611448288, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.09872456E-07, 0.36815860867500305, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.18747959E-07, 0.37571483850479104, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.07792243E-07, 0.38333797454834, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0356249500000005E-07, 0.39061254262924205, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.1562765300000003E-07, 0.398151159286499, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.46206599E-07, 0.406066566705704, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.09248372E-07, 0.41359815001487704, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.2803952700000004E-07, 0.420833975076675, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.2297770600000004E-07, 0.428376108407974, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.09248372E-07, 0.435668289661407, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.57301013E-07, 0.44348156452179005, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.07861592E-07, 0.45074200630188005, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.9184405400000004E-07, 0.45835107564926103, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.5154578700000006E-07, 0.46582984924316406, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.22422971E-07, 0.47314313054084806, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.3247729300000005E-07, 0.48058667778968805, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.26930086E-07, 0.487864762544632, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.3011971200000006E-07, 0.495332956314087, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.0827762900000003E-07, 0.502825856208801, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.6964351000000004E-07, 0.51051938533783, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.57301013E-07, 0.518117904663086, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.3601363600000006E-07, 0.52545231580734209, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.2575129600000005E-07, 0.532825410366058, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.6818738000000004E-07, 0.54026192426681507, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.1749984800000006E-07, 0.54795199632644609, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.5341795400000004E-07, 0.55533218383789107, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.7047561200000003E-07, 0.562990546226501, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.3164519100000006E-07, 0.57034957408905007, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.7227843E-07, 0.57780367136001609, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.79420464E-07, 0.585514843463898, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.5320993500000005E-07, 0.59301829338073708, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.7643885600000003E-07, 0.600483000278473, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.8274876E-07, 0.608503997325897, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.6125339300000006E-07, 0.615986287593842, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.8607711300000008E-07, 0.623567163944244, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.58757142E-07, 0.63123607635498, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.5709299500000004E-07, 0.63845431804657, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.8052987700000006E-07, 0.645848572254181, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.6062933700000005E-07, 0.653013944625854, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.79559162E-07, 0.660615980625153, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.82124733E-07, 0.668112337589264, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.67771343E-07, 0.675453782081604, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.6388831300000003E-07, 0.682566404342651, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.11108851E-07, 0.69036906957626309, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.63194908E-07, 0.697791516780853, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.88434637E-07, 0.70490413904190108, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.6534444200000003E-07, 0.71242868900299106, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.79975199E-07, 0.71975249052047707, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.1277299900000008E-07, 0.72732633352279707, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.4142214500000004E-07, 0.734791040420532, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.1006873000000007E-07, 0.742181777954102, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.92664412E-07, 0.749583065509796, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.21301843E-07, 0.757315397262573, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.4565189200000006E-07, 0.76453709602356, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.1533857E-07, 0.771899700164795, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.2463013800000008E-07, 0.77993834018707309, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.5189247500000004E-07, 0.78746992349624612, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.3094009900000006E-07, 0.794976830482483, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.0729511300000006E-07, 0.80249083042144809, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.97795554E-07, 0.810490727424622, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.19845685E-07, 0.81837797164917, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.3080140100000007E-07, 0.825705289840698, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.0355078E-07, 0.8330996036529541, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.15269221E-07, 0.84019809961319, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.03412082E-07, 0.84818035364151012, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.3094009900000006E-07, 0.85551124811172508, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.9086156700000006E-07, 0.86253231763839711, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.8107292500000008E-07, 0.870349109172821, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.8122331E-07, 0.877704620361328, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.2026172200000008E-07, 0.88493341207504306, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.4286653000000006E-07, 0.89283120632171609, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.3094009900000006E-07, 0.900331079959869, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.1422915700000008E-07, 0.90778517723083507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.2754239700000009E-07, 0.91518300771713212, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.07849848E-07, 0.922517418861389, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.77051196E-07, 0.93001729249954213, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.7491335000000004E-07, 0.937393963336945, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.81974291E-07, 0.944978356361389, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.28374471E-07, 0.952633202075958, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.53683606E-07, 0.960090816020966, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.46125534E-07, 0.96758723258972212, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.37388701E-07, 0.9749286770820621, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.42242503E-07, 0.98252010345459007, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.40092969E-07, 0.98991793394088712, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.8315311E-07, 0.99775934219360307, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.45848195E-07, 1.0051324367523191, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.0215228400000006E-07, 1.0128331184387212, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.5458502900000006E-07, 1.02095627784729, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.3683396600000006E-07, 1.0280582904815672, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.83083761E-07, 1.0356285572052, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.7081058500000007E-07, 1.043265819549561, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.71157273E-07, 1.0506072044372561, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.37735389E-07, 1.0577232837677, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.95495635E-07, 1.065596461296082, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.2691837E-07, 1.0729731321334841, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.7524835000000007E-07, 1.080451965332031, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.6235109E-07, 1.0879694223403931, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.4827506800000009E-07, 1.0956207513809202, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.9917061900000006E-07, 1.103219270706177, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.5909214300000006E-07, 1.1102966070175171, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.69839813E-07, 1.117842316627502, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.9591167200000008E-07, 1.1255499124526982, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.89255023E-07, 1.1328984498977661, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.55209056E-07, 1.1402539014816282, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.0929426100000008E-07, 1.147612929344177, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.7081058500000007E-07, 1.1549403667449951, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.5902279400000006E-07, 1.1624614000320441, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.1054237200000009E-07, 1.170257091522217, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.7940872000000009E-07, 1.1776759624481201, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.93415393E-07, 1.18493640422821, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.194179040000001E-07, 1.1924257278442381, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.8551063400000008E-07, 1.1999608278274541, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.9750647100000007E-07, 1.207517147064209, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.06936737E-07, 1.2152494192123411, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.66014387E-07, 1.2231119871139531, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.75803085E-07, 1.2305625677108771, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.1539617500000007E-07, 1.2380659580230711, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.08115499E-07, 1.2454462051391602, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.32523154E-07, 1.2530341148376472, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.3016563000000007E-07, 1.260622024536133, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.79270079E-07, 1.2681289911270142, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.3605949700000007E-07, 1.275565505027771, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.3592085600000008E-07, 1.2833471298217771, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.2753071E-07, 1.2904174327850342, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.32107117E-07, 1.297864556312561, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.17129672E-07, 1.3054982423782351, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.31899127E-07, 1.3127551078796391, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.23162293E-07, 1.320402979850769, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.89728665E-07, 1.3279098272323611, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.1810044400000008E-07, 1.3350999355316162, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.48194032E-07, 1.342839241027832, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.7343376E-07, 1.3504096269607542, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.41121346E-07, 1.3578742742538452, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.4223075900000005E-07, 1.3650044202804572, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.88480554E-07, 1.3725571632385252, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.5693086500000006E-07, 1.3798915147781372, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.57346902E-07, 1.3873739242553711, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.09143876E-07, 1.3950110673904421, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.54365294E-07, 1.402363061904907, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.67678535E-07, 1.409947514533997, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.78010224E-07, 1.4173452854156492, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.9832685800000007E-07, 1.42518675327301, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.9534519300000008E-07, 1.433049321174622, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.8036774800000009E-07, 1.4401971101760862, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.0858914100000008E-07, 1.4477075338363652, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.8223994300000006E-07, 1.4553588628768921, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.1621656200000007E-07, 1.4627707004547121, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.02071191E-07, 1.470277667045593, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.95691938E-07, 1.4778444766998291, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.22387824E-07, 1.4856578111648562, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.21417052E-07, 1.493041515350342, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.3237276900000008E-07, 1.5002491474151611, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.2058497800000007E-07, 1.5077419281005862, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.3861338E-07, 1.514977812767029, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.979801130000001E-07, 1.5228052139282231, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.43120495E-07, 1.5304600000381472, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.49638446E-07, 1.537843704223633, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.37642608E-07, 1.5449246168136601, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.2419067E-07, 1.5526040792465212, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.0067263800000008E-07, 1.5602236986160281, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.3521573500000008E-07, 1.5676672458648682, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.43675173E-07, 1.5751037597656252, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.83337669E-07, 1.5824099779129031, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.4000018900000006E-07, 1.5897127389907841, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.5622574500000007E-07, 1.597142219543457, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.1225243800000009E-07, 1.605120897293091, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.5157993300000009E-07, 1.6123989820480351, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.942933850000001E-07, 1.619994044303894, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.2764592E-07, 1.6279234886169431, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.8084144700000011E-07, 1.6355642080307011, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.0351560400000008E-07, 1.6429373025894172, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.8285228300000007E-07, 1.6504020690917971, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.8715135000000008E-07, 1.6576343774795532, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.56005954E-07, 1.66562020778656, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.3631340400000007E-07, 1.6729475259780882, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.7231260300000008E-07, 1.6806163787841801, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.3901767300000009E-07, 1.687940239906311, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.4061252900000008E-07, 1.6954225301742552, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.13015163E-07, 1.7031337022781372, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.35203991E-07, 1.7106089591979981, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.25149698E-07, 1.7179996967315672, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.5669938700000009E-07, 1.7254785299301152, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.58848921E-07, 1.732731938362122, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.14332623E-07, 1.7400205135345461, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.85614156E-07, 1.7475697994232182, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.788188670000001E-07, 1.75455915927887, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.9559910100000007E-07, 1.7622808218002322, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.5690737700000008E-07, 1.769594073295593, 0.00033650000000000005, 0.00033650000000000005
