
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035150000000000003, 7.135182610000001E-07, -2.9108059406280522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.2294461700000007E-07, -2.8506011962890634, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.9339909100000005E-07, -2.7909660339355473, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.86876343E-07, -2.7313072681427, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9062375100000002E-07, -2.6714131832122803, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1889651600000001E-07, -2.6110889911651611, 0.003565, 0.003565
DataValue, 0.003575, 6.0955593E-08, -2.5514640808105473, 0.003575, 0.003575
DataValue, 0.003585, 7.8483980000000013E-09, -2.491579532623291, 0.003585, 0.003585
DataValue, 0.003595, -3.2749423000000003E-08, -2.4315378665924072, 0.003595, 0.003595
DataValue, 0.003605, -6.6621944000000008E-08, -2.3719966411590581, 0.003605, 0.003605
DataValue, 0.003615, -9.7849473000000013E-08, -2.312288761138916, 0.003615, 0.003615
DataValue, 0.003625, -1.2764518000000002E-07, -2.2517578601837163, 0.003625, 0.003625
DataValue, 0.003635, -1.41260486E-07, -2.1917176246643071, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.6652873600000002E-07, -2.1321499347686772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8295232E-07, -2.0723764896392822, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9608194200000002E-07, -2.0121099948883061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1032801100000002E-07, -1.9522086381912231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2193469800000003E-07, -1.8925368785858152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3180609800000002E-07, -1.8324140310287482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3729580800000003E-07, -1.7723430395126341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4691559000000003E-07, -1.7123695611953742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5628310100000004E-07, -1.652640104293823, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61025008E-07, -1.59246551990509, 0.003735, 0.003735
DataValue, 0.003745, -2.67510615E-07, -1.532805800437927, 0.003745, 0.003745
DataValue, 0.003755, -2.7564041700000003E-07, -1.4728467464447022, 0.003755, 0.003755
DataValue, 0.003765, -2.84112929E-07, -1.4123183488845832, 0.003765, 0.003765
DataValue, 0.003775, -2.89081214E-07, -1.3524398803710942, 0.003775, 0.003775
DataValue, 0.003785, -2.9273962800000004E-07, -1.2927596569061282, 0.003785, 0.003785
DataValue, 0.003795, -3.0241759E-07, -1.2326077222824101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.07840708E-07, -1.1725637912750242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1385397400000004E-07, -1.1127990484237671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.22155472E-07, -1.052786111831665, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.31536967E-07, -0.992180585861206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.36686071E-07, -0.93266767263412509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.46368239E-07, -0.87294065952301, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.55636217E-07, -0.812460482120514, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6655257E-07, -0.752393662929535, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7597402500000004E-07, -0.692551493644714, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9119495900000004E-07, -0.632115006446838, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.00457338E-07, -0.57232987880706809, 0.003905, 0.003905
DataValue, 0.003915, -4.1218035600000005E-07, -0.512551069259644, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3003157700000005E-07, -0.45251667499542203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4957602100000005E-07, -0.39254635572433505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6464276700000004E-07, -0.332693636417389, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.87399916E-07, -0.27290675044059703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1016053200000009E-07, -0.212854400277138, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.33371121E-07, -0.153019979596138, 0.003975, 0.003975
DataValue, 0.003985, -5.58106024E-07, -0.093359515070915014, 0.003985, 0.003985
DataValue, 0.003995, -5.8954799400000006E-07, -0.033443763852119, 0.003995, 0.003995
DataValue, 0.004005, -6.2319134000000005E-07, 0.026986060664058002, 0.004005, 0.004005
DataValue, 0.004015, -6.47958473E-07, 0.08698561042547201, 0.004015, 0.004015
DataValue, 0.004025, -6.7546665200000008E-07, 0.14685417711734802, 0.004025, 0.004025
DataValue, 0.004035, -7.0373590700000006E-07, 0.20719562470912903, 0.004035, 0.004035
DataValue, 0.004045, -7.13453119E-07, 0.267257153987885, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.271301E-07, 0.32664930820465105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.52967424E-07, 0.386898517608643, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.98884628E-07, 0.44711706042289706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.61446267E-07, 0.506528258323669, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4631082000000012E-07, 0.566272139549255, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0616936380000002E-06, 0.62658965587616, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.169813686E-06, 0.686330795288086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2861671620000002E-06, 0.746139824390411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4181025560000002E-06, 0.806589722633362, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5170603550000001E-06, 0.866610050201416, 0.004145, 0.004145
DataValue, 0.004155, -1.605606485E-06, 0.92635083198547408, 0.004155, 0.004155
DataValue, 0.004165, -1.6736654520000002E-06, 0.98628628253936812, 0.004165, 0.004165
DataValue, 0.004175, -1.7273705450000002E-06, 1.046580910682678, 0.004175, 0.004175
DataValue, 0.004185, -1.7198686920000002E-06, 1.1066064834594731, 0.004185, 0.004185
DataValue, 0.004195, -1.7025956820000002E-06, 1.1662113666534422, 0.004195, 0.004195
DataValue, 0.004205, -1.681655817E-06, 1.2265006303787231, 0.004205, 0.004205
DataValue, 0.004215, -1.6198476940000002E-06, 1.286496043205261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5712805630000002E-06, 1.346341013908386, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5239602360000001E-06, 1.4062595367431641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.46693742E-06, 1.4667619466781621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4027035600000001E-06, 1.5265417098999021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.336725404E-06, 1.5861511230468752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2833398840000001E-06, 1.6462830305099492, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2043982450000002E-06, 1.7063027620315552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.123639208E-06, 1.7658247947692871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.047916498E-06, 1.8260296583175661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.5947268600000011E-07, 1.8864510059356692, 0.004315, 0.004315
DataValue, 0.004325, -8.7183838100000006E-07, 1.9459646940231321, 0.004325, 0.004325
DataValue, 0.004335, -7.96965026E-07, 2.0059082508087163, 0.004335, 0.004335
DataValue, 0.004345, -7.2997693200000007E-07, 2.06645131111145, 0.004345, 0.004345
DataValue, 0.004355, -6.59590398E-07, 2.1261639595031743, 0.004355, 0.004355
DataValue, 0.004365, -6.12091355E-07, 2.1858930587768564, 0.004365, 0.004365
DataValue, 0.004375, -5.7054740000000008E-07, 2.2461493015289311, 0.004375, 0.004375
DataValue, 0.004385, -5.3168133700000009E-07, 2.305994033813477, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0863758400000006E-07, 2.365530252456665, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.91436765E-07, 2.425429105758667, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7181592300000003E-07, 2.4855494499206543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.61582886E-07, 2.5456292629241943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.56417666E-07, 2.605349063873291, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5641206700000003E-07, 2.6657321453094482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5729581200000005E-07, 2.7256538867950444, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6064727100000004E-07, 2.7852911949157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7231282000000004E-07, 2.8453512191772461, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.81597624E-07, 2.9053018093109131, 0.004485, 0.004485
DataValue, 0.004495, -4.96374923E-07, 2.9651887416839604, 0.004495, 0.004495
DataValue, 0.004505, -1.14205079E-07, 2.9654932022094731, 0.004505, 0.004505
DataValue, 0.004515, -1.3698367E-08, 2.9058732986450204, 0.004515, 0.004515
DataValue, 0.004525, 3.1286742000000005E-08, 2.8459124565124512, 0.004525, 0.004525
DataValue, 0.004535, 6.2805825E-08, 2.7856988906860352, 0.004535, 0.004535
DataValue, 0.004545, 8.3641233000000012E-08, 2.725927352905273, 0.004545, 0.004545
DataValue, 0.004555, 1.04855097E-07, 2.6661820411682133, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23450604E-07, 2.6058652400970463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3499071400000002E-07, 2.5458989143371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46755085E-07, 2.4862594604492192, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.61301813E-07, 2.4261538982391362, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.68302549E-07, 2.3662590980529794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.78079333E-07, 2.3064062595367432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8947226E-07, 2.2467753887176514, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9469915500000002E-07, 2.1866786479949951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.00429966E-07, 2.1267848014831543, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0828993300000002E-07, 2.0674097537994394, 0.004655, 0.004655
DataValue, 0.004665, 2.1821530500000002E-07, 2.0067906379699711, 0.004665, 0.004665
DataValue, 0.004675, 2.1882993900000003E-07, 1.9470065832138062, 0.004675, 0.004675
DataValue, 0.004685, 2.2472964600000001E-07, 1.887397408485413, 0.004685, 0.004685
DataValue, 0.004695, 2.3246556700000003E-07, 1.8271310329437263, 0.004695, 0.004695
DataValue, 0.004705, 2.3615061200000003E-07, 1.7668853998184202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4059187400000003E-07, 1.7071878910064702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4570522300000003E-07, 1.6474570035934451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.49218573E-07, 1.5871807336807251, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51522948E-07, 1.5275430679321291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5712827800000003E-07, 1.4676355123519902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6390125600000003E-07, 1.4072908163070681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.66872121E-07, 1.3471976518630981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6940429600000004E-07, 1.287832617759705, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7673161200000004E-07, 1.2276154756546021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.79462796E-07, 1.1675120592117312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.83466022E-07, 1.1074762344360352, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88453236E-07, 1.0473301410675051, 0.004825, 0.004825
DataValue, 0.004835, 2.9770998800000005E-07, 0.986917972564697, 0.004835, 0.004835
DataValue, 0.004845, 2.9987211300000004E-07, 0.92682510614395108, 0.004845, 0.004845
DataValue, 0.004855, 3.0506674900000003E-07, 0.86716812849044811, 0.004855, 0.004855
DataValue, 0.004865, 3.16507339E-07, 0.80723971128463712, 0.004865, 0.004865
DataValue, 0.004875, 3.1704559000000004E-07, 0.74691307544708208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.24297929E-07, 0.687163531780243, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3502576000000003E-07, 0.627515375614166, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4158915700000004E-07, 0.566955626010895, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5117881200000003E-07, 0.50698143243789706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.60214102E-07, 0.447662115097046, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7389318700000004E-07, 0.387588292360306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8423905800000003E-07, 0.32740670442581205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.97822134E-07, 0.267978608608246, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1427375700000004E-07, 0.20795124769210802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3054387800000003E-07, 0.147385865449905, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4830815700000006E-07, 0.087761655449867013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6939939600000004E-07, 0.028031118214130003, 0.004995, 0.004995
