
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.000745, 4.2544240800000003E-07, 1.5275219678878782, 0.000745, 0.000745
DataValue, 0.000755, 4.3215300100000005E-07, 1.4681097269058232, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.42432992E-07, 1.4078345298767092, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4630655800000004E-07, 1.3476268053054812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52124965E-07, 1.2877812385559082, 0.000785, 0.000785
DataValue, 0.000795, 4.6723658900000006E-07, 1.2278739213943481, 0.000795, 0.000795
DataValue, 0.000805, 4.6935804200000006E-07, 1.1678764820098881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7774852900000006E-07, 1.108081102371216, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8480257E-07, 1.0478668212890632, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0345062200000006E-07, 0.98734575510025, 0.000835, 0.000835
DataValue, 0.000845, 5.1097140400000009E-07, 0.9274099469184871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22438597E-07, 0.867739260196686, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.40609392E-07, 0.807727754116058, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.52532867E-07, 0.747457444667816, 0.000875, 0.000875
DataValue, 0.000885, 5.66702568E-07, 0.687410712242126, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.86093506E-07, 0.627637565135956, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0620351400000006E-07, 0.567415833473206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2470024900000008E-07, 0.50783807039260909, 0.000915, 0.000915
DataValue, 0.000925, 6.503111650000001E-07, 0.44831565022468606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.82115513E-07, 0.388078063726425, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.12394126E-07, 0.32804998755455, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.37571952E-07, 0.26866310834884605, 0.000955, 0.000955
DataValue, 0.000965, 7.8880367500000007E-07, 0.208498075604439, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.2791922300000011E-07, 0.14791014790535, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7189369E-07, 0.088398620486259, 0.000985, 0.000985
DataValue, 0.000995, 9.29854252E-07, 0.028536744415760002, 0.000995, 0.000995
DataValue, 0.001005, 9.9766020900000018E-07, -0.031802237033844, 0.001005, 0.001005
DataValue, 0.001015, 1.056763153E-06, -0.091795451939106, 0.001015, 0.001015
DataValue, 0.001025, 1.131112981E-06, -0.15164606273174303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2190290590000002E-06, -0.21113118529319802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3025955920000001E-06, -0.271335661411285, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.395884397E-06, -0.331283092498779, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5106252250000001E-06, -0.391085475683212, 0.001065, 0.001065
DataValue, 0.001075, 1.6109511310000002E-06, -0.451507180929184, 0.001075, 0.001075
DataValue, 0.001085, 1.72259422E-06, -0.51136696338653609, 0.001085, 0.001085
DataValue, 0.001095, 1.8401742640000002E-06, -0.57085984945297208, 0.001095, 0.001095
DataValue, 0.001105, 1.9885997060000003E-06, -0.63124847412109408, 0.001105, 0.001105
DataValue, 0.001115, 2.121555553E-06, -0.691327571868896, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2873705350000003E-06, -0.75095283985137906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5424653810000003E-06, -0.810887575149536, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8815059070000002E-06, -0.87126213312149, 0.001145, 0.001145
DataValue, 0.001155, 3.334937674E-06, -0.931182146072388, 0.001155, 0.001155
DataValue, 0.001165, 3.912706688E-06, -0.99065107107162509, 0.001165, 0.001165
DataValue, 0.001175, 4.531429113E-06, -1.0510653257370002, 0.001175, 0.001175
DataValue, 0.001185, 4.878257641E-06, -1.1112959384918211, 0.001185, 0.001185
DataValue, 0.001195, 4.923585948E-06, -1.1709028482437132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6058257790000005E-06, -1.2310037612915041, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.044451089E-06, -1.2913385629653931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.409932788E-06, -1.3509173393249512, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.878136229E-06, -1.4110640287399292, 0.001235, 0.001235
DataValue, 0.001245, 2.4296580250000003E-06, -1.4714516401290891, 0.001245, 0.001245
DataValue, 0.001255, 2.066486786E-06, -1.5310410261154182, 0.001255, 0.001255
DataValue, 0.001265, 1.808289312E-06, -1.5910876989364622, 0.001265, 0.001265
DataValue, 0.001275, 1.6328826860000002E-06, -1.6513675451278691, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4908900990000002E-06, -1.7111256122589111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.387384486E-06, -1.7708824872970581, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3144756390000001E-06, -1.8311365842819212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.24204405E-06, -1.8915182352066042, 0.001315, 0.001315
DataValue, 0.001325, 1.183670747E-06, -1.9511375427246092, 0.001325, 0.001325
DataValue, 0.001335, 1.130215878E-06, -2.0108582973480233, 0.001335, 0.001335
DataValue, 0.001345, 1.0879381310000001E-06, -2.0712065696716313, 0.001345, 0.001345
DataValue, 0.001355, 1.0452749850000002E-06, -2.1309211254119873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0123247880000002E-06, -2.1906819343566903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0038543220000002E-06, -2.2507154941558842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.89536829E-07, -2.3109176158905034, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.8532189000000012E-07, -2.3706157207489014, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.98970108E-07, -2.4301557540893564, 0.001405, 0.001405
DataValue, 0.001415, 1.01737146E-06, -2.4905951023101811, 0.001415, 0.001415
DataValue, 0.001425, 1.0474889220000002E-06, -2.5507910251617432, 0.001425, 0.001425
DataValue, 0.001435, 1.089811462E-06, -2.6100234985351562, 0.001435, 0.001435
DataValue, 0.001445, 1.149212949E-06, -2.6701197624206543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.21889866E-06, -2.7301182746887211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3065337040000002E-06, -2.7896103858947754, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.419283421E-06, -2.8493952751159672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5552584500000002E-06, -2.9098503589630131, 0.001485, 0.001485
DataValue, 0.001495, 1.709559911E-06, -2.9695370197296143, 0.001495, 0.001495
DataValue, 0.001505, 8.9474826800000006E-07, -2.9699316024780273, 0.001505, 0.001505
DataValue, 0.001515, 5.22238167E-07, -2.9103894233703613, 0.001515, 0.001515
DataValue, 0.001525, 3.1137366800000003E-07, -2.8501210212707524, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.62909558E-07, -2.7903599739074711, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.6857405E-08, -2.7309844493865971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.2089578000000006E-08, -2.6708381175994873, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.11707273E-07, -2.610526323318481, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.65009297E-07, -2.5508873462677, 0.001575, 0.001575
DataValue, 0.001585, -2.1334935200000002E-07, -2.4911201000213623, 0.001585, 0.001585
DataValue, 0.001595, -2.51396813E-07, -2.4308416843414311, 0.001595, 0.001595
DataValue, 0.001605, -2.81798037E-07, -2.3712189197540283, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0650281200000003E-07, -2.3114924430847172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3364372600000003E-07, -2.251423597335815, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4915692000000004E-07, -2.1914670467376713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.61660682E-07, -2.1317815780639653, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7575534900000004E-07, -2.0719084739685063, 0.001655, 0.001655
DataValue, 0.001665, -3.9055299800000004E-07, -2.0116856098175053, 0.001665, 0.001665
DataValue, 0.001675, -3.96226341E-07, -1.9518607854843142, 0.001675, 0.001675
DataValue, 0.001685, -4.08181336E-07, -1.8917245864868162, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.21504382E-07, -1.8316925764083862, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2373449100000004E-07, -1.771949410438538, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.30517957E-07, -1.7123051881790161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4379896700000005E-07, -1.6521612405776982, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4473108600000006E-07, -1.5919514894485471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5585488800000004E-07, -1.5321638584136961, 0.001745, 0.001745
DataValue, 0.001755, -4.6544803900000006E-07, -1.4723790884017942, 0.001755, 0.001755
DataValue, 0.001765, -4.76840967E-07, -1.411845445632935, 0.001765, 0.001765
DataValue, 0.001775, -4.76494762E-07, -1.3519496917724612, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8713496900000007E-07, -1.292555093765259, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.02863315E-07, -1.232299208641052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0765640900000008E-07, -1.1720813512802122, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1646600200000007E-07, -1.1123789548873901, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.34223318E-07, -1.052327036857605, 0.001825, 0.001825
DataValue, 0.001835, -5.4909804700000008E-07, -0.99178379774093606, 0.001835, 0.001835
DataValue, 0.001845, -5.54296207E-07, -0.93231731653213512, 0.001845, 0.001845
DataValue, 0.001855, -5.72881902E-07, -0.87233150005340609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9502156100000009E-07, -0.812290728092194, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.05652701E-07, -0.752210915088654, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.27592613E-07, -0.692392706871033, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6120372800000009E-07, -0.632281541824341, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.729113690000001E-07, -0.572089731693268, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.0189196300000007E-07, -0.512258470058441, 0.001915, 0.001915
DataValue, 0.001925, -7.36991694E-07, -0.452006489038467, 0.001925, 0.001925
DataValue, 0.001935, -7.7649264100000009E-07, -0.391655176877975, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.101205820000001E-07, -0.33218026161193803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.56203201E-07, -0.272535979747772, 0.001955, 0.001955
DataValue, 0.001965, -9.1248387000000009E-07, -0.21255087852478002, 0.001965, 0.001965
DataValue, 0.001975, -9.58945634E-07, -0.15238231420517, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.021489652E-06, -0.092695437371731013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.082641234E-06, -0.032675113528967, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.154125925E-06, 0.027617743238807002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2004230710000001E-06, 0.087404616177082, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2402400670000002E-06, 0.14725311100482902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2606360540000002E-06, 0.20754596590995803, 0.002035, 0.002035
DataValue, 0.002045, -1.237752144E-06, 0.26774588227272, 0.002045, 0.002045
DataValue, 0.002055, -1.2321390840000001E-06, 0.32728698849678, 0.002055, 0.002055
DataValue, 0.002065, -1.279881985E-06, 0.38718372583389304, 0.002065, 0.002065
DataValue, 0.002075, -1.3852595660000002E-06, 0.44755122065544106, 0.002075, 0.002075
DataValue, 0.002085, -1.550322509E-06, 0.506923675537109, 0.002085, 0.002085
DataValue, 0.002095, -1.7700183430000002E-06, 0.56664824485778809, 0.002095, 0.002095
DataValue, 0.002105, -2.0313689220000003E-06, 0.627207636833191, 0.002105, 0.002105
DataValue, 0.002115, -2.291732699E-06, 0.686825811862946, 0.002115, 0.002115
DataValue, 0.002125, -2.574224709E-06, 0.74656552076339711, 0.002125, 0.002125
DataValue, 0.002135, -2.8622614540000003E-06, 0.80702072381973311, 0.002135, 0.002135
DataValue, 0.002145, -3.1108697840000002E-06, 0.8669075965881351, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3111648460000003E-06, 0.92658531665802, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.429278195E-06, 0.98654508590698209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.481395197E-06, 1.046905517578125, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3835187880000003E-06, 1.106871604919434, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2713599010000003E-06, 1.1668151617050171, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1594181560000004E-06, 1.2269619703292851, 0.002205, 0.002205
DataValue, 0.002215, -3.0009032340000004E-06, 1.286889314651489, 0.002215, 0.002215
DataValue, 0.002225, -2.8653009850000004E-06, 1.3469138145446782, 0.002225, 0.002225
DataValue, 0.002235, -2.760027201E-06, 1.4066288471221922, 0.002235, 0.002235
DataValue, 0.002245, -2.6509183040000002E-06, 1.4669672250747681, 0.002245, 0.002245
DataValue, 0.002255, -2.5245124110000004E-06, 1.5269639492034912, 0.002255, 0.002255
DataValue, 0.002265, -2.410241905E-06, 1.5869237184524541, 0.002265, 0.002265
DataValue, 0.002275, -2.310585387E-06, 1.6472872495651252, 0.002275, 0.002275
DataValue, 0.002285, -2.158490815E-06, 1.7069977521896362, 0.002285, 0.002285
DataValue, 0.002295, -2.005843498E-06, 1.7663758993148802, 0.002295, 0.002295
DataValue, 0.002305, -1.846692157E-06, 1.8265950679779051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6771626860000002E-06, 1.8868714570999152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5119708220000001E-06, 1.9465167522430422, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3550012450000001E-06, 2.006399393081665, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.221931939E-06, 2.0670664310455322, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.095769449E-06, 2.1266129016876221, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.91799084E-07, 2.1866195201873784, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.06314312E-07, 2.2467250823974614, 0.002375, 0.002375
DataValue, 0.002385, -8.2515788300000006E-07, 2.306362628936768, 0.002385, 0.002385
DataValue, 0.002395, -7.6698501100000008E-07, 2.3661706447601323, 0.002395, 0.002395
DataValue, 0.002405, -7.22720358E-07, 2.4262702465057373, 0.002405, 0.002405
DataValue, 0.002415, -6.7764483400000009E-07, 2.4864919185638432, 0.002415, 0.002415
DataValue, 0.002425, -6.4345414300000005E-07, 2.5461387634277344, 0.002425, 0.002425
DataValue, 0.002435, -6.2158432000000009E-07, 2.6061301231384282, 0.002435, 0.002435
DataValue, 0.002445, -6.03454851E-07, 2.6664049625396733, 0.002445, 0.002445
DataValue, 0.002455, -5.8261662200000009E-07, 2.7262430191040044, 0.002455, 0.002455
DataValue, 0.002465, -5.76756861E-07, 2.7859287261962891, 0.002465, 0.002465
DataValue, 0.002475, -5.7340474800000006E-07, 2.8459451198577881, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.65248286E-07, 2.9062511920928964, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.67910831E-07, 2.965861558914185, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.0073581000000004E-08, 2.9662840366363534, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.83631428E-07, 2.9066824913024902, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3636016500000002E-07, 2.8465325832366943, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6345901500000003E-07, 2.7861425876617432, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.81289203E-07, 2.7264668941497803, 0.002545, 0.002545
DataValue, 0.002555, 3.0156323300000004E-07, 2.6667768955230713, 0.002555, 0.002555
DataValue, 0.002565, 3.11817303E-07, 2.60643744468689, 0.002565, 0.002565
DataValue, 0.002575, 3.21517689E-07, 2.5462164878845224, 0.002575, 0.002575
DataValue, 0.002585, 3.3321336400000003E-07, 2.4866764545440674, 0.002585, 0.002585
DataValue, 0.002595, 3.39392727E-07, 2.4267871379852304, 0.002595, 0.002595
DataValue, 0.002605, 3.4716157400000004E-07, 2.366426944732666, 0.002605, 0.002605
DataValue, 0.002615, 3.5157270900000005E-07, 2.3070971965789804, 0.002615, 0.002615
DataValue, 0.002625, 3.6377090900000005E-07, 2.2475154399871831, 0.002625, 0.002625
DataValue, 0.002635, 3.62826171E-07, 2.1872661113739014, 0.002635, 0.002635
DataValue, 0.002645, 3.70798261E-07, 2.1274998188018803, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7531100400000003E-07, 2.067752361297607, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83744975E-07, 2.0072121620178223, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8801030700000005E-07, 1.9474054574966431, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8986826200000003E-07, 1.8878935575485232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9859307300000005E-07, 1.827669024467468, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0247294900000003E-07, 1.7672885656356812, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0830818200000006E-07, 1.7079030275344851, 0.002715, 0.002715
DataValue, 0.002725, 4.1228756200000004E-07, 1.6481975317001341, 0.002725, 0.002725
DataValue, 0.002735, 4.19245538E-07, 1.5878299474716191, 0.002735, 0.002735
DataValue, 0.002745, 4.23016786E-07, 1.527889609336853, 0.002745, 0.002745
DataValue, 0.002755, 4.2906648900000004E-07, 1.4682410955429082, 0.002755, 0.002755
DataValue, 0.002765, 4.3879350600000004E-07, 1.407564759254456, 0.002765, 0.002765
DataValue, 0.002775, 4.43743573E-07, 1.3477729558944702, 0.002775, 0.002775
DataValue, 0.002785, 4.5126782300000003E-07, 1.2880290746688841, 0.002785, 0.002785
DataValue, 0.002795, 4.6316117200000004E-07, 1.227879524230957, 0.002795, 0.002795
DataValue, 0.002805, 4.6842100700000006E-07, 1.1677078008651731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7302765400000006E-07, 1.10790228843689, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8407855500000008E-07, 1.0479773283004761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.99120119E-07, 0.9874851703643801, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.08278731E-07, 0.92748844623565707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.1610436500000008E-07, 0.86800086498260509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3547711300000009E-07, 0.80809003114700306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4554897100000009E-07, 0.74770915508270308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.60100602E-07, 0.687709629535675, 0.002885, 0.002885
DataValue, 0.002895, 5.8049374700000007E-07, 0.628156900405884, 0.002895, 0.002895
DataValue, 0.002905, 6.0014122E-07, 0.56798589229583707, 0.002905, 0.002905
DataValue, 0.002915, 6.1840592000000007E-07, 0.50807785987854, 0.002915, 0.002915
DataValue, 0.002925, 6.41835868E-07, 0.44872513413429305, 0.002925, 0.002925
DataValue, 0.002935, 6.71137514E-07, 0.388435453176498, 0.002935, 0.002935
DataValue, 0.002945, 6.9982377200000011E-07, 0.328145414590836, 0.002945, 0.002945
DataValue, 0.002955, 7.30437364E-07, 0.26871627569198603, 0.002955, 0.002955
DataValue, 0.002965, 7.752984170000001E-07, 0.208613216876984, 0.002965, 0.002965
DataValue, 0.002975, 8.1513371700000006E-07, 0.148227751255035, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.5698883400000006E-07, 0.088483475148678, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.1162178300000012E-07, 0.028644137084484003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.79906417E-07, -0.031570199877024, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.040098482E-06, -0.091507077217102009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.115275268E-06, -0.151103466749191, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1965543080000002E-06, -0.21117554605007202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.285788017E-06, -0.27142721414566, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3779266510000002E-06, -0.330986261367798, 0.003055, 0.003055
DataValue, 0.003065, 1.4873073720000002E-06, -0.39088019728660606, 0.003065, 0.003065
DataValue, 0.003075, 1.597291657E-06, -0.450962126255035, 0.003075, 0.003075
DataValue, 0.003085, 1.7024799490000002E-06, -0.51102858781814609, 0.003085, 0.003085
DataValue, 0.003095, 1.822333502E-06, -0.570850670337677, 0.003095, 0.003095
DataValue, 0.003105, 1.960951522E-06, -0.63091534376144409, 0.003105, 0.003105
DataValue, 0.003115, 2.083950449E-06, -0.691091656684875, 0.003115, 0.003115
DataValue, 0.003125, 2.2307899600000003E-06, -0.750908851623535, 0.003125, 0.003125
DataValue, 0.003135, 2.4521320940000004E-06, -0.81097245216369607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7512785440000003E-06, -0.87117129564285312, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.157151468E-06, -0.93109196424484209, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.688344805E-06, -0.9908700585365291, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.337965947E-06, -1.0513685941696171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.804689979E-06, -1.1112018823623662, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9974664760000008E-06, -1.17077112197876, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.8511356E-06, -1.2308858633041382, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.365488167E-06, -1.2912226915359502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7734237140000004E-06, -1.3508230447769172, 0.003225, 0.003225
DataValue, 0.003235, 3.198518243E-06, -1.410519003868103, 0.003235, 0.003235
DataValue, 0.003245, 2.7212354330000004E-06, -1.4712661504745481, 0.003245, 0.003245
DataValue, 0.003255, 2.3092802620000003E-06, -1.5307456254959111, 0.003255, 0.003255
DataValue, 0.003265, 1.9878505100000003E-06, -1.5909254550933842, 0.003265, 0.003265
DataValue, 0.003275, 1.7651270810000001E-06, -1.6512947082519531, 0.003275, 0.003275
DataValue, 0.003285, 1.568809353E-06, -1.7113783359527592, 0.003285, 0.003285
DataValue, 0.003295, 1.4220833010000002E-06, -1.7708346843719482, 0.003295, 0.003295
DataValue, 0.003305, 1.31422189E-06, -1.8310905694961552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2162032590000002E-06, -1.8912055492401121, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.139296728E-06, -1.9509036540985112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.069917289E-06, -2.0106642246246342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0308796160000001E-06, -2.0711805820465092, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.8387818100000017E-07, -2.1312427520751953, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.5257775000000007E-07, -2.1908199787139893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.44630187E-07, -2.2508022785186772, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.34594084E-07, -2.3108115196228032, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3397312600000011E-07, -2.3706274032592773, 0.003395, 0.003395
DataValue, 0.003405, 9.5353857400000012E-07, -2.43025016784668, 0.003405, 0.003405
DataValue, 0.003415, 9.8011742E-07, -2.490703821182251, 0.003415, 0.003415
DataValue, 0.003425, 1.013280666E-06, -2.5506379604339604, 0.003425, 0.003425
DataValue, 0.003435, 1.052642915E-06, -2.6098694801330571, 0.003435, 0.003435
DataValue, 0.003445, 1.124747882E-06, -2.670417308807373, 0.003445, 0.003445
DataValue, 0.003455, 1.19480228E-06, -2.7304143905639653, 0.003455, 0.003455
DataValue, 0.003465, 1.282450512E-06, -2.7898614406585693, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4035362030000001E-06, -2.8496177196502694, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5364506680000002E-06, -2.9097661972045903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6940319940000002E-06, -2.9696362018585214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.8359922800000006E-07, -2.9700298309326172, 0.0035050000000000003, 0.0035050000000000003
