
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0003215, -9.5001269100000009E-07, 1.103898763656616, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.56965015E-07, 1.1090148687362671, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.488282440000001E-07, 1.114285945892334, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.4110702300000001E-06, 1.1193281412124632, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -6.3452751000000008E-07, 1.124123811721802, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.1423453300000009E-07, 1.1292434930801392, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.0844837560000001E-06, 1.134113192558289, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.6804888100000003E-07, 1.1392539739608771, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.05004413E-07, 1.1443771123886111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.2794096160000001E-06, 1.1493841409683232, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.14746181E-07, 1.1541938781738281, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.2322285500000002E-07, 1.159267783164978, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.6665211430000002E-06, 1.1644155979156492, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.5572455700000006E-07, 1.1691620349884031, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.9543090100000011E-07, 1.1741830110549931, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.086586281E-06, 1.1792745590209961, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -4.90644084E-07, 1.1841723918914802, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -8.74910143E-07, 1.1888659000396731, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.6742374100000002E-06, 1.194003224372864, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -5.24754228E-07, 1.1990101337432861, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -9.1618261E-08, 1.2036896944046021, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -2.181782065E-06, 1.2091298103332522, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -7.93479046E-07, 1.21406626701355, 0.0003435, 0.0003435
DataValue, 0.0003445, -3.71318322E-07, 1.2193831205368042, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.0120724030000002E-06, 1.2242739200592041, 0.0003455, 0.0003455
DataValue, 0.0003465, -8.2887868300000009E-07, 1.2294358015060432, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.944700216E-06, 1.2347174882888792, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, 1.3887549200000002E-07, 1.239418148994446, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.2142591E-06, 1.2445060014724731, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.087819783E-06, 1.2495270967483521, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -6.17041394E-07, 1.2545481920242312, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.1524095950000002E-06, 1.2594707012176512, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.003753482E-06, 1.2644107341766362, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.197011329E-06, 1.2692627906799321, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.41336173E-07, 1.2744563817977912, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.7560470270000002E-06, 1.2792696952819822, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -2.09864751E-07, 1.284431576728821, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.151477477E-06, 1.2894209623336792, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.186582722E-06, 1.2946532964706421, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -5.9186709200000006E-07, 1.2995334863662722, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.32666753E-06, 1.3045158386230471, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -5.2128501700000006E-07, 1.3093960285186772, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.4690510850000002E-06, 1.3142727613449101, 0.0003635, 0.0003635
DataValue, 0.0003645, -2.77629425E-07, 1.319121241569519, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.1359607020000002E-06, 1.324149370193481, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.258447355E-06, 1.3291528224945071, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -4.79206335E-07, 1.3342407941818242, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -2.034254294E-06, 1.3390400409698491, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.9676571E-08, 1.343980073928833, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -3.77359584E-07, 1.3492053747177122, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -2.110555215E-06, 1.3539552688598631, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -5.7079967100000008E-07, 1.3589305877685551, 0.0003725, 0.0003725
DataValue, 0.0003735, -2.0665488900000001E-07, 1.363849520683289, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.3663213850000001E-06, 1.3689868450164802, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.5640856650000002E-06, 1.3736557960510252, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, 3.2000176000000004E-07, 1.3787930011749272, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.702866939E-06, 1.3840992450714111, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -7.03091132E-07, 1.3888703584671021, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -2.2697211000000002E-08, 1.3937786817550661, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.6114206570000002E-06, 1.3989617824554441, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.6275541840000001E-06, 1.403905391693115, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -6.1183413900000008E-07, 1.4087327718734741, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, 4.3305499300000004E-07, 1.4137221574783332, 0.0003835, 0.0003835
DataValue, 0.0003845, -2.7376918300000003E-06, 1.4186868667602541, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -9.600555E-08, 1.424021244049072, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.14746136E-07, 1.4292958974838261, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -2.036531896E-06, 1.4342710971832282, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -3.86870056E-07, 1.4396302700042731, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -9.73399892E-07, 1.444323778152466, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -9.8562259200000015E-07, 1.449482202529907, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.026958444E-06, 1.45451033115387, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.6023796000000002E-07, 1.4593271017074592, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.278750801E-06, 1.4644608497619631, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.326912866E-06, 1.4692107439041142, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -2.6047248E-08, 1.4741508960723881, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.735498245E-06, 1.479069828987122, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -5.8436103200000006E-07, 1.4839500188827521, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -7.61457443E-07, 1.4888972043991091, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -9.8979956000000013E-07, 1.494087219238281, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -7.9343698200000011E-07, 1.4992631673812871, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -9.2723519200000007E-07, 1.5040589570999152, 0.0004015, 0.0004015
DataValue, 0.0004025, -7.692648300000001E-07, 1.5092595815658572, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.7334587030000002E-06, 1.5142136812210081, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, 1.5232496E-08, 1.5190269947052002, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.332876991E-06, 1.524107933044434, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -9.3675970400000012E-07, 1.5291748046875002, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -5.3218990000000005E-08, 1.5341571569442751, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.4183100350000001E-06, 1.5391957759857182, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.2173989030000001E-06, 1.5441640615463261, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -6.31394698E-07, 1.548885822296143, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -3.87136367E-07, 1.5537025928497312, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.106735567E-06, 1.5589244365692141, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.3417286480000002E-06, 1.5638538599014282, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -8.07453887E-07, 1.5692024230957031, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -3.6080564300000004E-07, 1.574093222618103, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -9.27830911E-07, 1.5791318416595461, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.7530613830000002E-06, 1.5839627981185911, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -3.45415089E-07, 1.5888711214065552, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -8.07776246E-07, 1.593730211257935, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.5378039960000002E-06, 1.5987724065780642, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.3978704E-08, 1.6035963296890261, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.383499011E-06, 1.6088005304336552, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -9.4053723400000011E-07, 1.6137511730194092, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.0553075070000001E-06, 1.6187862157821662, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -5.18951197E-07, 1.6240185499191282, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.226488848E-06, 1.6294974088668821, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.3811862800000002E-06, 1.6344515085220341, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -3.8073065400000004E-07, 1.6392402648925781, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.356796815E-06, 1.6443352699279792, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -9.10113613E-07, 1.6493316888809202, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.0185342490000001E-06, 1.6541978120803831, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.3596002190000001E-06, 1.6593561172485352, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -9.13617782E-07, 1.6645708084106452, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1327018680000002E-06, 1.6693595647811892, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1263381340000002E-06, 1.6744616031646731, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -7.1014864E-07, 1.6791727542877202, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -9.09370669E-07, 1.6841129064559941, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.9552551290000003E-06, 1.689091682434082, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -4.2611733900000004E-07, 1.6942288875579832, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -7.8396857400000007E-07, 1.6989859342575071, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.9793710630000002E-06, 1.7040703296661381, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -5.14641044E-07, 1.7091794013977051, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -5.87493787E-07, 1.7141336202621462, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.8013915910000001E-06, 1.7188800573349001, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.062981823E-06, 1.7238165140151982, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.6637034200000002E-07, 1.7287284135818481, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -2.035354555E-06, 1.7336368560791022, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.7182223930000002E-06, 1.7386614084243772, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, 2.1901706800000002E-07, 1.7437387704849241, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.5492697680000002E-06, 1.7486331462860112, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -2.1614855540000003E-06, 1.7537986040115361, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, 9.3664006E-08, 1.7586611509323122, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.3719351270000002E-06, 1.7635413408279421, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.1763924E-06, 1.7686469554901121, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.61306752E-07, 1.7733581066131592, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.243161933E-06, 1.7786186933517461, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.300834469E-06, 1.7836784124374392, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.5208224800000001E-06, 1.7884882688522341, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -7.51246148E-07, 1.7934529781341551, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.900568122E-06, 1.7987768650054932, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.2176230940000001E-06, 1.8036675453186042, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -6.2351722400000006E-07, 1.8085653781890871, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.148029353E-06, 1.8138892650604253, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.0419004180000002E-06, 1.8188469409942631, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.362845182E-06, 1.8238081932067871, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.00068371E-06, 1.8289349079132082, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.6995238640000002E-06, 1.8341847658157351, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.419263185E-06, 1.8393291234970091, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.3300876840000002E-06, 1.8445156812667851, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.679150273E-06, 1.849364161491394, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, 5.1052663E-08, 1.8542126417160032, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.1083686740000003E-06, 1.8592584133148191, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -7.9629643300000009E-07, 1.8642407655715942, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.027568146E-06, 1.8691490888595581, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.2362796700000002E-06, 1.8741631507873542, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.15749765E-06, 1.8793390989303591, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.4134461710000002E-06, 1.8840538263320921, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.0824021500000002E-06, 1.8892755508422852, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.9270250960000003E-06, 1.89409601688385, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.5798897270000002E-06, 1.8991452455520632, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.677496357E-06, 1.9043352603912351, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.262547244E-06, 1.9092366695404051, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.015590781E-06, 1.9140604734420781, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.421253501E-06, 1.9191449880599982, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -7.2998250300000006E-07, 1.9239898920059202, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.4734454200000003E-06, 1.92887020111084, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.367477694E-06, 1.9337046146392822, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.474230316E-06, 1.9387538433074951, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.8068651570000002E-06, 1.9437291622161872, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.4432600890000002E-06, 1.9487431049346922, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.8962228980000002E-06, 1.9535036087036131, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.2705229440000002E-06, 1.9583098888397221, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.315145821E-06, 1.9632852077484131, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1483516570000002E-06, 1.9682111740112311, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.081946604E-06, 1.9732568264007571, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.871181667E-06, 1.9781793355941773, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.4298178710000002E-06, 1.9834926128387451, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.6156257060000001E-06, 1.9885735511779792, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.337320441E-06, 1.9933657646179201, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.7109616690000002E-06, 1.9932601451873782, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -5.11879705E-07, 1.9883834123611452, 0.0005015, 0.0005015
DataValue, 0.0005025, -8.7472795900000006E-07, 1.9831440448760991, 0.0005025, 0.0005025
DataValue, 0.0005035, 2.1849844200000002E-07, 1.9782004356384282, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -7.20198727E-07, 1.97343647480011, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -7.6445707000000007E-07, 1.9683661460876472, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.051648383E-06, 1.9634753465652473, 0.0005065, 0.0005065
DataValue, 0.0005075, -4.01896159E-07, 1.9582641124725342, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -3.9617026500000004E-07, 1.9538733959198003, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 7.55015947E-07, 1.9488557577133181, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -5.9656974800000009E-07, 1.9440072774887092, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.04296539E-07, 1.9391763210296631, 0.0005115, 0.0005115
DataValue, 0.0005125, 9.3021310500000011E-07, 1.9340214729309082, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 4.43693807E-07, 1.9293842315673833, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.132456532E-06, 1.9243456125259402, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.5797001500000003E-07, 1.9190568923950202, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.2834387920000002E-06, 1.9141485691070561, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -8.67950803E-07, 1.9093844890594482, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -2.9530446000000004E-08, 1.9045289754867552, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.204285354E-06, 1.8993775844573981, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.93177641E-07, 1.8948212862014771, 0.0005205, 0.0005205
DataValue, 0.0005215, -3.22637646E-07, 1.8900079727172852, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.472295367E-06, 1.8846876621246342, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -3.14199497E-07, 1.8795609474182131, 0.0005235, 0.0005235
DataValue, 0.0005245, -4.0458039100000003E-07, 1.8747124671936042, 0.0005245, 0.0005245
DataValue, 0.0005255, 4.4424749E-07, 1.8696490526199341, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 4.64550936E-07, 1.8646843433380131, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.66366129E-07, 1.8599308729171751, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.5300453800000005E-07, 1.8548887968063352, 0.0005285, 0.0005285
DataValue, 0.0005295, 4.15723093E-07, 1.8496634960174561, 0.0005295, 0.0005295
DataValue, 0.0005305, 1.80288396E-07, 1.8446353673934941, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.55559087E-07, 1.8397551774978642, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 5.3207031700000006E-07, 1.8346601724624632, 0.0005325, 0.0005325
DataValue, 0.0005335, 5.8782977000000007E-08, 1.8292059898376472, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.23078467E-07, 1.8239278793334961, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 5.54903806E-07, 1.8188610076904301, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -8.3754784000000008E-08, 1.8136674165725712, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 6.72589636E-07, 1.8088541030883791, 0.0005375, 0.0005375
DataValue, 0.0005385, 1.46949219E-07, 1.8037062883377082, 0.0005385, 0.0005385
DataValue, 0.0005395, -3.3985739400000005E-07, 1.7987028360366821, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.4462659690000001E-06, 1.7936536073684692, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.73237896E-07, 1.7887840270996092, 0.0005415, 0.0005415
DataValue, 0.0005425, -3.33318525E-07, 1.7838087081909182, 0.0005425, 0.0005425
DataValue, 0.0005435, 6.0627570500000009E-07, 1.778724312782288, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 7.58506189E-07, 1.7737560272216801, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.5059011900000003E-07, 1.7686610221862791, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -8.138593400000001E-08, 1.7638583183288572, 0.0005465, 0.0005465
DataValue, 0.0005475, -6.0542817E-08, 1.7589850425720222, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.0939023700000002E-06, 1.7538161277771, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.1394997700000005E-07, 1.7489957809448242, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.1218805400000001E-07, 1.7438902854919431, 0.0005505, 0.0005505
DataValue, 0.0005515, 8.928510620000001E-07, 1.7388832569122312, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.53989214E-07, 1.733855128288269, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -4.05582597E-07, 1.7292777299880981, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 9.0713427900000011E-07, 1.724527835845947, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.7103375800000003E-07, 1.7196511030197141, 0.0005555, 0.0005555
DataValue, 0.0005565, -1.83870426E-07, 1.7148166894912722, 0.0005565, 0.0005565
DataValue, 0.0005575, 8.6576341100000008E-07, 1.7099223136901862, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.0169220500000005E-07, 1.7046337127685551, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -3.64204737E-07, 1.6995246410369871, 0.0005595, 0.0005595
DataValue, 0.0005605, 7.926443E-07, 1.6944226026535032, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.9129867E-07, 1.6895318031311042, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 1.2534918900000002E-07, 1.6845283508300781, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.5672950900000006E-07, 1.679595351219177, 0.0005635, 0.0005635
DataValue, 0.0005645, 8.2221294000000008E-07, 1.6744720935821531, 0.0005645, 0.0005645
DataValue, 0.0005655, -7.5323626E-08, 1.6695497035980231, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.5392963600000005E-07, 1.664799690246582, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.2244420000000001E-07, 1.6597470045089722, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.65560146E-07, 1.6547294855117802, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.6020921400000003E-07, 1.6496485471725462, 0.0005695, 0.0005695
DataValue, 0.0005705, 7.25818779E-07, 1.6447964906692512, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -2.0842802E-07, 1.6398494243621831, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.1810245600000001E-07, 1.6350677013397221, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.8376105120000002E-06, 1.6297755241394041, 0.0005735, 0.0005735
DataValue, 0.0005745, -9.25700363E-07, 1.6243566274642942, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.7558222600000006E-07, 1.61903977394104, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 9.1701616600000006E-07, 1.6141630411148071, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -6.8721410000000005E-09, 1.6094412803649902, 0.0005775, 0.0005775
DataValue, 0.0005785, 6.33447485E-07, 1.6044554710388181, 0.0005785, 0.0005785
DataValue, 0.0005795, 5.68318001E-07, 1.5990295410156252, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 5.09012523E-07, 1.5942056179046631, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -1.2873221070000002E-06, 1.5893852710723881, 0.0005815, 0.0005815
DataValue, 0.0005825, 1.976097337E-06, 1.5840120315551762, 0.0005825, 0.0005825
DataValue, 0.0005835, 6.81252061E-07, 1.5790755748748782, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.2840982890000002E-06, 1.573804497718811, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.5930648940000002E-06, 1.5691672563552861, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.9982093100000001E-07, 1.5642905235290532, 0.0005865, 0.0005865
DataValue, 0.0005875, -6.507702E-09, 1.5593575239181521, 0.0005875, 0.0005875
