
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004215, -2.41097564E-06, 1.2870821952819822, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.393076784E-06, 1.3469476699829102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3990248790000004E-06, 1.4067627191543581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383035735E-06, 1.4672302007675171, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.343303549E-06, 1.5268628597259522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.310803893E-06, 1.586475133895874, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.26302609E-06, 1.6469379663467412, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1618520800000002E-06, 1.7070393562316901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0493139350000003E-06, 1.7665455341339111, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.930951157E-06, 1.8266929388046271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7881141050000001E-06, 1.8870161771774292, 0.004315, 0.004315
DataValue, 0.004325, -1.6340299000000002E-06, 1.9466699361801152, 0.004325, 0.004325
DataValue, 0.004335, -1.49674986E-06, 2.0064017772674561, 0.004335, 0.004335
DataValue, 0.004345, -1.368760309E-06, 2.0669000148773193, 0.004345, 0.004345
DataValue, 0.004355, -1.2318923840000001E-06, 2.12654709815979, 0.004355, 0.004355
DataValue, 0.004365, -1.1278519880000002E-06, 2.1865980625152592, 0.004365, 0.004365
DataValue, 0.004375, -1.0365522480000002E-06, 2.2466697692871094, 0.004375, 0.004375
DataValue, 0.004385, -9.4568002900000009E-07, 2.30629563331604, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.72101907E-07, 2.3659830093383794, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1594112100000008E-07, 2.426006555557251, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6179384200000006E-07, 2.48629903793335, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.158773200000001E-07, 2.5460646152496342, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8369172400000006E-07, 2.605945348739624, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6000529800000009E-07, 2.666129589080811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.34027799E-07, 2.7259802818298344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2221437200000009E-07, 2.7859950065612793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.16555042E-07, 2.8460786342620854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0504226E-07, 2.9061367511749272, 0.004485, 0.004485
DataValue, 0.004495, -6.02824116E-07, 2.9658637046813974, 0.004495, 0.004495
DataValue, 0.004505, 1.5807188E-08, 2.9660773277282724, 0.004505, 0.004505
DataValue, 0.004515, 1.68399964E-07, 2.9063472747802734, 0.004515, 0.004515
DataValue, 0.004525, 2.25220944E-07, 2.8464608192443852, 0.004525, 0.004525
DataValue, 0.004535, 2.54549178E-07, 2.7863671779632573, 0.004535, 0.004535
DataValue, 0.004545, 2.74664131E-07, 2.7268302440643311, 0.004545, 0.004545
DataValue, 0.004555, 3.00488836E-07, 2.6666934490203862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0969442800000004E-07, 2.6062421798706064, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1979220700000005E-07, 2.5464961528778081, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.28500192E-07, 2.486876487731934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4113924100000005E-07, 2.4268558025360112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43764583E-07, 2.3665788173675542, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5257491500000003E-07, 2.3068535327911381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6182325400000004E-07, 2.2473373413085942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.64668693E-07, 2.1871528625488281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6881417E-07, 2.12734317779541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7679470200000004E-07, 2.0677692890167241, 0.004655, 0.004655
DataValue, 0.004665, 3.85737479E-07, 2.007309198379517, 0.004665, 0.004665
DataValue, 0.004675, 3.85298051E-07, 1.9474114179611211, 0.004675, 0.004675
DataValue, 0.004685, 3.9200793400000005E-07, 1.8876446485519411, 0.004685, 0.004685
DataValue, 0.004695, 4.0556366800000006E-07, 1.8273419141769411, 0.004695, 0.004695
DataValue, 0.004705, 4.0245612400000004E-07, 1.7673687934875491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0749097300000004E-07, 1.707926273345947, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1444965900000004E-07, 1.6479380130767822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.21428666E-07, 1.5874085426330571, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2317307700000004E-07, 1.5275192260742192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3730210600000005E-07, 1.467706561088562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4034376900000005E-07, 1.407614469528198, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4420471600000003E-07, 1.3478057384490971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5132739500000003E-07, 1.2880396842956541, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6375828300000004E-07, 1.227952718734741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.68810669E-07, 1.167579650878906, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.73415213E-07, 1.107629060745239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87585623E-07, 1.04773473739624, 0.004825, 0.004825
DataValue, 0.004835, 4.9973266400000007E-07, 0.98756617307663008, 0.004835, 0.004835
DataValue, 0.004845, 5.08831704E-07, 0.92750781774520907, 0.004845, 0.004845
DataValue, 0.004855, 5.1511688100000009E-07, 0.86779206991195712, 0.004855, 0.004855
DataValue, 0.004865, 5.3457444000000007E-07, 0.80788266658783, 0.004865, 0.004865
DataValue, 0.004875, 5.4203491100000007E-07, 0.747480630874634, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.59715829E-07, 0.687801539897919, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.77595756E-07, 0.6281878948211671, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.91771027E-07, 0.567687273025513, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1159374800000008E-07, 0.50773948431015, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3289940000000006E-07, 0.44825509190559404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.572390130000001E-07, 0.38799110054969804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.85715747E-07, 0.32787817716598505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.14627674E-07, 0.26840394735336304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4885412000000005E-07, 0.20818153023719802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.85797738E-07, 0.14778655767440801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2188773800000012E-07, 0.088320098817348008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.61915112E-07, 0.028477590531111003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:55:38
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 19a1132d-1cc7-4ef9-b9e8-5558bccd7749
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.5357499E-06, -2.97052574157715
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.38449081E-06, 2.96627640724182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5142765E-07, 0.027753656730056003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9157411100000005E-07, 0.087502859532833, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.26264512E-07, 0.14734536409378002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.64217357E-07, 0.20778962969780002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.93505644E-07, 0.26768884062767, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4010340600000005E-07, 0.32730668783187905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94787514E-07, 0.387431591749191, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5771141700000009E-07, 0.44767656922340404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.33359889E-07, 0.507037401199341, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.2991105100000006E-07, 0.56687885522842407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.4455518800000011E-07, 0.62719285488128707, 0.000105, 0.000105
DataValue, 0.000115, -9.5878022E-07, 0.686969876289368, 0.000115, 0.000115
DataValue, 0.000125, -1.0993815070000002E-06, 0.74685460329055808, 0.000125, 0.000125
DataValue, 0.000135, -1.253816208E-06, 0.807164371013641, 0.000135, 0.000135
DataValue, 0.000145, -1.410693926E-06, 0.867286086082458, 0.000145, 0.000145
DataValue, 0.000155, -1.5794846600000001E-06, 0.92698669433593706, 0.000155, 0.000155
DataValue, 0.000165, -1.76210574E-06, 0.98704224824905407, 0.000165, 0.000165
DataValue, 0.000175, -1.955940434E-06, 1.0473892688751221, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1139430830000003E-06, 1.1070786714553831, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.276698751E-06, 1.1669214963912962, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4264265900000003E-06, 1.226952791213989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.484841161E-06, 1.287061452865601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.520709131E-06, 1.3467638492584231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5357499000000003E-06, 1.4066823720932011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.521180704E-06, 1.4669220447540281, 0.000245, 0.000245
DataValue, 0.000255, -2.485528057E-06, 1.5268599987030032, 0.000255, 0.000255
DataValue, 0.000265, -2.464089221E-06, 1.5865838527679441, 0.000265, 0.000265
DataValue, 0.000275, -2.4343264610000003E-06, 1.6470493078231812, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.366323542E-06, 1.706988573074341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.300224651E-06, 1.7666754722595222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.223533329E-06, 1.8269683122634892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.107854925E-06, 1.8870830535888672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.97566078E-06, 1.9465407133102421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8329085380000001E-06, 2.006382942199707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6858980420000001E-06, 2.0667695999145512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5199941570000001E-06, 2.126496315002441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3768333250000002E-06, 2.1866357326507573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2503161320000002E-06, 2.2469453811645512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1286593920000002E-06, 2.3063678741455083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.029093141E-06, 2.3660745620727544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4264538600000008E-07, 2.426135778427124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.679675720000001E-07, 2.4862513542175293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.056211410000001E-07, 2.5458414554595952, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.568760340000001E-07, 2.606116771697998, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.19886145E-07, 2.6664366722106934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8005925900000008E-07, 2.7262098789215092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.58994679E-07, 2.7858960628509521, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.45459238E-07, 2.8458650112152104, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.328664880000001E-07, 2.9059000015258794, 0.000485, 0.000485
DataValue, 0.000495, -6.250920140000001E-07, 2.9658200740814213, 0.000495, 0.000495
DataValue, 0.000505, 9.601911E-09, 2.9662764072418213, 0.000505, 0.000505
DataValue, 0.000515, 1.6556084900000002E-07, 2.9065356254577641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.27040331E-07, 2.8466575145721444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.57524277E-07, 2.786534309387207, 0.000535, 0.000535
DataValue, 0.000545, 2.81643821E-07, 2.72667670249939, 0.000545, 0.000545
DataValue, 0.000555, 2.9941585900000003E-07, 2.6671733856201172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1195605700000004E-07, 2.6066789627075204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2224375E-07, 2.5465700626373291, 0.000575, 0.000575
DataValue, 0.000585, 3.3188808900000005E-07, 2.4870250225067143, 0.000585, 0.000585
DataValue, 0.000595, 3.4469042000000004E-07, 2.4267702102661133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4805586300000004E-07, 2.3668265342712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.55690872E-07, 2.3071370124816903, 0.000615, 0.000615
DataValue, 0.000625, 3.6359287500000004E-07, 2.2474770545959473, 0.000625, 0.000625
DataValue, 0.000635, 3.67601729E-07, 2.1874828338623051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7170235600000005E-07, 2.1276392936706543, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.78803321E-07, 2.067842960357666, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.88813476E-07, 2.007194042205811, 0.000665, 0.000665
DataValue, 0.000675, 3.9064127600000003E-07, 1.9474645853042603, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.92944258E-07, 1.8875498771667481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.00123696E-07, 1.8271546363830571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0660862100000004E-07, 1.7670074701309202, 0.000705, 0.000705
DataValue, 0.000715, 4.1079476900000003E-07, 1.7077512741088872, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1881804700000005E-07, 1.6478580236434941, 0.00072500000000000006, 0.00072500000000000006
