
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0034950000000000003, 1.6338547080000002E-06, -2.9697892665863042, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.5604904100000006E-07, -2.970247745513916, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.94210667E-07, -2.9105663299560551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.8602130400000003E-07, -2.8502285480499272, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.49624341E-07, -2.7905802726745614, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.0144016000000004E-08, -2.7310140132904053, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.6377345000000006E-08, -2.6708040237426762, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.1276414800000001E-07, -2.6105332374572754, 0.003565, 0.003565
DataValue, 0.003575, -1.64649066E-07, -2.5510601997375493, 0.003575, 0.003575
DataValue, 0.003585, -2.1189580900000003E-07, -2.4913208484649663, 0.003585, 0.003585
DataValue, 0.003595, -2.50834034E-07, -2.4307806491851811, 0.003595, 0.003595
DataValue, 0.003605, -2.78937193E-07, -2.3713171482086182, 0.003605, 0.003605
DataValue, 0.003615, -3.05094119E-07, -2.3116700649261483, 0.003615, 0.003615
DataValue, 0.003625, -3.3010724100000003E-07, -2.2511842250823983, 0.003625, 0.003625
DataValue, 0.003635, -3.4274069100000003E-07, -2.1912579536437993, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.55110586E-07, -2.13175368309021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7715844300000004E-07, -2.0717456340789804, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8804117300000005E-07, -2.0114955902099609, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9266183200000005E-07, -1.9515737295150761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0675863000000003E-07, -1.8918379545211792, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1734696800000003E-07, -1.8317855596542361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1872974100000006E-07, -1.7718187570571902, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2805729100000006E-07, -1.7121040821075442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.44307062E-07, -1.6522418260574341, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4268460900000003E-07, -1.5918300151824951, 0.003735, 0.003735
DataValue, 0.003745, -4.54581453E-07, -1.5320005416870122, 0.003745, 0.003745
DataValue, 0.003755, -4.58879015E-07, -1.4722932577133181, 0.003755, 0.003755
DataValue, 0.003765, -4.7488072100000005E-07, -1.4116960763931272, 0.003765, 0.003765
DataValue, 0.003775, -4.7456393300000006E-07, -1.3516454696655271, 0.003775, 0.003775
DataValue, 0.003785, -4.8441359E-07, -1.2920794486999512, 0.003785, 0.003785
DataValue, 0.003795, -4.98599377E-07, -1.231829881668091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06514709E-07, -1.1715514659881592, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.16331454E-07, -1.112301826477051, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3021659600000009E-07, -1.052292466163635, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.43224246E-07, -0.99144679307937611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5215440400000007E-07, -0.93198424577713013, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.71996736E-07, -0.872280776500702, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.88160333E-07, -0.81189602613449108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0361674100000009E-07, -0.75213629007339511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.21772131E-07, -0.6925328373909001, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5204159200000006E-07, -0.63207834959030107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7135619E-07, -0.571699261665344, 0.003905, 0.003905
DataValue, 0.003915, -6.955290250000001E-07, -0.51214969158172607, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.289361860000001E-07, -0.45220577716827404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.6849954700000008E-07, -0.39190411567688005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.0275890500000007E-07, -0.33213168382644603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4231948000000011E-07, -0.272312045097351, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.0135722500000012E-07, -0.21230897307395902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.5078849E-07, -0.15229745209217102, 0.003975, 0.003975
DataValue, 0.003985, -1.00823604E-06, -0.092417977750301, 0.003985, 0.003985
DataValue, 0.003995, -1.078265768E-06, -0.032686732709408, 0.003995, 0.003995
DataValue, 0.004005, -1.1535140630000001E-06, 0.027675488963723002, 0.004005, 0.004005
DataValue, 0.004015, -1.2099125120000001E-06, 0.087137021124363, 0.004015, 0.004015
DataValue, 0.004025, -1.263981176E-06, 0.14677178859710702, 0.004025, 0.004025
DataValue, 0.004035, -1.307786079E-06, 0.20751780271530101, 0.004035, 0.004035
DataValue, 0.004045, -1.3150594210000002E-06, 0.267839878797531, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3360595400000002E-06, 0.32703804969787603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4022963340000002E-06, 0.38714745640754705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5113155310000002E-06, 0.44760650396347, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6684064120000002E-06, 0.50696766376495406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.887140684E-06, 0.566851735115051, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1454943640000003E-06, 0.6270991563797, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3826789860000003E-06, 0.686712086200714, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.654885066E-06, 0.74658524990081809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.934233862E-06, 0.80715519189834606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1552635850000005E-06, 0.8670822381973271, 0.004145, 0.004145
DataValue, 0.004155, -3.3152873580000004E-06, 0.92674094438552812, 0.004155, 0.004155
DataValue, 0.004165, -3.4201161720000003E-06, 0.98660248517990112, 0.004165, 0.004165
DataValue, 0.004175, -3.4380086620000002E-06, 1.047038674354553, 0.004175, 0.004175
DataValue, 0.004185, -3.3253213590000002E-06, 1.1069159507751472, 0.004185, 0.004185
DataValue, 0.004195, -3.2090540570000004E-06, 1.166650772094727, 0.004195, 0.004195
DataValue, 0.004205, -3.0979106210000003E-06, 1.226861953735352, 0.004205, 0.004205
DataValue, 0.004215, -2.941817684E-06, 1.2867952585220341, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.81874236E-06, 1.3468374013900761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.725168542E-06, 1.406920433044434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6121306290000004E-06, 1.4672932624816901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4996325010000002E-06, 1.5270353555679321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.387960649E-06, 1.5866405963897712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2787760370000003E-06, 1.646863698959351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.124944103E-06, 1.7067875862121582, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.971162874E-06, 1.7665631771087651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8102713280000002E-06, 1.8267074823379521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6383008870000002E-06, 1.8868960142135622, 0.004315, 0.004315
DataValue, 0.004325, -1.4762501910000002E-06, 1.9462970495224001, 0.004325, 0.004325
DataValue, 0.004335, -1.3279577620000001E-06, 2.006108283996582, 0.004335, 0.004335
DataValue, 0.004345, -1.1949416600000001E-06, 2.0667049884796143, 0.004345, 0.004345
DataValue, 0.004355, -1.068163897E-06, 2.1262450218200684, 0.004355, 0.004355
DataValue, 0.004365, -9.69758958E-07, 2.1862390041351323, 0.004365, 0.004365
DataValue, 0.004375, -8.9038059100000009E-07, 2.246658563613892, 0.004375, 0.004375
DataValue, 0.004385, -8.13887652E-07, 2.3062436580657963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.57407292E-07, 2.3657979965209961, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.13510588E-07, 2.4259910583496094, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.70328745E-07, 2.486122846603394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.35835988E-07, 2.5458021163940434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.15968418E-07, 2.6055805683135991, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9884121100000009E-07, 2.666181325912476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.79661901E-07, 2.72596549987793, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.72361159E-07, 2.7857501506805424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6945617600000007E-07, 2.8459529876708984, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61921411E-07, 2.9062094688415532, 0.004485, 0.004485
DataValue, 0.004495, -5.6274490100000007E-07, 2.9657351970672612, 0.004495, 0.004495
DataValue, 0.004505, 5.1632959000000007E-08, 2.9660100936889653, 0.004505, 0.004505
DataValue, 0.004515, 1.8546063500000002E-07, 2.9064812660217294, 0.004515, 0.004515
DataValue, 0.004525, 2.3643866600000002E-07, 2.846476793289185, 0.004525, 0.004525
DataValue, 0.004535, 2.63481439E-07, 2.786237478256226, 0.004535, 0.004535
DataValue, 0.004545, 2.8292919300000004E-07, 2.7264101505279541, 0.004545, 0.004545
DataValue, 0.004555, 3.0294950200000004E-07, 2.6667659282684331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1191049700000005E-07, 2.6063044071197514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.23775112E-07, 2.5461988449096684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3145426E-07, 2.4867444038391113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4086659200000003E-07, 2.4269044399261483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4614817000000004E-07, 2.3668375015258794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5146968E-07, 2.30717945098877, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6404213700000005E-07, 2.2474925518035893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6448014400000004E-07, 2.187444925308228, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7092442500000005E-07, 2.1276097297668461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.72284745E-07, 2.0677824020385742, 0.004655, 0.004655
DataValue, 0.004665, 3.8449346100000003E-07, 2.0069961547851562, 0.004665, 0.004665
DataValue, 0.004675, 3.8572974900000004E-07, 1.9473252296447752, 0.004675, 0.004675
DataValue, 0.004685, 3.8982059900000003E-07, 1.8878555297851563, 0.004685, 0.004685
DataValue, 0.004695, 3.98780884E-07, 1.8275870084762571, 0.004695, 0.004695
DataValue, 0.004705, 4.0281705100000005E-07, 1.7673212289810181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0560431100000005E-07, 1.7076973915100102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1481340000000004E-07, 1.6480524539947512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1703930300000005E-07, 1.5877451896667481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2333707000000004E-07, 1.5280166864395142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3233382000000005E-07, 1.4679992198944092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3983496300000005E-07, 1.4074823856353762, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.44410063E-07, 1.3475635051727302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4683008600000003E-07, 1.288047075271606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.63107199E-07, 1.2280900478363042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6856467900000004E-07, 1.1680394411087041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7211935300000006E-07, 1.107934951782227, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.86485987E-07, 1.0480438470840452, 0.004825, 0.004825
DataValue, 0.004835, 4.9957566300000007E-07, 0.9876351952552791, 0.004835, 0.004835
DataValue, 0.004845, 5.05363232E-07, 0.92739588022232011, 0.004845, 0.004845
DataValue, 0.004855, 5.16864759E-07, 0.86808717250824008, 0.004855, 0.004855
DataValue, 0.004865, 5.36813616E-07, 0.80805623531341508, 0.004865, 0.004865
DataValue, 0.004875, 5.4414096E-07, 0.747762680053711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.62028617E-07, 0.687877237796783, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8283876600000007E-07, 0.628062546253204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.99167777E-07, 0.567526698112488, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.16726027E-07, 0.507845461368561, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4239094400000006E-07, 0.44851845502853405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7182924100000005E-07, 0.388373136520386, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9873044600000009E-07, 0.328162312507629, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.3171150900000005E-07, 0.268632113933563, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7665947600000008E-07, 0.20836779475212103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1507062100000009E-07, 0.148118942975998, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.588180550000001E-07, 0.088428549468517012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1337670900000012E-07, 0.028672305867076003, 0.004995, 0.004995
