
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0007665, 5.90072204E-07, 0.832427084445953, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.6703544300000007E-07, 0.826342642307281, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.002204030000001E-07, 0.820039927959442, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 6.0914919700000008E-07, 0.813747704029083, 0.0007695, 0.0007695
DataValue, 0.0007705, 5.91200546E-07, 0.80701893568038907, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.94872972E-07, 0.80080074071884111, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.1995621100000007E-07, 0.794624745845795, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 5.9264431200000007E-07, 0.78827273845672607, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 5.86953433E-07, 0.78221648931503307, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.21308857E-07, 0.775980651378632, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 5.9780950300000008E-07, 0.76983636617660511, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 5.7936330200000009E-07, 0.763737857341766, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.3330730900000008E-07, 0.7571886181831361, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.07144784E-07, 0.750878870487213, 0.0007795, 0.0007795
DataValue, 0.0007805, 5.9434734100000007E-07, 0.74459373950958208, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.32914805E-07, 0.73846000432968106, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.24953259E-07, 0.73211503028869607, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.0839227000000009E-07, 0.72620314359664906, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.17657463E-07, 0.720108151435852, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.1861061300000006E-07, 0.713358223438263, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.12043664E-07, 0.7071259021759031, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.4082735200000008E-07, 0.700643599033356, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.3003437800000009E-07, 0.694904267787933, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.03192007E-07, 0.68887615203857411, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.3148507900000009E-07, 0.682622730731964, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.5594457500000006E-07, 0.67641150951385509, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.06051458E-07, 0.67009121179580711, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.23530525E-07, 0.66399973630905107, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.61355102E-07, 0.657411813735962, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.22689527E-07, 0.65124636888504006, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.3185655100000008E-07, 0.645309865474701, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.74040393E-07, 0.638964831829071, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.17538319E-07, 0.63270789384841908, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.31835519E-07, 0.626553058624268, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.59623993E-07, 0.620144665241241, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.47997012E-07, 0.61400038003921509, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.66611413E-07, 0.60738074779510509, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 6.8959212700000006E-07, 0.600754082202911, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.63499691E-07, 0.594388008117676, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.29747035E-07, 0.588419735431671, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.9080459800000007E-07, 0.582046627998352, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.57738724E-07, 0.57586711645126309, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.62168077E-07, 0.569807350635529, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 6.6228022900000006E-07, 0.56361025571823109, 0.0008095, 0.0008095
DataValue, 0.0008105, 6.9411959200000008E-07, 0.55719131231308006, 0.0008105, 0.0008105
DataValue, 0.0008115, 6.70956695E-07, 0.55093431472778309, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.6322633100000007E-07, 0.544515430927277, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 7.06531523E-07, 0.53836053609848, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.6636613400000006E-07, 0.532156407833099, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.9252166700000007E-07, 0.52571636438369707, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.8140627700000006E-07, 0.51986783742904707, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.75785486E-07, 0.513480603694916, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 7.14317935E-07, 0.507262408733368, 0.0008185, 0.0008185
DataValue, 0.0008195, 6.90201887E-07, 0.50129061937332109, 0.0008195, 0.0008195
DataValue, 0.0008205, 7.1525704500000009E-07, 0.495142847299576, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 6.60254784E-07, 0.488903492689133, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 7.19973741E-07, 0.48268172144889804, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.8446894400000007E-07, 0.47674167156219505, 0.0008235, 0.0008235
DataValue, 0.0008245, 7.1967235700000006E-07, 0.470530480146408, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 7.1284614500000008E-07, 0.46431577205658003, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 6.95787605E-07, 0.45829120278358504, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 7.33521063E-07, 0.45171734690666204, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.91968012E-07, 0.44553786516189603, 0.0008285, 0.0008285
DataValue, 0.0008295, 7.35532467E-07, 0.43926328420639005, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.1679892200000007E-07, 0.432967603206634, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 7.0808039300000007E-07, 0.426759958267212, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 7.568662E-07, 0.42040792107582103, 0.0008325, 0.0008325
DataValue, 0.0008335, 7.10189966E-07, 0.41448193788528404, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 7.36864081E-07, 0.40814399719238303, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 7.7665106300000005E-07, 0.401376485824585, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 7.2880436600000008E-07, 0.395137131214142, 0.0008365, 0.0008365
DataValue, 0.0008375, 7.32673016E-07, 0.38904917240142806, 0.0008375, 0.0008375
DataValue, 0.0008385, 7.58828548E-07, 0.38289082050323503, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 7.74022851E-07, 0.37635567784309404, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 7.1385534300000006E-07, 0.370105773210525, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 7.7707852600000007E-07, 0.36376431584358204, 0.0008415, 0.0008415
DataValue, 0.0008425, 7.5438521200000007E-07, 0.357443958520889, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.547075710000001E-07, 0.35108137130737305, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 7.7321692500000005E-07, 0.34492301940918, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 7.69299163E-07, 0.338768154382706, 0.0008455, 0.0008455
DataValue, 0.0008465, 7.8661003000000008E-07, 0.33268374204635603, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 7.4872940600000008E-07, 0.326131016016006, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 7.9572799900000009E-07, 0.320074737071991, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 7.7211655000000009E-07, 0.31383186578750605, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 7.6912397200000011E-07, 0.30755379796028104, 0.0008505, 0.0008505
DataValue, 0.0008515, 7.8989700100000008E-07, 0.301427125930786, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 7.877033570000001E-07, 0.29538142681121804, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.01390854E-07, 0.289244174957275, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 7.80029097E-07, 0.283128052949905, 0.0008545, 0.0008545
DataValue, 0.0008555, 8.0690648500000008E-07, 0.276617586612701, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 7.6668504800000008E-07, 0.27081835269928, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 8.17124828E-07, 0.264480412006378, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 8.26095629E-07, 0.258272767066956, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 7.7629363200000007E-07, 0.251955956220627, 0.0008595, 0.0008595
DataValue, 0.0008605, 8.4611872400000009E-07, 0.24577996134758, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 7.8232790200000011E-07, 0.23937512934207902, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 8.09072105E-07, 0.23353716731071503, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 8.2080424600000009E-07, 0.22716401517391202, 0.0008635, 0.0008635
DataValue, 0.0008645, 8.20131447E-07, 0.220840156078339, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 8.3138701300000011E-07, 0.21467827260494202, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 8.34414664E-07, 0.20863962173461903, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 8.5687673800000011E-07, 0.201829850673675, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 8.30258614E-07, 0.19538979232311202, 0.0008685, 0.0008685
DataValue, 0.0008695, 8.64305662E-07, 0.18927720189094502, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 8.4745033700000009E-07, 0.182826578617096, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 8.46202852E-07, 0.176386535167694, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 8.5007150100000009E-07, 0.170323222875595, 0.0008725, 0.0008725
DataValue, 0.0008735, 8.5438171000000007E-07, 0.16419303417205802, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 8.5664544300000008E-07, 0.15768255293369302, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 8.4160529900000008E-07, 0.15142911672592202, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 8.6205597E-07, 0.14522497355938002, 0.0008765, 0.0008765
DataValue, 0.0008775, 8.8246457600000006E-07, 0.13895745575428, 0.0008775, 0.0008775
DataValue, 0.0008785, 8.47205058E-07, 0.132851898670196, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 8.9065042600000006E-07, 0.12625691294670102, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 8.590843660000001E-07, 0.11996474862098701, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 8.9170868000000012E-07, 0.11389088630676301, 0.0008815, 0.0008815
DataValue, 0.0008825, 8.621050260000001E-07, 0.107591673731804, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 8.668707780000001E-07, 0.10146851837635001, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 9.0039213800000006E-07, 0.095236204564571, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 8.75126716E-07, 0.089060232043266, 0.0008855, 0.0008855
DataValue, 0.0008865, 8.86718681E-07, 0.083215236663818012, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.7849775800000006E-07, 0.076813913881779008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 8.8008170000000006E-07, 0.070465408265591, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 8.8888430100000009E-07, 0.064307041466236, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 9.0676985600000007E-07, 0.057986702769995006, 0.0008905, 0.0008905
DataValue, 0.0008915, 8.8870905300000008E-07, 0.051701575517654, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 8.6731927200000007E-07, 0.045585460960865007, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 9.2984862500000007E-07, 0.039085548371077, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 8.7819643100000009E-07, 0.033212386071682004, 0.0008945, 0.0008945
DataValue, 0.0008955, 9.00616442E-07, 0.026980075985193003, 0.0008955, 0.0008955
DataValue, 0.0008965, 9.1715634200000011E-07, 0.020561147481203003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 8.9913766E-07, 0.014339399524033002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 9.14219811E-07, 0.0079239923506980014, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 9.1560048100000012E-07, 0.002167026512325, 0.0008995, 0.0008995
DataValue, 0.0009005, 7.2092689200000009E-07, -0.0012695471523330002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 5.1205421400000008E-07, -0.001037155976519, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 4.77411447E-07, -0.001354053150862, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 3.96996541E-07, -0.001283631543629, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.5919299500000004E-07, -0.0012625050731000002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 3.70841008E-07, -0.001343489857391, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.05263001E-07, -0.001220252132043, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.98023281E-07, -0.000963213271461, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.7059923E-07, -0.001093493192457, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.92479598E-07, -0.0011075775837530002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 2.2932648800000002E-07, -0.001420953660272, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.47870844E-07, -0.0011251829564570002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.51325986E-07, -0.000952650036197, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.75319414E-07, -0.0011251829564570002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.3156218300000002E-07, -0.001012508408166, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.01446895E-07, -0.0014456012286250001, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.6948136800000002E-07, -0.001220252132043, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.02624307E-07, -0.0011956045636910002, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.70175213E-07, -0.0012660261709240002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.7964362100000002E-07, -0.0012096888385710002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.6550058E-07, -0.001167435897514, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.7140870100000002E-07, -0.001354053150862, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.37915336E-07, -0.0011287040542810002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.3174789600000002E-07, -0.0014948962489140002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.6784839800000002E-07, -0.001220252132043, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.3235764100000002E-07, -0.001368137425743, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.35931941E-07, -0.0015512335812670002, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.43255775E-07, -0.0015371493063870002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.25138939E-07, -0.0015477124834430002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.18782275E-07, -0.001364616327919, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.35861853E-07, -0.0014632066013290002, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.1279005500000001E-07, -0.0017237664433200001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.1571258100000001E-07, -0.0013329266803340002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.4152468000000002E-07, -0.00114983052481, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 8.317937300000001E-08, -0.001308279111981, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 9.9375896000000009E-08, -0.0010512402514000002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.4289132400000002E-07, -0.0014632066013290002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 8.1987942000000007E-08, -0.001304758014157, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.0032903900000001E-07, -0.001343489857391, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 9.9459996E-08, -0.0016005287179720002, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.0939096E-07, -0.001452643307857, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 7.7201172E-08, -0.00150898064021, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.10904786E-07, -0.001424474758096, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 8.915056800000001E-08, -0.001456164405681, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.8380696000000008E-08, -0.0012730682501570002, 0.0009445, 0.0009445
DataValue, 0.0009455, 9.5717482000000011E-08, -0.0014632066013290002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 6.7186100000000009E-08, -0.0015301071107390002, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 9.8401721E-08, -0.001354053150862, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 7.7916035E-08, -0.0015230649150910001, 0.0009485, 0.0009485
DataValue, 0.0009495, 9.4603138E-08, -0.0017167243640870001, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 9.0012612000000009E-08, -0.001625176286325, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 7.418754E-08, -0.0015371493063870002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 9.4273744000000012E-08, -0.0017448929138480002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 7.0662288E-08, -0.0016603870317340001, 0.0009535, 0.0009535
DataValue, 0.0009545, 7.1720564E-08, -0.001505459542386, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 7.1615439E-08, -0.0014948962489140002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 7.3633871E-08, -0.0013927849940960002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 8.9192618E-08, -0.001512501738034, 0.0009575, 0.0009575
DataValue, 0.0009585, 5.4318598E-08, -0.0016674292273820002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 8.233836E-08, -0.001773061580025, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 6.9239576E-08, -0.0017413719324400002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 6.4571950000000008E-08, -0.00157588114962, 0.0009615, 0.0009615
DataValue, 0.0009625, 5.6673436000000007E-08, -0.002019537147135, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 8.0453091000000012E-08, -0.0016322183655570002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 5.6925739E-08, -0.001646302756853, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 8.529592300000001E-08, -0.0017589773051440002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 6.5433994000000007E-08, -0.0016040498157960002, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.5816299E-08, -0.001452643307857, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 7.4958471E-08, -0.001237857504748, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 8.0053610000000011E-08, -0.0014632066013290002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.5815249000000003E-08, -0.0011991255450990001, 0.0009705, 0.0009705
DataValue, 0.0009715, 7.0087602000000011E-08, -0.0014702487969770002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 7.959806E-08, -0.0017167243640870001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 4.1402032000000006E-08, -0.0014772908762100002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 5.7689657E-08, -0.001368137425743, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.3754067E-08, -0.00165686593391, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.4457714E-08, -0.0015547546790910002, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.4553728000000002E-08, -0.001248420681804, 0.0009775, 0.0009775
DataValue, 0.0009785, 8.9024418000000011E-08, -0.001501938444562, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.6414123000000008E-08, -0.0014772908762100002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 4.9931309E-08, -0.0016075707972050002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 6.5125619E-08, -0.00165686593391, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 4.1338957E-08, -0.0013505320530380002, 0.0009825, 0.0009825
DataValue, 0.0009835, 3.8220197E-08, -0.001646302756853, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 6.4761181E-08, -0.001435037935153, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 5.4192444E-08, -0.001720245345496, 0.0009855, 0.0009855
DataValue, 0.0009865, 5.6386089000000005E-08, -0.001794188050553, 0.0009865, 0.0009865
DataValue, 0.0009875, 5.3351432000000004E-08, -0.001181520172395, 0.0009875, 0.0009875
DataValue, 0.0009885, 5.5790370000000004E-08, -0.001456164405681, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.8792786000000003E-08, -0.001417432562448, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.316325600000001E-08, -0.0013364476617430002, 0.0009905, 0.0009905
DataValue, 0.0009915, 5.7423339E-08, -0.00124489958398, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.1028480000000002E-08, -0.0015265860129150002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 6.2301218E-08, -0.001146309426986, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 6.0282787E-08, -0.001223773113452, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 2.8156069000000003E-08, -0.0013787007192150001, 0.0009955, 0.0009955
DataValue, 0.0009965, 5.0863434E-08, -0.0011991255450990001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 5.3015025000000007E-08, -0.0010723667219280002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 3.459683E-08, -0.00116391479969, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.2475375E-08, -0.001174478093162, 0.0009995, 0.0009995
DataValue, 0.0010005, 5.0758306E-08, -0.001086450996809, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.9479614000000002E-08, -0.001033634878695, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 5.7682652E-08, -0.00096673436928500006, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 5.4416716000000006E-08, -0.001093493192457, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.5843283000000003E-08, -0.0012132099363950002, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.3370352E-08, -0.001058282447048, 0.0010055, 0.0010055
DataValue, 0.0010065, 6.0058511000000008E-08, -0.0012132099363950002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.8556603E-08, -0.0014667276991530002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.2985942000000007E-08, -0.0012132099363950002, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.8751787000000003E-08, -0.001371658523567, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 4.7898862000000007E-08, -0.0014948962489140002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 3.9054203E-08, -0.001498417346738, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 3.1737386000000005E-08, -0.001568838953972, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 4.1640320000000004E-08, -0.001424474758096, 0.0010135, 0.0010135
DataValue, 0.0010145, 4.000735E-08, -0.0015301071107390002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 4.6602299E-08, -0.0016709503252060002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.0916346E-08, -0.001484333071858, 0.0010165, 0.0010165
DataValue, 0.0010175, 6.1719518000000011E-08, -0.0015477124834430002, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.9635903000000004E-08, -0.0016075707972050002, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.1084547E-08, -0.001649823854677, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 5.0562068E-08, -0.001829398912378, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 3.8696772000000006E-08, -0.001424474758096, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.5638985E-08, -0.0014632066013290002, 0.0010225, 0.0010225
DataValue, 0.0010235, 5.4423722E-08, -0.0015371493063870002, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.4897142000000003E-08, -0.0017484140116720002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.6676236000000002E-08, -0.0015512335812670002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 6.8391557E-08, -0.0014456012286250001, 0.0010265, 0.0010265
DataValue, 0.0010275, 3.0566977E-08, -0.001501938444562, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.6136585E-08, -0.001449122210033, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 3.9362575E-08, -0.0014737697783860002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.7975952000000003E-08, -0.00157588114962, 0.0010305000000000002, 0.0010305000000000002
