
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0006325, -1.1443604308000002E-05, 1.2451785802841191, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -1.1443604308000002E-05, 1.240844130516052, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -1.1443604308000002E-05, 1.2368547916412351, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.1443604308000002E-05, 1.2325062751770022, 0.0006355, 0.0006355
DataValue, 0.0006365, -1.1443604308000002E-05, 1.2280168533325202, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.1443604308000002E-05, 1.2236049175262451, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.1443604308000002E-05, 1.2197176218032841, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.1443604308000002E-05, 1.2153162956237791, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.1443604308000002E-05, 1.2110840082168581, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.1443604308000002E-05, 1.2066439390182502, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.1443604308000002E-05, 1.2020488977432251, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -1.1443604308000002E-05, 1.1976052522659302, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.1443604308000002E-05, 1.1930525302886961, 0.0006445, 0.0006445
DataValue, 0.0006455, -1.1443604308000002E-05, 1.18870747089386, 0.0006455, 0.0006455
DataValue, 0.0006465, -1.1443604308000002E-05, 1.184623003005981, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.1443604308000002E-05, 1.180594921112061, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -1.1443604308000002E-05, 1.1759823560714722, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.1443604308000002E-05, 1.171633839607239, 0.0006495, 0.0006495
DataValue, 0.0006505, -1.1443604308000002E-05, 1.1671655178070071, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -1.1443604308000002E-05, 1.1629366874694822, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.1443604308000002E-05, 1.158461451530457, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.1443604308000002E-05, 1.1540741920471191, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.1443604308000002E-05, 1.149697422981262, 0.0006545, 0.0006545
DataValue, 0.0006555, -1.1443604308000002E-05, 1.1452221870422361, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.1443604308000002E-05, 1.140422940254211, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -1.1443604308000002E-05, 1.135785698890686, 0.0006575, 0.0006575
DataValue, 0.0006585, -1.1443604308000002E-05, 1.1313701868057251, 0.0006585, 0.0006585
DataValue, 0.0006595, -1.1443604308000002E-05, 1.127049922943115, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.1443604308000002E-05, 1.12239146232605, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -1.1443604308000002E-05, 1.1180077791213992, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.1443604308000002E-05, 1.113578200340271, 0.0006625, 0.0006625
DataValue, 0.0006635, -1.1443604308000002E-05, 1.1092895269393921, 0.0006635, 0.0006635
DataValue, 0.0006645, -1.1443604308000002E-05, 1.1045958995819092, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -1.1443604308000002E-05, 1.1000959873199461, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.1443604308000002E-05, 1.0956524610519411, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.1443604308000002E-05, 1.0914481878280642, 0.0006675, 0.0006675
DataValue, 0.0006685, -1.1443604308000002E-05, 1.0869201421737671, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.1443604308000002E-05, 1.082223057746887, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -1.1443604308000002E-05, 1.0778709650039671, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.1443604308000002E-05, 1.0733463764190672, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.1443604308000002E-05, 1.068554162979126, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.1443604308000002E-05, 1.06424081325531, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.1443604308000002E-05, 1.0595754384994511, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.1443604308000002E-05, 1.055156469345093, 0.0006755, 0.0006755
DataValue, 0.0006765, -1.1443604308000002E-05, 1.0509241819381712, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.1443604308000002E-05, 1.046329140663147, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.1443604308000002E-05, 1.0416742563247681, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.1443604308000002E-05, 1.0373538732528691, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.1443604308000002E-05, 1.033417344093323, 0.0006805, 0.0006805
DataValue, 0.0006815, -1.1443604308000002E-05, 1.0284948348999021, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.1443604308000002E-05, 1.0241991281509402, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.1443604308000002E-05, 1.019766092300415, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -1.1443604308000002E-05, 1.0152204036712651, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.1443604308000002E-05, 1.010871887207031, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1443604308000002E-05, 1.0063085556030271, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.1443604308000002E-05, 1.0019353628158572, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.1443604308000002E-05, 0.99734032154083208, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.1443604308000002E-05, 0.99286502599716209, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.1443604308000002E-05, 0.98823130130767811, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.1443604308000002E-05, 0.98382645845413208, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.1443604308000002E-05, 0.97938638925552413, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -1.1443604308000002E-05, 0.9747843146324161, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1443604308000002E-05, 0.97053790092468306, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.1443604308000002E-05, 0.96594637632370006, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.1443604308000002E-05, 0.96093237400054909, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -1.1443604308000002E-05, 0.956112027168274, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.1443604308000002E-05, 0.95162969827652011, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.1443604308000002E-05, 0.94695019721984908, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1443604308000002E-05, 0.94239741563797008, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.1443604308000002E-05, 0.93785172700882, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.1443604308000002E-05, 0.93295389413833607, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.1443604308000002E-05, 0.928770840167999, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.1443604308000002E-05, 0.92433077096939109, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.1443604308000002E-05, 0.92007023096084606, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -1.1443604308000002E-05, 0.915454089641571, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -1.1443604308000002E-05, 0.910929501056671, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.1443604308000002E-05, 0.9061197638511661, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.1443604308000002E-05, 0.90191906690597512, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -1.1443604308000002E-05, 0.89765858650207508, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.1443604308000002E-05, 0.89310580492019609, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.1443604308000002E-05, 0.88828897476196311, 0.0007125, 0.0007125
DataValue, 0.0007135, -1.1443604308000002E-05, 0.8839862346649171, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.1443604308000002E-05, 0.8793032169342041, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.1443604308000002E-05, 0.87507438659668, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.1443604308000002E-05, 0.87048995494842507, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.1443604308000002E-05, 0.866035759449005, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.1443604308000002E-05, 0.86173653602600109, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.1443604308000002E-05, 0.8572612404823301, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.1443604308000002E-05, 0.85309934616088912, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.1443604308000002E-05, 0.84830361604690507, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.1443604308000002E-05, 0.8439444899559021, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.1443604308000002E-05, 0.839113593101501, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -1.1443604308000002E-05, 0.8350361585617061, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.1443604308000002E-05, 0.83026510477066007, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.1443604308000002E-05, 0.82560670375824008, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -1.1443604308000002E-05, 0.82163143157959007, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.1443604308000002E-05, 0.81687796115875211, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.1443604308000002E-05, 0.812402665615082, 0.0007295, 0.0007295
DataValue, 0.0007305, -1.1443604308000002E-05, 0.808071732521057, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.1443604308000002E-05, 0.80332535505294811, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.1443604308000002E-05, 0.798797249794006, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1443604308000002E-05, 0.794138848781586, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.1443604308000002E-05, 0.78963184356689409, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.1443604308000002E-05, 0.78510725498199507, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -1.1443604308000002E-05, 0.780874907970428, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -1.1443604308000002E-05, 0.77580457925796509, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -1.1443604308000002E-05, 0.77113211154937711, 0.0007385, 0.0007385
DataValue, 0.0007395, -1.1443604308000002E-05, 0.76642793416976907, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -1.1443604308000002E-05, 0.76189982891082808, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.1443604308000002E-05, 0.75704777240753207, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.1443604308000002E-05, 0.7526358962059021, 0.0007425, 0.0007425
DataValue, 0.0007435, -1.1443604308000002E-05, 0.747988045215607, 0.0007435, 0.0007435
DataValue, 0.0007445, -1.1443604308000002E-05, 0.74352329969406106, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.1443604308000002E-05, 0.739224076271057, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.1443604308000002E-05, 0.7348579168319701, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.1443604308000002E-05, 0.730090379714966, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1443604308000002E-05, 0.725252449512482, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1443604308000002E-05, 0.72054123878479, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.1443604308000002E-05, 0.71611523628234908, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.1443604308000002E-05, 0.71133714914321911, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.1443604308000002E-05, 0.707002699375153, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.1443604308000002E-05, 0.70247107744216908, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.1443604308000002E-05, 0.698030948638916, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.1443604308000002E-05, 0.693319737911224, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.1443604308000002E-05, 0.68871068954467807, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.1443604308000002E-05, 0.68406635522842407, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.1443604308000002E-05, 0.67966502904892, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.1443604308000002E-05, 0.67535519599914506, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.1443604308000002E-05, 0.670651078224182, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.1443604308000002E-05, 0.66628843545913707, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.1443604308000002E-05, 0.661549031734467, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.1443604308000002E-05, 0.656992793083191, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.1443604308000002E-05, 0.65243297815322909, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.1443604308000002E-05, 0.64811968803405806, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.1443604308000002E-05, 0.64386618137359608, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.1443604308000002E-05, 0.639426112174988, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.1443604308000002E-05, 0.63452827930450406, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1443604308000002E-05, 0.62988400459289506, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1443604308000002E-05, 0.625222086906433, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1443604308000002E-05, 0.621017932891846, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1443604308000002E-05, 0.616415858268738, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1443604308000002E-05, 0.61180323362350508, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1443604308000002E-05, 0.607285678386688, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1443604308000002E-05, 0.602433681488037, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1443604308000002E-05, 0.59779286384582508, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1443604308000002E-05, 0.59291267395019509, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1443604308000002E-05, 0.58837395906448409, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1443604308000002E-05, 0.58378249406814609, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1443604308000002E-05, 0.579043090343475, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.1443604308000002E-05, 0.574191093444824, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.1443604308000002E-05, 0.56984961032867409, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.1443604308000002E-05, 0.564951777458191, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.1443604308000002E-05, 0.560715913772583, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.1443604308000002E-05, 0.555888473987579, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.1443604308000002E-05, 0.55136746168136608, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.1443604308000002E-05, 0.54657876491546609, 0.0007875, 0.0007875
DataValue, 0.0007885, -1.1443604308000002E-05, 0.54190981388092008, 0.0007885, 0.0007885
DataValue, 0.0007895, -1.1443604308000002E-05, 0.53721618652343706, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -1.1443604308000002E-05, 0.5325543284416201, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -1.1443604308000002E-05, 0.52780789136886608, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -1.1443604308000002E-05, 0.52300864458084106, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.1443604308000002E-05, 0.51877981424331709, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -1.1443604308000002E-05, 0.51387494802475009, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.1443604308000002E-05, 0.509001791477203, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.1443604308000002E-05, 0.504427909851074, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.1443604308000002E-05, 0.49944558739662204, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.1443604308000002E-05, 0.494790732860565, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -1.1443604308000002E-05, 0.48980486392974804, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.1443604308000002E-05, 0.48512887954711903, 0.0008005, 0.0008005
DataValue, 0.0008015, -1.1443604308000002E-05, 0.480734586715698, 0.0008015, 0.0008015
DataValue, 0.0008025, -1.1443604308000002E-05, 0.47611492872238204, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -1.1443604308000002E-05, 0.471361458301544, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -1.1443604308000002E-05, 0.466449558734894, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1443604308000002E-05, 0.46179822087287903, 0.0008055, 0.0008055
DataValue, 0.0008065, -1.1443604308000002E-05, 0.45713981986045804, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -1.1443604308000002E-05, 0.45238989591598505, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.1443604308000002E-05, 0.44737938046455406, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.1443604308000002E-05, 0.442622393369675, 0.0008095, 0.0008095
DataValue, 0.0008105, -1.1443604308000002E-05, 0.437513321638107, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.1443604308000002E-05, 0.43294647336006203, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -1.1443604308000002E-05, 0.42805218696594205, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.1443604308000002E-05, 0.42287266254425004, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -1.1443604308000002E-05, 0.418231874704361, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.1443604308000002E-05, 0.413207322359085, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.1443604308000002E-05, 0.40835174918174705, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -1.1443604308000002E-05, 0.40331658720970104, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.1443604308000002E-05, 0.398263841867447, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.1443604308000002E-05, 0.39295405149459806, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.1443604308000002E-05, 0.387954115867615, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.1443604308000002E-05, 0.383133769035339, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1443604308000002E-05, 0.37803524732589705, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1443604308000002E-05, 0.373264193534851, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1443604308000002E-05, 0.368602275848389, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1443604308000002E-05, 0.363517820835113, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1443604308000002E-05, 0.35870099067688005, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1443604308000002E-05, 0.35362008213996904, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1443604308000002E-05, 0.34866943955421403, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1443604308000002E-05, 0.343806833028793, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1443604308000002E-05, 0.338514655828476, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1443604308000002E-05, 0.33373653888702404, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1443604308000002E-05, 0.32871195673942605, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1443604308000002E-05, 0.323771893978119, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1443604308000002E-05, 0.318504333496094, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1443604308000002E-05, 0.313817799091339, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1443604308000002E-05, 0.30874040722847, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1443604308000002E-05, 0.303867220878601, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1443604308000002E-05, 0.29920178651809703, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1443604308000002E-05, 0.294025808572769, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1443604308000002E-05, 0.28912797570228604, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1443604308000002E-05, 0.284201979637146, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1443604308000002E-05, 0.279406279325485, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1443604308000002E-05, 0.274244368076324, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1443604308000002E-05, 0.26961064338684104, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1443604308000002E-05, 0.264455765485764, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1443604308000002E-05, 0.259448796510696, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1443604308000002E-05, 0.254473507404327, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1443604308000002E-05, 0.249505266547203, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1443604308000002E-05, 0.24419900774955702, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1443604308000002E-05, 0.23946666717529302, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1443604308000002E-05, 0.23442800343036602, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1443604308000002E-05, 0.22969919443130502, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1443604308000002E-05, 0.22450560331344602, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1443604308000002E-05, 0.21915708482265503, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1443604308000002E-05, 0.214410662651062, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1443604308000002E-05, 0.20943538844585402, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1443604308000002E-05, 0.204446017742157, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1443604308000002E-05, 0.19968551397323603, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1443604308000002E-05, 0.19413629174232502, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1443604308000002E-05, 0.18863636255264302, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1443604308000002E-05, 0.18344981968402901, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1443604308000002E-05, 0.178583681583404, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1443604308000002E-05, 0.173492208123207, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1443604308000002E-05, 0.168442979454994, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1443604308000002E-05, 0.163657829165459, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1443604308000002E-05, 0.158707186579704, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1443604308000002E-05, 0.1539396494627, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1443604308000002E-05, 0.14908407628536202, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1443604308000002E-05, 0.143693298101425, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1443604308000002E-05, 0.139087736606598, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1443604308000002E-05, 0.13412301242351502, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1443604308000002E-05, 0.129189983010292, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1443604308000002E-05, 0.12402455508708901, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1443604308000002E-05, 0.11897180229425401, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1443604308000002E-05, 0.11400707811117201, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1443604308000002E-05, 0.10898602008819601, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1443604308000002E-05, 0.104489602148533, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1443604308000002E-05, 0.09930657595396, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1443604308000002E-05, 0.094123542308807012, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1443604308000002E-05, 0.089363045990467, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1443604308000002E-05, 0.084215223789215, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1443604308000002E-05, 0.079327970743179, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1443604308000002E-05, 0.07412381470203401, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.1443604308000002E-05, 0.06945838034153, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1443604308000002E-05, 0.064655631780624, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.1443604308000002E-05, 0.059521894901991, 0.0008865, 0.0008865
DataValue, 0.0008875, -1.1443604308000002E-05, 0.054634634405375006, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.1443604308000002E-05, 0.049610055983067, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.1443604308000002E-05, 0.044669978320599005, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -1.1443604308000002E-05, 0.039624273777008, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.1443604308000002E-05, 0.034849688410759, 0.0008915, 0.0008915
