
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00071950000000000009, 4.0863756100000003E-07, 0.899848699569702, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.03297122E-07, 0.895098745822906, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.1669028400000003E-07, 0.890063583850861, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.2425938300000005E-07, 0.884753823280334, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.01748252E-07, 0.880095422267914, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.2394401600000003E-07, 0.87514126300811812, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.2843643700000004E-07, 0.8702117800712581, 0.0007255, 0.0007255
DataValue, 0.0007265, 3.9121457000000003E-07, 0.86517661809921309, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.1024250700000004E-07, 0.8601133227348331, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.4061010800000005E-07, 0.855162680149078, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.08861837E-07, 0.850373983383179, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.2357257300000004E-07, 0.8455008268356321, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.2069910900000005E-07, 0.840367078781128, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.06626128E-07, 0.83556431531906106, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.1502227100000005E-07, 0.8304446935653691, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.45929516E-07, 0.82540601491928112, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.1779060200000005E-07, 0.82029694318771407, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.2451168300000005E-07, 0.81568783521652211, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.4325929600000005E-07, 0.81004005670547508, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.4527772E-07, 0.80484646558761608, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.2144199600000003E-07, 0.79978311061859109, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.3571819200000005E-07, 0.79443460702896107, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.26915591E-07, 0.78990650177001909, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.35662145E-07, 0.78489601612091109, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.2123173200000006E-07, 0.77985733747482311, 0.0007435, 0.0007435
DataValue, 0.0007445, 4.35136485E-07, 0.775170803070068, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.40147545E-07, 0.77003353834152211, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.3981813700000005E-07, 0.76493501663208008, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.27707533E-07, 0.759854078292847, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.4246732500000005E-07, 0.754970371723175, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.27202934E-07, 0.74999856948852506, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.4147913100000003E-07, 0.7447345852851871, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.40659164E-07, 0.73993182182312, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.48823982E-07, 0.735086798667908, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.2381785200000004E-07, 0.72983688116073608, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 4.3238216600000003E-07, 0.725016534328461, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.55853467E-07, 0.71997082233428911, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.68251415E-07, 0.714801847934723, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.35774268E-07, 0.709632933139801, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 3.87913587E-07, 0.70505553483963, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.9096576E-07, 0.699949979782104, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.4389005900000004E-07, 0.69492185115814209, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.1036165000000003E-07, 0.69023883342742909, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.7160145300000004E-07, 0.685274124145508, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.5786490000000004E-07, 0.68029880523681607, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 4.24960234E-07, 0.67559111118316606, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.4622385100000003E-07, 0.670939803123474, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.78427694E-07, 0.66551733016967807, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.2939657900000005E-07, 0.660809636116028, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.43567671E-07, 0.65586251020431507, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.80411074E-07, 0.65063017606735207, 0.0007695, 0.0007695
DataValue, 0.0007705, 4.3372779100000004E-07, 0.645834505558014, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.5521568400000004E-07, 0.641070485115051, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 4.6829345000000004E-07, 0.636102199554443, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.5038686400000006E-07, 0.63094031810760509, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.46987769E-07, 0.62598615884780906, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.68111239E-07, 0.620782017707825, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.57563516E-07, 0.615841925144196, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.58208291E-07, 0.61084902286529508, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.85043643E-07, 0.605141341686249, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.7173460900000005E-07, 0.600183665752411, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.7212708400000004E-07, 0.595197856426239, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.5983426800000003E-07, 0.590145111083984, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.6634511400000005E-07, 0.58526134490966808, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.6147422900000006E-07, 0.58026492595672607, 0.0007835, 0.0007835
DataValue, 0.0007845, 4.80691369E-07, 0.575338959693909, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.7685074400000009E-07, 0.570018589496613, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.5474612900000006E-07, 0.565163016319275, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.6399728100000006E-07, 0.560032784938812, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.93748132E-07, 0.555392026901245, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.81048801E-07, 0.55026882886886608, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.5768968E-07, 0.544948518276215, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.80649362E-07, 0.540128171443939, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.7824545400000006E-07, 0.53505426645278908, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.6228021200000006E-07, 0.52995574474334706, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.87573686E-07, 0.525043845176697, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.90110722E-07, 0.519969940185547, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.49910289E-07, 0.514889061450958, 0.0007965, 0.0007965
DataValue, 0.0007975, 4.9774291700000006E-07, 0.509984195232391, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 5.01387319E-07, 0.50500887632370006, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.6565128300000004E-07, 0.50014275312423706, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.8487544300000008E-07, 0.49509352445602406, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.84518011E-07, 0.49022036790847806, 0.0008015, 0.0008015
DataValue, 0.0008025, 4.70732402E-07, 0.48519930243492104, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.8767179800000009E-07, 0.480414152145386, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.89725267E-07, 0.47556564211845404, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.83193389E-07, 0.470720618963242, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.8364893200000006E-07, 0.46574884653091403, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 5.00651424E-07, 0.46072781085968, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 4.93509845E-07, 0.45568913221359203, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.78799109E-07, 0.45063638687133806, 0.0008095, 0.0008095
DataValue, 0.0008105, 5.03924412E-07, 0.44573855400085405, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.78427694E-07, 0.440692842006683, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 5.01611623E-07, 0.43564715981483504, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.90909713E-07, 0.430921852588654, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.98675092E-07, 0.42591488361358604, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.8699200800000008E-07, 0.42108747363090504, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 5.00364081E-07, 0.41601711511611905, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 5.06160063E-07, 0.411024242639542, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 4.92192271E-07, 0.40577429533004805, 0.0008185, 0.0008185
DataValue, 0.0008195, 5.2063956000000008E-07, 0.40045747160911604, 0.0008195, 0.0008195
DataValue, 0.0008205, 5.1709327E-07, 0.395373046398163, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.85695409E-07, 0.39054915308952304, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 5.23358835E-07, 0.385711193084717, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 5.2866420200000007E-07, 0.380355626344681, 0.0008235, 0.0008235
DataValue, 0.0008245, 4.5640013000000003E-07, 0.37579935789108304, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.88730109E-07, 0.370732516050339, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 5.67813402E-07, 0.36549666523933405, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 4.86984959E-07, 0.36053898930549605, 0.0008275, 0.0008275
DataValue, 0.0008285, 4.8224023900000008E-07, 0.355669349431992, 0.0008285, 0.0008285
DataValue, 0.0008295, 5.36128198E-07, 0.35035604238510104, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 5.16798877E-07, 0.34531384706497203, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 4.82681799E-07, 0.34043362736702004, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 5.2204825400000006E-07, 0.33539143204689004, 0.0008325, 0.0008325
DataValue, 0.0008335, 5.39415169E-07, 0.330310523509979, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 4.86038857E-07, 0.325388073921204, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 5.2954027300000005E-07, 0.320278972387314, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 5.1168274200000009E-07, 0.31562411785125705, 0.0008365, 0.0008365
DataValue, 0.0008375, 4.91148E-07, 0.31044459342956504, 0.0008375, 0.0008375
DataValue, 0.0008385, 5.1830574E-07, 0.30557847023010204, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 5.33450986E-07, 0.300610214471817, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 5.0121912000000007E-07, 0.29564902186393704, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 5.1696713400000009E-07, 0.29064556956291204, 0.0008415, 0.0008415
DataValue, 0.0008425, 5.16336343E-07, 0.285807609558106, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 5.06454455E-07, 0.280856966972351, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 5.19237858E-07, 0.275990843772888, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 5.27409668E-07, 0.271163433790207, 0.0008455, 0.0008455
DataValue, 0.0008465, 4.9950205000000007E-07, 0.26643815636634804, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 5.22798132E-07, 0.261279761791229, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 5.2373724200000006E-07, 0.25630798935890203, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 5.1557941600000007E-07, 0.25129047036171004, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 5.22545804E-07, 0.24622714519500702, 0.0008505, 0.0008505
DataValue, 0.0008515, 5.12818133E-07, 0.24145607650280002, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 5.19903665E-07, 0.236639246344566, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 5.0501068900000006E-07, 0.23146678507328003, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 5.2258087600000007E-07, 0.226403459906578, 0.0008545, 0.0008545
DataValue, 0.0008555, 5.4216246800000009E-07, 0.22136479616165203, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 5.1675687E-07, 0.21641768515110002, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 5.04604202E-07, 0.211210012435913, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 5.3659778100000008E-07, 0.206111490726471, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 5.13245595E-07, 0.200956627726555, 0.0008595, 0.0008595
DataValue, 0.0008605, 5.3550445500000006E-07, 0.19579119980335202, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 5.5382452E-07, 0.190534234046936, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 5.1780114100000005E-07, 0.18533359467983201, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 5.0876724300000008E-07, 0.180344223976135, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.54693543E-07, 0.17525626718998003, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 5.17674948E-07, 0.17016477882862102, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 4.9042614600000008E-07, 0.164999350905418, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 5.40347287E-07, 0.16023886203765902, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 5.1771002100000007E-07, 0.15521427989006, 0.0008685, 0.0008685
DataValue, 0.0008695, 5.0822058000000007E-07, 0.150302365422249, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.3237869200000008E-07, 0.145249620079994, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 5.26064071E-07, 0.14040814340114602, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 4.9886426700000008E-07, 0.135457500815392, 0.0008725, 0.0008725
DataValue, 0.0008735, 5.3362617800000005E-07, 0.130418837070465, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 5.21298318E-07, 0.12529213726520502, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 5.0596384E-07, 0.12036967277526901, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 5.22363621E-07, 0.115355655550957, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.1868420300000009E-07, 0.110577546060085, 0.0008775, 0.0008775
DataValue, 0.0008785, 5.1471738500000009E-07, 0.105528324842453, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 5.06244191E-07, 0.100795991718769, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 5.25517407E-07, 0.09580309689045001, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 4.9935488300000007E-07, 0.09100386500358601, 0.0008815, 0.0008815
DataValue, 0.0008825, 5.1572664000000007E-07, 0.085922949016094013, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 5.0250866900000006E-07, 0.080915972590446, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 5.07652885E-07, 0.075627312064171, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.0546623200000008E-07, 0.070828080177307, 0.0008855, 0.0008855
DataValue, 0.0008865, 5.04457034E-07, 0.066218987107277, 0.0008865, 0.0008865
DataValue, 0.0008875, 5.16343334E-07, 0.061212010681629007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 4.88793148E-07, 0.056257851421833004, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.33394882E-07, 0.050821304321289007, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 5.14843521E-07, 0.045919962227345006, 0.0008905, 0.0008905
DataValue, 0.0008915, 4.41731459E-07, 0.041046787053347, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 5.29498209E-07, 0.036036293953657005, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 5.17780109E-07, 0.030980022624135004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 4.63345486E-07, 0.025973046198487, 0.0008945, 0.0008945
DataValue, 0.0008955, 4.98128429E-07, 0.021128041669726, 0.0008955, 0.0008955
DataValue, 0.0008965, 5.2131935000000009E-07, 0.016008390113711, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 4.71152902E-07, 0.011180990375578001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 4.7214808800000005E-07, 0.005976834800094, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 5.2881137000000008E-07, 0.001036760048009, 0.0008995, 0.0008995
DataValue, 0.0009005, 3.66096316E-07, -0.001501938444562, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.37077828E-07, -0.001512501738034, 0.00090150000000000007, 0.00090150000000000007
