
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, 2.53415919E-07, -2.85048508644104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4679713400000002E-07, -2.7903752326965332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.716998500000001E-08, -2.730911493301392, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.2597580000000002E-09, -2.67083740234375, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.7469964E-08, -2.61056661605835, 0.003565, 0.003565
DataValue, 0.003575, -8.9216471000000011E-08, -2.550878763198853, 0.003575, 0.003575
DataValue, 0.003585, -1.1990785300000001E-07, -2.4911203384399414, 0.003585, 0.003585
DataValue, 0.003595, -1.4634791500000002E-07, -2.4308803081512451, 0.003595, 0.003595
DataValue, 0.003605, -1.6785684000000002E-07, -2.3715212345123291, 0.003605, 0.003605
DataValue, 0.003615, -1.8342960600000002E-07, -2.3115556240081792, 0.003615, 0.003615
DataValue, 0.003625, -2.03937006E-07, -2.2515828609466553, 0.003625, 0.003625
DataValue, 0.003635, -2.13614982E-07, -2.1916790008544922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.20873616E-07, -2.132035493850708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3301295500000002E-07, -2.0720310211181641, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.41420992E-07, -2.01159930229187, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4547395600000004E-07, -1.9519832134246831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.51280454E-07, -1.8921340703964231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.58821558E-07, -1.8318725824356081, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6443112200000004E-07, -1.7717980146408081, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6607037300000003E-07, -1.7118840217590332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7424152900000004E-07, -1.6524267196655271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.78207608E-07, -1.5919300317764282, 0.003735, 0.003735
DataValue, 0.003745, -2.7804921400000004E-07, -1.5323508977890021, 0.003745, 0.003745
DataValue, 0.003755, -2.8616639700000003E-07, -1.4725396633148191, 0.003755, 0.003755
DataValue, 0.003765, -2.9466343700000005E-07, -1.4118514060974121, 0.003765, 0.003765
DataValue, 0.003775, -2.9648282400000005E-07, -1.3518187999725342, 0.003775, 0.003775
DataValue, 0.003785, -2.9994291100000005E-07, -1.2922706604003911, 0.003785, 0.003785
DataValue, 0.003795, -3.09321592E-07, -1.2318288087844851, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.11353347E-07, -1.1719789505004881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.16827652E-07, -1.1122726202011111, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2807830100000004E-07, -1.0524752140045171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3494237100000003E-07, -0.99183022975921609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3822584600000005E-07, -0.93228775262832608, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4930408800000004E-07, -0.872391700744629, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.60071851E-07, -0.81193476915359508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.66752317E-07, -0.75205951929092407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7941308100000004E-07, -0.6923360228538511, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.93222507E-07, -0.63213330507278409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0373518600000005E-07, -0.572062969207764, 0.003905, 0.003905
DataValue, 0.003915, -4.1458005700000005E-07, -0.512295842170715, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3364301E-07, -0.452304720878601, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.51601466E-07, -0.39196962118148804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6838317800000006E-07, -0.33240631222724903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.90520733E-07, -0.272328615188599, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1663283800000007E-07, -0.21254736185073803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.39752989E-07, -0.15241894125938402, 0.003975, 0.003975
DataValue, 0.003985, -5.63323795E-07, -0.092802830040455, 0.003985, 0.003985
DataValue, 0.003995, -5.9562359000000009E-07, -0.032929688692093, 0.003995, 0.003995
DataValue, 0.004005, -6.30826321E-07, 0.02750401198864, 0.004005, 0.004005
DataValue, 0.004015, -6.55620113E-07, 0.087304972112179011, 0.004015, 0.004015
DataValue, 0.004025, -6.84271356E-07, 0.146987631917, 0.004025, 0.004025
DataValue, 0.004035, -7.15870328E-07, 0.20748646557331102, 0.004035, 0.004035
DataValue, 0.004045, -7.2633253000000009E-07, 0.267374038696289, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.40914288E-07, 0.326703190803528, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.6902586000000007E-07, 0.38703405857086204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.1130429000000007E-07, 0.44742831587791404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.75490457E-07, 0.506560266017914, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.7013321500000014E-07, 0.566483795642853, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0838185740000002E-06, 0.627074539661407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1959432410000001E-06, 0.686567008495331, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3207579740000001E-06, 0.74627786874771107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.454593416E-06, 0.80663019418716408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.563342039E-06, 0.86671954393386808, 0.004145, 0.004145
DataValue, 0.004155, -1.6608757960000001E-06, 0.92647331953048706, 0.004155, 0.004155
DataValue, 0.004165, -1.7427519200000002E-06, 0.986496150493622, 0.004165, 0.004165
DataValue, 0.004175, -1.798815333E-06, 1.0467784404754641, 0.004175, 0.004175
DataValue, 0.004185, -1.7955156860000002E-06, 1.1066234111785891, 0.004185, 0.004185
DataValue, 0.004195, -1.773912231E-06, 1.1664997339248662, 0.004195, 0.004195
DataValue, 0.004205, -1.745175496E-06, 1.2267922163009641, 0.004205, 0.004205
DataValue, 0.004215, -1.6852897030000002E-06, 1.2864670753479002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.627416054E-06, 1.3462920188903811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5805014750000001E-06, 1.4063919782638552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.514149744E-06, 1.4666196107864382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4513379940000002E-06, 1.5262227058410651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3881309540000002E-06, 1.5862603187561042, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3285093700000002E-06, 1.6467260122299192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.245198632E-06, 1.7064819335937502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.159608587E-06, 1.7662191390991211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0821092930000001E-06, 1.8264645338058472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.8533803300000012E-07, 1.8865908384323122, 0.004315, 0.004315
DataValue, 0.004325, -8.9728394E-07, 1.9459050893783572, 0.004325, 0.004325
DataValue, 0.004335, -8.14320742E-07, 2.0057275295257573, 0.004335, 0.004335
DataValue, 0.004345, -7.3807729000000007E-07, 2.066453218460083, 0.004345, 0.004345
DataValue, 0.004355, -6.65779567E-07, 2.1258950233459473, 0.004355, 0.004355
DataValue, 0.004365, -6.0818342700000008E-07, 2.1859853267669682, 0.004365, 0.004365
DataValue, 0.004375, -5.6042580400000007E-07, 2.2463448047637944, 0.004375, 0.004375
DataValue, 0.004385, -5.15824752E-07, 2.305634498596191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8154856800000007E-07, 2.3652076721191411, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5521432E-07, 2.4255199432373051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3046469500000004E-07, 2.4857218265533452, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.10208173E-07, 2.5453479290008554, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9861970400000004E-07, 2.6054008007049561, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8886395300000005E-07, 2.6657314300537114, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7821672500000004E-07, 2.7254197597503662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7325475E-07, 2.7853543758392334, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7218737200000005E-07, 2.845577716827393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6936015100000004E-07, 2.9054036140441903, 0.004485, 0.004485
DataValue, 0.004495, -3.70207488E-07, 2.9651591777801514, 0.004495, 0.004495
DataValue, 0.004505, 1.7549489E-08, 2.9656369686126713, 0.004505, 0.004505
DataValue, 0.004515, 1.0843220400000001E-07, 2.9059891700744633, 0.004515, 0.004515
DataValue, 0.004525, 1.40853274E-07, 2.845946311950684, 0.004525, 0.004525
DataValue, 0.004535, 1.5914041300000002E-07, 2.786131858825684, 0.004535, 0.004535
DataValue, 0.004545, 1.75051682E-07, 2.7262992858886723, 0.004545, 0.004545
DataValue, 0.004555, 1.8713284100000002E-07, 2.6662580966949463, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9330518300000003E-07, 2.605887889862061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9921189700000002E-07, 2.5459475517272954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04676383E-07, 2.4861645698547363, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.14126572E-07, 2.4260416030883794, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.17061014E-07, 2.3661925792694092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.19040189E-07, 2.3068256378173833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.26449515E-07, 2.2472715377807622, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2605775000000002E-07, 2.1870560646057133, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3164908200000002E-07, 2.1268491744995122, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.34258337E-07, 2.067215204238892, 0.004655, 0.004655
DataValue, 0.004665, 2.3852226100000004E-07, 2.0068614482879643, 0.004665, 0.004665
DataValue, 0.004675, 2.4078178700000004E-07, 1.9470754861831672, 0.004675, 0.004675
DataValue, 0.004685, 2.4252969400000004E-07, 1.8874080181121831, 0.004685, 0.004685
DataValue, 0.004695, 2.4851351600000004E-07, 1.8269908428192141, 0.004695, 0.004695
DataValue, 0.004705, 2.48432201E-07, 1.7667356729507451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5277393E-07, 1.7071734666824341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.55126679E-07, 1.6473816633224492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.59516071E-07, 1.5870486497879031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6310860300000005E-07, 1.5272413492202761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6397202600000004E-07, 1.4674699306488042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6893613400000003E-07, 1.4075099229812622, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.74662028E-07, 1.347278952598572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.75548587E-07, 1.2873368263244631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.81006066E-07, 1.227505207061768, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.84774501E-07, 1.1672747135162351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.88004003E-07, 1.1074814796447752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9261556700000005E-07, 1.0475161075592041, 0.004825, 0.004825
DataValue, 0.004835, 3.02683901E-07, 0.98733204603195213, 0.004835, 0.004835
DataValue, 0.004845, 3.05134051E-07, 0.92720997333526611, 0.004845, 0.004845
DataValue, 0.004855, 3.0745593400000005E-07, 0.8674181103706361, 0.004855, 0.004855
DataValue, 0.004865, 3.18979914E-07, 0.8075270652771, 0.004865, 0.004865
DataValue, 0.004875, 3.2341486600000003E-07, 0.747321486473083, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2883028200000003E-07, 0.68744307756423906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3875846800000005E-07, 0.627721667289734, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.47312977E-07, 0.56715875864028908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5672391600000005E-07, 0.507165551185608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.6428463100000005E-07, 0.447968453168869, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7842625000000004E-07, 0.387786507606506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.89725983E-07, 0.327668309211731, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.04207526E-07, 0.268146216869354, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.21021497E-07, 0.20828610658645602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3803729000000004E-07, 0.14771649241447402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.5599011900000006E-07, 0.087984189391136, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.74425832E-07, 0.028084637597203, 0.004995, 0.004995
