
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006235, 5.25108078E-07, 2.0711112022399902, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.71565863E-07, 2.0636923313140874, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.6608797600000008E-07, 2.056329727172852, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.3675717000000005E-07, 2.0488615036010742, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.6463187500000007E-07, 2.041171550750732, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.91813148E-07, 2.0333511829376221, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.85780583E-07, 2.0258793830871582, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.37519952E-07, 2.0182738304138184, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.7378474600000006E-07, 2.010714054107666, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.6303702000000009E-07, 2.0033023357391362, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.785692E-07, 1.9960383176803591, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.63938443E-07, 1.9886721372604372, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.5776718E-07, 1.9812779426574712, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.78430502E-07, 1.9734399318695071, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.9417072900000008E-07, 1.9659435749053962, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.5117988000000008E-07, 1.9585281610488892, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.7641966600000008E-07, 1.9513134956359861, 0.0006395, 0.0006395
DataValue, 0.0006405, 6.0020329300000007E-07, 1.9437396526336672, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.53398763E-07, 1.9365460872650151, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.80649385E-07, 1.9289863109588621, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 6.0214478E-07, 1.9212716817855842, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.69901715E-07, 1.9139512777328491, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.4403790300000006E-07, 1.9062753915786741, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.9708298700000009E-07, 1.8991874456405642, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 6.088014290000001E-07, 1.8912509679794312, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.52220001E-07, 1.883807420730591, 0.0006485, 0.0006485
DataValue, 0.0006495, 6.02560817E-07, 1.8764482736587522, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.94656058E-07, 1.8688356876373291, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.8383903900000008E-07, 1.8619203567504881, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.785692E-07, 1.8543288707733152, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 6.0609716000000008E-07, 1.8469099998474121, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.9292256100000007E-07, 1.8393537998199461, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.1629015100000009E-07, 1.8316777944564822, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 6.15596775E-07, 1.8236004114151, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.93893333E-07, 1.8162378072738652, 0.0006575, 0.0006575
DataValue, 0.0006585, 6.1115901E-07, 1.8089703321456911, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.9271457100000008E-07, 1.8011429309844971, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 6.2856332800000007E-07, 1.7937134504318242, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.9950986E-07, 1.7862277030944822, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.95002803E-07, 1.77866792678833, 0.0006625, 0.0006625
DataValue, 0.0006635, 6.229468E-07, 1.7711575031280522, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.93477296E-07, 1.7635625600814822, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 6.2960344800000009E-07, 1.75639009475708, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.18647732E-07, 1.7490063905715942, 0.0006665, 0.0006665
DataValue, 0.0006675, 6.08038704E-07, 1.7412317991256712, 0.0006675, 0.0006675
DataValue, 0.0006685, 6.29048714E-07, 1.7336438894271851, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.29464751E-07, 1.7266651391983032, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.1961850400000006E-07, 1.7190772294998171, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 6.5054410900000008E-07, 1.7115491628646851, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.3868697000000008E-07, 1.7044435739517212, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.04225022E-07, 1.6967817544937132, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 6.20589219E-07, 1.6891726255416872, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.45551665E-07, 1.6818804740905762, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.2558172000000007E-07, 1.6742538213729861, 0.0006765, 0.0006765
DataValue, 0.0006775, 6.4180727600000007E-07, 1.66688072681427, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.2280810200000005E-07, 1.6591554880142212, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 6.7266358900000009E-07, 1.651796340942383, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.23154847E-07, 1.6441415548324592, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.63233322E-07, 1.6369198560714722, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.7016731000000006E-07, 1.6293847560882571, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.3022747600000006E-07, 1.6213636398315432, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.64412141E-07, 1.6138004064559941, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.4354077300000006E-07, 1.6063427925109861, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.8209379800000005E-07, 1.5987724065780642, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.502667700000001E-07, 1.5914063453674321, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.6274793700000006E-07, 1.584036707878113, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.67948484E-07, 1.5765650272369391, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.58656916E-07, 1.5692411661148071, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.8160841200000009E-07, 1.56144905090332, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.57131409E-07, 1.5539983510971072, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.79666925E-07, 1.5464808940887451, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.532483780000001E-07, 1.5391887426376341, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.8965187E-07, 1.5313966274261481, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.4132189E-07, 1.5238298177719121, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.7127678000000008E-07, 1.5166749954223631, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.9956752200000007E-07, 1.5093758106231692, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.4159928600000008E-07, 1.501911044120789, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.9492171000000009E-07, 1.4944040775299072, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.95753783E-07, 1.4865274429321291, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.6857251100000007E-07, 1.479397296905518, 0.0007025, 0.0007025
DataValue, 0.0007035, 6.92980223E-07, 1.471953749656677, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.76199932E-07, 1.4644397497177122, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 6.85352802E-07, 1.4568765163421631, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.85768839E-07, 1.4492779970169072, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.03242506E-07, 1.4416407346725462, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.6108378900000007E-07, 1.434190154075623, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.06362812E-07, 1.4268733263015752, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.53444681E-07, 1.4187220335006712, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 6.8459007700000009E-07, 1.4112397432327271, 0.0007115, 0.0007115
DataValue, 0.0007125, 7.07957611E-07, 1.4042433500289921, 0.0007125, 0.0007125
DataValue, 0.0007135, 7.2348979100000006E-07, 1.3966906070709231, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.6398436E-07, 1.389056921005249, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.02063744E-07, 1.3814971446990971, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.2508459000000006E-07, 1.3741557598114012, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.1003785300000007E-07, 1.366529107093811, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.0386659000000009E-07, 1.3594799041748051, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.6294423900000011E-07, 1.3520715236663821, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 7.3070117400000007E-07, 1.3442511558532722, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.3645640000000009E-07, 1.3363956212997441, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.31741238E-07, 1.3289275169372561, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.3950735700000008E-07, 1.321336030960083, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.2175629400000008E-07, 1.3140473365783691, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.43182341E-07, 1.3066461086273191, 0.0007255, 0.0007255
DataValue, 0.0007265, 7.570503730000001E-07, 1.2990440130233771, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.334053860000001E-07, 1.2915617227554321, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.7258249600000005E-07, 1.2840830087661741, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 7.3950735700000008E-07, 1.2766288518905642, 0.0007295, 0.0007295
DataValue, 0.0007305, 7.5483149E-07, 1.2691606283187871, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.7792168400000009E-07, 1.2617805004119871, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 7.6336027600000008E-07, 1.2543439865112311, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.64123058E-07, 1.2467173337936401, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.7077965000000008E-07, 1.239277243614197, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.90472257E-07, 1.2318547964096072, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.4866022700000006E-07, 1.2243232727050781, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 8.2306201E-07, 1.2164536714553831, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 7.7916979500000011E-07, 1.2087178230285651, 0.0007385, 0.0007385
DataValue, 0.0007395, 7.7812973100000008E-07, 1.2012284994125371, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.86103783E-07, 1.1938236951828, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 7.71473083E-07, 1.186482191085815, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 8.04062893E-07, 1.1787886619567871, 0.0007425, 0.0007425
DataValue, 0.0007435, 8.1758418E-07, 1.171436667442322, 0.0007435, 0.0007435
DataValue, 0.0007445, 8.06905803E-07, 1.1639895439147951, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.75841499E-07, 1.15629243850708, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 8.2729178500000006E-07, 1.148813724517822, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.02537386E-07, 1.1414334774017332, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.1321576300000011E-07, 1.134306788444519, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 8.15642636E-07, 1.126880884170532, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 8.0836196E-07, 1.1192260980606081, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 8.6847973100000009E-07, 1.111602902412415, 0.0007515, 0.0007515
DataValue, 0.0007525, 8.000411640000001E-07, 1.1042191982269292, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.237554430000001E-07, 1.0967333316802981, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.4913386900000009E-07, 1.089293360710144, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 8.30966769E-07, 1.0816560983657841, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 8.23478047E-07, 1.0740013122558592, 0.0007565, 0.0007565
DataValue, 0.0007575, 8.8477463600000009E-07, 1.066564798355103, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 8.4767771100000009E-07, 1.0591915845870972, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 8.15989324E-07, 1.0518220663070681, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.5655324300000009E-07, 1.04413902759552, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.57315968E-07, 1.0368503332138062, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.7111465100000011E-07, 1.029132127761841, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 8.652900760000001E-07, 1.0216076374053962, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.94620882E-07, 1.0138823986053471, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 8.85537361E-07, 1.0061852931976321, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.76453839E-07, 0.99861145019531206, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.89697787E-07, 0.9912805557250981, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 8.831104880000001E-07, 0.983597576618195, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.6425001200000007E-07, 0.97636878490448009, 0.0007695, 0.0007695
DataValue, 0.0007705, 9.010001920000001E-07, 0.96878439188003507, 0.0007705, 0.0007705
DataValue, 0.0007715, 9.2180221100000009E-07, 0.96120351552963212, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.7777129900000006E-07, 0.953862071037292, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 8.9101524700000006E-07, 0.946171998977661, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 8.9850397000000006E-07, 0.93858057260513306, 0.0007745, 0.0007745
DataValue, 0.0007755, 9.0418984700000008E-07, 0.93123561143875111, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 9.3802776700000009E-07, 0.923668801784515, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 9.157695900000001E-07, 0.91627454757690407, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 8.7451229500000008E-07, 0.9088415503501891, 0.0007785, 0.0007785
DataValue, 0.0007795, 9.4232683500000011E-07, 0.90175008773803711, 0.0007795, 0.0007795
DataValue, 0.0007805, 9.28389511E-07, 0.89392977952957109, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 9.1847385900000012E-07, 0.88639461994171109, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 9.4426832200000008E-07, 0.87907081842422508, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 9.47804665E-07, 0.87171524763107311, 0.0007835, 0.0007835
DataValue, 0.0007845, 9.06131334E-07, 0.864384353160858, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 9.7415386300000017E-07, 0.856810510158539, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 9.8462419400000016E-07, 0.84925431013107311, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.3095508200000007E-07, 0.8418248295784001, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.8344548900000014E-07, 0.8343953490257261, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.5446137E-07, 0.82707148790359508, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.79909146E-07, 0.819737076759338, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.0011270890000002E-06, 0.81190621852874711, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 9.99462941E-07, 0.80385351181030307, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.0002256660000001E-06, 0.79673033952713, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 9.8947805300000013E-07, 0.789300858974457, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.0305273010000002E-06, 0.781512260437012, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 9.95510618E-07, 0.773966550827026, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.015411158E-06, 0.76687157154083208, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.017422051E-06, 0.75899845361709606, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.062146339E-06, 0.75154083967208907, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.054033532E-06, 0.74398106336593606, 0.0008005, 0.0008005
DataValue, 0.0008015, 9.8011707900000017E-07, 0.736868500709534, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.088356839E-06, 0.729160845279694, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.0083384720000002E-06, 0.72183346748352006, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.0807988250000002E-06, 0.7142807245254521, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.0467528000000002E-06, 0.706492125988007, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.027545636E-06, 0.6992245912551881, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.056599103E-06, 0.692027509212494, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.073448743E-06, 0.684305787086487, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.08787151E-06, 0.67691153287887607, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.0565297540000001E-06, 0.669302463531494, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.0970243240000002E-06, 0.66202437877655007, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.1376575910000001E-06, 0.654288589954376, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.0694270710000001E-06, 0.647140800952911, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.112279165E-06, 0.639725387096405, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.108950869E-06, 0.632151544094086, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.1425806860000001E-06, 0.624253809452057, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.114290058E-06, 0.617056667804718, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.1437595050000001E-06, 0.60947579145431507, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.150554795E-06, 0.601673126220703, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.154437882E-06, 0.594201385974884, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.15457658E-06, 0.58644092082977306, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.184254074E-06, 0.579064249992371, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.142095357E-06, 0.5716805458068851, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.1875130210000002E-06, 0.564138412475586, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.174823865E-06, 0.55683565139770508, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.184808752E-06, 0.549022376537323, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.183144605E-06, 0.541536569595337, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.2161505080000001E-06, 0.533973276615143, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.2164277900000001E-06, 0.52661776542663608, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.1623426420000002E-06, 0.519012212753296, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.234941578E-06, 0.511617958545685, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.2259274630000002E-06, 0.50419551134109508, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.2304344640000002E-06, 0.49684703350067105, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.25844781E-06, 0.489276707172394, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.1883450950000001E-06, 0.482016235589981, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.243331781E-06, 0.474685370922089, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.2633710180000002E-06, 0.466967165470123, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.243609063E-06, 0.459608107805252, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.24492658E-06, 0.45256242156028703, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.297624976E-06, 0.44516110420227, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.242222311E-06, 0.43749570846557606, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.3148212470000002E-06, 0.430189490318298, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.314127871E-06, 0.42252409458160406, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.2754361480000002E-06, 0.414830535650253, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.278417813E-06, 0.407471477985382, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.365855496E-06, 0.39945748448371904, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.3206458790000002E-06, 0.391841381788254, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.3149599450000002E-06, 0.38462316989898704, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.346370937E-06, 0.377063423395157, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.3625965490000002E-06, 0.369077622890472, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.3112155560000001E-06, 0.36148265004158003, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.3876975800000002E-06, 0.35401797294616705, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.3640526500000002E-06, 0.34641242027282704, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.366132892E-06, 0.33903929591178905, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.3914419700000001E-06, 0.33147248625755305, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.3928980710000001E-06, 0.324338763952255, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.405309945E-06, 0.31670507788658103, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.4015656690000001E-06, 0.309465736150742, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.397127903E-06, 0.302103161811829, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.415849624E-06, 0.294339179992676, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.4103718510000002E-06, 0.28717377781868003, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.4347101570000001E-06, 0.280124574899673, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.4426842650000002E-06, 0.272223263978958, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.438177151E-06, 0.264656484127045, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.4217436050000002E-06, 0.257441788911819, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.4562054960000002E-06, 0.250195413827896, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.429440317E-06, 0.242565229535103, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.490112822E-06, 0.235177993774414, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.464942329E-06, 0.22781190276145902, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.456968221E-06, 0.220245093107223, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.481029244E-06, 0.212667733430862, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.4970468100000002E-06, 0.2050551623106, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.557580617E-06, 0.19686160981655101, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.5143817790000001E-06, 0.18895678222179402, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.545584837E-06, 0.18168927729129802, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.5258228810000002E-06, 0.17430908977985402, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.5294979220000002E-06, 0.16685144603252403, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.5371946350000002E-06, 0.15969309210777302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.519998364E-06, 0.152140378952026, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.5494678110000002E-06, 0.144482031464577, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.5582739930000002E-06, 0.137172266840935, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.5218705580000001E-06, 0.129763916134834, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.5629198060000002E-06, 0.122246406972408, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.5585513890000002E-06, 0.11468312889337501, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.5737368810000001E-06, 0.10732407122850401, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.5407309770000002E-06, 0.099472060799599013, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.5778279020000002E-06, 0.092081315815449011, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.5533508990000001E-06, 0.08422931283712401, 0.00088850000000000008, 0.00088850000000000008
