
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00047950000000000005, -4.4398188900000006E-07, 1.8942508697509772, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -4.6686446400000003E-07, 1.8992966413497932, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -4.68287169E-07, 1.9045571088790891, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -4.7626977600000005E-07, 1.9089971780776982, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -4.6755127400000004E-07, 1.91435980796814, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -4.90412845E-07, 1.9191167354583743, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -4.7869468700000007E-07, 1.9242470264434812, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -4.80446829E-07, 1.9291025400161741, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -4.82205962E-07, 1.9342468976974492, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -5.38182405E-07, 1.9390813112258911, 0.0004885, 0.0004885
DataValue, 0.0004895, -4.87777641E-07, 1.9438065290451052, 0.0004895, 0.0004895
DataValue, 0.0004905, -4.9068614800000006E-07, 1.9488346576690672, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -5.69545193E-07, 1.9541338682174683, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -4.85850308E-07, 1.9586232900619511, 0.0004925, 0.0004925
DataValue, 0.0004935, -5.2816733400000007E-07, 1.9635739326477051, 0.0004935, 0.0004935
DataValue, 0.0004945, -5.6450613800000009E-07, 1.9685209989547732, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -5.20093579E-07, 1.9737216234207151, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -5.46529463E-07, 1.9787884950637822, 0.0004965, 0.0004965
DataValue, 0.0004975, -5.5838774E-07, 1.9840172529220581, 0.0004975, 0.0004975
DataValue, 0.0004985, -5.68367795E-07, 1.9886897802352912, 0.0004985, 0.0004985
DataValue, 0.0004995, -5.68367795E-07, 1.9938235282897951, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.7369768E-07, 1.9939044713974001, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.9333950000000003E-09, 1.9888377189636231, 0.0005015, 0.0005015
DataValue, 0.0005025, 4.5740258E-08, 1.9840348958969121, 0.0005025, 0.0005025
DataValue, 0.0005035, 4.6062649000000004E-08, 1.9791406393051152, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.13406799E-07, 1.9742040634155271, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.0590075300000001E-07, 1.9690245389938352, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.6376247900000003E-07, 1.9642851352691653, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.6896976300000002E-07, 1.9587253332138062, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.55674741E-07, 1.9537993669509892, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.90359529E-07, 1.94897198677063, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.91158492E-07, 1.9440952539443972, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.11027441E-07, 1.9394052028656013, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.8768930900000002E-07, 1.9341481924057011, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.2550688100000003E-07, 1.9290989637374882, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.3213687000000001E-07, 1.9238420724868772, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.09177202E-07, 1.9190639257431033, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.30994502E-07, 1.9141379594802861, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.1598941700000002E-07, 1.9091168642044072, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.58726914E-07, 1.9045747518539431, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.29613832E-07, 1.8994374275207522, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.2047481700000002E-07, 1.8945291042327881, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.45487968E-07, 1.8896136283874512, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.8186880700000004E-07, 1.8843566179275511, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.32585421E-07, 1.8797299861907961, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.18729724E-07, 1.8747652769088752, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.9138627200000005E-07, 1.8699061870574951, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.34379584E-07, 1.8648886680603032, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.5102463E-07, 1.8601034879684451, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.80067638E-07, 1.8550225496292112, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.51164806E-07, 1.8499028682708743, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.5164837300000003E-07, 1.8448289632797241, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.6460699600000005E-07, 1.8398290872573853, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.69155493E-07, 1.8347728252410891, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.6764166700000004E-07, 1.8292764425277712, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.8320042100000004E-07, 1.8242342472076421, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.59504844E-07, 1.8193258047103882, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.76535388E-07, 1.8142203092575071, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.71503325E-07, 1.8093329668045042, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.61207902E-07, 1.8041957616806033, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.58180251E-07, 1.79929792881012, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.7059923E-07, 1.7940726280212402, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 2.63688889E-07, 1.7889600992202761, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.7736939500000003E-07, 1.7841783761978152, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.83761096E-07, 1.7789355516433723, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.62553527E-07, 1.7742242813110352, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.75624274E-07, 1.7692314386367802, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.73984313E-07, 1.7639392614364622, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.7013666700000004E-07, 1.7593512535095222, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.74811299E-07, 1.754263281822205, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.70956662E-07, 1.7494782209396362, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.88274521E-07, 1.744372606277466, 0.0005505, 0.0005505
DataValue, 0.0005515, 2.55383895E-07, 1.7396438121795652, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.9718927400000004E-07, 1.7346580028533942, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.8332655700000004E-07, 1.7297812700271611, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.48284323E-07, 1.7246298789978032, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.52902908E-07, 1.7197179794311521, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.2459928400000003E-07, 1.7146793603897101, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.54066293E-07, 1.709904789924622, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.61873708E-07, 1.7047851085662842, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.99516074E-07, 1.6997499465942381, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.66632441E-07, 1.6947535276412962, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.8596173300000004E-07, 1.6898064613342292, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.72596623E-07, 1.6850529909133911, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.76037781E-07, 1.6800001859664921, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.6566527800000005E-07, 1.6749087572097781, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.88001189E-07, 1.6700426340103152, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.94638198E-07, 1.6650180816650391, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.46840585E-07, 1.6600497961044312, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.02936201E-07, 1.65493369102478, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.7699792300000004E-07, 1.6502224206924441, 0.0005695, 0.0005695
DataValue, 0.0005705, 2.7329045300000004E-07, 1.6452366113662722, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.8160249600000003E-07, 1.6401909589767461, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.72028956E-07, 1.6352648735046391, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.92073111E-07, 1.6303389072418211, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.9095176E-07, 1.6247403621673582, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.9560536100000004E-07, 1.6194939613342292, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.7408941600000004E-07, 1.6145292520523071, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.77334351E-07, 1.6097335815429692, 0.0005775, 0.0005775
DataValue, 0.0005785, 2.8822546500000005E-07, 1.6044871807098391, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.74587023E-07, 1.5997266769409182, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.9875215500000003E-07, 1.5945330858230591, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.65153659E-07, 1.5894557237625122, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.91708659E-07, 1.5847374200820921, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.8263974600000003E-07, 1.5796107053756712, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.75364954E-07, 1.5746636390686042, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.04996661E-07, 1.569487571716309, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.8411852800000004E-07, 1.564544081687927, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.5150822600000003E-07, 1.5596779584884641, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.95163829E-07, 1.5545723438262942, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.05445212E-07, 1.549776673316956, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.53176239E-07, 1.5449774265289311, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.8226827500000004E-07, 1.5397697687149052, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.12026145E-07, 1.5349986553192141, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.47534416E-07, 1.5299775600433352, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.0522093700000004E-07, 1.524854421615601, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.7977327500000004E-07, 1.5199354887008671, 0.0005955, 0.0005955
DataValue, 0.0005965, 2.81910843E-07, 1.5148404836654661, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.6301609100000004E-07, 1.5100482702255251, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.88912304E-07, 1.5049356222152712, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.8973227E-07, 1.5001258850097661, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.7010864300000003E-07, 1.4953231811523442, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.007776E-07, 1.4901717901229861, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.65987666E-07, 1.4852211475372312, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 2.96747743E-07, 1.4802951812744141, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.7065527800000004E-07, 1.4750347137451172, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.71089817E-07, 1.4701790809631352, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.01590575E-07, 1.4648270606994631, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.72316299E-07, 1.4601087570190432, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.01092967E-07, 1.4551124572753911, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.7274381900000003E-07, 1.4499504566192631, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.93685048E-07, 1.445109009742737, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.62434384E-07, 1.4400457143783572, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.84076464E-07, 1.435285210609436, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.88940328E-07, 1.4300106763839722, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.7196586000000004E-07, 1.4249297380447392, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.3013597500000003E-07, 1.4198064804077151, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.74783275E-07, 1.4146445989608771, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.8050215E-07, 1.4097151756286621, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.7884115600000004E-07, 1.4048806428909302, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.8699199100000003E-07, 1.399912476539612, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.0073553600000004E-07, 1.3946976661682131, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.40476936E-07, 1.3896026611328132, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.12005113E-07, 1.3846907615661621, 0.0006225, 0.0006225
DataValue, 0.0006235, 2.88561864E-07, 1.3796027898788452, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.5563619500000005E-07, 1.3745677471160891, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.9231839000000005E-07, 1.3697227239608771, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.94603154E-07, 1.364895343780518, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.7764269800000004E-07, 1.3600960969924931, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.73332518E-07, 1.355152487754822, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.1407961400000005E-07, 1.3498814105987551, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.62903939E-07, 1.3450504541397101, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.8040403800000003E-07, 1.3400610685348511, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.08423807E-07, 1.3350048065185551, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.43939098E-07, 1.3299344778060911, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.0061639200000004E-07, 1.3249133825302122, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.72975086E-07, 1.319948673248291, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.0271192500000004E-07, 1.3148431777954102, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.67725767E-07, 1.30995237827301, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 2.70557166E-07, 1.3051707744598391, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.94168615E-07, 1.3002271652221682, 0.0006395, 0.0006395
DataValue, 0.0006405, 2.59343665E-07, 1.295199036598206, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.0559940000000003E-07, 1.2901076078414921, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.6470510800000003E-07, 1.2849738597869871, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 2.83662956E-07, 1.2801288366317751, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.91554471E-07, 1.2751147747039802, 0.0006445, 0.0006445
DataValue, 0.0006455, 2.66401173E-07, 1.2702486515045171, 0.0006455, 0.0006455
DataValue, 0.0006465, 2.94596134E-07, 1.265188932418823, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.8263974600000003E-07, 1.260414242744446, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.6439676E-07, 1.255262970924377, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.93124373E-07, 1.250382781028748, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.74657111E-07, 1.2451293468475342, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.8570943300000004E-07, 1.24001669883728, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.85190794E-07, 1.2347562313079832, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 2.8281493800000005E-07, 1.229583740234375, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.53190251E-07, 1.2250344753265381, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.1815852700000004E-07, 1.2195274829864502, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.93047265E-07, 1.21410858631134, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.54094346E-07, 1.2096649408340452, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.97651837E-07, 1.2047883272171021, 0.0006585, 0.0006585
DataValue, 0.0006595, 2.8654344E-07, 1.1996405124664311, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 2.7751656300000004E-07, 1.194862365722656, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 2.7436274800000005E-07, 1.1895806789398191, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.9653045900000005E-07, 1.1846582889556891, 0.0006625, 0.0006625
DataValue, 0.0006635, 2.61053714E-07, 1.17965829372406, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.92900097E-07, 1.1748132705688481, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 2.80242858E-07, 1.1697429418563841, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.6670252900000004E-07, 1.1646162271499632, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.9229036600000004E-07, 1.159831166267395, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.7449593200000004E-07, 1.1550987958908081, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.8123102400000005E-07, 1.1498841047286992, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.7392823700000003E-07, 1.14489471912384, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.84539027E-07, 1.1398912668228152, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.8015873000000004E-07, 1.134993433952332, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.78764077E-07, 1.1300251483917241, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 2.8198795100000003E-07, 1.1249266862869261, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 2.56308994E-07, 1.1201521158218382, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.9425271500000003E-07, 1.114937424659729, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.8122403300000004E-07, 1.1100994348526, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.63843077E-07, 1.1053811311721802, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.90657397E-07, 1.100444555282593, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.61334065E-07, 1.0954939126968382, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.7635314800000005E-07, 1.0902334451675422, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.89073483E-07, 1.0852088928222661, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.7762868600000003E-07, 1.080233573913574, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.6539194700000004E-07, 1.0754097700119021, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.7973823100000003E-07, 1.0701915025711062, 0.0006855, 0.0006855
DataValue, 0.0006865, 2.92773933E-07, 1.0652056932449341, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 2.73052166E-07, 1.0601458549499512, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 2.5181660100000005E-07, 1.0550719499588011, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 2.89865454E-07, 1.0502094030380251, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.83754076E-07, 1.0454840660095222, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.5323228700000004E-07, 1.0404700040817261, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 2.89024428E-07, 1.0354771614074712, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.8608087600000003E-07, 1.03020966053009, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.5691173300000003E-07, 1.0252237319946291, 0.0006945, 0.0006945
DataValue, 0.0006955, 2.81973939E-07, 1.020354151725769, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.0698007E-07, 1.0151535272598271, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.68784049E-07, 1.0096782445907591, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.72806886E-07, 1.0048649311065672, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.8106984500000003E-07, 1.0000022649765021, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 2.7462908700000004E-07, 0.995185434818268, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.86837803E-07, 0.989953100681305, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 2.71769636E-07, 0.9847137331962581, 0.0007025, 0.0007025
DataValue, 0.0007035, 2.82849982E-07, 0.97991102933883711, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.6104672200000005E-07, 0.9747983813285831, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 2.9177874700000004E-07, 0.96967524290084806, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.64894339E-07, 0.964798510074615, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.65581178E-07, 0.9597809910774231, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.85898665E-07, 0.9549008011817931, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 2.58488626E-07, 0.949756503105164, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.01457419E-07, 0.94474595785141, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.60829438E-07, 0.939957320690155, 0.0007115, 0.0007115
DataValue, 0.0007125, 2.79717199E-07, 0.93492919206619307, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.66253977E-07, 0.92984122037887607, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.8379614E-07, 0.924584269523621, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 2.7380909300000003E-07, 0.92006319761276212, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.6129902200000004E-07, 0.915154814720154, 0.0007165, 0.0007165
DataValue, 0.0007175, 2.83929296E-07, 0.90987670421600308, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 2.66758605E-07, 0.90471833944320712, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 2.80726425E-07, 0.90008109807968106, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 2.3758244100000003E-07, 0.89514803886413608, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.72968066E-07, 0.890077710151672, 0.0007215, 0.0007215
DataValue, 0.0007225, 3.0879525100000004E-07, 0.88508832454681408, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.39306502E-07, 0.880148231983185, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 2.8598276500000005E-07, 0.87529265880584706, 0.0007245, 0.0007245
DataValue, 0.0007255, 2.61474241E-07, 0.870166003704071, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.84672183E-07, 0.86518716812133811, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 2.5550303900000004E-07, 0.860423147678375, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 2.8449696300000003E-07, 0.85535633563995406, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 2.6248343900000004E-07, 0.850257813930511, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.55664219E-07, 0.845599412918091, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.8689385100000004E-07, 0.840462148189545, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 2.54080305E-07, 0.8354939222335811, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.67830899E-07, 0.830687642097473, 0.0007335, 0.0007335
DataValue, 0.0007345, 2.7404738E-07, 0.82544827461242709, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.74145492E-07, 0.82057863473892212, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 2.6486631600000005E-07, 0.815642058849335, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.9784806100000004E-07, 0.810177326202393, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.59623988E-07, 0.805071771144867, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.7435575600000004E-07, 0.8000648021698, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.67045948E-07, 0.7948501110076901, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.66492265E-07, 0.78999805450439409, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.67158072E-07, 0.784888982772827, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.76128901E-07, 0.77985030412673906, 0.0007435, 0.0007435
DataValue, 0.0007445, 2.48193231E-07, 0.77481162548065208, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 2.85639345E-07, 0.76980113983154308, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 2.64768204E-07, 0.765008926391602, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.6110979E-07, 0.75955832004547108, 0.0007475, 0.0007475
DataValue, 0.0007485, 2.6588955400000003E-07, 0.75473093986511208, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.7842764900000003E-07, 0.74961829185485807, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 2.61481233E-07, 0.74470990896225009, 0.00075050000000000008, 0.00075050000000000008
