
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.3127921819686892, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3421568870544431, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3704903125762942, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3974819183349612, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4229407310485842, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4537082910537722, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4882940053939822, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.5258963108062742, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5551787614822392, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.578931570053101, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5951979160308842, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6069304943084721, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6252636909484861, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6456485986709601, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6664310693740851, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6869248151779182, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7087016105651862, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7295147180557251, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7498419284820561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7742645740509031, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7966377735137942, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7963582277297971, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7781718969345091, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7599136829376221, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7412927150726321, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7227915525436401, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6994518041610722, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6819097995758061, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6675145626068122, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6489636898040772, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6277080774307251, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6166180372238161, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5891398191452031, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5563012361526492, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5351339578628542, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5108405351638792, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.484294056892395, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4524635076522832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4245254993438721, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.394502639770508, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3625689744949341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3298317193984992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2968286275863652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2612587213516242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2248880863189702, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1890022754669192, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.151822447776794, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.1139659881591801, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.075708389282227, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0373673439025881, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.998792469501495, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.96045708656311013, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.92191392183303811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.882736265659332, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.84287166595459007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.80302113294601407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.76335090398788408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.72247326374053911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.68082845211029008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63797056674957309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.593253195285797, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.546366512775421, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49652561545372004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44239005446434004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38476055860519404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325827181339264, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26642233133316, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20657841861248003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146190151572227, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086815938353539013, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027017442509532003, 0.003995, 0.003995
DataValue, 0.004005, -5.857574251E-06, 0.024017086252570003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080556116998196009, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140117302536964, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20074747502803803, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261208981275559, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32059022784233104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379898935556412, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43740487098693803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49102139472961404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.54143589735031106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.58897078037262007, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.63344907760620106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.67610132694244407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.7180039286613461, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.75923579931259111, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.79920071363449108, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.83866041898727406, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.87820249795913707, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.91723752021789506, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.95580321550369307, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.994680881500244, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.0328934192657471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0707855224609382, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.1084660291671751, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1463084220886231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.183746337890625, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.220756053924561, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.256927013397217, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2935564517974851, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.3298683166503911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3666864633560181, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.4025948047637942, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.430335998535156, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4684717655181891, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.505251526832581, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5417284965515141, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5588831901550291, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5879306793212891, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.616634845733643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6473668813705442, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6771583557128911, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7059636116027832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7327340841293342, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7606012821197512, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7861547470092771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8128924369812012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8352981805801392, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.8560841083526611, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8759663105010991, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8926594257354741, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8805683851242072, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8481528759002692, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8175734281539921, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.7899057865142822, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7639050483703611, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7377043962478642, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7107498645782471, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.68416428565979, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6557499170303351, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6265361309051512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.597100615501404, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5670781135559082, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.536429286003113, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.5050761699676512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4728575944900511, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4401749372482302, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.4070619344711302, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3737057447433472, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3395329713821411, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3050200939178471, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.2703162431716921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2357867956161501, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2010097503662112, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1656986474990851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.130472779273987, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0954189300537112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0600894689559941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.024880528450012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.99014961719512906, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.95491522550582908, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.91940689086914107, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.883985161781311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.848624050617218, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.812715709209442, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.77683693170547508, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.74045646190643311, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.70288127660751309, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.66477686166763306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.625498473644257, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.584333539009094, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53944927453994707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.490756988525391, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43801191449165305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380424648523331, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32158493995666504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26241144537925704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202331960201263, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14180283248424502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082077227532864, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022259011864662, 0.004995, 0.004995
