
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.1990028619766242, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2285270690917971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.2575383186340332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.2850069999694822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.311037659645081, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3362052440643311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3599886894226072, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.3829894065856931, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4058145284652712, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4290482997894292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4510995149612431, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.472294926643372, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4927893877029421, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5135116577148442, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5340201854705811, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5549536943435671, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5758693218231201, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.5965235233306891, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6165832281112671, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6361434459686282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.6558213233947752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.654920339584351, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6349036693573, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6144014596939091, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.594880938529968, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.5757439136505131, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5558304786682131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5361081361770632, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.515732407569885, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4956805706024172, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4740005731582642, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.452877998352051, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4315983057022101, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.409478545188904, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3860619068145752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3619890213012702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3377488851547241, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3124330043792731, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.2862837314605711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2590340375900271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2306083440780642, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.20098876953125, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.1706631183624272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.14016318321228, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1089935302734382, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0778325796127322, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.046445369720459, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.014482378959656, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.98301911354064908, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.9518656730651851, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.92081362009048506, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.8893379569053651, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.857532382011414, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.8258448243141171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.7934628129005431, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.761276304721832, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.728375673294067, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.694259941577911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.659298419952393, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.623035907745361, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58416032791137706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.541726052761078, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49469816684722906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44210273027420005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38515737652778603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326251834630966, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26648712158203103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206653773784637, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146604925394058, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086910657584667012, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027277650311589, 0.003995, 0.003995
DataValue, 0.004005, -5.1509650800000007E-06, 0.024018494412303002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080375485122204007, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14017222821712502, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200960144400597, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260887145996094, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319724053144455, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37893313169479403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436620384454727, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489046424627304, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53620707988739, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.579090297222137, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.618155598640442, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.65466076135635409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.689602553844452, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.72352850437164307, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.75657069683074907, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.78907448053360008, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.82138144969940208, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.85295635461807207, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.88452142477035511, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.9165375828742981, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.947955071926117, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.97932964563369707, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0110986232757571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0432006120681761, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.07492208480835, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1075490713119511, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1406334638595581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1734992265701292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2061653137207031, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.2394493818283081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2727648019790652, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.305987596511841, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.339285731315613, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.3723962306976321, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.4050887823104861, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.4373151063919072, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.4696611166000371, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.501139283180237, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.5318109989166262, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.5619310140609741, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.5915926694870002, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.6202070713043211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.6479594707489012, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.675286531448364, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7018020153045652, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.7273590564727781, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.7526907920837402, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.7782827615737922, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8016316890716551, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8006092309951782, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.7759429216384892, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.7514401674270632, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.7264928817749021, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7011274099349982, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.6746000051498411, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.6473122835159302, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6193077564239502, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.5905253887176512, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.5607955455780032, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.5307757854461672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5001480579376221, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.4687231779098511, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.4366770982742312, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4042539596557622, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.3713364601135252, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.3380252122879031, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3048450946807861, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.2718454599380491, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.2387951612472532, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.205832958221436, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.173076748847961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.1402120590209961, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1073318719863892, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.0751576423645022, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0431820154190061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.011136651039124, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.97945713996887207, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.94812935590744007, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.916263937950134, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.884537637233734, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.85307258367538408, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.82147544622421309, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.788983643054962, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.7566058635711671, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.723648250102997, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.68982863426208507, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.65484207868576, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.6184306144714351, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57944345474243208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53673839569091808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48964819312095603, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437285870313644, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380201756954193, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321248322725296, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26211321353912304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202028796076775, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141748607158661, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082019127905369013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022164998576045, 0.004995, 0.004995
