
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0010305000000000002, 5.4255519E-08, -0.0023998138494790004, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -2.0398440000000003E-08, -0.002315307967365, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.3122954000000001E-08, -0.002600515261292, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 6.5588175E-08, -0.002501924987882, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -2.3061650000000003E-08, -0.00234699761495, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.9433709E-08, -0.002339955419302, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.5805E-10, -0.0022378440480680002, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.109970000000001E-10, -0.0019033415010200002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -3.05228E-10, -0.002075874479488, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.2536349E-08, -0.002269533928484, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.7749580000000002E-08, -0.002023058244959, 0.0010405, 0.0010405
DataValue, 0.0010415, -2.0531601E-08, -0.002030100440606, 0.0010415, 0.0010415
DataValue, 0.0010425, 6.8041132000000009E-08, -0.002371645066887, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.1897196E-08, -0.0018892572261390002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.8652617000000002E-08, -0.0022484073415400003, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.009846E-08, -0.002339955419302, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -3.4653620000000005E-08, -0.002177985850722, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 4.390431E-09, -0.0022202387917790002, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.9531828E-08, -0.002368123969063, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.2597321000000002E-08, -0.002459672046825, 0.0010495, 0.0010495
DataValue, 0.0010505, -2.7666198E-08, -0.0025512201245870003, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 6.6632438000000011E-08, -0.0022589706350120003, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 8.5043880000000008E-09, -0.002480798633769, 0.0010525, 0.0010525
DataValue, 0.0010535, -1.4903819E-08, -0.00226601283066, 0.0010535, 0.0010535
DataValue, 0.0010545, 8.6382236000000008E-08, -0.0022871391847730004, 0.0010545, 0.0010545
DataValue, 0.0010555, 7.77551E-09, -0.0019737631082530002, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 9.5136050000000015E-09, -0.002097000833601, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.1548158E-08, -0.002174464752898, 0.0010575, 0.0010575
DataValue, 0.0010585, 5.9603230000000005E-09, -0.002075874479488, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 9.9761620000000015E-09, -0.002132211811841, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -3.4029600000000004E-09, -0.002273055026308, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.2468366E-08, -0.0022237598896030003, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -3.6832980000000005E-09, -0.001931510167196, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.6390993000000006E-08, -0.002160380361602, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 6.181763E-08, -0.002294181380421, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -2.6355620000000003E-08, -0.002435024594888, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.0061314E-08, -0.0022519284393640003, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 4.1752454E-08, -0.002304744673893, 0.0010675, 0.0010675
DataValue, 0.0010685, 2.4827058000000003E-08, -0.0024103769101200003, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -2.2017392E-08, -0.002160380361602, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 2.2402135E-08, -0.002202633302659, 0.0010705, 0.0010705
DataValue, 0.0010715, 2.2514271000000003E-08, -0.002234322950244, 0.0010715, 0.0010715
DataValue, 0.0010725, -2.1267487E-08, -0.002160380361602, 0.0010725, 0.0010725
DataValue, 0.0010735, 8.3992354E-08, -0.002301223576069, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.4027764E-08, -0.002185027813539, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 3.2627458000000005E-08, -0.002449108986184, 0.0010755, 0.0010755
DataValue, 0.0010765, 4.9377643E-08, -0.002442066790536, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 3.2185927E-08, -0.002315307967365, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -3.9636360000000006E-09, -0.0019491155399010002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 6.7102270000000006E-09, -0.0019350312650200001, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 5.8243327E-08, -0.002213196596131, 0.0010805, 0.0010805
DataValue, 0.0010815, -4.1563947E-08, -0.0019667209126060002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.1065626000000005E-08, -0.0019561578519640003, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 5.570627E-08, -0.002075874479488, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.1847417E-08, -0.0021392537746580003, 0.0010845, 0.0010845
DataValue, 0.0010855, -2.372719E-09, -0.002072353381664, 0.0010855, 0.0010855
DataValue, 0.0010865, 4.9041237E-08, -0.002195591107011, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 3.6166721E-08, -0.002301223576069, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -1.9683579E-08, -0.002132211811841, 0.0010885, 0.0010885
DataValue, 0.0010895, 4.7183999000000004E-08, -0.0022554495371880003, 0.0010895, 0.0010895
DataValue, 0.0010905, -2.309643E-09, -0.00214981706813, 0.0010905, 0.0010905
DataValue, 0.0010915, 3.710612E-09, -0.0024174191057680003, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 2.9032126000000002E-08, -0.002202633302659, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -4.6644810000000007E-09, -0.002206154400483, 0.0010935, 0.0010935
DataValue, 0.0010945, 1.4636778000000001E-08, -0.002199112204835, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.972491E-08, -0.002199112204835, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.7157017E-08, -0.002195591107011, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.0018213000000001E-08, -0.002163901459426, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.1827112000000002E-08, -0.0020793955773120002, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.7881689E-08, -0.0021110852248970003, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 4.3372080000000004E-07, -0.004850485362113, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.405217517E-06, -0.009924361482263, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.293586931E-06, -0.014794014394283002, 0.0011025, 0.0011025
DataValue, 0.0011035, 3.2550826750000003E-06, -0.019815074279904, 0.0011035, 0.0011035
DataValue, 0.0011045, 4.122623068E-06, -0.024924160912633, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 5.1252582130000006E-06, -0.030149443075061004, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.104940894E-06, -0.034804310649633005, 0.0011065, 0.0011065
DataValue, 0.0011075, 6.975011274E-06, -0.039656359702349, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 8.180499208E-06, -0.044695023447275, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 9.310722817E-06, -0.049871008843184, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.0162543731E-05, -0.054550524801016007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.1162319424E-05, -0.059617359191179005, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.1481020920000001E-05, -0.064406029880047011, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.1481020920000001E-05, -0.069011598825455, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1481020920000001E-05, -0.07414533197879801, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.1481020920000001E-05, -0.079110056161880007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.1481020920000001E-05, -0.084025479853153, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.1481020920000001E-05, -0.089053586125374, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.1481020920000001E-05, -0.094053521752357011, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.1481020920000001E-05, -0.098454870283604, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.1481020920000001E-05, -0.10384564101696, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.1481020920000001E-05, -0.108627267181873, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.1481020920000001E-05, -0.11343353986740101, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.1481020920000001E-05, -0.11857432126998901, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.1481020920000001E-05, -0.12356720864772801, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.1481020920000001E-05, -0.12835235893726302, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.1481020920000001E-05, -0.13326074182987202, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.1481020920000001E-05, -0.13836631178855902, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.1481020920000001E-05, -0.143422573804855, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.1481020920000001E-05, -0.14822532236576103, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.1481020920000001E-05, -0.153306245803833, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.1481020920000001E-05, -0.15833434462547302, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.1481020920000001E-05, -0.163218080997467, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.1481020920000001E-05, -0.168151125311851, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1481020920000001E-05, -0.17295035719871502, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.1481020920000001E-05, -0.177696764469147, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.1481020920000001E-05, -0.18249247968196902, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.1481020920000001E-05, -0.187883257865906, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.1481020920000001E-05, -0.192478254437447, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.1481020920000001E-05, -0.19738663733005502, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.1481020920000001E-05, -0.202182352542877, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.1481020920000001E-05, -0.207178771495819, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1481020920000001E-05, -0.21219630539417303, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.1481020920000001E-05, -0.217372298240662, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1481020920000001E-05, -0.22204476594924902, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.1481020920000001E-05, -0.22709399461746202, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.1481020920000001E-05, -0.231974214315414, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.1481020920000001E-05, -0.23713259398937203, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1481020920000001E-05, -0.24174872040748602, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1481020920000001E-05, -0.24673809111118303, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1481020920000001E-05, -0.251294374465942, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.1481020920000001E-05, -0.256199240684509, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.1481020920000001E-05, -0.261019587516785, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1481020920000001E-05, -0.26586812734603904, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1481020920000001E-05, -0.271012425422668, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1481020920000001E-05, -0.275948971509934, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1481020920000001E-05, -0.280505239963531, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1481020920000001E-05, -0.28526222705841103, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1481020920000001E-05, -0.29013541340827903, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1481020920000001E-05, -0.29554378986358604, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1481020920000001E-05, -0.30067750811576804, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1481020920000001E-05, -0.305121123790741, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1481020920000001E-05, -0.310223162174225, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1481020920000001E-05, -0.31502240896225003, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1481020920000001E-05, -0.319740653038025, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1481020920000001E-05, -0.32448002696037304, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1481020920000001E-05, -0.329518675804138, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1481020920000001E-05, -0.334483414888382, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1481020920000001E-05, -0.33943757414817805, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1481020920000001E-05, -0.344465672969818, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1481020920000001E-05, -0.349257856607437, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1481020920000001E-05, -0.35383877158165, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1481020920000001E-05, -0.358828157186508, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1481020920000001E-05, -0.36395132541656505, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1481020920000001E-05, -0.36895477771759005, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1481020920000001E-05, -0.373792737722397, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1481020920000001E-05, -0.37845817208290106, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1481020920000001E-05, -0.383151769638061, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.1481020920000001E-05, -0.388137608766556, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1481020920000001E-05, -0.39281007647514304, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1481020920000001E-05, -0.397693812847137, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1481020920000001E-05, -0.40286275744438205, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.1481020920000001E-05, -0.408464819192886, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.1481020920000001E-05, -0.41367954015731806, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1481020920000001E-05, -0.41862663626670804, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.1481020920000001E-05, -0.423686444759369, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.1481020920000001E-05, -0.428682863712311, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.1481020920000001E-05, -0.433732092380524, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.1481020920000001E-05, -0.43860173225402804, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.1481020920000001E-05, -0.443569988012314, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.1481020920000001E-05, -0.44859454035759005, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.1481020920000001E-05, -0.45377406477928206, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.1481020920000001E-05, -0.45878806710243203, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.1481020920000001E-05, -0.46360844373703003, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1481020920000001E-05, -0.46870696544647206, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.1481020920000001E-05, -0.47362589836120605, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1481020920000001E-05, -0.47889697551727306, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.1481020920000001E-05, -0.48372435569763206, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.1481020920000001E-05, -0.48871374130249, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.1481020920000001E-05, -0.49372071027755704, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.1481020920000001E-05, -0.49859741330146806, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.1481020920000001E-05, -0.503484666347504, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1481020920000001E-05, -0.508572638034821, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.1481020920000001E-05, -0.513741552829742, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.1481020920000001E-05, -0.518604159355164, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.1481020920000001E-05, -0.523547768592834, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.1481020920000001E-05, -0.52839982509613, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.1481020920000001E-05, -0.533343434333801, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.1481020920000001E-05, -0.538315176963806, 0.0012085000000000002, 0.0012085000000000002
