
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0037835000000000004, 5.0080564100000007E-07, 0.72546720504760709, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 5.21326342E-07, 0.7193440794944761, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 4.78869197E-07, 0.712928652763367, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 5.3734766E-07, 0.706844210624695, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 4.91232072E-07, 0.70048516988754306, 0.0037875, 0.0037875
DataValue, 0.0037885, 4.81097857E-07, 0.694837331771851, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 5.56487748E-07, 0.688242375850677, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 4.91918911E-07, 0.682122707366943, 0.0037905, 0.0037905
DataValue, 0.0037915, 5.0068649700000007E-07, 0.67616856098175, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 5.25089888E-07, 0.670024275779724, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 5.18312731E-07, 0.66402435302734408, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 5.13147484E-07, 0.65765476226806607, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 5.07498726E-07, 0.651404857635498, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 5.3577076600000006E-07, 0.645232379436493, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 5.0981850600000008E-07, 0.639200747013092, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 5.15943896E-07, 0.632834672927856, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 5.4446121600000006E-07, 0.6263347268104551, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 4.93236485E-07, 0.62064117193222, 0.0038005, 0.0038005
DataValue, 0.0038015, 5.22482765E-07, 0.61412012577056907, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 5.63699416E-07, 0.607521593570709, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 5.31642797E-07, 0.600785791873932, 0.0038035, 0.0038035
DataValue, 0.0038045, 5.16266255E-07, 0.59453588724136308, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 5.6059468500000007E-07, 0.588423252105713, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 5.1905561800000008E-07, 0.58191281557083108, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 5.22573885E-07, 0.575838923454285, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 5.5042545500000007E-07, 0.569148898124695, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 5.18649131E-07, 0.562990546226501, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 5.3329677000000008E-07, 0.556818068027496, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 5.5511407E-07, 0.550691366195679, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 5.27844236E-07, 0.54434287548065208, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 5.41566749E-07, 0.537850022315979, 0.0038135, 0.0038135
DataValue, 0.0038145, 5.38959625E-07, 0.53183954954147306, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 5.54994926E-07, 0.52545231580734209, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 5.27416717E-07, 0.51941013336181607, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 5.65430526E-07, 0.51288205385208108, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 5.4744685900000009E-07, 0.506635665893555, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 5.05606408E-07, 0.500554740428925, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 5.61933291E-07, 0.49459707736969005, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 5.6788349E-07, 0.488047868013382, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 5.16077023E-07, 0.48218879103660606, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 5.4158778100000007E-07, 0.47601634263992304, 0.0038235, 0.0038235
DataValue, 0.0038245, 5.9309985500000009E-07, 0.46971008181572005, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 5.3064758300000008E-07, 0.46363270282745406, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 5.44496288E-07, 0.45789334177970903, 0.0038265, 0.0038265
DataValue, 0.0038275, 5.7646178700000009E-07, 0.451682150363922, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 5.4922696800000007E-07, 0.445421665906906, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 5.4331889000000007E-07, 0.439136534929275, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 5.9071697900000009E-07, 0.43281269073486306, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 5.59080831E-07, 0.42642542719841003, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 5.4380944900000006E-07, 0.42001354694366505, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 5.69894894E-07, 0.414045333862305, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 5.78781624E-07, 0.40777781605720503, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 5.75866068E-07, 0.40107366442680403, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 5.54917847E-07, 0.395077258348465, 0.0038365, 0.0038365
DataValue, 0.0038375, 6.0812595800000009E-07, 0.388309746980667, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 5.63341985E-07, 0.382218271493912, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 5.67378834E-07, 0.37582400441169705, 0.0038395, 0.0038395
DataValue, 0.0038405, 5.89974093E-07, 0.36963042616844205, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 5.71471787E-07, 0.36365866661071805, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 5.71794203E-07, 0.35735946893692006, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 5.81150459E-07, 0.350961655378342, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 5.96660129E-07, 0.344799757003784, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 5.6915200700000007E-07, 0.33858153223991405, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 5.90990282E-07, 0.33225768804550204, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 6.00676003E-07, 0.326014816761017, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 5.81949394E-07, 0.32006067037582403, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 5.95952315E-07, 0.314131170511246, 0.0038495, 0.0038495
DataValue, 0.0038505, 5.76356683E-07, 0.307444632053375, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 6.051052990000001E-07, 0.301187664270401, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 5.98881797E-07, 0.295448333024979, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 5.9818097500000007E-07, 0.28884628415107705, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 5.69411327E-07, 0.28317031264305104, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 6.0783162300000007E-07, 0.276987284421921, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 6.01888416E-07, 0.270413428544998, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 5.8390475E-07, 0.26419520378112804, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 6.16346881E-07, 0.25803333520889304, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 6.1594738600000005E-07, 0.251315116882324, 0.0038595, 0.0038595
DataValue, 0.0038605, 5.9804779100000007E-07, 0.24528701603412603, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 6.04481556E-07, 0.239079356193542, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 6.2374778100000006E-07, 0.23280127346515703, 0.0038625, 0.0038625
DataValue, 0.0038635, 5.9780950300000008E-07, 0.226586565375328, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 5.9630269800000006E-07, 0.22055143117904702, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 6.2879388500000007E-07, 0.21430855989456202, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 6.12639383E-07, 0.20785441994667, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 6.32900822E-07, 0.201780557632446, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 6.58418571E-07, 0.19511163234710702, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 6.210775610000001E-07, 0.18862932920455902, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 6.2312403800000007E-07, 0.182502642273903, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 6.2533166600000006E-07, 0.17653089761734, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 6.52692677E-07, 0.170140132308006, 0.0038725, 0.0038725
DataValue, 0.0038735, 6.1182640800000009E-07, 0.163446560502052, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 6.13865893E-07, 0.157284677028656, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 6.79794312E-07, 0.15097841620445202, 0.0038755, 0.0038755
DataValue, 0.0038765, 6.1097136900000007E-07, 0.14495737850666002, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 6.470718860000001E-07, 0.13866168260574302, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 6.19788011E-07, 0.132436409592628, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 6.69225585E-07, 0.126190021634102, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 6.1668328000000008E-07, 0.11991897225379901, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 6.6839157900000008E-07, 0.11385567486286201, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 6.4555104000000007E-07, 0.107728995382786, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 6.3828332500000007E-07, 0.10156710445880901, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 6.7507062300000006E-07, 0.095355920493603, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 6.33496541E-07, 0.089098960161209009, 0.0038855, 0.0038855
DataValue, 0.0038865, 6.1769947E-07, 0.083148337900639011, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 6.86045837E-07, 0.076747015118599007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 6.4580336800000007E-07, 0.070609770715237011, 0.0038885, 0.0038885
DataValue, 0.0038895, 6.2310999700000007E-07, 0.06438802927732501, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 6.7826647400000007E-07, 0.058419797569513, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 6.85197847E-07, 0.051631152629852003, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 6.076213590000001E-07, 0.045698136091232, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 6.90867694E-07, 0.039585541933775004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 6.70171744E-07, 0.033490553498268, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 6.55222721E-07, 0.026870921254158003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 6.5487927300000006E-07, 0.021064661443233, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 6.7235834000000009E-07, 0.014761928468943001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 6.7894632100000008E-07, 0.008262015879154, 0.0038985, 0.0038985
DataValue, 0.0038995, 6.374352780000001E-07, 0.002328996313736, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 5.57924466E-07, -0.000868144095875, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 3.2477450400000005E-07, -0.001170956995338, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 2.95128785E-07, -0.0009702554089020001, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 3.18740234E-07, -0.001220252132043, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 2.49980388E-07, -0.001255462877452, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.25997482E-07, -0.00116391479969, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.1763639800000002E-07, -0.001167435897514, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.3032168900000003E-07, -0.0011956045636910002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.69992987E-07, -0.001097014290281, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.8750009200000002E-07, -0.001030113780871, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.8877563E-07, -0.001280110445805, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.39653423E-07, -0.0011040564859290001, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.50117032E-07, -0.001093493192457, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.8659599700000003E-07, -0.001139267231338, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.38994636E-07, -0.0009385657031090001, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.1893646200000001E-07, -0.0011216618586330001, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.50411395E-07, -0.001420953660272, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.33906497E-07, -0.0014808119740340002, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.0910361700000001E-07, -0.0012132099363950002, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.45134038E-07, -0.0015265860129150002, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.0283806500000001E-07, -0.0016674292273820002, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 9.1211056000000013E-08, -0.0012589839752760001, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.51119252E-07, -0.001642781659029, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 9.4357844000000007E-08, -0.001593486522324, 0.0039235, 0.0039235
DataValue, 0.0039245, 7.810525900000001E-08, -0.0015512335812670002, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.33640185E-07, -0.0015829233452680001, 0.0039255, 0.0039255
DataValue, 0.0039265, 8.0347967000000012E-08, -0.0018117934232580002, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.0122612100000001E-07, -0.001649823854677, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 9.14143E-08, -0.001702639972791, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 9.7953176000000007E-08, -0.001766019384377, 0.0039295, 0.0039295
DataValue, 0.0039305, 6.204190600000001E-08, -0.0016181340906770002, 0.0039305, 0.0039305
DataValue, 0.0039315, 9.6404314000000008E-08, -0.001174478093162, 0.0039315, 0.0039315
DataValue, 0.0039325, 9.6957976E-08, -0.0016639081295580002, 0.0039325, 0.0039325
DataValue, 0.0039335, 6.8412582000000011E-08, -0.001706161070615, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 8.2415454E-08, -0.001368137425743, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 8.6984961000000012E-08, -0.0015477124834430002, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 8.184076E-08, -0.0017484140116720002, 0.0039365, 0.0039365
DataValue, 0.0039375, 5.0141562000000006E-08, -0.001484333071858, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.0950309800000001E-07, -0.001910383696668, 0.0039385, 0.0039385
DataValue, 0.0039395, 5.791393E-08, -0.0019350312650200001, 0.0039395, 0.0039395
DataValue, 0.0039405, 5.3722879E-08, -0.001794188050553, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 9.6810801000000012E-08, -0.002023058244959, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 4.8564662E-08, -0.0018646096577870001, 0.0039425, 0.0039425
DataValue, 0.0039435, 7.2127058E-08, -0.001639260561205, 0.0039435, 0.0039435
DataValue, 0.0039445, 6.7424388E-08, -0.001924467971548, 0.0039445, 0.0039445
DataValue, 0.0039455, 7.680169E-08, -0.0018857361283150002, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.7877837000000005E-08, -0.0017448929138480002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 6.5791419000000008E-08, -0.0018082724418490002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 7.4453858E-08, -0.0018962994217870002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.9628894E-08, -0.0019808053039010003, 0.0039495, 0.0039495
DataValue, 0.0039505, 8.5330967000000011E-08, -0.0018082724418490002, 0.0039505, 0.0039505
DataValue, 0.0039515, 5.0442925E-08, -0.0018857361283150002, 0.0039515, 0.0039515
DataValue, 0.0039525, 4.5887436000000006E-08, -0.0018822150304910002, 0.0039525, 0.0039525
DataValue, 0.0039535, 4.0848363E-08, -0.001593486522324, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 9.6208076000000008E-08, -0.0018646096577870001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.3763876E-08, -0.001857567462139, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.8239119E-08, -0.001769540482201, 0.0039565, 0.0039565
DataValue, 0.0039575, 9.6530464000000007E-08, -0.001382221700624, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.924448E-08, -0.001649823854677, 0.0039585, 0.0039585
DataValue, 0.0039595, 3.406419E-08, -0.001565317856148, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 5.4872263000000004E-08, -0.0015406702877950001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 6.8118226E-08, -0.001847004285082, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 2.5219531000000003E-08, -0.0015617967583240002, 0.0039625, 0.0039625
DataValue, 0.0039635, 6.1376099000000008E-08, -0.001773061580025, 0.0039635, 0.0039635
