
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0042345, -4.7650107100000003E-07, 0.837500929832458, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -4.5196449600000004E-07, 0.843518435955048, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -5.15194699E-07, 0.84975427389144909, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -4.5078007800000004E-07, 0.8559267520904541, 0.0042375, 0.0042375
DataValue, 0.0042385, -5.11445194E-07, 0.86224710941314708, 0.0042385, 0.0042385
DataValue, 0.0042395, -4.6963978700000004E-07, 0.86851459741592407, 0.0042395, 0.0042395
DataValue, 0.0042405, -5.1026773900000009E-07, 0.87472575902938809, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -5.0270563200000007E-07, 0.88121163845062211, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -4.7164419900000004E-07, 0.88722914457321211, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -5.17234128E-07, 0.893401622772217, 0.0042435, 0.0042435
DataValue, 0.0042445, -4.8658620200000006E-07, 0.89938741922378507, 0.0042445, 0.0042445
DataValue, 0.0042455, -5.11045698E-07, 0.90570425987243608, 0.0042455, 0.0042455
DataValue, 0.0042465, -4.9336335900000008E-07, 0.912014007568359, 0.0042465, 0.0042465
DataValue, 0.0042475, -5.19084381E-07, 0.91819703578949008, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -5.0008446800000008E-07, 0.9244610667228701, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -5.01528234E-07, 0.9306616783142091, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -5.2110283400000009E-07, 0.936989068984985, 0.0042505, 0.0042505
DataValue, 0.0042515, -4.9911028600000006E-07, 0.94328826665878307, 0.0042515, 0.0042515
DataValue, 0.0042525, -5.39731275E-07, 0.949703633785248, 0.0042525, 0.0042525
DataValue, 0.0042535, -4.9702180100000006E-07, 0.95589721202850308, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -5.3534398600000009E-07, 0.96233022212982211, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -5.27732823E-07, 0.96848160028457608, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -5.17766807E-07, 0.97452020645141613, 0.0042565, 0.0042565
DataValue, 0.0042575, -5.21158881E-07, 0.9809074401855471, 0.0042575, 0.0042575
DataValue, 0.0042585, -5.25483074E-07, 0.98707640171051, 0.0042585, 0.0042585
DataValue, 0.0042595, -5.46886895E-07, 0.99338966608047508, 0.0042595, 0.0042595
DataValue, 0.0042605, -5.26022745E-07, 0.99994242191314708, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -5.4128014400000009E-07, 1.0058261156082151, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -5.28770045E-07, 1.0120584964752202, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -5.86204237E-07, 1.0188083648681641, 0.0042635, 0.0042635
DataValue, 0.0042645, -5.439083E-07, 1.025199174880981, 0.0042645, 0.0042645
DataValue, 0.0042655, -5.46571528E-07, 1.0316779613494871, 0.0042655, 0.0042655
DataValue, 0.0042665, -5.49627202E-07, 1.0379700660705571, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -5.54287794E-07, 1.0439910888671882, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -5.54364874E-07, 1.0501037836074831, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -5.46179024E-07, 1.056406497955322, 0.0042695, 0.0042695
DataValue, 0.0042705, -5.61835918E-07, 1.0625084638595581, 0.0042705, 0.0042705
DataValue, 0.0042715, -5.63861363E-07, 1.0686914920806891, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.57399574E-07, 1.0749660730361941, 0.0042725, 0.0042725
DataValue, 0.0042735, -5.4858293200000005E-07, 1.0810258388519292, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -5.94362064E-07, 1.0874025821685791, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -5.70203952E-07, 1.0937404632568362, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -5.53846291E-07, 1.1000572443008421, 0.0042765, 0.0042765
DataValue, 0.0042775, -5.8163476500000008E-07, 1.1061452627182011, 0.0042775, 0.0042775
DataValue, 0.0042785, -5.6831169100000008E-07, 1.112057089805603, 0.0042785, 0.0042785
DataValue, 0.0042795, -5.78270715E-07, 1.1184232234954832, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -5.87493787E-07, 1.124553442001343, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -5.8968743100000009E-07, 1.1308209896087651, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -5.78551067E-07, 1.1371201276779182, 0.0042825, 0.0042825
DataValue, 0.0042835, -5.9554651E-07, 1.1435215473175051, 0.0042835, 0.0042835
DataValue, 0.0042845, -6.0050848600000009E-07, 1.1496094465255742, 0.0042845, 0.0042845
DataValue, 0.0042855, -5.86512613E-07, 1.1560671329498291, 0.0042855, 0.0042855
DataValue, 0.0042865, -6.224308890000001E-07, 1.1622993946075442, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -5.9254688300000007E-07, 1.16843318939209, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -6.12983513E-07, 1.1748449802398682, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -6.1497394200000007E-07, 1.181035041809082, 0.0042895, 0.0042895
DataValue, 0.0042905, -6.09682559E-07, 1.1871300935745242, 0.0042905, 0.0042905
DataValue, 0.0042915, -6.1284333700000006E-07, 1.19343626499176, 0.0042915, 0.0042915
DataValue, 0.0042925, -6.09072799E-07, 1.1996263265609741, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -6.42678287E-07, 1.206073522567749, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -5.95749782E-07, 1.2118656635284422, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -6.73865884E-07, 1.2186824083328252, 0.0042955, 0.0042955
DataValue, 0.0042965, -6.44171109E-07, 1.2250591516494751, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.3965069300000007E-07, 1.2315379381179812, 0.0042975, 0.0042975
DataValue, 0.0042985, -6.37674304E-07, 1.2376328706741331, 0.0042985, 0.0042985
DataValue, 0.0042995, -6.39881932E-07, 1.2440342903137212, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -6.56400857E-07, 1.25015389919281, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.23180824E-07, 1.2564072608947752, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -6.7064900100000007E-07, 1.262534022331238, 0.0043025, 0.0043025
DataValue, 0.0043035, -6.53183974E-07, 1.2689176797866821, 0.0043035, 0.0043035
DataValue, 0.0043045, -6.33777574E-07, 1.275195837020874, 0.0043045, 0.0043045
DataValue, 0.0043055, -6.8211483E-07, 1.2815126180648802, 0.0043055, 0.0043055
DataValue, 0.0043065, -6.5821603800000005E-07, 1.2879490852355962, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -6.88702755E-07, 1.2939702272415161, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -6.5393385300000009E-07, 1.3002799749374392, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -6.7288471000000007E-07, 1.3064312934875491, 0.0043095, 0.0043095
DataValue, 0.0043105, -6.76781383E-07, 1.3124840259552002, 0.0043105, 0.0043105
DataValue, 0.0043115, -6.70992449E-07, 1.318600177764893, 0.0043115, 0.0043115
DataValue, 0.0043125, -6.85310681E-07, 1.3247303962707522, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -6.86284864E-07, 1.331247806549072, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -7.037008340000001E-07, 1.3371914625167851, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -6.7963384300000008E-07, 1.3435293436050422, 0.0043155, 0.0043155
DataValue, 0.0043165, -7.1508958400000006E-07, 1.3495539426803591, 0.0043165, 0.0043165
DataValue, 0.0043175, -7.07940956E-07, 1.355948209762573, 0.0043175, 0.0043175
DataValue, 0.0043185, -6.97239045E-07, 1.3621629476547241, 0.0043185, 0.0043185
DataValue, 0.0043195, -7.2617695000000006E-07, 1.3686206340789802, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -6.974983650000001E-07, 1.3747860193252561, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -7.2741744400000008E-07, 1.3808528184890752, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.15552119E-07, 1.387067556381226, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.419669710000001E-07, 1.393507599830627, 0.0043235, 0.0043235
DataValue, 0.0043245, -7.227077390000001E-07, 1.399771571159363, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.38406698E-07, 1.4062362909317021, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.37593666E-07, 1.412095308303833, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.409016690000001E-07, 1.4184650182724001, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.7714236100000008E-07, 1.4251022338867192, 0.0043285, 0.0043285
DataValue, 0.0043295, -7.43768112E-07, 1.4312148094177251, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.932757740000001E-07, 1.4376443624496462, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.4688688300000006E-07, 1.4440597295761111, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.47910121E-07, 1.4502251148223881, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -8.0742586300000011E-07, 1.456372976303101, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.5711221800000009E-07, 1.4624080657958982, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.7128328300000006E-07, 1.4686228036880491, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.8852406200000009E-07, 1.4748761653900151, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.8957532400000009E-07, 1.4811577796936042, 0.0043375, 0.0043375
DataValue, 0.0043385, -7.78172591E-07, 1.4874817132949831, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -7.88264742E-07, 1.493551969528198, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.0719456700000007E-07, 1.4998935461044312, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.17784326E-07, 1.505784273147583, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.8408072600000011E-07, 1.5120271444320681, 0.0043425, 0.0043425
DataValue, 0.0043435, -7.9291135100000005E-07, 1.5180869102478032, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.3307674E-07, 1.5246889591217041, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.2238887E-07, 1.5309282541275022, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -7.9729864E-07, 1.537283778190613, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -8.4254514800000007E-07, 1.5432661771774292, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.1868842E-07, 1.5493717193603522, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.41620022E-07, 1.5559350252151492, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.2681117400000005E-07, 1.56196665763855, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.48292075E-07, 1.56827986240387, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -8.44325314E-07, 1.574579119682312, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.5406003300000008E-07, 1.5812410116195681, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -8.6350741000000006E-07, 1.5875226259231572, 0.0043545, 0.0043545
DataValue, 0.0043555, -8.55104304E-07, 1.5938887596130371, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.5875569800000006E-07, 1.5997020006179812, 0.0043565, 0.0043565
DataValue, 0.0043575, -8.52588244E-07, 1.6059414148330691, 0.0043575, 0.0043575
DataValue, 0.0043585, -8.7740517100000008E-07, 1.6123110055923462, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.57592283E-07, 1.6183813810348511, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -8.8533875000000008E-07, 1.6248037815093992, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -9.07149001E-07, 1.6313987970352171, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.9242428200000012E-07, 1.6375818252563481, 0.0043625, 0.0043625
DataValue, 0.0043635, -9.000214050000001E-07, 1.6437683105468752, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.77930802E-07, 1.6498738527297971, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.99040231E-07, 1.6561449766159062, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -9.2119393000000007E-07, 1.6623772382736211, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.67179835E-07, 1.6687080860137942, 0.0043675, 0.0043675
DataValue, 0.0043685, -9.13456631E-07, 1.6749615669250491, 0.0043685, 0.0043685
DataValue, 0.0043695, -9.3343067000000012E-07, 1.6811023950576782, 0.0043695, 0.0043695
DataValue, 0.0043705, -8.8205177900000009E-07, 1.6874473094940192, 0.0043705, 0.0043705
DataValue, 0.0043715, -9.02677641E-07, 1.6935704946517942, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -9.3769881500000008E-07, 1.6996055841445921, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -9.30452074E-07, 1.7057358026504521, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -9.1265064800000008E-07, 1.711971640586853, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.0048399700000007E-07, 1.7182532548904421, 0.0043755, 0.0043755
DataValue, 0.0043765, -9.41434337E-07, 1.7245911359786992, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.223152800000001E-07, 1.7306861877441411, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -9.21404194E-07, 1.7369290590286262, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -9.2207699300000011E-07, 1.7430522441864012, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -9.28069198E-07, 1.7494957447052002, 0.0043805, 0.0043805
DataValue, 0.0043815, -9.3315736600000005E-07, 1.7558372020721442, 0.0043815, 0.0043815
DataValue, 0.0043825, -9.3821046200000012E-07, 1.7618794441223151, 0.0043825, 0.0043825
DataValue, 0.0043835, -9.65697609E-07, 1.7681962251663212, 0.0043835, 0.0043835
DataValue, 0.0043845, -9.053057970000001E-07, 1.7744144201278691, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -9.61499495E-07, 1.7807313203811652, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -9.5256376700000006E-07, 1.7866748571395872, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -9.3001057200000012E-07, 1.7932100296020512, 0.0043875, 0.0043875
DataValue, 0.0043885, -9.3626209700000008E-07, 1.7996113300323491, 0.0043885, 0.0043885
DataValue, 0.0043895, -9.51869879E-07, 1.8056887388229372, 0.0043895, 0.0043895
DataValue, 0.0043905, -9.527950060000001E-07, 1.8118013143539431, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -9.3132814500000012E-07, 1.8180230855941773, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -9.65543336E-07, 1.8244454860687263, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.70196993E-07, 1.8307834863662722, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -9.5880125200000013E-07, 1.8373221158981321, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.52003063E-07, 1.8437902927398682, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.69054668E-07, 1.849744439125061, 0.0043965, 0.0043965
DataValue, 0.0043975, -9.58093437E-07, 1.8559451103210451, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -9.16330066E-07, 1.8624449968338011, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -9.63405796E-07, 1.8684660196304321, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -9.59649242E-07, 1.8746138811111452, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.3467821200000008E-07, 1.8811031579971311, 0.0044015, 0.0044015
DataValue, 0.0044025, -9.34033437E-07, 1.8873953819274902, 0.0044025, 0.0044025
DataValue, 0.0044035, -9.54427946E-07, 1.8935607671737671, 0.0044035, 0.0044035
DataValue, 0.0044045, -9.62249374E-07, 1.8997508287429812, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -9.00476948E-07, 1.9057049751281741, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -9.82608981E-07, 1.9122682809829712, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -9.19687125E-07, 1.91853928565979, 0.0044075, 0.0044075
DataValue, 0.0044085, -9.3291907900000007E-07, 1.9245004653930662, 0.0044085, 0.0044085
DataValue, 0.0044095, -9.467257200000001E-07, 1.930757403373718, 0.0044095, 0.0044095
DataValue, 0.0044105, -9.1737433600000007E-07, 1.9368488788604741, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -9.50685489E-07, 1.9431340694427493, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -9.03805983E-07, 1.9492325782775881, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -9.36801769E-07, 1.9552536010742192, 0.0044135, 0.0044135
DataValue, 0.0044145, -9.3183274400000011E-07, 1.9617605209350593, 0.0044145, 0.0044145
DataValue, 0.0044155, -9.30241868E-07, 1.9678802490234382, 0.0044155, 0.0044155
DataValue, 0.0044165, -9.2108882700000008E-07, 1.9742181301116941, 0.0044165, 0.0044165
DataValue, 0.0044175, -9.18047135E-07, 1.9804680347442631, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -9.18460671E-07, 1.9866546392440803, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.0824931900000012E-07, 1.9931017160415652, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -9.262680580000001E-07, 1.9995698928833012, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.80818277E-07, 2.0053727626800542, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.13148256E-07, 2.011633157730103, 0.0044225, 0.0044225
DataValue, 0.0044235, -9.1445883800000007E-07, 2.0179252624511723, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.75856301E-07, 2.0239992141723633, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -9.2158643400000012E-07, 2.0304849147796631, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.0890813500000007E-07, 2.037315845489502, 0.0044265, 0.0044265
DataValue, 0.0044275, -8.93931087E-07, 2.0434496402740483, 0.0044275, 0.0044275
DataValue, 0.0044285, -8.9705685E-07, 2.04990029335022, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.816803070000001E-07, 2.056143045425415, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.9137302E-07, 2.0623860359191903, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -8.3776541300000005E-07, 2.0687801837921143, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.97442305E-07, 2.0749702453613281, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.52749451E-07, 2.080938577651978, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.71833436E-07, 2.087114572525024, 0.0044345, 0.0044345
DataValue, 0.0044355, -8.4425522600000012E-07, 2.0931251049041752, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.5593831000000009E-07, 2.0995123386383061, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.55104304E-07, 2.105790376663208, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.35978256E-07, 2.1122868061065674, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.54466521E-07, 2.1186456680297852, 0.0044395, 0.0044395
DataValue, 0.0044405, -8.39412394E-07, 2.124733686447144, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.11196401E-07, 2.1306140422821054, 0.0044415, 0.0044415
DataValue, 0.0044425, -8.2643975900000006E-07, 2.1369414329528813, 0.0044425, 0.0044425
DataValue, 0.0044435, -8.21617959E-07, 2.1431138515472412, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.34513457E-07, 2.149420022964478, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -7.77471769E-07, 2.1557438373565674, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -8.3687535800000006E-07, 2.1619727611541752, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.24995993E-07, 2.1681661605834961, 0.0044475, 0.0044475
DataValue, 0.0044485, -7.7874028600000008E-07, 2.1746063232421884, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.1615138500000006E-07, 2.1809582710266113, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -7.85496411E-07, 2.1870322227478032, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -7.9360518200000007E-07, 2.1932539939880371, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -7.7682699400000011E-07, 2.199486255645752, 0.0044525, 0.0044525
DataValue, 0.0044535, -7.992259730000001E-07, 2.2059121131896973, 0.0044535, 0.0044535
DataValue, 0.0044545, -7.661250830000001E-07, 2.2118945121765141, 0.0044545, 0.0044545
DataValue, 0.0044555, -7.8289627900000011E-07, 2.218077659606934, 0.0044555, 0.0044555
DataValue, 0.0044565, -7.75684612E-07, 2.2243592739105233, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.5348884800000006E-07, 2.2302780151367192, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -7.9822376600000007E-07, 2.23671817779541, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -7.68073448E-07, 2.243506908416748, 0.0044595, 0.0044595
DataValue, 0.0044605, -7.85216059E-07, 2.2496368885040283, 0.0044605, 0.0044605
DataValue, 0.0044615, -7.62627849E-07, 2.2559609413146973, 0.0044615, 0.0044615
DataValue, 0.0044625, -7.50517245E-07, 2.262436151504517, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -7.7410771800000007E-07, 2.2682740688323983, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -7.3394932100000006E-07, 2.2745909690856934, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -7.5297020900000007E-07, 2.28073525428772, 0.0044655, 0.0044655
DataValue, 0.0044665, -7.36990955E-07, 2.286791324615479, 0.0044665, 0.0044665
DataValue, 0.0044675, -7.7778014400000007E-07, 2.2929954528808594, 0.0044675, 0.0044675
DataValue, 0.0044685, -7.2358381000000008E-07, 2.2995166778564453, 0.0044685, 0.0044685
DataValue, 0.0044695, -7.39668167E-07, 2.3052136898040771, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -7.7070160400000009E-07, 2.31154465675354, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -7.2598066900000009E-07, 2.3178014755249023, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -7.63931439E-07, 2.3239846229553223, 0.0044725, 0.0044725
DataValue, 0.0044735, -7.30991758E-07, 2.330016136169434, 0.0044735, 0.0044735
DataValue, 0.0044745, -7.6142242700000007E-07, 2.336508989334106, 0.0044745, 0.0044745
DataValue, 0.0044755, -7.5428778200000007E-07, 2.3426215648651123, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -7.2873501700000008E-07, 2.3489103317260742, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -7.7136741100000009E-07, 2.3548679351806641, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -7.50888717E-07, 2.361272811889648, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -7.5307536900000005E-07, 2.3676283359527592, 0.0044795, 0.0044795
DataValue, 0.0044805, -7.9058452200000007E-07, 2.3737866878509521, 0.0044805, 0.0044805
DataValue, 0.0044815, -7.683607920000001E-07, 2.380195140838623, 0.0044815, 0.0044815
DataValue, 0.0044825, -7.82594896E-07, 2.386388778686523, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -8.0102012100000008E-07, 2.3927125930786133, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -7.93801405E-07, 2.398941278457642, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.1231775100000006E-07, 2.4052968025207524, 0.0044855, 0.0044855
DataValue, 0.0044865, -8.027792550000001E-07, 2.4112052917480473, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.25171242E-07, 2.4177615642547612, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.4878968200000008E-07, 2.423874139785767, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.4265730000000011E-07, 2.429962158203125, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.7766449E-07, 2.4365465641021733, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.15453995E-07, 2.4432787895202641, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -9.2132711400000007E-07, 2.449268102645874, 0.0044925, 0.0044925
DataValue, 0.0044935, -9.3562431400000009E-07, 2.455827951431274, 0.0044935, 0.0044935
DataValue, 0.0044945, -9.3389326100000008E-07, 2.4618418216705322, 0.0044945, 0.0044945
DataValue, 0.0044955, -9.5309638900000006E-07, 2.4681587219238281, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.00336797E-06, 2.474165678024292, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.003753482E-06, 2.4803662300109863, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.0215057960000002E-06, 2.48634147644043, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.0810355210000001E-06, 2.492813348770142, 0.0044995, 0.0044995
DataValue, 0.0045005, -6.525251590000001E-07, 2.493172407150269, 0.0045005, 0.0045005
DataValue, 0.0045015, -2.74580742E-07, 2.4869401454925542, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.80268088E-07, 2.4809684753417973, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -9.3223200000000011E-08, 2.4747748374938974, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -8.1684400000000008E-10, 2.4684052467346191, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 2.0355669E-08, 2.4621517658233643, 0.0045055, 0.0045055
DataValue, 0.0045065, 6.7774813E-08, 2.4560251235961914, 0.0045065, 0.0045065
DataValue, 0.0045075, 8.6662574E-08, 2.449782133102417, 0.0045075, 0.0045075
